0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6054145395600311
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.6666666666666666,0.3333333333333333

Iteration: ,5000
Error:,0.151495102828295
Transition Probabilities
0.49949849548645936,0.5005015045135406
0.022950819672131147,0.9770491803278688

0.02197802197802198,0.978021978021978
0.971736204576043,0.02826379542395693

Iteration: ,10000
Error:,0.14646353168473072
Transition Probabilities
0.4849233811171527,0.5150766188828473
0.02111514351699109,0.9788848564830089

0.02783400809716599,0.972165991902834
0.9731453507888553,0.02685464921114468

Iteration: ,15000
Error:,0.1515135136102139
Transition Probabilities
0.48198347107438017,0.5180165289256199
0.02108300044385264,0.9789169995561473

0.028733711994654194,0.9712662880053458
0.9765886287625418,0.023411371237458192

Iteration: ,20000
Error:,0.15233145172294868
Transition Probabilities
0.48164464023494863,0.5183553597650514
0.022117962466487937,0.9778820375335121

0.03168217249182801,0.968317827508172
0.9764135162261626,0.023586483773837402

Iteration: ,25000
Error:,0.15436439706397592
Transition Probabilities
0.4882294757665678,0.5117705242334323
0.02256643076512218,0.9774335692348778

0.030962844586496206,0.9690371554135038
0.9746614827724897,0.02533851722751039

Iteration: ,30000
Error:,0.1482173225579136
Transition Probabilities
0.4850220985431331,0.514977901456867
0.021942526175094675,0.9780574738249054

0.02936241610738255,0.9706375838926175
0.9746708324034814,0.025329167596518633

Iteration: ,35000
Error:,0.15193698961414326
Transition Probabilities
0.48581859028362817,0.5141814097163718
0.02102938352218168,0.9789706164778184

0.03073184676958262,0.9692681532304174
0.9758518659921733,0.024148134007826668

Iteration: ,40000
Error:,0.15064517966707752
Transition Probabilities
0.4864133775974425,0.5135866224025575
0.021339158195412922,0.9786608418045871

0.030003750468808602,0.9699962495311913
0.9756973442458661,0.024302655754133956

Iteration: ,45000
Error:,0.15089431242041026
Transition Probabilities
0.48844342206156205,0.5115565779384379
0.02107222635889799,0.9789277736411021

0.029313790806129246,0.9706862091938707
0.9765694733710205,0.02343052662897947

Iteration: ,49999
Error:,0.1455240794764371
Transition Probabilities
0.4882781717888101,0.5117218282111899
0.02088229369502451,0.9791177063049755

0.03005791891352107,0.969942081086479
0.9765201685731487,0.023479831426851294


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6542837703727545
Transition Probabilities
0.5,0.25,0.25
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.16693880247363163
Transition Probabilities
0.9828649760109665,0.013764282949402781,0.0033707410396308047
0.9893499702937131,0.008956889054110144,0.0016931406521766678
0.002211380564689909,0.9070659059138927,0.0907227135214175

0.018348623853210996,0.6097724647738038,0.37187891137298534
0.9711674606543889,0.022775775853842443,0.006056763491768581
0.5054723724392937,0.24726381378035325,0.24726381378035325

Iteration: ,10000
Error:,0.16434894828878865
Transition Probabilities
0.9816418427433322,0.01603681780050073,0.0023213394561670915
0.9887912085112688,0.010048678446040878,0.0011601130426904327
0.0011034556349575101,0.927924328870184,0.07097221549485859

0.015889830508474565,0.6122654426942623,0.37184472679726305
0.9754052367763566,0.020635870432254014,0.00395889279138941
0.5054723724392937,0.24726381378035325,0.24726381378035325

Iteration: ,15000
Error:,0.16345700712483205
Transition Probabilities
0.9823110498506777,0.01585671284885767,0.0018322373004646397
0.9880463868287567,0.011002458557979248,0.0009511546132640586
0.0007409088031135666,0.9379385787742185,0.061320512422667936

0.019774011299435013,0.6098813589463697,0.37034462975419513
0.9747916481667861,0.020799289330623742,0.004409062502590136
0.5054723724392937,0.24726381378035325,0.24726381378035325

Iteration: ,20000
Error:,0.16224394881291251
Transition Probabilities
0.9816799170411338,0.01672623072148572,0.00159385223738051
0.9887029285935982,0.010540139506534572,0.0007569318998672691
0.0005549071321614016,0.9440662560202695,0.05537883684756907

0.019420903954802275,0.610678365386197,0.3699007306590007
0.9724496336461413,0.02225968818709027,0.005290678166768307
0.5054723724392937,0.24726381378035325,0.24726381378035325

Iteration: ,25000
Error:,0.16275775255866445
Transition Probabilities
0.9815814984074228,0.016967868123057697,0.0014506334695195105
0.987703297460515,0.011529040894573848,0.000767661644911195
0.0004436582830772325,0.9487513338934608,0.050805007823461985

0.019353015962706614,0.6102130526163738,0.3704339314209196
0.9724918881840292,0.022508589311356172,0.004999522504614581
0.5054723724392937,0.24726381378035325,0.24726381378035325

Iteration: ,30000
Error:,0.16526260678927054
Transition Probabilities
0.9808247660852489,0.01779377409146213,0.0013814598232889318
0.9881975702222711,0.011139328986353262,0.0006631007913755428
0.0003709781477935052,0.9522348428834911,0.04739417896871545

0.021149101163200606,0.6099580817525304,0.3688928170842689
0.9727133861215419,0.022016574448600786,0.005270039429857358
0.5054723724392937,0.24726381378035325,0.24726381378035325

Iteration: ,35000
Error:,0.16447192708595387
Transition Probabilities
0.9800694100148736,0.018626470840711513,0.0013041191444149046
0.9879422597108964,0.011437869189051984,0.000619871100051537
0.00031862158187279707,0.9550407190343166,0.044640659383810455

0.021141649048625852,0.611081310586226,0.3677770403651483
0.9715144416701199,0.022276799759398964,0.006208758570481209
0.5054723724392937,0.24726381378035325,0.24726381378035325

Iteration: ,40000
Error:,0.165030865418412
Transition Probabilities
0.9802031779109143,0.018536111814272994,0.0012607102748127023
0.987579175591334,0.011840257338211684,0.0005805670704543837
0.0002795629030457405,0.9571080728882998,0.04261236420865449

0.02173530447025698,0.611743329728588,0.36652136580115496
0.9714625350703449,0.022137594131505147,0.006399870798150012
0.5054723724392937,0.24726381378035325,0.24726381378035325

Iteration: ,45000
Error:,0.16374374431606215
Transition Probabilities
0.9803603185649115,0.018434926595697503,0.001204754839391028
0.9879093952118099,0.011554385057970273,0.0005362197302197723
0.0002494157756321904,0.9589127524132874,0.040837831811080284

0.021472632154290648,0.6135074937085825,0.36501987413712683
0.9715169785189318,0.02234127930233865,0.006141742178729446
