0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6066283318086897
Transition Probabilities
0.5,0.5
0.3333333333333333,0.6666666666666666

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.14524379368081752
Transition Probabilities
0.48897411313518696,0.5110258868648131
0.016914749661705007,0.983085250338295

0.026422764227642278,0.9735772357723578
0.9753989361702128,0.024601063829787235

Iteration: ,10000
Error:,0.14743052147445482
Transition Probabilities
0.4857843137254902,0.5142156862745098
0.02135593220338983,0.9786440677966102

0.02498750624687656,0.9750124937531235
0.9731610337972167,0.0268389662027833

Iteration: ,15000
Error:,0.15198911632249537
Transition Probabilities
0.4864334749918274,0.5135665250081726
0.020143240823634737,0.9798567591763653

0.02884937940288494,0.9711506205971151
0.9724505665407687,0.027549433459231283

Iteration: ,20000
Error:,0.14881911027226524
Transition Probabilities
0.4888668975754577,0.5111331024245424
0.02033271719038817,0.9796672828096118

0.027874564459930314,0.9721254355400697
0.9754918306102034,0.024508169389796598

Iteration: ,25000
Error:,0.14499003110171296
Transition Probabilities
0.4922434367541766,0.5077565632458234
0.019946452476572958,0.980053547523427

0.028003972194637537,0.9719960278053624
0.9761904761904762,0.023809523809523808

Iteration: ,30000
Error:,0.14668022414120252
Transition Probabilities
0.49188204108681244,0.5081179589131876
0.018497882772453754,0.9815021172275462

0.027874564459930314,0.9721254355400697
0.9763709317877842,0.023629068212215783

Iteration: ,35000
Error:,0.14602974033912175
Transition Probabilities
0.49255846917080087,0.5074415308291992
0.019114398232638555,0.9808856017673614

0.027762039660056657,0.9722379603399434
0.9772965754078031,0.02270342459219689

Iteration: ,40000
Error:,0.1465639292189862
Transition Probabilities
0.49280575539568344,0.5071942446043165
0.02,0.98

0.029188920630977517,0.9708110793690224
0.9765611920308053,0.02343880796919471

Iteration: ,45000
Error:,0.14881672966934842
Transition Probabilities
0.49288315127441246,0.5071168487255876
0.020370094015818536,0.9796299059841814

0.03153499615426876,0.9684650038457312
0.977311611991371,0.022688388008629025

Iteration: ,49999
Error:,0.14964589898332525
Transition Probabilities
0.4928111056023798,0.5071888943976203
0.02098136479420834,0.9790186352057917

0.031606063608441495,0.9683939363915585
0.9775348712446352,0.022465128755364806


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6546939120035303
Transition Probabilities
0.5,0.25,0.25
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.18701720586560416
Transition Probabilities
0.9816254416961131,0.016183994306552173,0.0021905639973347486
0.9903654656148878,0.008297623474502918,0.0013369109106093266
0.0024546307677215007,0.9170225253352126,0.08052284389706595

0.034223134839151265,0.6452696116548979,0.32050725350595083
0.9733955498160597,0.01904261514800048,0.0075618350359398226
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,10000
Error:,0.17738050253831014
Transition Probabilities
0.9845288326300986,0.01350504949476404,0.0019661178751375066
0.9890792887389672,0.010028152192115029,0.0008925590689178283
0.0012148825049155736,0.9383409637727372,0.06044415372234711

0.028699861687413546,0.643568564097968,0.3277315742146184
0.9705564828148702,0.018694277692688888,0.010749239492441005
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,15000
Error:,0.1773269051876489
Transition Probabilities
0.9831330868761553,0.015324332015461614,0.0015425811083831144
0.9887226999456389,0.010527245929730067,0.0007500541246310548
0.000807985002123967,0.9471851039944259,0.05200691100345002

0.03045095304509529,0.6390509128622921,0.33049813409261275
0.9705885717760101,0.019058786589066998,0.010352641634922922
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,20000
Error:,0.18006858213913543
Transition Probabilities
0.9833766233766233,0.015326620603574722,0.0012967560198019
0.9891846145124188,0.010159353905670554,0.0006560315819106572
0.0006019615164099323,0.952938725164833,0.04645931331875695

0.027641707487753606,0.6389119146796829,0.3334463778325635
0.9675567829248789,0.022827346162226786,0.009615870912894276
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,25000
Error:,0.18000184427773186
Transition Probabilities
0.9825467746439542,0.016285382489022324,0.0011678428670234716
0.9891107565565868,0.010313919157193149,0.0005753242862200834
0.0004766046490242745,0.9569397257055865,0.04258366964538929

0.025877745139180265,0.6377026521849313,0.3364196026758885
0.9678363989561978,0.02317246277400284,0.008991138269799444
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,30000
Error:,0.17770058267030142
Transition Probabilities
0.9821862348178138,0.01664970846517339,0.0011640567170128407
0.9881521240387945,0.011331890045331769,0.0005159859158738135
0.00039657503020549536,0.9597901312871301,0.039813293682664355

0.02481273408239698,0.6366096380916261,0.33857762782597695
0.9685639418112207,0.02305191530672754,0.008384142882051726
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,35000
Error:,0.17820328981887357
Transition Probabilities
0.9810290027810886,0.017830962654849715,0.0011400345640616752
0.9884015900323755,0.011132007728949928,0.00046640223867454875
0.0003415467701043238,0.9620410579310387,0.037617395298857034

0.02412895474569485,0.6384777984960547,0.33739324675825055
0.9719784969762593,0.02063117185175418,0.007390331171986488
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,40000
Error:,0.1770686152071292
Transition Probabilities
0.981107548314412,0.017781927545109117,0.0011105241404788775
0.9877216758941594,0.011842472256032723,0.0004358518498079294
0.00029871879248318504,0.9637663691166622,0.03593491209085453

0.0237802737802738,0.6380761979995251,0.33814352822020116
0.9733183304258467,0.020055477769417497,0.006626191804735721
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,45000
Error:,0.17532009725663453
Transition Probabilities
0.9814083197768998,0.017538269615698307,0.0010534106074018435
0.9880541000478203,0.011547988851421182,0.00039791110075832847
0.00026548859946537185,0.9654026045831906,0.034331906817343986

0.02356143079315711,0.6388991444000091,0.3375394248068339
0.972753286215752,0.020468349415907538,0.006778364368340408
