0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6062279674658093
Transition Probabilities
0.5,0.5
0.3333333333333333,0.6666666666666666

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.15008636217318835
Transition Probabilities
0.4845771144278607,0.5154228855721393
0.020557029177718834,0.9794429708222812

0.03788634097706879,0.9621136590229312
0.9725385130609511,0.027461486939048894

Iteration: ,10000
Error:,0.14999925545476384
Transition Probabilities
0.48265609514370666,0.5173439048562933
0.021746403479424557,0.9782535965205754

0.03683424589347934,0.9631657541065206
0.9736050785165385,0.02639492148346141

Iteration: ,15000
Error:,0.14834282453994924
Transition Probabilities
0.48702791461412154,0.5129720853858785
0.022507314877335136,0.9774926851226649

0.034425686858656074,0.9655743131413439
0.9733333333333334,0.02666666666666667

Iteration: ,20000
Error:,0.14594744266450294
Transition Probabilities
0.48510952498154075,0.5148904750184593
0.022101326079564772,0.9778986739204353

0.033655035882207376,0.9663449641177926
0.9742653162875643,0.025734683712435664

Iteration: ,25000
Error:,0.14941063965303888
Transition Probabilities
0.4868006304176517,0.5131993695823484
0.01988367374543487,0.9801163262545651

0.03103859928372463,0.9689614007162753
0.9752462070801171,0.024753792919882885

Iteration: ,30000
Error:,0.15072149102481078
Transition Probabilities
0.48529897588371324,0.5147010241162867
0.020085759422252315,0.9799142405777477

0.03167271527548664,0.9683272847245133
0.9753072749418669,0.024692725058133098

Iteration: ,35000
Error:,0.14733378437313172
Transition Probabilities
0.4855769230769231,0.5144230769230769
0.01961926961926962,0.9803807303807304

0.03205761898037,0.96794238101963
0.9745265151515151,0.02547348484848485

Iteration: ,40000
Error:,0.1525431753076966
Transition Probabilities
0.48331685615422637,0.5166831438457736
0.020192553463406322,0.9798074465365937

0.030557961153037237,0.9694420388469628
0.9738778209473423,0.026122179052657683

Iteration: ,45000
Error:,0.14598391637165922
Transition Probabilities
0.484266313348791,0.515733686651209
0.020104300506386518,0.9798956994936134

0.03036614777461083,0.9696338522253891
0.9744098830796382,0.02559011692036179

Iteration: ,49999
Error:,0.1497597393120026
Transition Probabilities
0.4859525464111982,0.5140474535888018
0.020204759644721675,0.9797952403552783

0.02988323768058579,0.9701167623194142
0.9738063660477454,0.02619363395225464


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6552440962501754
Transition Probabilities
0.5,0.25,0.25
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.18046331442536717
Transition Probabilities
0.9822039698836413,0.0151082238565596,0.002687806259799059
0.9888723501947168,0.009605236869060212,0.0015224129362230677
0.0021591193982079013,0.9425665947892082,0.05527428581258388

0.020494699646643123,0.6006904593186303,0.37881484103472646
0.970562325957629,0.02232739929776566,0.007110274744605326
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,10000
Error:,0.18180729013995298
Transition Probabilities
0.9811912225705329,0.0166335649492357,0.002175212480231384
0.9888012825538528,0.010240860770494452,0.000957856675652745
0.0010802276813896882,0.9573084539222764,0.041611318396333995

0.025245441795231454,0.5976289542159816,0.3771256039887869
0.9753086123631067,0.01980615227499808,0.004885235361895105
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,15000
Error:,0.17896594530174656
Transition Probabilities
0.9799487059920727,0.01804177420041515,0.002009519807512112
0.9884826638058479,0.010782132634793993,0.0007352035593581033
0.000727541783999452,0.9637909194372162,0.03548153877878436

0.02381508288582772,0.6022994133774932,0.37388550373667917
0.9745386526295136,0.02091822946206096,0.0045431179084254175
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,20000
Error:,0.18034968601195572
Transition Probabilities
0.9791374474053296,0.01904633608783591,0.0018162165068345006
0.9889670300230488,0.010441313724656802,0.0005916562522944689
0.0005461671619599451,0.9676276801477449,0.03182615269029512

0.02484689413823273,0.6019224710706518,0.37323063479111535
0.9752300927206321,0.020243133606809408,0.004526773672558417
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,25000
Error:,0.17827389418397455
Transition Probabilities
0.979513987001978,0.018648521699302662,0.0018374912987193827
0.9887354701088225,0.010750905449695376,0.0005136244414821252
0.0004391892795806693,0.9703147117474644,0.029246098972954822

0.023852699121216372,0.6051652480573014,0.3709820528214822
0.9735531816439867,0.02198288080823392,0.004463937547779393
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,30000
Error:,0.17888016213122232
Transition Probabilities
0.9802073515551367,0.018049911824299013,0.001742736620564315
0.9879943548867911,0.011535351401566083,0.00047029371164290876
0.00036671065661673344,0.9723264851567129,0.02730680418667032

0.023820590285847095,0.6060163091714178,0.3701631005427352
0.9749996977782527,0.02052841224614984,0.004471889975597392
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,35000
Error:,0.18004945620394489
Transition Probabilities
0.9797488861887403,0.018638039863315418,0.001613073947944203
0.9885851627800347,0.011001742332419007,0.00041309488754614294
0.0003162243268568674,0.973833151620812,0.025850624052331118

0.024739195230998535,0.6075731548689309,0.3676876499000704
0.9724541492861146,0.02270584053333007,0.004840010180555297
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,40000
Error:,0.17831650911478128
Transition Probabilities
0.9804753070059192,0.018068859408740277,0.0014558335853404683
0.9890896254910898,0.010533955140749162,0.00037641936816111614
0.0002770751564470219,0.9751930056689986,0.02452991917455439

0.025141365811222303,0.6078182024182919,0.3670404317704857
0.972514763250065,0.022788396550931456,0.004696840199003456
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,45000
Error:,0.17821655497047542
Transition Probabilities
0.9805863396997564,0.018022321177775226,0.001391339122468427
0.9889016283755465,0.010756706432644559,0.0003416651918090333
0.0002466742179718722,0.976319998081893,0.023433327700135117

0.024128064341504937,0.6092657141941817,0.3666062214643133
0.9722867762621289,0.02264381399537935,0.005069409742491719
