0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6062413715308792
Transition Probabilities
0.5,0.5
0.3333333333333333,0.6666666666666666

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.1502990248249361
Transition Probabilities
0.4959349593495935,0.5040650406504065
0.024423337856173677,0.9755766621438263

0.026897214217098942,0.9731027857829011
0.9754966887417219,0.024503311258278145

Iteration: ,10000
Error:,0.14975563304144748
Transition Probabilities
0.49372804816859006,0.5062719518314099
0.02485284499672989,0.9751471550032701

0.026486756621689155,0.9735132433783108
0.9746364558674332,0.02536354413256679

Iteration: ,15000
Error:,0.14910039599088457
Transition Probabilities
0.4904330312185297,0.5095669687814703
0.022100656455142233,0.9778993435448577

0.02370617696160267,0.9762938230383973
0.9722284434490481,0.027771556550951846

Iteration: ,20000
Error:,0.15274841343878495
Transition Probabilities
0.49098647971957937,0.5090135202804207
0.02043506921555702,0.979564930784443

0.027047332832456798,0.9729526671675433
0.9732952636882768,0.026704736311723213

Iteration: ,25000
Error:,0.15265276518864423
Transition Probabilities
0.4927623642943305,0.5072376357056695
0.019809825673534072,0.9801901743264659

0.028098844161020327,0.9719011558389796
0.9738079247817327,0.026192075218267292

Iteration: ,30000
Error:,0.14707542398749013
Transition Probabilities
0.49234908357154866,0.5076509164284513
0.018628095551172473,0.9813719044488275

0.027292394741221502,0.9727076052587785
0.9740114260109779,0.025988573989022067

Iteration: ,35000
Error:,0.14663924012632432
Transition Probabilities
0.49230990369412103,0.507690096305879
0.019138304892995193,0.9808616951070048

0.02677299914554258,0.9732270008544575
0.9750551664587931,0.024944833541206947

Iteration: ,40000
Error:,0.14630285059893292
Transition Probabilities
0.4936218109054527,0.5063781890945472
0.018157807857378673,0.9818421921426214

0.028257064266066518,0.9717429357339334
0.9750399193209514,0.02496008067904866

Iteration: ,45000
Error:,0.15082946504469796
Transition Probabilities
0.4945202415566987,0.5054797584433013
0.018594436310395316,0.9814055636896046

0.02812534603033994,0.9718746539696601
0.9751794258373205,0.024820574162679427

Iteration: ,49999
Error:,0.14132948560322392
Transition Probabilities
0.4923587371807762,0.5076412628192238
0.01823226317875545,0.9817677368212445

0.028397768035073736,0.9716022319649262
0.9755507791509941,0.02444922084900591


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7245249172670504
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.4811480107380931,0.25942599463095345,0.25942599463095345
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.1801652634750635
Transition Probabilities
0.9813218390804598,0.01629394462293576,0.0023842162966044704
0.9890685913466655,0.0095325574151546,0.0013988512381798923
0.0021932079029738706,0.9305737880660727,0.0672330040309534

0.02268041237113403,0.608844845170105,0.36847474245876105
0.9717461072761809,0.018986642591892252,0.009267250131926823
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,10000
Error:,0.17920293636161308
Transition Probabilities
0.9810671256454389,0.017298222743138636,0.001634651611422466
0.9907710742744849,0.00835234916581045,0.0008765765597047535
0.0011090325627538067,0.9478469419645099,0.05104402547273632

0.020084566596194516,0.6095950507835692,0.3703203826202362
0.9675229455068106,0.02311183769595657,0.009365216797232687
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,15000
Error:,0.17625767584305685
Transition Probabilities
0.9826629680998613,0.016046117445244548,0.0012909144548941512
0.9871429788170175,0.012024400379934843,0.0008326208030475739
0.0007363318222669514,0.9552570387823576,0.0440066293953756

0.020896924160601092,0.6080783969614815,0.3710246788779174
0.9657812040637108,0.024243263541539283,0.009975532394749971
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,20000
Error:,0.17768511363164777
Transition Probabilities
0.9820744865993735,0.016769121389517996,0.001156392011108529
0.9871234572694584,0.01213496508541167,0.0007415776451299428
0.0005589256638819404,0.9598019828156189,0.03963909152049914

0.02242859646048715,0.6114783182618037,0.36609308527770923
0.969627514360728,0.022077032629493093,0.008295453009778785
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,25000
Error:,0.17925480670603378
Transition Probabilities
0.9815539407490218,0.01745499598456462,0.000991063266413579
0.9876830354856108,0.011657907612027243,0.000659056902362004
0.00044807381907372405,0.9628599293174693,0.036691996863457

0.024345879389953883,0.6111160136901357,0.36453810691991045
0.9648132625472923,0.026782594023624862,0.008404143429082791
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,30000
Error:,0.17848223946735378
Transition Probabilities
0.9818755846585594,0.01725616148531409,0.0008682538561264999
0.9888753595696583,0.010548761989404206,0.0005758784409374161
0.0003755936846221176,0.9653667030388858,0.034257703276492045

0.023361227336122795,0.6145394612486682,0.36209931141520907
0.9670381919086387,0.025420995206517246,0.007540812884843935
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,35000
Error:,0.18118057286136088
Transition Probabilities
0.981563126252505,0.017610673461490582,0.0008262002860043984
0.9881685895060364,0.01127499960685489,0.0005564108871086884
0.00032431139233572975,0.9671537402706317,0.032521948337032446

0.023397052966945473,0.6169676547853647,0.35963529224768986
0.9669190329283417,0.025722545186986755,0.007358421884671395
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,40000
Error:,0.17941017217560187
Transition Probabilities
0.981638541575588,0.017580520372773214,0.0007809380516387717
0.9881443074471318,0.011343285156846416,0.0005124073960218582
0.0002845400413334133,0.968722838425678,0.030992621532988568

0.023288268643698255,0.6174794298648625,0.35923230149143925
0.9671022344553183,0.025882219053135976,0.007015546491545694
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,45000
Error:,0.1777449980225366
Transition Probabilities
0.9819099378881988,0.017359444754363747,0.0007306173574374794
0.9881589295572768,0.011354490194960216,0.00048658024776304876
0.000253347360005246,0.9701128335769885,0.0296338190630063

0.023118696664080722,0.6181866103239977,0.35869469301192153
