0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3130f818d955eaa9876b4af7408e9fb46046852d
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.40439233270954394
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2445
Error:,0.05171411137373028
Absolute Error:,1
Transition Probabilities
0.4810344827586207,0.5189655172413793
0.18085106382978725,0.8191489361702128

0.178,0.822
0.8302945301542777,0.1697054698457223


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.47505754494818436
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07864706692744497
Absolute Error:,1
Transition Probabilities
0.8043478260869565,0.1752193357773688,0.020432838135674695
0.46220825026847945,0.48102849014009,0.05676325959143052
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.17258064516129032,0.7618001641789245,0.06561919065978515
0.9953703703703703,0.0023148148148148147,0.0023148148148148147
0.010101010101010102,0.9176385232173246,0.07226046668166523

Transition Gammas
666.0,145.08161002366137,16.91838997633865
219.61283608658206,228.5550526126466,26.97039790430383
1.0,1.0,1.0

107.0,472.3161017909332,40.68389820906679
430.0,1.0,1.0
1.0,90.84621379851512,7.1537862014848566

Iteration: ,5000
Error:,0.07593485220005804
Absolute Error:,1
Transition Probabilities
0.8097631012203875,0.16692925612549808,0.023307642654114277
0.49138991794868675,0.45521211131840655,0.05339797073290679
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.17881705639614862,0.7498938137018026,0.07128912990204879
0.998003992015968,0.000998003992015968,0.000998003992015968
0.0045871559633027525,0.8913822875110246,0.10403055652567267

Transition Gammas
1128.0,232.53245378281886,32.467546217181194
418.7208128229042,387.8931542872591,45.501221925174285
1.0,1.0,1.0

260.0,1090.3456051224207,103.65439487757891
1000.0,1.0,1.0
1.0,194.32133867740333,22.67866132259664

Iteration: ,7500
Error:,0.06848636422037202
Absolute Error:,1
Transition Probabilities
0.8158627087198516,0.15906263151978364,0.025074659760364833
0.48983433776775925,0.4560864435528591,0.05407921867938159
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.1741906064751482,0.7423134701971204,0.08349592332773144
0.9987864077669902,0.0006067961165048543,0.0006067961165048543
0.002873563218390805,0.8935184503612976,0.10360798642031169

Transition Gammas
1759.0,342.93903355665356,54.06096644334658
514.4279554717217,478.98564593180095,56.79442977705739
1.0,1.0,1.0

382.0,1627.8934401422848,183.10655985771504
1646.0,1.0,1.0
1.0,310.9444207257315,36.05557927426846

Iteration: ,10000
Error:,0.058212244227517036
Absolute Error:,1
Transition Probabilities
0.8218651763884037,0.15233690459759008,0.02579791901400614
0.49910904807420803,0.44771904418668634,0.05317190773910566
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.1692099016615802,0.7356957852555589,0.09509431308286084
0.9991154356479434,0.0004422821760283061,0.0004422821760283061
0.001976284584980237,0.877922778545929,0.12010093686909078

Transition Gammas
