0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6751550524611537
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1493278455476923
Absolute Error:,1
Transition Probabilities
0.4899193548387097,0.5100806451612904
0.021850899742930592,0.9781491002570694

0.04771371769383698,0.952286282306163
0.9821673525377229,0.01783264746227709

Transition Gammas
243.0,253.0
17.0,761.0

24.0,479.0
716.0,13.0

Iteration: ,5000
Error:,0.15129263412586144
Absolute Error:,1
Transition Probabilities
0.49691991786447637,0.5030800821355236
0.022280471821756225,0.9777195281782438

0.04549854791868345,0.9545014520813165
0.9796334012219959,0.020366598778004074

Transition Gammas
484.0,490.0
34.0,1492.0

47.0,986.0
1443.0,30.0

Iteration: ,7500
Error:,0.1539451713545537
Absolute Error:,1
Transition Probabilities
0.5024390243902439,0.4975609756097561
0.019455252918287938,0.980544747081712

0.04249839021249195,0.9575016097875081
0.9777777777777777,0.022222222222222223

Transition Gammas
721.0,714.0
45.0,2268.0

66.0,1487.0
2156.0,49.0

Iteration: ,10000
Error:,0.15232510988716352
Absolute Error:,1
Transition Probabilities
0.4909182643794147,0.5090817356205852
0.01885544161429044,0.9811445583857096

0.03986220472440945,0.9601377952755905
0.9781071067699563,0.021892893230043786

Transition Gammas
973.0,1009.0
57.0,2966.0

81.0,1951.0
2904.0,65.0

Iteration: ,12500
Error:,0.14885297265544878
Absolute Error:,1
Transition Probabilities
0.4891304347826087,0.5108695652173914
