0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,d43fbb0cd6d0418bf5e5e326701e519a0c6382c7
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0,True,True

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6477413528394628
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.3111161604531255
Transition Probabilities
0.4975369458128079,0.5024630541871922
0.023255813953488372,0.9767441860465116

0.02663934426229508,0.9733606557377049
0.9713701431492843,0.028629856850715747

Iteration: ,10000
Error:,0.3169083492033271
Transition Probabilities
0.49603567888999006,0.5039643211100099
0.02236106543900033,0.9776389345609997

0.028183190739808756,0.9718168092601912
0.972972972972973,0.02702702702702703

Iteration: ,15000
Error:,0.31165651113798715
Transition Probabilities
0.4975401771072483,0.5024598228927517
0.022474410324877615,0.9775255896751224

0.02798134576948701,0.972018654230513
0.9748935216319211,0.025106478368078906

Iteration: ,20000
Error:,0.30908527983203005
Transition Probabilities
0.4970443349753695,0.5029556650246305
0.02293654779842625,0.9770634522015738

0.03129657228017884,0.9687034277198212
0.9761224146628552,0.023877585337144777

Iteration: ,25000
Error:,0.3101752482507503
Transition Probabilities
0.49192277383766747,0.5080772261623325
0.02193979933110368,0.9780602006688963

0.02938237057765341,0.9706176294223466
0.9757112184648417,0.024288781535158347

Iteration: ,30000
Error:,0.3124331281882244
Transition Probabilities
0.49271764316451505,0.507282356835485
0.022084119409610477,0.9779158805903895

0.029724344071736963,0.970275655928263
0.975142761168962,0.024857238831037957

Iteration: ,35000
Error:,0.30682374131329304
Transition Probabilities
0.49290377519159806,0.5070962248084019
0.021904761904761906,0.9780952380952381

0.02997584884216508,0.9700241511578349
0.9760099798483831,0.023990020151616928

Iteration: ,40000
Error:,0.303288539125202
Transition Probabilities
0.49109478141736207,0.5089052185826379
0.021536670547147845,0.9784633294528522

0.030717572441238652,0.9692824275587614
0.9758186397984887,0.024181360201511334

Iteration: ,45000
Error:,0.3103598926836072
Transition Probabilities
0.49284208189990014,0.5071579181000999
0.02090669014084507,0.9790933098591549

0.03128466829376526,0.9687153317062347
0.9752041351412091,0.02479586485879092

Iteration: ,49999
Error:,0.3108439499389803
Transition Probabilities
0.491257867918873,0.508742132081127
0.021405919661733615,0.9785940803382663

0.031050319488817892,0.9689496805111821
0.9750067367286446,0.02499326327135543


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6917878098919782
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
