0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6758708723503378
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1523892534694132
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.02600780234070221,0.9739921976592978

0.026859504132231406,0.9731404958677686
0.9766803840877915,0.023319615912208505

Transition Gammas
262.0,262.0
20.0,749.0

13.0,471.0
712.0,17.0

Iteration: ,5000
Error:,0.15092519085752223
Absolute Error:,1
Transition Probabilities
0.5039138943248532,0.49608610567514677
0.02385685884691849,0.9761431411530815

0.025100401606425703,0.9748995983935743
0.9749830966869506,0.025016903313049357

Transition Gammas
515.0,507.0
36.0,1473.0

25.0,971.0
1442.0,37.0

Iteration: ,7500
Error:,0.1428970335052518
Absolute Error:,1
Transition Probabilities
0.5075311067452521,0.49246889325474785
0.02112676056338028,0.9788732394366197

0.024096385542168676,0.9759036144578314
0.9765024853140534,0.02349751468594668

Transition Gammas
775.0,752.0
48.0,2224.0

36.0,1458.0
2161.0,52.0

Iteration: ,10000
Error:,0.14552186703512207
Absolute Error:,1
Transition Probabilities
0.5056566650270536,0.49434333497294636
0.019880715705765408,0.9801192842942346

0.02059266700150678,0.9794073329984933
0.9767206477732794,0.02327935222672065

Transition Gammas
1028.0,1005.0
60.0,2958.0

41.0,1950.0
2895.0,69.0

Iteration: ,12500
Error:,0.14814500734648522
Absolute Error:,1
Transition Probabilities
0.5019968051118211,0.4980031948881789
