0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6765989881702915
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14600327195338644
Absolute Error:,1
Transition Probabilities
0.5009671179883946,0.4990328820116054
0.016107382550335572,0.9838926174496644

0.014112903225806451,0.9858870967741935
0.982620320855615,0.017379679144385027

Transition Gammas
259.0,258.0
12.0,733.0

7.0,489.0
735.0,13.0

Iteration: ,5000
Error:,0.14472261014065926
Absolute Error:,1
Transition Probabilities
0.4903100775193798,0.5096899224806202
0.017496635262449527,0.9825033647375505

0.02721774193548387,0.9727822580645161
0.9792780748663101,0.02072192513368984

Transition Gammas
506.0,526.0
26.0,1460.0

27.0,965.0
1465.0,31.0

Iteration: ,7500
Error:,0.14774284387873063
Absolute Error:,1
Transition Probabilities
0.4876783398184176,0.5123216601815823
0.0176444640494045,0.9823555359505955

0.023841961852861037,0.976158038147139
0.9793629430237775,0.02063705697622252

Transition Gammas
752.0,790.0
40.0,2227.0

35.0,1433.0
2183.0,46.0

Iteration: ,10000
Error:,0.14471625237429056
Absolute Error:,1
Transition Probabilities
0.4888779041028176,0.5111220958971824
0.017886717456111294,0.9821132825438887

0.02814070351758794,0.9718592964824121
0.9798251513113652,0.020174848688634835

Transition Gammas
989.0,1034.0
54.0,2965.0

56.0,1934.0
2914.0,60.0

Iteration: ,12500
Error:,0.14372192657112098
Absolute Error:,1
Transition Probabilities
0.48586914440572976,0.5141308555942702
