0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6762119966270965
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15413058548667535
Absolute Error:,1
Transition Probabilities
0.4805447470817121,0.519455252918288
0.020380434782608696,0.9796195652173914

0.030120481927710843,0.9698795180722891
0.9696569920844327,0.030343007915567283

Transition Gammas
247.0,267.0
15.0,721.0

15.0,483.0
735.0,23.0

Iteration: ,5000
Error:,0.14592007244168737
Absolute Error:,1
Transition Probabilities
0.4843137254901961,0.515686274509804
0.017880794701986755,0.9821192052980132

0.027466937945066123,0.9725330620549338
0.9738780977896851,0.026121902210314803

Transition Gammas
494.0,526.0
27.0,1483.0

27.0,956.0
1454.0,39.0

Iteration: ,7500
Error:,0.14319392191876207
Absolute Error:,1
Transition Probabilities
0.48355263157894735,0.5164473684210527
0.017777777777777778,0.9822222222222222

0.026845637583892617,0.9731543624161074
0.9768477292965272,0.02315227070347284

Transition Gammas
735.0,785.0
40.0,2210.0

40.0,1450.0
2194.0,52.0

Iteration: ,10000
Error:,0.142503428040567
Absolute Error:,1
Transition Probabilities
0.4905753968253968,0.5094246031746031
0.015532055518836747,0.9844679444811633

0.02518891687657431,0.9748110831234257
0.978180597515945,0.02181940248405505

Transition Gammas
989.0,1027.0
47.0,2979.0

50.0,1935.0
2914.0,65.0

Iteration: ,12500
Error:,0.13914731429969382
Absolute Error:,1
Transition Probabilities
0.4925792218210991,0.507420778178901
