0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6748391342800772
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1481581344961408
Absolute Error:,1
Transition Probabilities
0.48859315589353614,0.5114068441064639
0.017195767195767195,0.9828042328042328

0.029106029106029108,0.9708939708939709
0.971736204576043,0.02826379542395693

Transition Gammas
257.0,269.0
13.0,743.0

14.0,467.0
722.0,21.0

Iteration: ,5000
Error:,0.14545384294840544
Absolute Error:,1
Transition Probabilities
0.4873294346978557,0.5126705653021443
0.01949317738791423,0.9805068226120858

0.030895983522142123,0.9691040164778579
0.9768707482993197,0.02312925170068027

Transition Gammas
500.0,526.0
30.0,1509.0

30.0,941.0
1436.0,34.0

Iteration: ,7500
Error:,0.14467042865132487
Absolute Error:,1
Transition Probabilities
0.48743386243386244,0.5125661375661376
0.017436791630340016,0.9825632083696599

0.026404874746106973,0.973595125253893
0.9770580296896086,0.022941970310391364

Transition Gammas
737.0,775.0
40.0,2254.0

39.0,1438.0
2172.0,51.0

Iteration: ,10000
Error:,0.1403352308277855
Absolute Error:,1
Transition Probabilities
0.485785536159601,0.514214463840399
0.018252933507170794,0.9817470664928292

0.02636916835699797,0.973630831643002
0.977710233029382,0.022289766970618033

Transition Gammas
974.0,1031.0
56.0,3012.0

52.0,1920.0
2895.0,66.0

Iteration: ,12500
Error:,0.1458132116900316
Absolute Error:,1
Transition Probabilities
0.4888888888888889,0.5111111111111111
