0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6746045076979039
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14756412006416222
Absolute Error:,1
Transition Probabilities
0.504149377593361,0.495850622406639
0.018292682926829267,0.9817073170731707

0.016597510373443983,0.983402489626556
0.9681440443213296,0.03185595567867036

Transition Gammas
243.0,239.0
15.0,805.0

8.0,474.0
699.0,23.0

Iteration: ,5000
Error:,0.14412290923177365
Absolute Error:,1
Transition Probabilities
0.5031982942430704,0.4968017057569296
0.015604681404421327,0.9843953185955787

0.017408123791102514,0.9825918762088974
0.9745989304812834,0.02540106951871658

Transition Gammas
472.0,466.0
24.0,1514.0

18.0,1016.0
1458.0,38.0

Iteration: ,7500
Error:,0.1454622013113054
Absolute Error:,1
Transition Probabilities
0.5024121295658167,0.49758787043418334
0.01826881252718573,0.9817311874728143

0.021653543307086614,0.9783464566929134
0.9731182795698925,0.026881720430107527

Transition Gammas
729.0,722.0
42.0,2257.0

33.0,1491.0
2172.0,60.0

Iteration: ,10000
Error:,0.14751412783145929
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.018694653984913087,0.9813053460150869

0.020206998521439132,0.9797930014785609
0.9738430583501007,0.026156941649899398

Transition Gammas
973.0,973.0
57.0,2992.0

41.0,1988.0
2904.0,78.0

Iteration: ,12500
Error:,0.14553934126470938
Absolute Error:,1
Transition Probabilities
0.493469387755102,0.5065306122448979
