0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6743277057598791
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1435284430283299
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.015990159901599015,0.984009840098401

0.020876826722338204,0.9791231732776617
0.975,0.025

Transition Gammas
247.0,247.0
13.0,800.0

10.0,469.0
702.0,18.0

Iteration: ,5000
Error:,0.14647995097063954
Absolute Error:,1
Transition Probabilities
0.4921104536489152,0.5078895463510849
0.018577834721332478,0.9814221652786675

0.025746652935118436,0.9742533470648815
0.9801369863013699,0.01986301369863014

Transition Gammas
499.0,515.0
29.0,1532.0

25.0,946.0
1431.0,29.0

Iteration: ,7500
Error:,0.14333194309860967
Absolute Error:,1
Transition Probabilities
0.4936708860759494,0.5063291139240507
0.019189765458422176,0.9808102345415778

0.030013642564802184,0.9699863574351978
0.9740200546946217,0.025979945305378303

Transition Gammas
741.0,760.0
45.0,2300.0

44.0,1422.0
2137.0,57.0

Iteration: ,10000
Error:,0.14917289727965477
Absolute Error:,1
Transition Probabilities
0.49601196410767695,0.503988035892323
0.01932367149758454,0.9806763285024155

0.03498985801217039,0.9650101419878296
0.976394115634622,0.023605884365378037

Transition Gammas
995.0,1011.0
60.0,3045.0

69.0,1903.0
2854.0,69.0

Iteration: ,12500
Error:,0.14781479238381556
Absolute Error:,1
Transition Probabilities
0.49398556535685645,0.5060144346431436
0.019963702359346643,0.9800362976406534

