0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6755807296699599
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14416121255367748
Absolute Error:,1
Transition Probabilities
0.5053533190578159,0.49464668094218417
0.020100502512562814,0.9798994974874372

0.029182879377431907,0.9708171206225681
0.9780521262002744,0.02194787379972565

Transition Gammas
236.0,231.0
16.0,780.0

15.0,499.0
713.0,16.0

Iteration: ,5000
Error:,0.1521198697121383
Absolute Error:,1
Transition Probabilities
0.49015544041450776,0.5098445595854922
0.020557029177718834,0.9794429708222812

0.03188405797101449,0.9681159420289855
0.9759679572763685,0.02403204272363151

Transition Gammas
473.0,492.0
31.0,1477.0

33.0,1002.0
1462.0,36.0

Iteration: ,7500
Error:,0.15092630583100636
Absolute Error:,1
Transition Probabilities
0.4905149051490515,0.5094850948509485
0.024096385542168676,0.9759036144578314

0.03116883116883117,0.9688311688311688
0.9733214762116497,0.026678523788350377

Transition Gammas
724.0,752.0
54.0,2187.0

48.0,1492.0
2189.0,60.0

Iteration: ,10000
Error:,0.15059215439608392
Absolute Error:,1
Transition Probabilities
0.49442190669371194,0.505578093306288
0.020218760357971495,0.9797812396420285

0.029513034923757994,0.970486965076242
0.9745308310991957,0.02546916890080429

Transition Gammas
975.0,997.0
61.0,2956.0

60.0,1973.0
2908.0,76.0

Iteration: ,12500
Error:,0.14343315209444576
Absolute Error:,1
Transition Probabilities
0.4902518277822908,0.5097481722177092
