0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.48460631360202217
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.26128180488223535
Absolute Error:,1
Transition Probabilities
0.06290322580645161,0.9370967741935484
0.3129467831612391,0.687053216838761

0.0594855305466238,0.9405144694533762
0.30707610146862485,0.6929238985313751

Transition Gammas
78.0,1162.0
1182.0,2595.0

74.0,1170.0
1150.0,2595.0

Iteration: ,20000
Error:,0.2620540084338071
Absolute Error:,1
Transition Probabilities
0.06012024048096192,0.9398797595190381
0.31213489113117365,0.6878651088688263

0.06344772545889864,0.9365522745411013
0.313261073196842,0.6867389268031581

Transition Gammas
150.0,2345.0
2351.0,5181.0

159.0,2347.0
2341.0,5132.0

Iteration: ,30000
Error:,0.26529689351061064
Absolute Error:,1
Transition Probabilities
0.06141522029372497,0.9385847797062751
0.3157241623825563,0.6842758376174437

0.06826568265682657,0.9317343173431735
0.3119356280733125,0.6880643719266876

Transition Gammas
230.0,3515.0
3562.0,7720.0

259.0,3535.0
3489.0,7696.0

Iteration: ,40000
Error:,0.2656667555373449
Absolute Error:,1
Transition Probabilities
0.06565457413249211,0.9343454258675079
0.3222849551643972,0.6777150448356027

0.06453511180855237,0.9354648881914476
0.31499898518368175,0.6850010148163183

Transition Gammas
333.0,4739.0
4852.0,10203.0

329.0,4769.0
4656.0,10125.0

Iteration: ,50000
Error:,0.267566588317089
Absolute Error:,1
Transition Probabilities
0.06648852562087394,0.9335114743791261
0.3230260702671003,0.6769739297328997

0.06592546194801127,0.9340745380519887
0.31592886870979947,0.6840711312902006

Transition Gammas
423.0,5939.0
6059.0,12698.0

421.0,5965.0
5845.0,12656.0

Iteration: ,60000
Error:,0.26793503190423196
Absolute Error:,1
Transition Probabilities
0.06704056345376289,0.9329594365462371
0.32254757766189773,0.6774524223381022

0.06668410041841004,0.93331589958159
0.3169767232857014,0.6830232767142985

Transition Gammas
514.0,7153.0
7237.0,15200.0

510.0,7138.0
7054.0,15200.0

Iteration: ,70000
Error:,0.26958579146882555
Absolute Error:,1
Transition Probabilities
0.06814119749776586,0.9318588025022342
0.3242406876790831,0.6757593123209169

0.06821722679724015,0.9317827732027598
0.3177692812729309,0.6822307187270691

Transition Gammas
610.0,8342.0
8487.0,17688.0

613.0,8373.0
8228.0,17665.0

Iteration: ,80000
Error:,0.2683009826033214
Absolute Error:,1
Transition Probabilities
0.06671899529042387,0.9332810047095761
0.3226367161385212,0.6773632838614788

0.06745954377071554,0.9325404562292845
0.3180161943319838,0.6819838056680162

Transition Gammas
680.0,9512.0
9652.0,20264.0

692.0,9566.0
9426.0,20214.0

Iteration: ,90000
Error:,0.26612941219106073
Absolute Error:,1
Transition Probabilities
0.06629979035639413,0.9337002096436059
0.3211843748141982,0.6788156251858017

0.0670483129499523,0.9329516870500477
0.3187086340630709,0.6812913659369291

Transition Gammas
759.0,10689.0
10804.0,22834.0

773.0,10756.0
10642.0,22749.0

Iteration: ,99999
Error:,0.266458531519743
Absolute Error:,1
Transition Probabilities
0.06532544378698225,0.9346745562130178
0.32113973541856355,0.6788602645814364

0.06615696676548603,0.933843033234514
0.3181598062953995,0.6818401937046005

Transition Gammas
828.0,11847.0
11992.0,25350.0

848.0,11970.0
11826.0,25344.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.3650846598594395
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14711703276567223
Absolute Error:,1
Transition Probabilities
0.06861313868613138,0.2087551547659376,0.722631706547931
0.4111117447810633,0.5400973426249366,0.04879091259400003
0.05175081023691472,0.8617854127402154,0.08646377702286996

0.07241129616220125,0.8444385266901909,0.08315017714760785
0.0002934272300469485,0.6067797473497344,0.3929268254202187
0.9990186457311089,0.0004906771344455348,0.0004906771344455348

Transition Gammas
94.0,285.99456202933453,990.0054379706656
487.2524397223213,640.1270487217292,57.82732188876182
32.747560277678595,545.3319401365344,54.71368925297435

100.0,1166.1696053591545,114.8303946408465
1.0,2067.9053789678937,1339.0946210321044
2036.0,1.0,1.0

Iteration: ,20000
Error:,0.14601180847599446
Absolute Error:,1
Transition Probabilities
0.06906474820143887,0.19753902451558364,0.7333962272829775
0.4193172989554118,0.5305572906581306,0.05012541038645769
0.03886338360370621,0.8774542539851073,0.0836823624111863

0.0736533528765115,0.8424714530896341,0.08387519403385438
0.00014777597162701355,0.600387586622461,0.39946463740591204
0.999512432959532,0.00024378352023403217,0.00024378352023403217

Transition Gammas
192.0,549.1584881533223,2038.8415118466767
962.8976541326008,1218.3431778997176,115.10529184889734
52.10234586740003,1176.3624467220525,112.18908352933397

201.0,2299.104595481613,228.89540451838874
1.0,4062.8227986741904,2703.177201325805
4100.0,1.0,1.0

Iteration: ,30000
Error:,0.14621467070563268
Absolute Error:,1
Transition Probabilities
0.0657705232837254,0.1948287632253521,0.7394007134909225
0.4244397805377962,0.5237396687674405,0.05182055069476343
0.03332293811775506,0.8857595173739359,0.08091754450830918

0.07421874999999997,0.8452358550713066,0.08054539492869335
9.816432708353787e-05,0.6001503245323175,0.3997515111405989
0.9996766370250606,0.00016168148746968473,0.00016168148746968473

Transition Gammas
274.0,811.6566275968167,3080.3433724031834
1433.2112635294668,1768.5184727114536,174.98311973474642
66.78873647053489,1775.3164133697778,162.18199418402088

304.0,3462.0860623720732,329.91393762792814
1.0,6113.731356010717,4072.26864398928
6183.0,1.0,1.0

Iteration: ,40000
Error:,0.14635193376022618
Absolute Error:,1
Transition Probabilities
0.06597788653253579,0.19690870082349518,0.737113412643969
0.4309674878617696,0.5165370151247464,0.05249549701348412
0.03012864630107372,0.8894494720081644,0.08042188169076192

0.07275711159737416,0.8484958138130022,0.07874707458962364
7.35294117647059e-05,0.5985260730850037,0.40140039750323164
0.9997565132700268,0.00012174336498660823,0.00012174336498660823

Transition Gammas
364.0,1086.3453024432229,4066.654697556777
1943.975781940121,2329.9563799119246,236.79274592485046
81.02421805987711,2391.9743108625416,216.27656330067882

399.0,4653.151042950505,431.8489570494961
1.0,8139.9545939560485,5459.045406043949
8212.0,1.0,1.0

Iteration: ,50000
Error:,0.14608844496130413
Absolute Error:,1
Transition Probabilities
0.065080986429301,0.19733756475351988,0.7375814488171791
0.432807777525812,0.5148785710848097,0.05231365138937839
0.027810209887397637,0.8911147401081068,0.08107505000449562

0.0733265572818353,0.8481536248007423,0.07851981791742238
5.878894767783667e-05,0.5979270863470688,0.4020141247052533
0.9998050492250706,9.747538746466517e-05,9.747538746466517e-05

Transition Gammas
446.0,1352.3543312558722,5054.6456687441305
2438.209205545534,2900.552478362625,294.707334333139
93.79079445446045,3005.3120693164356,273.4281179877967

505.0,5841.234014002715,540.7659859972882
1.0,10170.739738763623,6838.260261236346
10257.0,1.0,1.0

Iteration: ,60000
Error:,0.14532134888922563
Absolute Error:,1
Transition Probabilities
0.06510892053060723,0.19321747097093722,0.7416736084984554
0.43221955947911905,0.5123852364908759,0.05539520403000511
0.02563509666296748,0.8903202221688645,0.08404468116816806

0.07045151918653922,0.8508024410171935,0.07874603979626735
4.9086982132338676e-05,0.5973621477165503,0.40258876530131743
0.9998380173321455,8.099133392726978e-05,8.099133392726978e-05

Transition Gammas
535.0,1587.6679589681926,6094.332041031814
2911.352906475141,3451.334431256185,373.13209159691024
104.64709352485818,3634.4479126138986,343.085564532998

582.0,7028.478965243029,650.521034756964
1.0,12169.46167328152,8201.53832671841
12345.0,1.0,1.0

Iteration: ,70000
Error:,0.14372813596588815
Absolute Error:,1
Transition Probabilities
0.06501774159883107,0.19480921966620238,0.7401730387349665
0.42886734761209394,0.5141757403027302,0.05695691208517587
0.024094304936362384,0.8907884836705974,0.0851172113930403

0.06979166666666671,0.8503938152214019,0.0798145181119314
4.210171775008433e-05,0.595537525880969,0.404420372401281
0.9998611689573789,6.941552131056504e-05,6.941552131056504e-05

Transition Gammas
623.0,1866.6619428415534,7092.338057158458
3367.812617467386,4037.722982243511,447.27165227308313
116.18738253261296,4295.55376597253,410.4515995108644

670.0,8163.780626125454,766.2193738745409
1.0,14145.207314724732,9605.792685275197
14404.0,1.0,1.0

Iteration: ,80000
Error:,0.14407244446972126
Absolute Error:,1
Transition Probabilities
0.06470480716505196,0.19348054080439991,0.7418146520305481
0.4298967681919943,0.5135691830964946,0.05653404871151115
0.022821385238916473,0.8912181761344784,0.08596043862660513

0.06909124054325039,0.8509690035754529,0.07993975588129676
3.681614019586197e-05,0.5958655761957361,0.4040976076640681
0.9998786113134256,6.0694343287205633e-05,6.0694343287205633e-05

Transition Gammas
708.0,2117.064077481748,8116.935922518273
3847.139717413176,4595.922900838307,505.92235224036745
125.86028258681952,4915.08163595248,474.0731109688392

758.0,9335.980938226294,877.0190617737068
1.0,16184.90078062854,10976.099219371388
16474.0,1.0,1.0

Iteration: ,90000
Error:,0.14196937336726528
Absolute Error:,1
Transition Probabilities
0.06624348958333319,0.1952822921066186,0.7384742183100483
0.429097144198118,0.5151177779503812,0.05578507785150106
0.02196501306657094,0.893380494448602,0.08465449248482705

0.06866083009079121,0.851587952382737,0.0797512175264719
3.267653498023071e-05,0.5947882107589324,0.4051791127060874
0.9998919502971367,5.4024851431658565e-05,5.4024851431658565e-05

Transition Gammas
814.0,2399.6288054061342,9074.371194593892
4318.513495538591,5184.241158322603,561.4314026759139
136.48650446140283,5551.300173222484,526.0272657789918

847.0,10505.188980593437,983.8110194065566
1.0,18202.303613855598,12399.696386144387
18508.0,1.0,1.0

Iteration: ,99999
Error:,0.1453147018734215
Absolute Error:,1
Transition Probabilities
0.06686195532771864,0.1948001904230562,0.7383378542492252
0.4325229663403489,0.5113161922494958,0.05616084141015535
0.02147121672169242,0.8942468668910923,0.0842819163872151

0.0680555555555556,0.8544969604306928,0.07744748401375148
2.936512597639044e-05,0.5951490322368498,0.4048216026371737
0.9999024485416057,4.87757291971515e-05,4.87757291971515e-05

Transition Gammas
913.0,2659.9966002268384,10082.003399773192
4841.203157331204,5723.130924717109,628.6048693638065
148.79684266878914,6197.1853800637,584.078825855379

931.0,11689.518418691869,1059.4815813081195
1.0,20267.205143793683,13785.794856206314
20500.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.31376652056032506
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.22624310624887345
Absolute Error:,1
Transition Probabilities
0.072,0.387,0.496,0.045
0.25,0.25,0.25,0.25
0.0003705075954057058,0.5891070766950722,0.23786587625046313,0.1726565394590589
0.9975530179445351,0.0008156606851549756,0.0008156606851549756,0.0008156606851549756

0.059743954480796585,0.3968705547652916,0.14722617354196302,0.3961593172119488
0.2773405698778833,0.3120759837177748,0.3677069199457259,0.04287652645861601
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
72.0,387.0,496.0,45.0
1.0,1.0,1.0,1.0
1.0,1590.0,642.0,466.0
1223.0,1.0,1.0,1.0

84.0,558.0,207.0,557.0
1022.0,1150.0,1355.0,158.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.22232256983990806
Absolute Error:,1
Transition Probabilities
0.06144170295113691,0.39477503628447025,0.49201741654571846,0.05176584421867441
0.25,0.25,0.25,0.25
0.0001859427296392711,0.5851617701747862,0.24042394942357753,0.17422833767199702
0.9988,0.0004,0.0004,0.0004

0.05451263537906137,0.3953068592057762,0.14296028880866427,0.4072202166064982
0.28174222709217916,0.30721818928913847,0.3659772633885769,0.045062320230105465
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
127.0,816.0,1017.0,107.0
1.0,1.0,1.0,1.0
1.0,3147.0,1293.0,937.0
2497.0,1.0,1.0,1.0

151.0,1095.0,396.0,1128.0
2057.0,2243.0,2672.0,329.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.22812961874532212
Absolute Error:,1
Transition Probabilities
0.06379585326953748,0.3866028708133971,0.49633173843700157,0.05326953748006379
0.25,0.25,0.25,0.25
0.0001258019876714052,0.5868662724871053,0.23625613284689898,0.1767517926783243
0.9992069785884219,0.0002643404705260375,0.0002643404705260375,0.0002643404705260375

0.06105063890203502,0.38641741599621393,0.14718409843823946,0.4053478466635116
0.2854527144557356,0.3124599469010345,0.3564954682779456,0.04559187036528426
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
200.0,1212.0,1556.0,167.0
1.0,1.0,1.0,1.0
1.0,4665.0,1878.0,1405.0
3780.0,1.0,1.0,1.0

258.0,1633.0,622.0,1713.0
3118.0,3413.0,3894.0,498.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.22423823312563923
Absolute Error:,1
Transition Probabilities
0.0624699663623258,0.3942815953868333,0.4908697741470447,0.052378664103796255
0.25,0.25,0.25,0.25
9.474182851729038e-05,0.5814306016106111,0.24083372809095216,0.17764092846991947
0.999412455934195,0.00019584802193497845,0.00019584802193497845,0.00019584802193497845

0.059154929577464786,0.3890845070422535,0.13943661971830987,0.41232394366197184
0.2851236822159443,0.3118583339075312,0.3567835733480328,0.0462344105284917
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
260.0,1641.0,2043.0,218.0
1.0,1.0,1.0,1.0
1.0,6137.0,2542.0,1875.0
5103.0,1.0,1.0,1.0

336.0,2210.0,792.0,2342.0
4138.0,4526.0,5178.0,671.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.22402882224311885
Absolute Error:,1
Transition Probabilities
0.06482546988876103,0.38991177598772536,0.4927119294207902,0.05255082470272344
0.25,0.25,0.25,0.25
7.538635506973238e-05,0.578891820580475,0.24183942706370146,0.17919336600075386
0.999531542785759,0.0001561524047470331,0.0001561524047470331,0.0001561524047470331

0.061013590033975086,0.3884484711211778,0.14014722536806343,0.4103907134767837
0.28241739996679394,0.3106425369417234,0.3596767945099341,0.04726326858154851
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
338.0,2033.0,2569.0,274.0
1.0,1.0,1.0,1.0
1.0,7679.0,3208.0,2377.0
6401.0,1.0,1.0,1.0

431.0,2744.0,990.0,2899.0
5103.0,5613.0,6499.0,854.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.22595258647849073
Absolute Error:,1
Transition Probabilities
0.06620931716656031,0.3900765794511806,0.4913848117421825,0.05232929164007658
0.25,0.25,0.25,0.25
6.282590940503864e-05,0.5785009738015958,0.24231953257523403,0.17911666771376517
0.9996107434799533,0.0001297521733489036,0.0001297521733489036,0.0001297521733489036

0.06093232371036441,0.3883104590629437,0.13902035021296735,0.4117368670137246
0.28063861203396084,0.31086194167589515,0.3601421188630491,0.04835732742709487
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
415.0,2445.0,3080.0,328.0
1.0,1.0,1.0,1.0
1.0,9208.0,3857.0,2851.0
