0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.0,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5415670873730091
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.322979868001252
Absolute Error:,1
Transition Probabilities
0.05221518987341772,0.9477848101265823
0.32234726688102894,0.677652733118971

0.05559906029757244,0.9444009397024276
0.32199303509241894,0.6780069649075811

Transition Gammas
66.0,1198.0
1203.0,2529.0

71.0,1206.0
1202.0,2531.0

Iteration: ,20000
Error:,0.3227973307768208
Absolute Error:,1
Transition Probabilities
0.04648390941597139,0.9535160905840286
0.32560309209649474,0.6743969079035053

0.051650485436893205,0.9483495145631068
0.3237080016192147,0.6762919983807854

Transition Gammas
117.0,2400.0
2443.0,5060.0

133.0,2442.0
2399.0,5012.0

Iteration: ,30000
Error:,0.32310956425473786
Absolute Error:,1
Transition Probabilities
0.0504334121355398,0.9495665878644602
0.32623228451733666,0.6737677154826633

0.0497166409067491,0.9502833590932509
0.32843755631645344,0.6715624436835466

Transition Gammas
192.0,3615.0
3660.0,7559.0

193.0,3689.0
3645.0,7453.0

Iteration: ,40000
Error:,0.32393085537330724
Absolute Error:,1
Transition Probabilities
0.04933885928557332,0.9506611407144266
0.32659367233156444,0.6734063276684356

0.048804012345679014,0.951195987654321
0.3286924939467312,0.6713075060532687

Transition Gammas
250.0,4817.0
4862.0,10025.0

253.0,4931.0
4887.0,9981.0

Iteration: ,50000
Error:,0.3237480255548134
Absolute Error:,1
Transition Probabilities
0.04836415362731152,0.9516358463726885
0.32666666666666666,0.6733333333333333

0.05086313193588163,0.9491368680641183
0.3282771233392502,0.6717228766607498

Transition Gammas
306.0,6021.0
6076.0,12524.0

