0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5379634385952313
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.32176483897574104
Absolute Error:,1
Transition Probabilities
0.04652996845425868,0.9534700315457413
0.3231626426107721,0.6768373573892279

0.04964539007092199,0.950354609929078
0.32351351351351354,0.6764864864864865

Transition Gammas
59.0,1209.0
1218.0,2551.0

63.0,1206.0
1197.0,2503.0

Iteration: ,20000
Error:,0.32154264593643395
Absolute Error:,1
Transition Probabilities
0.0491283676703645,0.9508716323296355
0.3263397033275424,0.6736602966724575

0.04782608695652174,0.9521739130434783
0.31690989422948185,0.6830901057705181

Transition Gammas
124.0,2400.0
2442.0,5041.0

121.0,2409.0
2367.0,5102.0

Iteration: ,30000
Error:,0.3226650650814762
Absolute Error:,1
Transition Probabilities
0.051039200210470925,0.9489607997895291
0.3228607232366631,0.677139276763337

0.04972229568897117,0.9502777043110289
0.3193210095982936,0.6806789904017063

Transition Gammas
194.0,3607.0
3607.0,7565.0

188.0,3593.0
3593.0,7659.0

Iteration: ,40000
Error:,0.32357210102436396
Absolute Error:,1
Transition Probabilities
0.04873256042444488,0.9512674395755552
0.32278994322789945,0.6772100567721006

0.05001977066034006,0.94998022933966
0.32330876983336654,0.6766912301666335

Transition Gammas
248.0,4841.0
4776.0,10020.0

253.0,4805.0
4870.0,10193.0

Iteration: ,50000
Error:,0.3213736698977119
Absolute Error:,1
Transition Probabilities
0.04700854700854701,0.9529914529914529
0.32400129212878215,0.6759987078712179

0.04953609058027992,0.95046390941972
0.32242068781658223,0.6775793121834177

Transition Gammas
297.0,6021.0
6018.0,12556.0

315.0,6044.0
6047.0,12708.0

Iteration: ,60000
Error:,0.3216268572220399
Absolute Error:,1
Transition Probabilities
0.04699223377649072,0.9530077662235092
0.3259703376459451,0.6740296623540549

0.047911227154047,0.9520887728459531
0.3235841531507578,0.6764158468492423

Transition Gammas
357.0,7240.0
7231.0,14952.0

367.0,7293.0
7302.0,15264.0

Iteration: ,70000
Error:,0.32162060575292656
Absolute Error:,1
Transition Probabilities
0.04671104592124563,0.9532889540787544
0.3256524260583801,0.6743475739416199

0.0488268156424581,0.951173184357542
0.3243315101792768,0.6756684898207231

Transition Gammas
414.0,8449.0
8423.0,17442.0

437.0,8513.0
8539.0,17789.0

Iteration: ,80000
Error:,0.32306828359190337
Absolute Error:,1
Transition Probabilities
0.04738081224249559,0.9526191877575044
0.32770407472586977,0.6722959252741302

0.04984879523948883,0.9501512047605112
0.3254589677806284,0.6745410322193716

Transition Gammas
483.0,9711.0
9683.0,19865.0

511.0,9740.0
9768.0,20245.0

Iteration: ,90000
Error:,0.3248969657747159
Absolute Error:,1
Transition Probabilities
0.047972736805312825,0.9520272631946872
0.32941424103921096,0.670585758960789

0.04968086941521477,0.9503191305847852
0.325047460844803,0.6749525391551969

Transition Gammas
549.0,10895.0
10955.0,22301.0

576.0,11018.0
10958.0,22754.0

Iteration: ,99999
Error:,0.3240372621815839
Absolute Error:,1
Transition Probabilities
0.047547940899088335,0.9524520591009117
0.33046966042440173,0.6695303395755983

0.04976431496793138,0.9502356850320686
0.32643358884645174,0.6735664111535482

Transition Gammas
605.0,12119.0
12194.0,24705.0

644.0,12297.0
12222.0,25219.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.4276128290113843
Absolute Error:,1
Transition Probabilities
