0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5385795244746855
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.31627468044163337
Absolute Error:,1
Transition Probabilities
0.04232365145228216,0.9576763485477179
0.308252427184466,0.691747572815534

0.04120443740095087,0.9587955625990491
0.31897676846776296,0.681023231532237

Transition Gammas
51.0,1154.0
1143.0,2565.0

52.0,1210.0
1222.0,2609.0

Iteration: ,20000
Error:,0.3232416519283123
Absolute Error:,1
Transition Probabilities
0.05058209554395825,0.9494179044560418
0.3224768797748291,0.6775231202251709

0.04866743916570104,0.951332560834299
0.3244474212993972,0.6755525787006028

Transition Gammas
126.0,2365.0
2406.0,5055.0

126.0,2463.0
2422.0,5043.0

Iteration: ,30000
Error:,0.3235278960503539
Absolute Error:,1
Transition Probabilities
0.05346164127238706,0.9465383587276129
0.3234527979879637,0.6765472020120363

0.046794208893485005,0.953205791106515
0.3219992897727273,0.6780007102272727

Transition Gammas
200.0,3541.0
3601.0,7532.0

181.0,3687.0
3627.0,7637.0

Iteration: ,40000
Error:,0.3209667618807158
Absolute Error:,1
Transition Probabilities
0.05041675137223013,0.9495832486277699
0.3218220908357968,0.6781779091642032

0.04674166020170675,0.9532583397982932
0.3188010899182561,0.6811989100817438

Transition Gammas
248.0,4671.0
4790.0,10094.0

241.0,4915.0
4797.0,10250.0

Iteration: ,50000
Error:,0.3216225536912317
Absolute Error:,1
Transition Probabilities
0.0507409793814433,0.9492590206185567
0.317940466613033,0.682059533386967

0.047815072830905636,0.9521849271690943
0.31740723045070873,0.6825927695492913

Transition Gammas
315.0,5893.0
5928.0,12717.0

302.0,6014.0
5979.0,12858.0

Iteration: ,60000
Error:,0.320534300979768
Absolute Error:,1
Transition Probabilities
0.0492176006419687,0.9507823993580313
0.31975048243055243,0.6802495175694475

0.04801999736876727,0.9519800026312327
0.3188341797306249,0.6811658202693751

Transition Gammas
368.0,7109.0
7125.0,15158.0

365.0,7236.0
7220.0,15425.0

Iteration: ,70000
Error:,0.3201458269216051
Absolute Error:,1
Transition Probabilities
0.0491035742834304,0.9508964257165696
0.31942252165543794,0.6805774783445621

0.04993786012879901,0.950062139871201
0.3193808424478674,0.6806191575521326

Transition Gammas
430.0,8327.0
8297.0,17678.0

442.0,8409.0
8439.0,17984.0

Iteration: ,80000
Error:,0.321899375252423
Absolute Error:,1
Transition Probabilities
0.04979959919839679,0.9502004008016032
0.3205860608911889,0.6794139391088111

0.04953225012309207,0.950467749876908
0.31866635672300997,0.68133364327699

Transition Gammas
497.0,9483.0
9540.0,20218.0

503.0,9652.0
9596.0,20517.0

Iteration: ,90000
Error:,0.32202736921165254
Absolute Error:,1
Transition Probabilities
0.04993288590604027,0.9500671140939597
0.3197364105316516,0.6802635894683484

0.05112742527530152,0.9488725747246984
0.3175883256528418,0.6824116743471582

Transition Gammas
558.0,10617.0
10723.0,22814.0

585.0,10857.0
10751.0,23101.0

Iteration: ,99999
Error:,0.32026190020230333
Absolute Error:,1
Transition Probabilities
0.04921862413404221,0.9507813758659578
0.32003104758845885,0.6799689524115411

0.051249803490017294,0.9487501965099827
0.31770069587010424,0.6822993041298957

Transition Gammas
611.0,11803.0
11957.0,25405.0

652.0,12070.0
11916.0,25591.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.42587644746927755
Absolute Error:,1
Transition Probabilities
