0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.48139961933621744
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.2638567941389279
Absolute Error:,1
Transition Probabilities
0.07416267942583732,0.9258373205741627
0.30482977038796516,0.6951702296120348

0.06715210355987054,0.9328478964401294
0.3107056613898578,0.6892943386101422

Transition Gammas
93.0,1161.0
1155.0,2634.0

83.0,1153.0
1158.0,2569.0

Iteration: ,20000
Error:,0.26851262059236364
Absolute Error:,1
Transition Probabilities
0.07246376811594203,0.927536231884058
0.3106563911772522,0.6893436088227478

0.07097032878909383,0.9290296712109062
0.3156195345082739,0.684380465491726

Transition Gammas
185.0,2368.0
2338.0,5188.0

177.0,2317.0
2346.0,5087.0

Iteration: ,30000
Error:,0.2673280573281622
Absolute Error:,1
Transition Probabilities
0.07320913146155865,0.9267908685384414
0.31154839284124297,0.688451607158757

0.06837606837606838,0.9316239316239316
0.31381461675579325,0.6861853832442067

Transition Gammas
279.0,3532.0
3499.0,7732.0

256.0,3488.0
3521.0,7699.0

Iteration: ,40000
Error:,0.2663118691895261
Absolute Error:,1
Transition Probabilities
0.07152682255845942,0.9284731774415406
0.31591989819837923,0.6840801018016208

0.0669049037125273,0.9330950962874727
0.31487055990367246,0.6851294400963275

Transition Gammas
364.0,4725.0
4717.0,10214.0

337.0,4700.0
4707.0,10242.0

Iteration: ,50000
Error:,0.26904373005475074
Absolute Error:,1
Transition Probabilities
0.07082419304293325,0.9291758069570667
0.31773201390746186,0.6822679860925381

0.0664451827242525,0.9335548172757475
0.316530524505589,0.6834694754944111

Transition Gammas
452.0,5930.0
5940.0,12755.0

420.0,5901.0
5890.0,12718.0

Iteration: ,60000
Error:,0.26782098310351005
Absolute Error:,1
Transition Probabilities
0.06971279373368146,0.9302872062663186
0.31783394144344573,0.6821660585565542

0.06663155122465104,0.933368448775349
0.31735344285842537,0.6826465571415746

Transition Gammas
534.0,7126.0
7143.0,15331.0

506.0,7088.0
7070.0,15208.0

Iteration: ,70000
Error:,0.2665887652012645
Absolute Error:,1
Transition Probabilities
0.06789709172259507,0.9321029082774049
0.3180638265384028,0.6819361734615972

0.06872037914691943,0.9312796208530806
0.3173254383266687,0.6826745616733313

Transition Gammas
607.0,8333.0
8332.0,17864.0

609.0,8253.0
8253.0,17755.0

Iteration: ,80000
Error:,0.26689165129613635
Absolute Error:,1
Transition Probabilities
0.06839530332681018,0.9316046966731898
0.31843145134284373,0.6815685486571562

0.06821094135041893,0.9317890586495811
0.3178078511702878,0.6821921488297122

Transition Gammas
699.0,9521.0
9509.0,20353.0

692.0,9453.0
9464.0,20315.0

Iteration: ,90000
Error:,0.26831064325485593
Absolute Error:,1
Transition Probabilities
0.06800941668846455,0.9319905833115354
0.31897860182732657,0.6810213981726735

0.06689986882378662,0.9331001311762134
0.317632309483299,0.682367690516701

Transition Gammas
780.0,10689.0
10718.0,22883.0

765.0,10670.0
10641.0,22860.0

Iteration: ,99999
Error:,0.267187939734707
Absolute Error:,1
Transition Probabilities
0.06689279798059478,0.9331072020194052
0.3187870020627394,0.6812129979372605

0.06676091737354697,0.933239082626453
0.31690235328843214,0.6830976467115679

Transition Gammas
848.0,11829.0
11900.0,25429.0

850.0,11882.0
11810.0,25457.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.3646473579083358
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.15165727773904805
Absolute Error:,1
Transition Probabilities
0.06932931424265265,0.19034485505554322,0.7403258307018041
0.40790028701427195,0.5315014710845737,0.060598241901154544
0.07331735031470964,0.8607845143619764,0.06589813532331387

0.06852248394004277,0.8548805820000481,0.07659693405990914
0.0002891844997108156,0.5932144999161868,0.40649631558410243
0.9990215264187867,0.0004892367906066536,0.0004892367906066536

Transition Gammas
92.0,252.58762265870567,982.4123773412934
446.35848383998984,581.6131989721639,66.31164585922905
50.64151616001038,594.5582144913246,45.51694067728212

96.0,1197.6876953820683,107.31230461793278
1.0,2051.3357407101735,1405.6642592898258
2042.0,1.0,1.0

Iteration: ,20000
Error:,0.15106936959907294
Absolute Error:,1
Transition Probabilities
0.07240487624676771,0.18755352925737914,0.7400415944958532
0.4310715612999667,0.5073822309513435,0.061546207748689755
0.06142952076728163,0.8755278000273226,0.06304267920539587

0.06356701779876496,0.8620427900274055,0.0743901921738295
0.0001453488372093024,0.597939558166741,0.4019150929960497
0.9995050730017322,0.00024746349913387774,0.00024746349913387774

Transition Gammas
196.0,507.70740369972486,2003.2925963002726
962.996145386365,1133.4710440424406,137.49169777380357
86.00385461363548,1225.7749154353053,88.26234274845145

175.0,2373.203800945448,204.7961990545527
1.0,4113.824160187176,2765.1758398128204
4039.0,1.0,1.0

Iteration: ,30000
Error:,0.14824719310335208
Absolute Error:,1
Transition Probabilities
0.06811989100817449,0.1945095234368731,0.7373705855549524
0.43156983039161345,0.5053527206581521,0.06307744895023457
0.051485437250543484,0.8834611873120221,0.06505337543743457

0.06782945736434107,0.8589862381222442,0.07318430451341472
9.686168151879125e-05,0.5999993467476035,0.3999037915708778
0.9996690385570081,0.00016548072149594572,0.00016548072149594572

Transition Gammas
275.0,785.2349461146556,2976.7650538853386
1459.8643059044923,1709.4484990091103,213.37106939658239
108.13569409550756,1855.5477781325098,136.63265346179753

280.0,3545.895190968625,302.104809031376
1.0,6194.393255822252,4128.606744177739
6041.0,1.0,1.0

Iteration: ,40000
Error:,0.14850837089209376
Absolute Error:,1
Transition Probabilities
0.06576475009394972,0.19681936813213644,0.7374158817739138
0.43413108169318093,0.5026243136021262,0.06324460470469291
0.045796783436345814,0.8884992706373405,0.06570394592631364

0.06499636891793747,0.8619068375818099,0.07309679350025274
7.225955632632426e-05,0.600759523121762,0.3991682173219117
0.9997512437810945,0.0001243781094527363,0.0001243781094527363

Transition Gammas
350.0,1047.4726771992289,3924.5273228007645
1955.7188091717132,2264.2742376907777,284.9108672827389
128.28119082828678,2488.7718292670716,184.04306575941052

358.0,4747.382861400613,402.6171385993925
1.0,8313.911040482053,5524.088959517929
8038.0,1.0,1.0

Iteration: ,50000
Error:,0.14495999164891468
Absolute Error:,1
Transition Probabilities
0.06275334033928845,0.19644982329954963,0.740796836361162
0.43444290760986176,0.5019880494853861,0.06356904290475221
0.042020175274069815,0.891680153209793,0.06629967151613707

0.06526468455402454,0.8595995123708101,0.07513580307516532
5.791729410401949e-05,0.600555820233851,0.39938626247204495
0.9998021564942131,9.892175289346128e-05,9.892175289346128e-05

Transition Gammas
418.0,1308.5522729982988,4934.447727001695
2433.678958890439,2812.055927827753,356.1035050732802
146.32104110955922,3104.9743963086407,230.86617079032908

450.0,5926.938637796747,518.0613622032658
1.0,10369.196792157667,6895.803207842325
10107.0,1.0,1.0

Iteration: ,60000
Error:,0.1455893309733987
Absolute Error:,1
Transition Probabilities
0.0640140579892055,0.19184107822178495,0.7441448637890096
0.4283575918412266,0.5079668386392808,0.06367556951949245
0.03848019603375185,0.8949535567102568,0.06656624725599142

0.06728678424740267,0.8590961182301868,0.07361709752241045
4.827186715582167e-05,0.5997034165767222,0.40024831155612195
0.9998352960553405,8.23519723297373e-05,8.23519723297373e-05

Transition Gammas
510.0,1528.3978701929602,5928.602129807037
2874.3511370335345,3408.5425075396647,427.27372908906136
161.64886296645656,3759.5501000854424,279.6336632858333

557.0,7111.597666709496,609.4023332905145
1.0,12423.455977803354,8291.544022196607
12141.0,1.0,1.0

Iteration: ,70000
Error:,0.14804745936196223
Absolute Error:,1
Transition Probabilities
0.06487239974265493,0.19068841574198991,0.7444391845153551
0.4331387858183039,0.5041545658051128,0.06270664837658342
0.03709296732402606,0.8964649483339562,0.06644208434201787

0.06837430282999371,0.8583168366168284,0.07330886055317792
4.150238638721733e-05,0.5991950249600428,0.4007634726535699
0.9998587371097613,7.063144511936714e-05,7.063144511936714e-05

Transition Gammas
605.0,1778.3601652097982,6942.639834790203
3402.279341852425,3960.1040601772606,492.5569848596967
181.7206581475677,4391.835222952176,325.5037320108687

662.0,8310.223612124144,709.7763878758695
1.0,14437.60412641221,9656.395873587751
14156.0,1.0,1.0

Iteration: ,80000
Error:,0.1472379471815885
Absolute Error:,1
Transition Probabilities
0.06687868300439627,0.19046973832027314,0.7426515786753306
0.43393066283784304,0.5022372179265066,0.06383211923565053
0.035684558482799625,0.8962258728942131,0.0680895686229872

0.06827418043890543,0.8577595728733668,0.07396624668772775
3.638612960739372e-05,0.5980400101095948,0.40192360376079783
0.9998765965323626,6.17017338187203e-05,6.17017338187203e-05

Transition Gammas
715.0,2036.311972382039,7939.688027617954
3887.051223713031,4498.9256573117245,571.793464800278
199.94877628696366,5021.759387839698,381.5214900483032

756.0,9497.971750426794,819.0282495732097
1.0,16435.93359784197,11046.066402157989
16205.0,1.0,1.0

Iteration: ,90000
Error:,0.14596804129639485
Absolute Error:,1
Transition Probabilities
0.06663351566384894,0.19105440390320375,0.7423120804329474
0.43295702472372566,0.503597204942948,0.06344577033332614
0.034294015028643994,0.8981692187182637,0.0675367662530922

0.06879329788947963,0.8577237714768731,0.07348293063364723
3.238656605240149e-05,0.5970813781098132,0.4028862353241345
0.9998903328398311,5.483358008444371e-05,5.483358008444371e-05

Transition Gammas
804.0,2305.262437496053,8956.73756250393
4370.000567456914,5082.998879102841,640.3823856104367
216.99943254307595,5683.271866147184,427.34686913954073

854.0,10647.782899113901,912.2171008860967
1.0,18436.081711896688,12439.918288103292
18235.0,1.0,1.0

Iteration: ,99999
Error:,0.1470966676163903
Absolute Error:,1
Transition Probabilities
0.06626461171915721,0.19030870560844407,0.7434266826723986
0.43381606240131265,0.5025658878383559,0.06361804976033156
0.03290463300086825,0.899607863110069,0.0674875038890628

0.06918330308529948,0.8578912866530674,0.07292541026163324
2.9151969215520472e-05,0.596580165034733,0.4033906829960516
0.9999013952571119,4.930237144406646e-05,4.930237144406646e-05

Transition Gammas
890.0,2556.036225027011,9984.96377497298
4849.2217201269395,5617.711353541759,711.1263400029025
231.7782798730567,6336.784338741177,475.37796771416504

953.0,11817.452473645999,1004.5475263539976
1.0,20464.48940118647,13837.510598813575
20281.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.3151596133744701
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.22595008783855206
Absolute Error:,1
Transition Probabilities
0.05888030888030888,0.39575289575289574,0.4855212355212355,0.059845559845559844
0.25,0.25,0.25,0.25
0.0003654970760233918,0.5796783625730995,0.25146198830409355,0.1684941520467836
0.9975409836065574,0.000819672131147541,0.000819672131147541,0.000819672131147541

0.06489675516224189,0.3945427728613569,0.14823008849557523,0.39233038348082594
0.2786259541984733,0.3099781897491821,0.366412213740458,0.04498364231188658
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
61.0,410.0,503.0,62.0
1.0,1.0,1.0,1.0
1.0,1586.0,688.0,461.0
1217.0,1.0,1.0,1.0

88.0,535.0,201.0,532.0
1022.0,1137.0,1344.0,165.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.22849736175228763
Absolute Error:,1
Transition Probabilities
0.07034938621340887,0.40273843248347496,0.46742209631728043,0.059490084985835696
0.25,0.25,0.25,0.25
0.00018688095683049897,0.5795178471313773,0.2524761726780041,0.16781909923378807
0.9988004798080767,0.00039984006397441024,0.00039984006397441024,0.00039984006397441024

0.06096681096681097,0.3874458874458874,0.14393939393939395,0.40764790764790765
0.2845751993401155,0.3087709650811108,0.35894968380533404,0.047704151773439646
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
149.0,853.0,990.0,126.0
1.0,1.0,1.0,1.0
1.0,3101.0,1351.0,898.0
2498.0,1.0,1.0,1.0

169.0,1074.0,399.0,1130.0
2070.0,2246.0,2611.0,347.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.22695862055162724
Absolute Error:,1
Transition Probabilities
0.06758448060075094,0.39361702127659576,0.48466833541927407,0.054130162703379225
0.25,0.25,0.25,0.25
0.0001232134056185313,0.5858797437161163,0.2491375061606703,0.16485953671759487
0.9991885312415472,0.0002704895861509332,0.0002704895861509332,0.0002704895861509332

0.06321979906885568,0.3839745160499877,0.14653271257044842,0.40627297231070814
0.2842760388065166,0.3062419915797181,0.36115687351272197,0.04832509610104338
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
216.0,1258.0,1549.0,173.0
1.0,1.0,1.0,1.0
1.0,4755.0,2022.0,1338.0
3694.0,1.0,1.0,1.0

258.0,1567.0,598.0,1658.0
3106.0,3346.0,3946.0,528.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.22686765810956905
Absolute Error:,1
Transition Probabilities
0.06909607193563654,0.39138665404637957,0.4843823946994794,0.0551348793185045
0.25,0.25,0.25,0.25
9.324009324009324e-05,0.5844289044289044,0.24755244755244754,0.16792540792540792
0.9994002399040384,0.00019992003198720512,0.00019992003198720512,0.00019992003198720512

0.06293832044596295,0.3826649883114548,0.14871426002517532,0.40568243121740694
0.2856847331402565,0.30699213901530825,0.35822645152392774,0.049096676320507515
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
292.0,1654.0,2047.0,233.0
1.0,1.0,1.0,1.0
1.0,6268.0,2655.0,1801.0
4999.0,1.0,1.0,1.0

350.0,2128.0,827.0,2256.0
4143.0,4452.0,5195.0,712.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.22523218875624662
Absolute Error:,1
Transition Probabilities
0.0672394471423235,0.3942846469929025,0.4839372431826672,0.05453866268210684
0.25,0.25,0.25,0.25
7.505253677574302e-05,0.5845091564094866,0.24437105974181927,0.17104473131191833
0.9995210727969349,0.00015964240102171138,0.00015964240102171138,0.00015964240102171138

0.06292296616270698,0.38660907127429806,0.14614830813534918,0.4043196544276458
0.2888741794914226,0.305918693805505,0.35639031386176845,0.048816812841303986
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
360.0,2111.0,2591.0,292.0
1.0,1.0,1.0,1.0
1.0,7788.0,3256.0,2279.0
6261.0,1.0,1.0,1.0

437.0,2685.0,1015.0,2808.0
5237.0,5546.0,6461.0,885.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.22659217967334694
Absolute Error:,1
Transition Probabilities
0.06674945669046879,0.39785780813411986,0.48183793852840734,0.053554796647004035
0.25,0.25,0.25,0.25
6.273132174894925e-05,0.5834012922652281,0.24484034878614894,0.1716956276268741
0.999601593625498,0.00013280212483399734,0.00013280212483399734,0.00013280212483399734

0.06214824571907556,0.3861812956532152,0.14453358879176145,0.40713686983594777
0.2902261860978301,0.3064086061051857,0.3551857300478117,0.04817947774917249
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
430.0,2563.0,3104.0,345.0
