0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.48267667631656275
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.26732020012896385
Absolute Error:,1
Transition Probabilities
0.06456692913385827,0.9354330708661417
0.3123989218328841,0.6876010781671159

0.06693227091633466,0.9330677290836653
0.31821797931583135,0.6817820206841687

Transition Gammas
82.0,1188.0
1159.0,2551.0

84.0,1171.0
1200.0,2571.0

Iteration: ,20000
Error:,0.2689863868529458
Absolute Error:,1
Transition Probabilities
0.06760453302071122,0.9323954669792888
0.32437904967602593,0.6756209503239741

0.06974041069352964,0.9302595893064703
0.3196567444355055,0.6803432555644945

Transition Gammas
173.0,2386.0
2403.0,5005.0

180.0,2401.0
2384.0,5074.0

Iteration: ,30000
Error:,0.2695399208944374
Absolute Error:,1
Transition Probabilities
0.06812903225806452,0.9318709677419355
0.3223430060192256,0.6776569939807744

0.06790284669626534,0.9320971533037347
0.32154686241160146,0.6784531375883985

Transition Gammas
264.0,3611.0
3588.0,7543.0

260.0,3569.0
3592.0,7579.0

Iteration: ,40000
Error:,0.26869658098539273
Absolute Error:,1
Transition Probabilities
0.06878712397010922,0.9312128760298908
0.3233500837520938,0.6766499162479062

0.06878930817610063,0.9312106918238994
0.32306755110328955,0.6769324488967104

Transition Gammas
359.0,4860.0
4826.0,10099.0

350.0,4738.0
4773.0,10001.0

Iteration: ,50000
Error:,0.2681449158702977
Absolute Error:,1
Transition Probabilities
0.0697350069735007,0.9302649930264993
0.3204280260257031,0.6795719739742969

0.06935052681239189,0.9306494731876082
0.32058934236704845,0.6794106576329515

Transition Gammas
450.0,6003.0
5959.0,12638.0

441.0,5918.0
5962.0,12635.0

Iteration: ,60000
Error:,0.2683351519287122
Absolute Error:,1
Transition Probabilities
0.06958762886597938,0.9304123711340206
0.32037003772229206,0.6796299622777079

0.07018234290961564,0.9298176570903843
0.3209125475285171,0.6790874524714829

Transition Gammas
540.0,7220.0
7134.0,15134.0

535.0,7088.0
7174.0,15181.0

Iteration: ,70000
Error:,0.26962117781602185
Absolute Error:,1
Transition Probabilities
0.06880886426592797,0.931191135734072
0.32032901564361765,0.6796709843563824

0.07085111161015047,0.9291488883898495
0.3202471409931691,0.6797528590068309

Transition Gammas
621.0,8404.0
8334.0,17683.0

631.0,8275.0
8345.0,17713.0

Iteration: ,80000
Error:,0.268765886119901
Absolute Error:,1
Transition Probabilities
0.06711540337528046,0.9328845966247196
0.3190466585988974,0.6809533414011026

0.06962584699990179,0.9303741530000982
0.3201113197424893,0.6798886802575107

Transition Gammas
688.0,9563.0
9491.0,20257.0

709.0,9474.0
9547.0,20277.0

Iteration: ,90000
Error:,0.26766408697429284
Absolute Error:,1
Transition Probabilities
0.06942520775623269,0.9305747922437673
0.3183011997851131,0.6816988002148869

0.06975113915177007,0.9302488608482299
0.31908993320610685,0.6809100667938931

Transition Gammas
802.0,10750.0
10665.0,22841.0

796.0,10616.0
10701.0,22835.0

Iteration: ,99999
Error:,0.26791706285279226
Absolute Error:,1
Transition Probabilities
0.0696256935219192,0.9303743064780808
0.3195923293549685,0.6804076706450315

0.06978021978021978,0.9302197802197802
0.31845198074388836,0.6815480192561116

Transition Gammas
891.0,11906.0
11916.0,25369.0

889.0,11851.0
11841.0,25342.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.3681584023101779
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.1482668074621938
Absolute Error:,1
Transition Probabilities
0.07074428887251293,0.8449661990849319,0.08428951204255522
0.0002987750224081266,0.5760651823745714,0.42363604260302046
0.9990300678952473,0.00048496605237633366,0.00048496605237633366

0.06396588486140725,0.19200231140892374,0.7440318037296692
0.4252645611720973,0.52152624260039,0.05320919622751261
0.06517752484762,0.854629425830293,0.08019304932208689

Transition Gammas
96.0,1146.6191321582521,114.3808678417474
1.0,1928.0901654076908,1417.9098345923098
2060.0,1.0,1.0

90.0,270.1472521523557,1046.8527478476444
468.7916346592958,574.9059811438592,58.65531331755729
48.20836534070415,632.1241515026239,59.31455403595984

Iteration: ,20000
Error:,0.1454602208109344
Absolute Error:,1
Transition Probabilities
0.06871345029239767,0.8458102072526502,0.08547634245495205
0.00014920919128618318,0.5778979849831567,0.4219528058255571
0.9995126705653021,0.00024366471734892786,0.00024366471734892786

0.06644998194293969,0.19205455715518915,0.7414954609018711
0.4276733874581891,0.5180637480681043,0.05426286447370669
0.050792426047722855,0.8690072576552246,0.08020031629705254

Transition Gammas
188.0,2314.1367270432506,233.86327295674877
1.0,3873.072295357117,2827.9277046428847
4102.0,1.0,1.0

184.0,531.7990687627188,2053.200931237281
955.3233798549568,1157.2345282605017,121.2106822866103
74.67662014504212,1277.6417653732713,117.91302407961528

Iteration: ,30000
Error:,0.14252744954510607
Absolute Error:,1
Transition Probabilities
0.06720233747260772,0.848791456338023,0.0840062061893693
9.946290033817389e-05,0.5789391121048242,0.4209614249948376
0.9996782496782497,0.00016087516087516087,0.00016087516087516087

0.06549904030710173,0.18981659595476438,0.7446843637381341
0.429414502056046,0.5099877689576614,0.06059772898629256
0.045032551206893104,0.8696587146308401,0.08530873416226685

Transition Gammas
276.0,3485.986511180262,345.01348881973985
1.0,5820.6538331019,4232.346166898095
6214.0,1.0,1.0

273.0,791.1555719394579,3103.8444280605427
1412.835520198176,1677.9331657410196,199.37525059179896
98.16447980182443,1895.7308222366985,185.9607614304829

Iteration: ,40000
Error:,0.14402351821323853
Absolute Error:,1
Transition Probabilities
0.06799637352674535,0.8489259223276118,0.08307770414564286
7.410151908114119e-05,0.5842262449528872,0.41569965352803157
0.999757045675413,0.00012147716229348882,0.00012147716229348882

0.06460418562329387,0.19113086586501055,0.7442649485116956
0.43802624285124553,0.5027232374471907,0.05925051970156357
0.042453971213025604,0.8733957006882028,0.08415032809877171

Transition Gammas
375.0,4681.8264616367715,458.1735383632196
1.0,7884.133175639211,5609.866824360784
8230.0,1.0,1.0

355.0,1050.2641079282334,4089.7358920717693
1927.8713472018992,2212.6202273596496,260.77747875544037
122.1286527981003,2512.5244408696426,242.07785301526525

Iteration: ,50000
Error:,0.1465778452947597
Absolute Error:,1
Transition Probabilities
0.06802721088435378,0.8492978689771852,0.08267492013846103
5.924170616113749e-05,0.5859112053001546,0.4140295529936841
0.999804477466028,9.776126698602014e-05,9.776126698602014e-05

0.06407995296884178,0.18572711890218324,0.750192928128975
0.438636708281354,0.5039407930890851,0.057422498629560795
0.03874706436724557,0.8796359737493756,0.08161696188337886

Transition Gammas
470.0,5867.798976763369,571.201023236627
1.0,9890.181145466602,6988.818854533381
10227.0,1.0,1.0

436.0,1263.6873170104564,5104.312682989552
2439.271817922701,2802.429781356433,319.3282276137005
140.72818207729918,3194.811619849805,296.430371180056

Iteration: ,60000
Error:,0.14302698949614076
Absolute Error:,1
Transition Probabilities
0.06788039546660239,0.8492513268309492,0.08286827770244841
4.9263510517759556e-05,0.5877914975268619,0.41215923896262036
0.9998367346938776,8.163265306122449e-05,8.163265306122449e-05

0.06569881889763768,0.18586493446100272,0.7484362466413597
0.4365845782152928,0.5048602395186317,0.058555182266075534
0.036190381858005695,0.8817339795285107,0.08207563861348359

Transition Gammas
563.0,7043.69050473589,687.3094952641068
1.0,11931.579608297754,8366.42039170222
12248.0,1.0,1.0

534.0,1510.710187299033,6083.289812700982
2918.21704080106,3374.584966351358,391.39433512424546
157.78295919893702,3844.187029087343,357.8336694370434

Iteration: ,70000
Error:,0.14269195301086712
Absolute Error:,1
Transition Probabilities
0.06673575129533685,0.8511876864486498,0.0820765622560132
4.2007981516488175e-05,0.5884923825123902,0.41146560950609323
0.9998596294216732,7.018528916339136e-05,7.018528916339136e-05

0.0652774824580054,0.18601850533924655,0.748704012202748
0.43340805533252885,0.5082443932882977,0.058347551379173336
0.033997326669893586,0.8857978353871224,0.08020483794298396

Transition Gammas
644.0,8213.961174229464,792.0388257705266
1.0,14009.061165707435,9794.93883429254
14246.0,1.0,1.0

614.0,1749.6900612209563,7042.309938779061
3378.224671607939,3961.5409254348288,454.793433513374
173.77532839205992,4527.703346442411,409.9622946093723

Iteration: ,80000
Error:,0.14299736995901213
Absolute Error:,1
Transition Probabilities
0.0652861922416132,0.8537646266334125,0.08094918112497432
3.6737692872887615e-05,0.5876809730217953,0.41228228928533184
0.9998773307163886,6.133464180569185e-05,6.133464180569185e-05

0.06481999626935263,0.1882358887798599,0.7469441149507875
0.4346709411548663,0.5071181207886822,0.058210938056451604
0.0323767276788472,0.8883799609655677,0.07924331135558513

Transition Gammas
722.0,9441.783005938903,895.2169940610905
1.0,15996.676085653253,11222.323914346722
16302.0,1.0,1.0

695.0,2018.265199497661,8008.734800502356
3873.2388735394798,4518.796710211193,518.70241784835
187.76112646051516,5151.948147768547,459.5527241719002

Iteration: ,90000
Error:,0.14396031032068596
Absolute Error:,1
Transition Probabilities
0.06624275595621383,0.85229075350913,0.08146649053465616
3.269255917353215e-05,0.5882808446990704,0.4116864627417561
0.99989082373492,5.458813253998581e-05,5.458813253998581e-05

0.06578402978899449,0.18681440516687953,0.747401565044126
0.43499298975130796,0.5062469602802198,0.05876004996847225
0.0310472903956339,0.8899763600979831,0.07897634950638308

Transition Gammas
823.0,10588.860321597424,1012.1396784025673
1.0,17994.33447765514,12592.665522344816
18317.0,1.0,1.0

795.0,2257.652086441744,9032.347913558282
4370.59380090575,5086.518354222409,590.3918366131433
203.40619909424385,5830.676570626534,517.4132385379119

Iteration: ,99999
Error:,0.14324732242196422
Absolute Error:,1
Transition Probabilities
0.06543344214726153,0.8541851551756443,0.08038140267709414
2.9384972525050676e-05,0.5890802015721994,0.4108904134552755
0.9999017005799665,4.91497100167109e-05,4.91497100167109e-05

0.06679076693968722,0.1881297424250478,0.745079490635265
0.43439355508197514,0.5059935219596708,0.059612922958354256
0.03001659945691914,0.8916008092894346,0.07838259125364626

Transition Gammas
902.0,11774.942364096256,1108.0576359037425
1.0,20046.988339703526,13983.011660296486
20344.0,1.0,1.0

897.0,2526.582440768394,10006.417559231617
4853.404510089846,5653.37863056434,666.0449395735532
217.59548991014915,6463.367550347181,568.2088795149183


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.3146764365188475
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.22761511979078536
Absolute Error:,1
Transition Probabilities
0.06933523945675482,0.4010007147962831,0.139385275196569,0.3902787705503931
0.27921176797113517,0.30863169580904803,0.36636136552872606,0.04579517069109076
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.061597690086621755,0.38402309913378246,0.49470644850818096,0.059672762271414825
0.25,0.25,0.25,0.25
0.0003698224852071006,0.566198224852071,0.2492603550295858,0.1841715976331361
0.997639653815893,0.0007867820613690008,0.0007867820613690008,0.0007867820613690008

Transition Gammas
97.0,561.0,195.0,546.0
1006.0,1112.0,1320.0,165.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

64.0,399.0,514.0,62.0
1.0,1.0,1.0,1.0
1.0,1531.0,674.0,498.0
1268.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.22697709411968262
Absolute Error:,1
Transition Probabilities
0.06501095690284879,0.402118334550767,0.1446311176040906,0.38823959094229366
0.2793472298409216,0.31075150850246847,0.3654690071311026,0.044432254525507406
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.07442298634008479,0.39472444653791805,0.47621290626471974,0.054639660857277436
0.25,0.25,0.25,0.25
0.00018601190476190475,0.57421875,0.2425595238095238,0.18303571428571427
0.9987937273823885,0.0004020908725371934,0.0004020908725371934,0.0004020908725371934

Transition Gammas
178.0,1101.0,396.0,1063.0
2037.0,2266.0,2665.0,324.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

158.0,838.0,1011.0,116.0
1.0,1.0,1.0,1.0
1.0,3087.0,1304.0,984.0
2484.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.22752266896950454
Absolute Error:,1
Transition Probabilities
0.06486222872470129,0.40356010729090463,0.13923433308949038,0.3923433308949037
0.28141901182509854,0.3113942616188468,0.36217801815015127,0.04500870840590338
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.07118326568841711,0.3899469247580393,0.4876678114267874,0.05120199812675617
0.25,0.25,0.25,0.25
0.0001240079365079365,0.5714285714285714,0.24553571428571427,0.18291170634920634
0.9991976464295266,0.0002674511901577962,0.0002674511901577962,0.0002674511901577962

Transition Gammas
266.0,1655.0,571.0,1609.0
3070.0,3397.0,3951.0,491.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

228.0,1249.0,1562.0,164.0
1.0,1.0,1.0,1.0
1.0,4608.0,1980.0,1475.0
3736.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.22663301838195393
Absolute Error:,1
Transition Probabilities
0.06379928315412187,0.3974910394265233,0.139247311827957,0.39946236559139786
0.284407455808515,0.31130063965884863,0.35951578512965127,0.04477611940298507
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.07097232079488999,0.3941329548142891,0.48379465341850014,0.0511000709723208
0.25,0.25,0.25,0.25
9.385265133740028e-05,0.5753167526982638,0.24448615673392773,0.18010323791647115
0.9994017946161515,0.00019940179461615153,0.00019940179461615153,0.00019940179461615153

Transition Gammas
356.0,2218.0,777.0,2229.0
4135.0,4526.0,5227.0,651.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

300.0,1666.0,2045.0,216.0
1.0,1.0,1.0,1.0
1.0,6130.0,2605.0,1919.0
5012.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.22761577809760883
Absolute Error:,1
Transition Probabilities
0.06446991404011461,0.39226361031518625,0.13982808022922635,0.4034383954154728
0.2870088965021827,0.3096645852903796,0.35829142951870474,0.04503508868873294
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06990254872563718,0.39355322338830584,0.48313343328335834,0.05341079460269865
0.25,0.25,0.25,0.25
7.51597143930853e-05,0.5753476136790681,0.2455467869222097,0.1790304396843292
0.9995236583042235,0.00015878056525881233,0.00015878056525881233,0.00015878056525881233

Transition Gammas
450.0,2738.0,976.0,2816.0
5194.0,5604.0,6484.0,815.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

373.0,2100.0,2578.0,285.0
1.0,1.0,1.0,1.0
1.0,7655.0,3267.0,2382.0
6295.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.22955719823720727
Absolute Error:,1
Transition Probabilities
0.06491186279180562,0.3932825154835636,0.1388756550738447,0.40292996665078606
0.28516146865066566,0.309577555627217,0.3597457041507348,0.04551527157138251
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.07123761597735492,0.391099229438591,0.4838811133826073,0.05378204120144677
0.25,0.25,0.25,0.25
6.255082254331645e-05,0.5753424657534246,0.24607493588540688,0.17852004753862513
0.9996035416941985,0.0001321527686005022,0.0001321527686005022,0.0001321527686005022

Transition Gammas
545.0,3302.0,1166.0,3383.0
