0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.4843489286039997
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.26307402221228665
Absolute Error:,1
Transition Probabilities
0.051916932907348244,0.9480830670926518
0.3104094193203104,0.6895905806796896

0.07049180327868852,0.9295081967213115
0.30603107716618383,0.6939689228338162

Transition Gammas
65.0,1187.0
1160.0,2577.0

86.0,1134.0
1162.0,2635.0

Iteration: ,20000
Error:,0.2654152991845285
Absolute Error:,1
Transition Probabilities
0.06049679487179487,0.9395032051282052
0.3205607476635514,0.6794392523364486

0.06404715127701376,0.9359528487229862
0.31130434782608696,0.688695652173913

Transition Gammas
151.0,2345.0
2401.0,5089.0

163.0,2382.0
2327.0,5148.0

Iteration: ,30000
Error:,0.26517074608232144
Absolute Error:,1
Transition Probabilities
0.06306306306306306,0.9369369369369369
0.31788079470198677,0.6821192052980133

0.06488048332019963,0.9351195166798004
0.31499422273575683,0.6850057772642432

Transition Gammas
238.0,3536.0
3552.0,7622.0

247.0,3560.0
3544.0,7707.0

Iteration: ,40000
Error:,0.2654994187003386
Absolute Error:,1
Transition Probabilities
0.06627335299901671,0.9337266470009833
0.3160339256865913,0.6839660743134087

0.06708885810409658,0.9329111418959034
0.3175459632294165,0.6824540367705836

Transition Gammas
337.0,4748.0
4695.0,10161.0

339.0,4714.0
4767.0,10245.0

Iteration: ,50000
Error:,0.2666136991807859
Absolute Error:,1
Transition Probabilities
0.06647718300963208,0.9335228169903679
0.31419500645716747,0.6858049935428325

0.06629570747217806,0.9337042925278219
0.31629341986275866,0.6837065801372414

Transition Gammas
421.0,5912.0
5839.0,12745.0

417.0,5873.0
5946.0,12853.0

Iteration: ,60000
Error:,0.26742226576159117
Absolute Error:,1
Transition Probabilities
0.06786794686308037,0.9321320531369196
0.31507033419944447,0.6849296658005555

0.06682545983856028,0.9331745401614397
0.3155301012253596,0.6844698987746404

Transition Gammas
516.0,7087.0
7033.0,15289.0

505.0,7052.0
7107.0,15417.0

Iteration: ,70000
Error:,0.26719710634932253
Absolute Error:,1
Transition Probabilities
0.06901978417266187,0.9309802158273381
0.31482620732082434,0.6851737926791757

0.06665912177455863,0.9333408782254414
0.31755882128988044,0.6824411787101196

Transition Gammas
614.0,8282.0
8188.0,17820.0

589.0,8247.0
8341.0,17925.0

Iteration: ,80000
Error:,0.26700507822825037
Absolute Error:,1
Transition Probabilities
0.07042115572967679,0.9295788442703232
0.31492567431223517,0.6850743256877648

0.06721522752057103,0.9327847724794289
0.3181651376146789,0.6818348623853211

Transition Gammas
719.0,9491.0
9364.0,20370.0

678.0,9409.0
9537.0,20438.0

Iteration: ,90000
Error:,0.26793883918990574
Absolute Error:,1
Transition Probabilities
0.07061582558846521,0.9293841744115348
0.3146047342563644,0.6853952657436355

0.0679285335220237,0.9320714664779763
0.31760014284863997,0.6823998571513601

Transition Gammas
813.0,10700.0
10566.0,23019.0

768.0,10538.0
10672.0,22930.0

Iteration: ,99999
Error:,0.2675598265854851
Absolute Error:,1
Transition Probabilities
0.07027955645791036,0.9297204435420896
0.3148515382141709,0.6851484617858291

0.06713386955482997,0.93286613044517
0.3180356855810963,0.6819643144189037

Transition Gammas
900.0,11906.0
11749.0,25567.0

843.0,11714.0
11871.0,25455.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.3644755011539331
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14430868478425574
Absolute Error:,1
Transition Probabilities
0.06413994169096209,0.22078600050518862,0.7150740578038494
0.41338334183360625,0.5271380731949572,0.0594785849714365
0.04295354693074547,0.8694480570351378,0.08759839603411666

0.07137490608564989,0.8556159556754772,0.07300913823887295
0.0002907822041291073,0.5789459351230217,0.42076328267284924
0.999015263417036,0.0004923682914820286,0.0004923682914820286

Transition Gammas
88.0,302.91839269311885,981.0816073068814
458.5235060737967,584.6998972774956,65.97345987973765
31.47649392620344,637.1342634530353,64.19237938973119

95.0,1138.82483700406,97.1751629959399
1.0,1990.9950708880717,1447.0049291119285
2029.0,1.0,1.0

Iteration: ,20000
Error:,0.1403675496426398
Absolute Error:,1
Transition Probabilities
0.06126192223037417,0.21876060647819695,0.719977471291429
0.43723721517086894,0.502915846068504,0.05984693876062705
0.034129432002755644,0.8764850224342103,0.08938554556303403

0.0631929046563193,0.8603830082452064,0.07642408709847427
0.0001458789204959883,0.5860776212299396,0.41377649984956444
0.9995085995085995,0.0002457002457002457,0.0002457002457002457

Transition Gammas
167.0,596.341413259565,1962.6585867404356
976.3668173533135,1123.0296209588732,133.6404201166113
48.63318264668735,1248.9588511079567,127.37110781655667

171.0,2328.196420311528,206.80357968847133
1.0,4017.5620935312368,2836.437906468765
4068.0,1.0,1.0

Iteration: ,30000
Error:,0.139506909997808
Absolute Error:,1
Transition Probabilities
0.0602673147023086,0.21095407192616134,0.72877861337153
0.4339677021086557,0.5053737981530765,0.0606584997382678
0.03043904211314248,0.8845506740367216,0.08501028385013587

0.06770833333333333,0.8563460771906779,0.07594558947598878
9.758953840148329e-05,0.5890407769881364,0.41086163347346216
0.9996721311475409,0.0001639344262295082,0.0001639344262295082

Transition Gammas
248.0,868.0760059761543,2998.9239940238476
1461.4542966064669,1701.9255237529615,204.2770110251151
65.5457033935336,1904.7411512311733,183.05631399075108

273.0,3452.787383232813,306.2126167671868
1.0,6035.900841797437,4210.09915820257
6098.0,1.0,1.0

Iteration: ,40000
Error:,0.14215123534872476
Absolute Error:,1
Transition Probabilities
0.06415848782260994,0.20411723333759796,0.7317242788397922
0.4339925978393715,0.5066751775587455,0.059332224601882984
0.027070835950026555,0.8914497691456743,0.08147939490429912

0.06640552135795563,0.8573748705840757,0.07621960805796868
7.313683902581726e-05,0.5904594241172619,0.4094674390437123
0.9997543299348974,0.00012283503255128362,0.00012283503255128362

Transition Gammas
353.0,1123.0530178234644,4025.946982176538
1937.1888018744232,2261.618020770523,264.83797571959144
77.81119812557895,2562.3432809405963,234.2007225692817

356.0,4596.3866812012275,408.6133187987699
1.0,8073.351705955326,5598.648294044681
8139.0,1.0,1.0

Iteration: ,50000
Error:,0.14280725747558193
Absolute Error:,1
Transition Probabilities
0.06678306416412054,0.2050250912851776,0.7281918445507019
0.435130113960485,0.5052595782248335,0.059610307814681324
0.02479313756436733,0.8943948762912807,0.08081198614435187

0.06715415609610505,0.8561197621972092,0.07672608170668588
5.854800936768147e-05,0.5918110197946669,0.40813043219596556
0.9998026056060008,9.869719699960521e-05,9.869719699960521e-05

Transition Gammas
459.0,1409.137452403024,5004.862547596968
2445.5270241585936,2839.6700506828465,335.0230517312663
89.47297584140273,3227.6742284564575,291.6326691294214

450.0,5736.8585264835,514.1414735165022
1.0,10108.132218092915,6970.8677819070945
10130.0,1.0,1.0

Iteration: ,60000
Error:,0.14314203943952666
Absolute Error:,1
Transition Probabilities
0.06508731224813781,0.20166193098826782,0.7332507567635944
0.4379949719735466,0.5030585478979281,0.05894648012852533
0.02318670374461027,0.8969218006192783,0.07989149563611146

0.06541129831516346,0.8583111786417181,0.07627752304311848
4.8747197036170365e-05,0.5936496845344018,0.40630156826856206
0.9998351467194198,8.242664029014178e-05,8.242664029014178e-05

Transition Gammas
533.0,1651.4095528629236,6004.5904471370695
2969.6502959083164,3410.78793414669,399.663108842723
100.34970409167349,3881.7866600136003,345.76229699698365

528.0,6928.287833995956,615.7121660040531
1.0,12178.12962853873,8334.870371461291
12130.0,1.0,1.0

Iteration: ,70000
Error:,0.14268469387824864
Absolute Error:,1
Transition Probabilities
0.06631908237747657,0.19982971615142492,0.7338512014710985
0.43934408849347373,0.5010657581176505,0.059590153388875695
0.022431391028500693,0.8965332530050015,0.08103535596649777

0.0656656444961403,0.8575498092774567,0.07678454622640304
4.191817572099258e-05,0.59362861869537,0.406329463128909
0.9998592639504609,7.036802476954472e-05,7.036802476954472e-05

Transition Gammas
636.0,1916.3669778921642,7037.6330221078315
3468.7131308499834,3956.018574329387,470.47667862823243
112.28686915000175,4487.858641530119,405.64610551225974

621.0,8109.8485463369225,726.1514536630949
1.0,14161.60432759676,9693.395672403261
14209.0,1.0,1.0

Iteration: ,80000
Error:,0.14168570855669047
Absolute Error:,1
Transition Probabilities
0.0666969972702457,0.19891099278076316,0.734392009948991
0.44063196217800404,0.49878258900175937,0.06058544882023657
0.021626253245716345,0.8951183420033625,0.08325540475092115

0.06578337811544512,0.858002831216748,0.07621379066780692
3.668647736444344e-05,0.5954845723066228,0.4044787412160128
0.9998768321221825,6.15839389087326e-05,6.15839389087326e-05

Transition Gammas
733.0,2186.0318106605864,8070.968189339409
3979.6364175809445,4504.832890095321,547.1869478299408
123.36358241904027,5106.0627147885225,474.91744728621455

710.0,9260.424557322372,822.575442677641
1.0,16231.718471933937,11025.281528066085
16236.0,1.0,1.0

Iteration: ,90000
Error:,0.1435057430251818
Absolute Error:,1
Transition Probabilities
0.06624656648893197,0.19791810843119992,0.7358353250798682
0.43942694543819155,0.4997961292040443,0.06077692535776417
0.021039658620819295,0.8957575282776824,0.0832028131014984

0.06513663006687022,0.8593327537450508,0.07553061618807894
3.260834121368243e-05,0.5953108589972371,0.4046565326615492
0.9998906566070745,5.467169646274124e-05,5.467169646274124e-05

Transition Gammas
820.0,2449.8303461613928,9108.169653838608
4456.849940423714,5069.139186368723,616.4247299167683
135.15005957626315,5753.975646392917,534.4604373215974

789.0,10409.097646113814,914.9023538862015
1.0,18256.39811286829,12409.601887131741
18289.0,1.0,1.0

Iteration: ,99999
Error:,0.14191278072155378
Absolute Error:,1
Transition Probabilities
0.06503415201278878,0.1972783562974139,0.7376874916897973
0.43824069312762326,0.5009395534248585,0.06081975344751817
0.020091438229434756,0.8973458246796945,0.08256273709087074

0.06567008775844116,0.8606093094517218,0.07372060278983705
2.9371163391781974e-05,0.594117942991344,0.40585268584526424
0.9999017536965171,4.912315174141573e-05,4.912315174141573e-05

Transition Gammas
895.0,2714.944739365012,10152.055260635
4930.310753878712,5635.687662109768,684.2365147118509
143.689246121263,6417.606524026123,590.4692991522596

883.0,11571.752774887853,991.2472251121491
1.0,20227.933605026272,13818.066394973699
20355.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.31240965008717947
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.22732700423894409
Absolute Error:,1
Transition Probabilities
0.07713754646840149,0.37267657992565056,0.49256505576208176,0.05762081784386617
0.25,0.25,0.25,0.25
0.0003755163349605708,0.5610214044310927,0.25272249342846415,0.18588058580548253
0.9976816074188563,0.0007727975270479134,0.0007727975270479134,0.0007727975270479134

0.06129722024233785,0.39629365645046327,0.1375623663578047,0.40484675694939415
0.28324022346368716,0.3153631284916201,0.3541899441340782,0.047206703910614524
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
83.0,401.0,530.0,62.0
1.0,1.0,1.0,1.0
1.0,1494.0,673.0,495.0
1291.0,1.0,1.0,1.0

86.0,556.0,193.0,568.0
1014.0,1129.0,1268.0,169.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.2271672178766812
Absolute Error:,1
Transition Probabilities
0.07355021216407355,0.38755304101838756,0.4837340876944837,0.055162659123055166
0.25,0.25,0.25,0.25
0.00018556318426424197,0.5741324921135647,0.24290220820189273,0.18277973650027834
0.9988244514106583,0.00039184952978056425,0.00039184952978056425,0.00039184952978056425

0.06105491329479769,0.39234104046242774,0.14631502890173412,0.40028901734104044
0.2798497077650988,0.30392429724464237,0.3686334539382132,0.04759254105204565
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
156.0,822.0,1026.0,117.0
1.0,1.0,1.0,1.0
1.0,3094.0,1309.0,985.0
2549.0,1.0,1.0,1.0

169.0,1086.0,405.0,1108.0
2011.0,2184.0,2649.0,342.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.22732597885976652
Absolute Error:,1
Transition Probabilities
0.07160963244613434,0.37864385297845377,0.48986058301647656,0.05988593155893536
0.25,0.25,0.25,0.25
0.0001231527093596059,0.573768472906404,0.24642857142857144,0.17967980295566502
0.9992217898832685,0.00025940337224383917,0.00025940337224383917,0.00025940337224383917

0.06427041180671268,0.3841942394667936,0.14972625565341585,0.4018090930730778
0.2811681018345189,0.3010108573567952,0.36924372894047175,0.04857731186821415
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
226.0,1195.0,1546.0,189.0
1.0,1.0,1.0,1.0
1.0,4659.0,2001.0,1459.0
3852.0,1.0,1.0,1.0

270.0,1614.0,629.0,1688.0
3004.0,3216.0,3945.0,519.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.22701316234369284
Absolute Error:,1
Transition Probabilities
0.07085308056872038,0.37772511848341234,0.49170616113744076,0.05971563981042654
0.25,0.25,0.25,0.25
9.214891264283081e-05,0.5734426833763362,0.249447106524143,0.177018061186878
0.9994146341463415,0.0001951219512195122,0.0001951219512195122,0.0001951219512195122

0.06494438464298528,0.3803372802296376,0.1514172945819878,0.4033010405453893
0.2812214812214812,0.3024219024219024,0.36686556686556687,0.04949104949104949
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
299.0,1594.0,2075.0,252.0
1.0,1.0,1.0,1.0
1.0,6223.0,2707.0,1921.0
5122.0,1.0,1.0,1.0

362.0,2120.0,844.0,2248.0
4006.0,4308.0,5226.0,705.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.22713914203724875
Absolute Error:,1
Transition Probabilities
0.0716743119266055,0.3826452599388379,0.48948776758409784,0.05619266055045872
0.25,0.25,0.25,0.25
7.390436774813391e-05,0.5742369374030005,0.25038799793067773,0.17530116029857365
0.9995321272613849,0.00015595757953836556,0.00015595757953836556,0.00015595757953836556

0.06530437267790798,0.3768219491283224,0.14875678765361533,0.4091168905401543
0.2793252255786583,0.3045451997982402,0.3665863363784117,0.04954323824468979
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
375.0,2002.0,2561.0,294.0
1.0,1.0,1.0,1.0
1.0,7770.0,3388.0,2372.0
6409.0,1.0,1.0,1.0

457.0,2637.0,1041.0,2863.0
4984.0,5434.0,6541.0,884.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.2270723238982854
Absolute Error:,1
Transition Probabilities
0.07239674693031414,0.3851060436931909,0.4846117046723011,0.05788550470419391
0.25,0.25,0.25,0.25
6.185056902523504e-05,0.5766947055912914,0.24962889658584858,0.17361454725383474
0.9996100857811282,0.00012997140629061605,0.00012997140629061605,0.00012997140629061605

0.06425941323197529,0.3787860791067823,0.1460981114146573,0.4108563962465851
0.2794912411479687,0.30450987700335447,0.366380916884085,0.04961796496459187
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
