0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5418715925558503
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.3241103668429496
Absolute Error:,1
Transition Probabilities
0.04807692307692308,0.9519230769230769
0.3203230148048452,0.6796769851951547

0.04954268292682927,0.9504573170731707
0.3336906995443581,0.666309300455642

Transition Gammas
60.0,1188.0
1190.0,2525.0

65.0,1247.0
1245.0,2486.0

Iteration: ,20000
Error:,0.3253085486540949
Absolute Error:,1
Transition Probabilities
0.04789948959560267,0.9521005104043974
0.32622885307046756,0.6737711469295324

0.052712581762216236,0.9472874182377837
0.33156534747722016,0.6684346525227798

Transition Gammas
122.0,2425.0
2449.0,5058.0

137.0,2462.0
2438.0,4915.0

Iteration: ,30000
Error:,0.32418534248149156
Absolute Error:,1
Transition Probabilities
0.04922347986312187,0.9507765201368781
0.3247613997879109,0.675238600212089

0.053626943005181345,0.9463730569948187
0.32535581542924485,0.6746441845707551

Transition Gammas
187.0,3612.0
3675.0,7641.0

207.0,3653.0
3589.0,7442.0

Iteration: ,40000
Error:,0.3252683064076888
Absolute Error:,1
Transition Probabilities
0.05083415112855741,0.9491658488714426
0.3261464521727522,0.6738535478272478

0.055663304887509694,0.9443366951124903
0.3261134425341817,0.6738865574658184

Transition Gammas
259.0,4836.0
4886.0,10095.0

287.0,4869.0
4818.0,9956.0

Iteration: ,50000
Error:,0.32398309293146965
Absolute Error:,1
Transition Probabilities
0.05123758473908245,0.9487624152609175
0.32470374719760864,0.6752962528023914

0.05685358255451713,0.9431464174454829
0.32357231617051163,0.6764276838294884

Transition Gammas
325.0,6018.0
6083.0,12651.0

365.0,6055.0
5989.0,12520.0

Iteration: ,60000
Error:,0.324849878845187
Absolute Error:,1
Transition Probabilities
0.05155043830956431,0.9484495616904357
0.32461524775375855,0.6753847522462414

0.0545288912024987,0.9454711087975013
0.3250439248547101,0.6749560751452899

Transition Gammas
394.0,7249.0
7298.0,15184.0

419.0,7265.0
7215.0,14982.0

Iteration: ,70000
Error:,0.32450753912981284
Absolute Error:,1
Transition Probabilities
0.053491495076096685,0.9465085049239033
0.32675873645658476,0.6732412635434152

0.05392809587217044,0.9460719041278296
0.32569836725218604,0.674301632747814

Transition Gammas
478.0,8458.0
8565.0,17647.0

486.0,8526.0
8418.0,17428.0

Iteration: ,80000
Error:,0.32522656851901116
Absolute Error:,1
Transition Probabilities
0.054370067231803564,0.9456299327681964
0.32606299475600387,0.6739370052439961

0.05341130604288499,0.946588693957115
0.3267668562144598,0.6732331437855402

Transition Gammas
558.0,9705.0
9762.0,20177.0

548.0,9712.0
9654.0,19890.0

Iteration: ,90000
Error:,0.3238839811007453
Absolute Error:,1
Transition Probabilities
0.05398368338830064,0.9460163166116994
0.32438200248977417,0.6756179975102259

0.05314892136395268,0.9468510786360473
0.326015037593985,0.673984962406015

Transition Gammas
622.0,10900.0
10944.0,22794.0

611.0,10885.0
10840.0,22410.0

Iteration: ,99999
Error:,0.3247728285878278
Absolute Error:,1
Transition Probabilities
0.05357838174596994,0.94642161825403
0.32478107646305,0.67521892353695

0.05350438047559449,0.9464956195244055
0.32734806629834257,0.6726519337016574

Transition Gammas
688.0,12153.0
12165.0,25291.0

684.0,12100.0
12087.0,24837.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.42593435073350683
Absolute Error:,1
Transition Probabilities
