0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.0,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5404047624252627
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.3215346926510218
Absolute Error:,1
Transition Probabilities
0.04735152487961477,0.9526484751203852
0.324468085106383,0.675531914893617

0.054373522458628844,0.9456264775413712
0.31278477619941036,0.6872152238005896

Transition Gammas
59.0,1187.0
1220.0,2540.0

69.0,1200.0
1167.0,2564.0

Iteration: ,20000
Error:,0.3227167146053691
Absolute Error:,1
Transition Probabilities
0.0519376747902517,0.9480623252097483
0.3285329744279946,0.6714670255720054

0.051182628925940284,0.9488173710740597
0.3174539631705364,0.6825460368294636

Transition Gammas
130.0,2373.0
2441.0,4989.0

132.0,2447.0
2379.0,5115.0

Iteration: ,30000
Error:,0.3262282619271639
Absolute Error:,1
Transition Probabilities
0.05018587360594796,0.949814126394052
0.3294432071269488,0.6705567928730513

0.055584148224395266,0.9444158517756047
0.31898643184472997,0.68101356815527

Transition Gammas
189.0,3577.0
3698.0,7527.0

216.0,3670.0
3550.0,7579.0

Iteration: ,40000
Error:,0.32423616201079
Absolute Error:,1
Transition Probabilities
0.05212049147839873,0.9478795085216013
0.3284307200851857,0.6715692799148143

0.05408024811009886,0.9459197518899012
0.32,0.68

Transition Gammas
263.0,4783.0
4935.0,10091.0

279.0,4880.0
4728.0,10047.0

Iteration: ,50000
Error:,0.321788675389748
Absolute Error:,1
Transition Probabilities
0.05143218863744263,0.9485678113625574
0.3266567227786064,0.6733432772213935

0.05304334219996871,0.9469566578000312
0.31926149859641545,0.6807385014035845

Transition Gammas
325.0,5994.0
6132.0,12640.0

339.0,6052.0
