0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.543934086874124
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.3223707240220497
Absolute Error:,1
Transition Probabilities
0.05367008681925809,0.9463299131807419
0.32054054054054054,0.6794594594594595

0.04889589905362776,0.9511041009463722
0.32352161230442855,0.6764783876955714

Transition Gammas
68.0,1199.0
1186.0,2514.0

62.0,1206.0
1220.0,2551.0

Iteration: ,20000
Error:,0.3227526491811202
Absolute Error:,1
Transition Probabilities
0.04834198961246504,0.951658010387535
0.33086552698882754,0.6691344730111725

0.043644716692189896,0.9563552833078101
0.324577861163227,0.6754221388367729

Transition Gammas
121.0,2382.0
2458.0,4971.0

114.0,2498.0
2422.0,5040.0

Iteration: ,30000
Error:,0.3213981298186945
Absolute Error:,1
Transition Probabilities
0.04657316750463086,0.9534268324953692
0.3254389914452949,0.6745610085547051

0.04411001556824079,0.9558899844317592
0.3260560880369187,0.6739439119630813

Transition Gammas
176.0,3603.0
3614.0,7491.0

170.0,3684.0
3674.0,7594.0

Iteration: ,40000
Error:,0.3207479465364644
Absolute Error:,1
Transition Probabilities
0.04728651237031125,0.9527134876296888
0.3241798623638672,0.6758201376361328

0.04377699254024343,0.9562230074597565
0.3210339516507065,0.6789660483492935

Transition Gammas
237.0,4775.0
4852.0,10115.0

223.0,4871.0
4794.0,10139.0

Iteration: ,50000
Error:,0.3213327273911394
Absolute Error:,1
Transition Probabilities
0.048397334179625516,0.9516026658203744
0.32452307364382393,0.6754769263561761

0.04529726329034287,0.9547027367096571
0.32168998923573733,0.6783100107642627

Transition Gammas
305.0,5997.0
6090.0,12676.0

288.0,6070.0
5977.0,12603.0

Iteration: ,60000
Error:,0.3227792378664673
Absolute Error:,1
Transition Probabilities
0.04917382683410443,0.9508261731658956
0.32477072388923517,0.6752292761107649

0.047953216374269005,0.952046783625731
0.32417878298330643,0.6758212170166936

Transition Gammas
372.0,7193.0
7295.0,15167.0

369.0,7326.0
7224.0,15060.0

Iteration: ,70000
Error:,0.3217263427589031
Absolute Error:,1
Transition Probabilities
0.05046390586105454,0.9495360941389455
0.32476582133881654,0.6752341786611834

0.048473367506128816,0.9515266324938711
0.3240012339966065,0.6759987660033935

Transition Gammas
446.0,8392.0
8529.0,17733.0

435.0,8539.0
8402.0,17530.0

Iteration: ,80000
Error:,0.32376350333916826
Absolute Error:,1
Transition Probabilities
0.05088429997035866,0.9491157000296413
0.3245105872952457,0.6754894127047543

0.04941888856333626,0.9505811114366637
0.32397838568051335,0.6760216143194867

Transition Gammas
515.0,9606.0
9747.0,20289.0

506.0,9733.0
9593.0,20017.0

Iteration: ,90000
Error:,0.32133072209673536
Absolute Error:,1
Transition Probabilities
0.050958760178618334,0.9490412398213817
0.32429793152428016,0.6757020684757198

0.050912250217202436,0.9490877497827975
0.32461991466858964,0.6753800853314104

Transition Gammas
582.0,10839.0
10959.0,22834.0

586.0,10924.0
10804.0,22478.0

Iteration: ,99999
Error:,0.32283424072362443
Absolute Error:,1
Transition Probabilities
0.05054720100779466,0.9494527989922054
0.3247968349016253,0.6752031650983746

0.050570579959355946,0.949429420040644
0.3249420516414209,0.675057948358579

Transition Gammas
642.0,12059.0
12150.0,25258.0

647.0,12147.0
12056.0,25046.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.4274568185146276
Absolute Error:,1
Transition Probabilities
