0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.4825590158815448
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.2679275268725786
Absolute Error:,1
Transition Probabilities
0.06635071090047394,0.933649289099526
0.3283898305084746,0.6716101694915254

0.06012176560121765,0.9398782343987824
0.32273972602739726,0.6772602739726027

Transition Gammas
84.0,1182.0
1240.0,2536.0

79.0,1235.0
1178.0,2472.0

Iteration: ,20000
Error:,0.26534419976625384
Absolute Error:,1
Transition Probabilities
0.06232741617357002,0.9376725838264299
0.3226845637583893,0.6773154362416107

0.06257242178447277,0.9374275782155272
0.32292787944025836,0.6770721205597416

Transition Gammas
158.0,2377.0
2404.0,5046.0

162.0,2427.0
2400.0,5032.0

Iteration: ,30000
Error:,0.2664622438720208
Absolute Error:,1
Transition Probabilities
0.060814383923849816,0.9391856160761501
0.32620032368279084,0.6737996763172092

0.06110547667342799,0.938894523326572
0.3250582541674135,0.6749417458325865

Transition Gammas
230.0,3552.0
3628.0,7494.0

241.0,3703.0
3627.0,7531.0

Iteration: ,40000
Error:,0.26724637942074586
Absolute Error:,1
Transition Probabilities
0.0629329111418959,0.9370670888581041
0.32473045822102425,0.6752695417789757

0.06352537199542159,0.9364746280045784
0.32445699683948626,0.6755430031605137

Transition Gammas
318.0,4735.0
4819.0,10021.0

333.0,4909.0
4825.0,10046.0

Iteration: ,50000
Error:,0.2667549761698135
Absolute Error:,1
Transition Probabilities
0.06462264150943396,0.935377358490566
0.3224678607928568,0.6775321392071433

0.06383307573415765,0.9361669242658424
0.32343287597524883,0.6765671240247512

Transition Gammas
411.0,5949.0
5995.0,12596.0

413.0,6057.0
6011.0,12574.0

Iteration: ,60000
Error:,0.26739401030555854
Absolute Error:,1
Transition Probabilities
0.06499339498018494,0.935006605019815
0.3225690384096429,0.6774309615903571

0.06391699756628666,0.9360830024337133
0.3221254744362581,0.677874525563742

Transition Gammas
492.0,7078.0
7172.0,15062.0

499.0,7308.0
7214.0,15181.0

Iteration: ,70000
Error:,0.26787437343925385
Absolute Error:,1
Transition Probabilities
0.06413141314131413,0.9358685868586859
0.322593048292833,0.677406951707167

0.06427702179444629,0.9357229782055537
0.3216984388784473,0.6783015611215527

Transition Gammas
570.0,8318.0
8390.0,17618.0

581.0,8458.0
8387.0,17684.0

Iteration: ,80000
Error:,0.2662659834331579
Absolute Error:,1
Transition Probabilities
0.06463990554899646,0.9353600944510035
0.3220737358135787,0.6779262641864213

0.06607246657624491,0.9339275334237551
0.321306073037864,0.678693926962136

Transition Gammas
657.0,9507.0
9592.0,20190.0

682.0,9640.0
9555.0,20183.0

Iteration: ,90000
Error:,0.2675137966247121
Absolute Error:,1
Transition Probabilities
0.0652972027972028,0.9347027972027973
0.32100352849709946,0.6789964715029005

0.06647124752133805,0.933528752478662
0.32173005219985085,0.6782699478001492

Transition Gammas
747.0,10693.0
10735.0,22707.0

771.0,10828.0
10786.0,22739.0

Iteration: ,99999
Error:,0.268045132402945
Absolute Error:,1
Transition Probabilities
0.06569515557306026,0.9343048444269397
0.32045491208259397,0.6795450879174061

0.06683764669309085,0.9331623533069091
0.3208139815833982,0.6791860184166018

Transition Gammas
834.0,11861.0
11919.0,25275.0

860.0,12007.0
11950.0,25299.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.36394826226352284
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.15347586652947853
Absolute Error:,1
Transition Probabilities
0.06444444444444446,0.8628986298313431,0.07265692572421242
0.0002847380410022779,0.6109703710067605,0.3887448909522371
0.9989949748743718,0.0005025125628140704,0.0005025125628140704

0.06529992406985573,0.23997715489791316,0.6947229210322312
0.3845274175322235,0.5450887472414515,0.07038383522632492
0.06914882110659167,0.8763535251159381,0.05449765377747016

Transition Gammas
87.0,1164.913150272313,98.08684972768675
1.0,2145.727942975743,1365.2720570242566
1988.0,1.0,1.0

86.0,316.0499130005516,914.9500869994484
458.8687563982626,650.4716807414941,83.99126165857197
45.131243601737495,571.968166489516,35.56889111041832

Iteration: ,20000
Error:,0.14632179200864642
Absolute Error:,1
Transition Probabilities
0.0632120543917678,0.8594547313160059,0.07733321429222625
0.00014289797084881403,0.6066774951410261,0.39317960688812514
0.9994966020639315,0.0002516989680342311,0.0002516989680342311

0.06551059730250484,0.21384739572175837,0.7206420069757369
0.3927555028009501,0.5439117605074083,0.06333273669164154
0.051555622389919176,0.8987387697962615,0.04970560781381933

Transition Gammas
172.0,2338.5763239108496,210.42367608914742
1.0,4245.5291109968975,2751.470889003098
3971.0,1.0,1.0

170.0,554.9339918979628,1870.0660081020364
931.0111760307825,1289.3210259198195,150.127713674367
69.98882396921805,1220.0739053803272,67.47735502548443

Iteration: ,30000
Error:,0.14715111974809061
Absolute Error:,1
Transition Probabilities
0.0614443084455325,0.8626830021219994,0.07587268943246799
9.612611746611565e-05,0.6054294679369434,0.3944744059455904
0.9996680497925311,0.00016597510373443983,0.00016597510373443983

0.06401821862348184,0.20917890876318984,0.7268028726133284
0.40174450394480427,0.5314871330320394,0.06676836302315622
0.04452485413906459,0.899699534621206,0.0557756112397294

Transition Gammas
251.0,3524.060063668364,309.9399363316314
1.0,6298.282754948015,4103.717245051973
6023.0,1.0,1.0

253.0,826.6750474321254,2872.324952567871
1418.0475417185103,1876.0033181552865,235.6739472970213
89.95245828148987,1817.6406507951813,112.68208375250974

Iteration: ,40000
Error:,0.1483336668883041
Absolute Error:,1
Transition Probabilities
0.06316367630904442,0.8616987415156492,0.07513758217530636
7.1983875611863e-05,0.6036144710126444,0.39631354511174366
0.9997516145057128,0.00012419274714356682,0.00012419274714356682

0.0633896375023724,0.21315835177679762,0.72345201072083
0.4064832541060798,0.5270864340730186,0.0664303118209017
0.03973545403740018,0.9029001531131464,0.05736439284945341

Transition Gammas
345.0,4706.598526158467,410.4014738415226
1.0,8385.41223130765,5505.587768692339
8050.0,1.0,1.0

334.0,1123.1313555119461,3811.8686444880514
1894.5411638407693,2456.6496557144187,309.6190531840015
106.45883615922804,2419.0411761230107,153.69011497856587

Iteration: ,50000
Error:,0.1470056232429264
Absolute Error:,1
Transition Probabilities
0.06295969402765522,0.8626564043911701,0.07438390158117474
5.769008884273683e-05,0.603529368821743,0.39641294108941416
0.9998016266613767,9.918666931164451e-05,9.918666931164451e-05

0.06523049111178067,0.20962892097460337,0.7251405879136159
0.4087935592006753,0.5234773115639816,0.06772912923534312
0.03648613049233343,0.9054004137971504,0.05811345571051606

Transition Gammas
428.0,5864.338237051172,505.66176294882564
1.0,10461.578079156092,6871.4219208439035
10080.0,1.0,1.0

433.0,1391.5167774294168,4813.483222570581
2370.228004129036,3035.17644901554,392.7006069341703
122.77199587095892,3046.577270988631,195.54567306165274

Iteration: ,60000
Error:,0.1436859166897504
Absolute Error:,1
Transition Probabilities
0.06377769616844169,0.8609355570487409,0.07528674678281734
4.820903437304155e-05,0.6024600819019477,0.39749170906367937
0.9998351059444307,8.244702778464837e-05,8.244702778464837e-05

0.06591478696741851,0.20499024331372506,0.7290949697188565
0.40893141797126714,0.5223712403681299,0.06869734166060296
0.03442757009347628,0.9064525593442847,0.059119870562238934

Transition Gammas
521.0,7032.982565531162,615.0174344688346
1.0,12496.829478892088,8245.170521107893
12127.0,1.0,1.0

526.0,1635.8221416435267,5818.177858356477
2834.103971266272,3620.2999861131398,476.1077292169091
139.8960287337266,3683.359381550349,240.23290311959568

Iteration: ,70000
Error:,0.146274717858638
Absolute Error:,1
Transition Probabilities
0.06351706036745411,0.8611667776635358,0.07531616196901023
4.125923175310479e-05,0.6042746154946111,0.3956841252736358
0.9998588168855005,7.059155724975294e-05,7.059155724975294e-05

0.06573726541554957,0.20368238034956362,0.7305803542348869
0.41211500541444085,0.5189722457865604,0.06891274879899881
0.03238400191591281,0.907600926095179,0.06001507198890817

Transition Gammas
605.0,8202.613557245173,717.386442754822
1.0,14645.803855742879,9590.196144257103
14164.0,1.0,1.0

613.0,1899.3381967596815,6812.661803240323
3313.0552908122763,4172.096919787732,554.0000825336124
152.94470918772504,4286.460952558412,283.4420451202352

Iteration: ,80000
Error:,0.14275599201485628
Absolute Error:,1
Transition Probabilities
0.06491598567624655,0.8585278708221703,0.07655614350158316
3.617683235655891e-05,0.6031673212263842,0.39679650194125937
0.9998767258382643,6.16370808678501e-05,6.16370808678501e-05

0.06574652615872424,0.20541208170951838,0.7288413921317575
0.41620270010031074,0.5164070238973656,0.06739027600232371
0.031513161533667504,0.909460769710116,0.05902606875621648

Transition Gammas
707.0,9350.22704112424,833.7729588757408
1.0,16672.751093339688,10968.248906660277
16222.0,1.0,1.0

705.0,2202.6337521711657,7815.366247828835
3808.305468690139,4725.1872530004,616.6292447750404
169.6945313098677,4897.335321173301,317.8481810512419

Iteration: ,90000
Error:,0.14483199174118114
Absolute Error:,1
Transition Probabilities
0.06396866840731075,0.8580971560421827,0.07793417555050661
3.2109944449796134e-05,0.6035365840489303,0.39643130600661985
0.9998903869341226,5.4806532938726295e-05,5.4806532938726295e-05

0.06471225118680779,0.2042387342871204,0.7310490145260718
0.41591874066308576,0.515969600869239,0.06811165846767528
0.030122519918865793,0.9106139709119062,0.059263509169228006

Transition Gammas
784.0,10516.838744452984,955.1612555470082
1.0,18795.939837035818,12346.06016296415
18244.0,1.0,1.0

777.0,2452.2944825854506,8777.705517414532
4272.539848760597,5300.315818778352,699.6794001260134
183.4601512394158,5546.062456733323,360.9423243622992

Iteration: ,99999
Error:,0.14441510789053733
Absolute Error:,1
Transition Probabilities
0.06418918918918919,0.8579667785156917,0.07784403229511905
2.892012262131994e-05,0.6034719103908042,0.39649916948657443
0.9999011760055342,4.941199723292816e-05,4.941199723292816e-05

0.06472879832184605,0.20435421864869566,0.7309169830294584
0.41818909802611304,0.5155111032102977,0.06629979876358937
0.029239458830839372,0.9109603684835891,0.05980017268557157

Transition Gammas
874.0,11682.075656269659,1059.924343730341
1.0,20866.85171749321,13710.14828250676
20236.0,1.0,1.0

864.0,2727.720110522786,9756.279889477197
4789.742827817498,5904.423670814171,759.3669636835349
198.2571721825189,6176.736295659997,405.473069842291


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.31489361037974634
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.2253072338518661
Absolute Error:,1
Transition Probabilities
0.056289089645587216,0.37943015983321754,0.1299513551077137,0.4343293954134816
0.2861990950226244,0.29949095022624433,0.35718325791855204,0.057126696832579184
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.051305970149253734,0.39925373134328357,0.48507462686567165,0.06436567164179105
0.25,0.25,0.25,0.25
0.0003837298541826554,0.5763622409823485,0.24405218726016883,0.17920184190330007
0.9977989728539985,0.0007336757153338225,0.0007336757153338225,0.0007336757153338225

Transition Gammas
81.0,546.0,187.0,625.0
1012.0,1059.0,1263.0,202.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

55.0,428.0,520.0,69.0
1.0,1.0,1.0,1.0
1.0,1502.0,636.0,467.0
1360.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.22523540361228497
Absolute Error:,1
Transition Probabilities
0.06768249468462084,0.3816442239546421,0.14138908575478384,0.40928419560595325
0.2867093898021733,0.3080245193647255,0.35218723878517694,0.053078852047924216
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06091370558375635,0.39732348869404704,0.4845408398707891,0.05722196585140748
0.25,0.25,0.25,0.25
0.00019076688286913393,0.5778328882106066,0.2413201068294544,0.18065623807706982
0.998849252013809,0.0003835826620636747,0.0003835826620636747,0.0003835826620636747

Transition Gammas
191.0,1077.0,399.0,1155.0
2058.0,2211.0,2528.0,381.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

132.0,861.0,1050.0,124.0
1.0,1.0,1.0,1.0
1.0,3029.0,1265.0,947.0
2604.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.22748142928430456
Absolute Error:,1
Transition Probabilities
0.0692090395480226,0.3874764595103578,0.1370056497175141,0.4063088512241055
0.28503849364622946,0.30794916983582227,0.3551618588257119,0.051850477692236344
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.061667183142237375,0.3957235822745584,0.48497056089246976,0.05763867369073443
0.25,0.25,0.25,0.25
0.00012735608762098828,0.5779419256240448,0.23892002037697402,0.18301069791136015
0.9992323439099283,0.00025588536335721597,0.00025588536335721597,0.00025588536335721597

Transition Gammas
294.0,1646.0,582.0,1726.0
3073.0,3320.0,3829.0,559.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

199.0,1277.0,1565.0,186.0
1.0,1.0,1.0,1.0
1.0,4538.0,1876.0,1437.0
3905.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.22623230622183269
Absolute Error:,1
Transition Probabilities
0.07023172905525847,0.38270944741532975,0.1443850267379679,0.4026737967914438
0.282555963684247,0.3081294615011435,0.35892993277427404,0.05038464204033544
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06314797360980208,0.3911404335532517,0.48845428840716304,0.057257304429783225
0.25,0.25,0.25,0.25
9.417969485778867e-05,0.581559615746845,0.24072330005650783,0.1776229045017894
0.9994134897360704,0.00019550342130987292,0.00019550342130987292,0.00019550342130987292

Transition Gammas
394.0,2147.0,810.0,2259.0
4077.0,4446.0,5179.0,727.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

268.0,1660.0,2073.0,243.0
1.0,1.0,1.0,1.0
1.0,6175.0,2556.0,1886.0
5112.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.22692077745710781
Absolute Error:,1
Transition Probabilities
0.06968390804597702,0.3839080459770115,0.14295977011494254,0.40344827586206894
0.2837307075289041,0.3072965646954694,0.35929634341981526,0.04967638435581125
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06311044327573254,0.386175807663411,0.4956799398948159,0.05503380916604057
0.25,0.25,0.25,0.25
7.506380423359856e-05,0.5850472901966671,0.2396787269178802,0.17519891908121904
0.9995262908574135,0.00015790304752881732,0.00015790304752881732,0.00015790304752881732

Transition Gammas
485.0,2672.0,995.0,2808.0
5129.0,5555.0,6495.0,898.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

336.0,2056.0,2639.0,293.0
1.0,1.0,1.0,1.0
1.0,7794.0,3193.0,2334.0
6330.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.22865853577051656
Absolute Error:,1
Transition Probabilities
0.06916289053183877,0.38528499880753636,0.142618650131171,0.40293346052945384
0.2839432205733247,0.30652594709189784,0.3594340492211264,0.050096783113651025
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06279361102411525,0.3919511431255872,0.48950829940494833,0.0557469464453492
0.25,0.25,0.25,0.25
6.282590940503864e-05,0.5850976942891248,0.23848715210152666,0.17635232769994347
0.9996067636649626,0.00013107877834578582,0.00013107877834578582,0.00013107877834578582

Transition Gammas
580.0,3231.0,1196.0,3379.0
