0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.0,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5377997396421184
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.3241162856397429
Absolute Error:,1
Transition Probabilities
0.04956726986624705,0.950432730133753
0.3302387267904509,0.669761273209549

0.04838709677419355,0.9516129032258065
0.3284193284193284,0.6715806715806716

Transition Gammas
63.0,1208.0
1245.0,2525.0

63.0,1239.0
1203.0,2460.0

Iteration: ,20000
Error:,0.3240824249554637
Absolute Error:,1
Transition Probabilities
0.05035128805620609,0.949648711943794
0.33536423841059604,0.664635761589404

0.047839506172839504,0.9521604938271605
0.3244316625582032,0.6755683374417968

Transition Gammas
129.0,2433.0
2532.0,5018.0

124.0,2468.0
2369.0,4933.0

Iteration: ,30000
Error:,0.3232811318881758
Absolute Error:,1
Transition Probabilities
0.0499219968798752,0.9500780031201248
0.3302540415704388,0.6697459584295612

0.04771893025694809,0.9522810697430519
0.3217893217893218,0.6782106782106783

Transition Gammas
192.0,3654.0
3718.0,7540.0

182.0,3632.0
3568.0,7520.0

Iteration: ,40000
Error:,0.3247225908770403
Absolute Error:,1
Transition Probabilities
0.051895043731778424,0.9481049562682216
0.3297450043732759,0.6702549956267241

0.04771216269065311,0.9522878373093469
0.32565170653050257,0.6743482934694974

Transition Gammas
267.0,4878.0
4901.0,9962.0

244.0,4870.0
4847.0,10037.0

Iteration: ,50000
Error:,0.32437585706238076
Absolute Error:,1
Transition Probabilities
0.05319645356976201,0.946803546430238
0.3279775704965763,0.6720224295034237

0.047394852479598244,0.9526051475204017
0.325544002572623,0.674455997427377

Transition Gammas
342.0,6087.0
6083.0,12464.0

