0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.47980251433770066
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.26656865579850975
Absolute Error:,1
Transition Probabilities
0.06572769953051644,0.9342723004694836
0.32736025675314256,0.6726397432468575

0.06593406593406594,0.9340659340659341
0.3122476446837147,0.6877523553162853

Transition Gammas
84.0,1194.0
1224.0,2515.0

84.0,1190.0
1160.0,2555.0

Iteration: ,20000
Error:,0.26889413128850403
Absolute Error:,1
Transition Probabilities
0.06438947781703966,0.9356105221829604
0.32745762711864407,0.672542372881356

0.0695351517479831,0.9304648482520169
0.31934233391257855,0.6806576660874215

Transition Gammas
164.0,2383.0
2415.0,4960.0

181.0,2422.0
2389.0,5092.0

Iteration: ,30000
Error:,0.26885582489798976
Absolute Error:,1
Transition Probabilities
0.06533192834562697,0.934668071654373
0.32368279086495233,0.6763172091350477

0.07155680943831752,0.9284431905616825
0.31879524533023507,0.6812047546697649

Transition Gammas
248.0,3548.0
3600.0,7522.0

279.0,3620.0
3567.0,7622.0

Iteration: ,40000
Error:,0.26670205108682915
Absolute Error:,1
Transition Probabilities
0.06379585326953748,0.9362041467304625
0.3206060606060606,0.6793939393939394

0.0695970695970696,0.9304029304029304
0.31833076974520164,0.6816692302547984

Transition Gammas
320.0,4696.0
4761.0,10089.0

361.0,4826.0
4760.0,10193.0

Iteration: ,50000
Error:,0.2662087374612856
Absolute Error:,1
Transition Probabilities
0.06514813634915578,0.9348518636508443
0.31839698762775687,0.6816030123722432

0.06751513270215738,0.9324848672978426
0.3186413479539984,0.6813586520460017

Transition Gammas
409.0,5869.0
5919.0,12671.0

435.0,6008.0
5957.0,12738.0

Iteration: ,60000
Error:,0.26632776632756405
Absolute Error:,1
Transition Probabilities
0.06224395401083653,0.9377560459891635
0.31956453563908427,0.6804354643609157

0.06775489052986138,0.9322451094701386
0.319567837849904,0.6804321621500959

Transition Gammas
471.0,7096.0
7133.0,15188.0

523.0,7196.0
7158.0,15241.0

Iteration: ,70000
Error:,0.26716424161294205
Absolute Error:,1
Transition Probabilities
0.0626410835214447,0.9373589164785553
0.320902394106814,0.679097605893186

0.0673995114368199,0.9326004885631801
0.31979598097867773,0.6802040190213223

Transition Gammas
555.0,8305.0
8364.0,17700.0

607.0,8399.0
8339.0,17737.0

Iteration: ,80000
Error:,0.2674473157849026
Absolute Error:,1
Transition Probabilities
0.0637037037037037,0.9362962962962963
0.3206242658164121,0.6793757341835879

0.06803382252891438,0.9319661774710857
0.31936100949760043,0.6806389905023996

Transition Gammas
645.0,9480.0
9553.0,20242.0

700.0,9589.0
9516.0,20281.0

Iteration: ,90000
Error:,0.2667248366055717
Absolute Error:,1
Transition Probabilities
0.06342922494941497,0.9365707750505851
0.3206040928182062,0.6793959071817938

0.06658606097245012,0.9334139390275499
0.3192092926035415,0.6807907073964585

Transition Gammas
721.0,10646.0
10763.0,22808.0

771.0,10808.0
10690.0,22799.0

Iteration: ,99999
Error:,0.2659295604981232
Absolute Error:,1
Transition Probabilities
0.0647402494868151,0.9352597505131849
0.32049599614344254,0.6795040038565575

0.06684824902723735,0.9331517509727626
0.31951547779273215,0.6804845222072679

Transition Gammas
820.0,11846.0
11967.0,25372.0

859.0,11991.0
11870.0,25280.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.36712670475656645
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14560874363162862
Absolute Error:,1
Transition Probabilities
0.06546762589928051,0.8583189681855712,0.07621340591514823
0.0002923976608187133,0.5748214693649552,0.4248861329742261
0.9990253411306043,0.0004873294346978557,0.0004873294346978557

0.06463595839524519,0.19945400440484953,0.7359100371999052
0.42969823997001294,0.513557890966666,0.05674386906332096
0.053295672026235794,0.8780450156407659,0.06865931233299831

Transition Gammas
91.0,1193.0633657779451,105.93663422205614
1.0,1965.8894252281475,1453.110574771854
2050.0,1.0,1.0

87.0,268.4650899289274,990.5349100710721
468.8458944149285,560.345578192068,61.913518764733396
38.15410558507154,628.5880440481559,49.15285899504293

Iteration: ,20000
Error:,0.1446126308821669
Absolute Error:,1
Transition Probabilities
0.06218181818181812,0.8579596071792102,0.07985857463897181
0.0001461347362268011,0.5872124240970236,0.4126414411667496
0.9995149163230658,0.00024254183846713557,0.00024254183846713557

0.06788990825688075,0.1886534215682924,0.743456670174827
0.43416897056431303,0.5057364042978595,0.06009462513782743
0.040450377379509087,0.8844528456232328,0.07509677699725817

Transition Gammas
171.0,2359.3889197428302,219.6110802571727
1.0,4018.294618095933,2823.705381904068
4121.0,1.0,1.0

185.0,514.0805737735966,2025.9194262264027
940.0084590477439,1094.9573330182463,130.10938091554206
56.99154095225664,1246.127572525706,105.80571354050652

Iteration: ,30000
Error:,0.14698058552581125
Absolute Error:,1
Transition Probabilities
0.05995145631067953,0.8606460500984019,0.07940249359091868
9.728572818367535e-05,0.5862673456768475,0.4136353685949689
0.999677731227844,0.00016113438607798906,0.00016113438607798906

0.06457925636007836,0.18815125473231933,0.7472694889076023
0.4402146825697991,0.49903787402507727,0.06074744340512368
0.03573608965213123,0.895652790619883,0.06861111972798574

Transition Gammas
247.0,3545.8617264054205,327.13827359458537
1.0,6026.242046212322,4251.75795378769
6204.0,1.0,1.0

264.0,769.1623293457205,3054.8376706542745
1416.828974579559,1606.151151533219,195.5153731937698
75.1710254204429,1884.009676127578,144.3237991454356

Iteration: ,40000
Error:,0.14560842942507618
Absolute Error:,1
Transition Probabilities
0.06145149525893502,0.8614624543094022,0.07708605043166288
7.270612185546018e-05,0.5863519386555944,0.4135753552225502
0.9997574875712381,0.00012125621438098702,0.00012125621438098702

0.06472432233081325,0.19477632512616982,0.7404993525430169
0.4384661201441622,0.4995034343202942,0.062030445535543766
0.031723810274555994,0.8984369926632667,0.0698391970621772

Transition Gammas
337.0,4724.260099432766,422.73990056723966
1.0,8064.684564269052,5688.3154357309595
8245.0,1.0,1.0

351.0,1056.2720111592182,4015.727988840778
1883.8379339645728,2146.0803343454863,266.50931734967384
89.16206603543145,2525.1222276022077,196.28812070262916

Iteration: ,50000
Error:,0.14487289756627972
Absolute Error:,1
Transition Probabilities
0.06516363636363628,0.8589999744611764,0.0758363891751874
5.842827928717498e-05,0.5856826840967095,0.41425888762400337
0.999806314158435,9.68429207824908e-05,9.68429207824908e-05

0.06630482616986941,0.19142431701427434,0.7422708568158561
0.4401293506386095,0.4984808225376473,0.061389826823743276
0.02971889621462683,0.899355358896817,0.07092574488855628

Transition Gammas
448.0,5905.624824420594,521.375175579414
1.0,10023.959138315186,7090.040861684819
10324.0,1.0,1.0

452.0,1304.939569086309,5060.060430913694
2363.6368401140253,2677.0031004084717,329.68320808026317
104.36315988598214,3158.24539501801,249.0682964932493

Iteration: ,60000
Error:,0.1446796820599236
Absolute Error:,1
Transition Probabilities
0.06584562858188023,0.8573687933751887,0.07678557804293105
4.873294346978545e-05,0.587519457386344,0.4124318096701862
0.9998380042118905,8.099789405475457e-05,8.099789405475457e-05

0.06560781918142941,0.19185561652511932,0.7425365642934512
0.4373793989838464,0.5013078524298067,0.0613127485863469
0.02752565567960558,0.902582518222317,0.06989182609807741

Transition Gammas
540.0,7031.281474469925,629.7185255300778
1.0,12055.899265567808,8463.100734432242
12344.0,1.0,1.0

537.0,1570.3382212581023,6077.661778741901
2846.9060859088695,3263.0169123466912,399.08518210917856
117.0939140911391,3839.5786490635337,297.31925648059183

Iteration: ,70000
Error:,0.1459928101089917
Absolute Error:,1
Transition Probabilities
0.06665967927890153,0.8551293045850137,0.07821101613608492
4.18725399882756e-05,0.5883682150695076,0.4115899123905041
0.9998614094657335,6.92952671332548e-05,6.92952671332548e-05

0.06503642039542139,0.1916796001596527,0.7432839794449259
0.438458492091551,0.49921152344500985,0.06232998446343913
0.026150607792484012,0.9052382899573386,0.06861110225017734

Transition Gammas
636.0,8158.788695045621,746.2113049543867
1.0,14051.409712290011,9829.59028771004
14429.0,1.0,1.0

625.0,1842.040957534264,7142.959042465743
3331.48037892926,3793.0919922635985,473.59356473714985
129.51962107074885,4483.495038601171,339.8194043980673

Iteration: ,80000
Error:,0.14296902600855305
Absolute Error:,1
Transition Probabilities
0.06832183908045976,0.8540960822265726,0.07758207869296753
3.665957914803131e-05,0.5881408185223298,0.41182252189852214
0.9998786775856839,6.066120715802245e-05,6.066120715802245e-05

0.06432589366721093,0.19172783161629756,0.7439462747164916
0.4399549955599695,0.4990855382375895,0.060959466202440984
0.025226944014971688,0.9067129356604464,0.06806012032458185

Transition Gammas
743.0,9288.29489421398,843.705105786022
1.0,16043.305247652142,11233.694752347908
16483.0,1.0,1.0

709.0,2113.224160074835,8199.775839925182
3818.8387795428384,4332.095843814378,529.1322427600003
143.161220457169,5145.535281499603,386.23663192601913

Iteration: ,90000
Error:,0.14535757499528504
Absolute Error:,1
Transition Probabilities
0.06732963808281715,0.8552096826151665,0.07746067930201637
3.252032520325195e-05,0.5889719841155813,0.41099549555921544
0.9998918509706375,5.407451468123074e-05,5.407451468123074e-05

0.06486880466472303,0.19234521865931978,0.7427859766759572
0.4428300536650816,0.4973725496753421,0.059797396659576285
0.024660863150678846,0.9091839083220096,0.06615522852731169

Transition Gammas
826.0,10491.712386322852,950.2876136771359
1.0,18110.88851155417,12638.111488445908
18491.0,1.0,1.0

801.0,2375.078760005281,9171.921239994721
4340.286280606088,4874.870700033023,586.088993259277
156.71371939391727,5777.640101876089,420.4002048316062

Iteration: ,99999
Error:,0.14449555952438284
Absolute Error:,1
Transition Probabilities
0.06635349383440996,0.8555684242788559,0.0780780818867342
2.9213286202564784e-05,0.5898333791699032,0.4101374075438942
0.9999025626035273,4.8718698236383124e-05,4.8718698236383124e-05

0.0634920634920635,0.19219797947127545,0.744309957036661
0.4435330681000872,0.4977503594867681,0.058716572413144826
0.02381197994209983,0.9098996240315869,0.06628839602631331

Transition Gammas
904.0,11656.264212375116,1063.735787624865
1.0,20190.586402365054,14039.413597635112
20524.0,1.0,1.0

868.0,2627.5385773518065,10175.461422648192
4829.574818595731,5419.939966193911,639.3572429120111
168.42518140427345,6435.836482721565,468.8663081725072


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.3114355682994271
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.2265097461123617
Absolute Error:,1
Transition Probabilities
0.06086956521739131,0.39855072463768115,0.13478260869565217,0.4057971014492754
0.2742382271468144,0.3013850415512465,0.37229916897506926,0.0520775623268698
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06482364156339371,0.38322211630123926,0.4918970448045758,0.06005719733079123
0.25,0.25,0.25,0.25
0.0003716090672612412,0.5834262356001486,0.23968784838350055,0.17651430694908957
0.9976671850699844,0.0007776049766718507,0.0007776049766718507,0.0007776049766718507

Transition Gammas
84.0,550.0,186.0,560.0
990.0,1088.0,1344.0,188.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

68.0,402.0,516.0,63.0
1.0,1.0,1.0,1.0
1.0,1570.0,645.0,475.0
1283.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.22290461320242924
Absolute Error:,1
Transition Probabilities
0.05804555473916238,0.38170462894930196,0.13262307127112416,0.4276267450404115
0.2730806608357629,0.30723309732056087,0.37026239067055394,0.04942385117312231
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.061378659112370164,0.3876298394711992,0.49575070821529743,0.05524079320113314
0.25,0.25,0.25,0.25
0.00018556318426424197,0.5806272035628132,0.24345889775468546,0.17572833549823716
0.9988390092879257,0.0003869969040247678,0.0003869969040247678,0.0003869969040247678

Transition Gammas
158.0,1039.0,361.0,1164.0
1967.0,2213.0,2667.0,356.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

130.0,821.0,1050.0,117.0
1.0,1.0,1.0,1.0
1.0,3129.0,1312.0,947.0
2581.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.22324051295187855
Absolute Error:,1
Transition Probabilities
0.05979738077588337,0.3899184581171238,0.1334321719792439,0.41685198912774896
0.2774662131102326,0.30504734761423186,0.36811620851337684,0.049370230762158684
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05975232198142415,0.40588235294117647,0.47956656346749227,0.05479876160990712
0.25,0.25,0.25,0.25
0.00012439358129120537,0.5807936310486379,0.24206990919268564,0.17701206617738524
0.9992152759612869,0.0002615746795710175,0.0002615746795710175,0.0002615746795710175

Transition Gammas
242.0,1578.0,540.0,1687.0
3018.0,3318.0,4004.0,537.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

193.0,1311.0,1549.0,177.0
1.0,1.0,1.0,1.0
1.0,4669.0,1946.0,1423.0
3820.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.22268019982412107
Absolute Error:,1
Transition Probabilities
0.05933456561922366,0.39611829944547133,0.13012939001848428,0.4144177449168207
0.2773847950003434,0.3067097040038459,0.36652702424284045,0.04937847675297026
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06368089573128062,0.4021460228598087,0.4814555633310007,0.05271751807790996
0.25,0.25,0.25,0.25
9.350163627863488e-05,0.5822346891070593,0.24226273959794298,0.17540906965871902
0.999407465929291,0.00019751135690302193,0.00019751135690302193,0.00019751135690302193

Transition Gammas
321.0,2143.0,704.0,2242.0
4039.0,4466.0,5337.0,719.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

273.0,1724.0,2064.0,226.0
1.0,1.0,1.0,1.0
1.0,6227.0,2591.0,1876.0
5060.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.22580661954661368
Absolute Error:,1
Transition Probabilities
0.06249083174416899,0.39416165468681236,0.13275634443303505,0.4105911691359836
0.2793050362876622,0.30784033428634267,0.36397624807565426,0.04887838135034089
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06506338553318419,0.4004474272930649,0.48061148396718867,0.053877703206562266
0.25,0.25,0.25,0.25
7.506380423359856e-05,0.5820447380273233,0.24163038582795376,0.17624981234048942
0.9995256916996047,0.00015810276679841898,0.00015810276679841898,0.00015810276679841898

Transition Gammas
426.0,2687.0,905.0,2799.0
5080.0,5599.0,6620.0,889.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

349.0,2148.0,2578.0,289.0
1.0,1.0,1.0,1.0
1.0,7754.0,3219.0,2348.0
6322.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.22468337787600717
Absolute Error:,1
Transition Probabilities
0.06157605375687233,0.39095907147220527,0.1356139279169212,0.4118509468540012
0.280233412975556,0.3080775592721926,0.3628009557066716,0.04888807204557986
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06527131782945736,0.4007751937984496,0.47984496124031006,0.05410852713178295
0.25,0.25,0.25,0.25
6.247657128576784e-05,0.5793452455329251,0.2439710108709234,0.17662126702486566
0.9996058336618053,0.00013138877939823938,0.00013138877939823938,0.00013138877939823938

Transition Gammas
504.0,3200.0,1110.0,3371.0
