0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.48145081971002357
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.27080084233247215
Absolute Error:,1
Transition Probabilities
0.06676669167291822,0.9332333083270817
0.3263907919978076,0.6736092080021924

0.06934594168636722,0.9306540583136328
0.3288948069241012,0.6711051930758988

Transition Gammas
89.0,1244.0
1191.0,2458.0

88.0,1181.0
1235.0,2520.0

Iteration: ,20000
Error:,0.26759639940247665
Absolute Error:,1
Transition Probabilities
0.07022256331542594,0.929777436684574
0.3183423913043478,0.6816576086956522

0.06347930895942146,0.9365206910405786
0.31942789034564956,0.6805721096543504

Transition Gammas
183.0,2423.0
2343.0,5017.0

158.0,2331.0
2412.0,5139.0

Iteration: ,30000
Error:,0.26628861530311904
Absolute Error:,1
Transition Probabilities
0.06976134277471807,0.930238657225282
0.3138699245418613,0.6861300754581386

0.06295204929011519,0.9370479507098848
0.3134710451977401,0.6865289548022598

Transition Gammas
266.0,3547.0
3494.0,7638.0

235.0,3498.0
3551.0,7777.0

Iteration: ,40000
Error:,0.26593472732182966
Absolute Error:,1
Transition Probabilities
0.06878306878306878,0.9312169312169312
0.31406900255067793,0.6859309974493221

0.06438631790744467,0.9356136820925554
0.3141336880611906,0.6858663119388094

Transition Gammas
351.0,4752.0
4679.0,10219.0

320.0,4650.0
4723.0,10312.0

Iteration: ,50000
Error:,0.2672997137896502
Absolute Error:,1
Transition Probabilities
0.06823492755880978,0.9317650724411902
0.3148865225341508,0.6851134774658492

0.06710547439396372,0.9328945256060363
0.3164037518652739,0.6835962481347261

Transition Gammas
438.0,5981.0
5855.0,12739.0

418.0,5811.0
5937.0,12827.0

Iteration: ,60000
Error:,0.2659474552428479
Absolute Error:,1
Transition Probabilities
0.06794470526864893,0.9320552947313511
0.3153031933979189,0.6846968066020811

0.06601890057234128,0.9339810994276587
0.31665852900705754,0.6833414709929424

Transition Gammas
521.0,7147.0
7030.0,15266.0

496.0,7017.0
7134.0,15395.0

Iteration: ,70000
Error:,0.26768215933683764
Absolute Error:,1
Transition Probabilities
0.06798073692462762,0.9320192630753724
0.31741508126010937,0.6825849187398906

0.06639566395663957,0.9336043360433605
0.317958484098267,0.682041515901733

Transition Gammas
607.0,8322.0
8242.0,17724.0

588.0,8268.0
8348.0,17907.0

Iteration: ,80000
Error:,0.26790403597539314
Absolute Error:,1
Transition Probabilities
0.06673832323627125,0.9332616767637287
0.3179169333378246,0.6820830666621753

0.06706835242986961,0.9329316475701304
0.31901471913487534,0.6809852808651247

Transition Gammas
683.0,9551.0
9438.0,20249.0

679.0,9445.0
9558.0,20403.0

Iteration: ,90000
Error:,0.26775072823814977
Absolute Error:,1
Transition Probabilities
0.06600314300680984,0.9339968569931901
0.31731546033930763,0.6826845396606924

0.06709880868955852,0.9329011913104415
0.3186415542043601,0.68135844579564

Transition Gammas
756.0,10698.0
10605.0,22816.0

766.0,10650.0
10743.0,22972.0

Iteration: ,99999
Error:,0.26623188826321487
Absolute Error:,1
Transition Probabilities
0.06521909539860468,0.9347809046013953
0.3185225128066864,0.6814774871933136

0.06692944422546314,0.9330705557745369
0.31881621434099217,0.6811837856590078

Transition Gammas
832.0,11925.0
11814.0,25276.0

849.0,11836.0
11947.0,25526.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.36628803495324935
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.1493867340693939
Absolute Error:,1
Transition Probabilities
0.0672740014015417,0.19626039158510286,0.7364656070133554
0.4270859862998267,0.5274836753521189,0.0454303383480545
0.03851148604074183,0.8806377080180368,0.08085080594122127

0.07393577296489919,0.8526605220590348,0.07340370497606613
0.0002935995302407516,0.5875171396390274,0.4121892608307318
0.9990444338270426,0.00047778308647873863,0.00047778308647873863

Transition Gammas
96.0,280.0635787919418,1050.9364212080582
452.3989204673446,558.7470742388597,48.12294639585182
26.601079532654985,608.2838165647568,55.84616280053192

99.0,1141.7124390370475,98.28756096295255
1.0,2001.0833776105274,1403.9166223894726
2091.0,1.0,1.0

Iteration: ,20000
Error:,0.1480449327267565
Absolute Error:,1
Transition Probabilities
0.06896551724137932,0.1962403049324906,0.7347941778261301
0.43725391764748633,0.517499453554653,0.04524662879786066
0.03028450983886069,0.8960221274782936,0.07369336268284564

0.06891441274546128,0.8484674126648005,0.08261817458973829
0.00014430014430014435,0.5953809468254221,0.4044747530302778
0.9995123140697391,0.000243842965130456,0.000243842965130456

Transition Gammas
190.0,540.6420400890115,2024.357959910988
935.9180113667281,1107.6791765756375,96.84792551060113
42.08198863327056,1245.0719256917312,102.40097222203092

186.0,2290.0135467822965,222.98645321770366
1.0,4125.989961500173,2803.010038499824
4099.0,1.0,1.0

Iteration: ,30000
Error:,0.14642339784667444
Absolute Error:,1
Transition Probabilities
0.0646874245715665,0.19653708369623782,0.7387754917321958
0.44517460163808237,0.5048427289474008,0.04998266941451677
0.026926004214181665,0.8954510887883708,0.07762290699744752

0.0709550699729928,0.8469846347282551,0.08206029529875204
9.697439875872774e-05,0.5980116799468406,0.4018913456544007
0.9996747967479674,0.00016260162601626016,0.00016260162601626016

Transition Gammas
268.0,814.2531377535133,3060.746862246487
1455.3196789113088,1650.3806719632719,163.39827594791976
55.680321088689375,1851.7045361187581,160.516515970051

289.0,3449.768417248187,334.2315827518174
1.0,6166.696443611818,4144.303556388179
6148.0,1.0,1.0

Iteration: ,40000
Error:,0.14531702327324444
Absolute Error:,1
Transition Probabilities
0.06568680820177825,0.1889983854770745,0.7453148063211473
0.44009047291705783,0.5063112794251332,0.05359824765780903
0.024063605337909723,0.8973083664676711,0.07862802819441919

0.07222936960117618,0.8476406301553546,0.08013000024346917
7.303534910896878e-05,0.5988667272123696,0.4010602374385215
0.999756067813148,0.00012196609342602757,0.00012196609342602757

Transition Gammas
362.0,1041.570102364158,4107.429897635844
1932.0583974581155,2222.776950060114,235.30376331465442
66.94160254188414,2496.187050198849,218.73223642638416

393.0,4612.012668675289,435.9873313247162
1.0,8199.68322899176,5491.316771008233
8197.0,1.0,1.0

Iteration: ,50000
Error:,0.14949325758768153
Absolute Error:,1
Transition Probabilities
0.06572090330052113,0.19001653446252795,0.7442625622369509
0.44129309854172605,0.5046939916958803,0.05401290976239376
0.022672202166630545,0.8996506223645191,0.07767717546885035

0.07498526812021213,0.8462532261981754,0.07876150568161244
5.846243788365976e-05,0.5986972322355636,0.40124430532655275
0.9998045347928068,9.773260359655981e-05,9.773260359655981e-05

Transition Gammas
454.0,1312.6342200671431,5141.365779932857
2422.8356868571614,2770.9262122248006,296.5475910585749
79.16431314283912,3141.3015402993547,271.22465641727337

509.0,5744.3668994332165,534.6331005667854
1.0,10240.716157389314,6863.283842610684
10230.0,1.0,1.0

Iteration: ,60000
Error:,0.14780018129177402
Absolute Error:,1
Transition Probabilities
0.06494134720038697,0.18881830824537205,0.746240344554241
0.4391572697127381,0.5063993272191927,0.054443403068069225
0.021197116616068757,0.9018567476109147,0.07694613577301655

0.0735674676524954,0.8486324539961423,0.07780007835136231
4.865469761105429e-05,0.5983396229527909,0.40161172234959813
0.999836987529546,8.150623522699487e-05,8.150623522699487e-05

Transition Gammas
537.0,1561.3385908809819,6170.66140911902
2892.4944558458205,3335.381986010835,358.58962697982594
89.50554415418048,3808.120717835867,324.9076691734779

597.0,6886.652364178693,631.347635821305
1.0,12297.674270548725,8254.3257294513
12267.0,1.0,1.0

Iteration: ,70000
Error:,0.14589419598441655
Absolute Error:,1
Transition Probabilities
0.06441273779983454,0.18784979946541824,0.7477374627347472
0.4392266062488711,0.5067748948470873,0.05399849890404161
0.020637946036709074,0.9013917957912304,0.07797025817206053

0.07395668251452724,0.8484992237497189,0.0775440937357538
4.17763295316873e-05,0.5974748252699768,0.4024833984004916
0.9998605591577773,6.972042111134351e-05,6.972042111134351e-05

Transition Gammas
623.0,1816.8832604295262,7232.116739570479
3371.4159176854823,3889.9031225871868,414.4817188807898
101.5840823145216,4436.830012948908,383.78514558312634

700.0,8031.045152791086,733.9548472089094
1.0,14301.754892487448,9634.245107512577
14341.0,1.0,1.0

Iteration: ,80000
Error:,0.1440960589664936
Absolute Error:,1
Transition Probabilities
0.06374104633239634,0.18788228435884383,0.7483766693087598
0.4376698185560834,0.5071417627004225,0.05518841874349397
0.019751266584962495,0.9017177591660378,0.07853097424899975

0.0739850180338483,0.8477339470792858,0.07828103488686593
3.6555051908173674e-05,0.5980186778833132,0.4019447670647786
0.9998779222364647,6.103888176768602e-05,6.103888176768602e-05

Transition Gammas
703.0,2072.1537141936906,8253.84628580632
3845.4485242058518,4455.841961808923,484.89572370005413
111.5514757941501,5092.733995163001,443.52831932803133

800.0,9166.547169768299,846.4528302316796
1.0,16359.398952175932,10995.601047824093
16381.0,1.0,1.0

Iteration: ,90000
Error:,0.14472710794749735
Absolute Error:,1
Transition Probabilities
0.06480356419603071,0.1892382925404586,0.7459581432635107
0.4376670090900525,0.5067869323520819,0.055546058557865534
0.019260944884011786,0.9012712575095724,0.07946779760641573

0.07225954448631833,0.8493993780108465,0.07834107750283523
3.251715279810098e-05,0.5970578872333078,0.4029095956138941
0.9998912511554565,5.4374422271763365e-05,5.4374422271763365e-05

Transition Gammas
800.0,2336.146721411964,9208.853278588049
4356.377800819674,5044.372310433509,552.8852104425499
122.6221991803384,5737.821499379834,505.9209797441195

882.0,10367.768808000375,956.2311919996051
1.0,18361.321206085922,12390.678793914092
18389.0,1.0,1.0

Iteration: ,99999
Error:,0.14555387317279192
Absolute Error:,1
Transition Probabilities
0.06525534701003904,0.18968001568621082,0.74506463730375
0.43994240104530236,0.5039455568026677,0.05611204215203009
0.01890165460718663,0.9021523056635864,0.07894603972922706

0.0715918307159184,0.8505408645212048,0.07786730476287682
2.9316056404092522e-05,0.5968044875338598,0.4031661964097361
0.9999020759890325,4.896200548374461e-05,4.896200548374461e-05

Transition Gammas
897.0,2607.3414956226634,10241.658504377387
4884.4104033896965,5594.998150986353,622.9775574975656
133.58959661032068,6376.064164713221,557.9601268028641

971.0,11535.885745501086,1056.1142544988968
1.0,20357.597874267492,13752.40212573251
20422.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.3174870882183371
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.23111080124736255
Absolute Error:,1
Transition Probabilities
0.08500477554918816,0.4049665711556829,0.46131805157593125,0.04871060171919771
0.25,0.25,0.25,0.25
0.0003897116134060795,0.578721745908028,0.24668745128604833,0.17420109119251753
0.9976689976689976,0.000777000777000777,0.000777000777000777,0.000777000777000777

0.06987788331071913,0.40298507462686567,0.12957937584803256,0.39755766621438265
0.28555738605162,0.3127402526084569,0.34596375617792424,0.055738605161998904
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
89.0,424.0,483.0,51.0
1.0,1.0,1.0,1.0
1.0,1485.0,633.0,447.0
1284.0,1.0,1.0,1.0

103.0,594.0,191.0,586.0
1040.0,1139.0,1260.0,203.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.23027305328245962
Absolute Error:,1
Transition Probabilities
0.07652338214454417,0.3901747756258857,0.47803495512517713,0.05526688710439301
0.25,0.25,0.25,0.25
0.0001893222264293828,0.5762968572510413,0.25369178341537296,0.16982203710715638
0.9988184324537219,0.00039385584875935406,0.00039385584875935406,0.00039385584875935406

0.07352941176470588,0.390406162464986,0.13060224089635855,0.4054621848739496
0.2852395458321795,0.3098864580448629,0.3540570479091664,0.050816948213791194
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
162.0,826.0,1012.0,117.0
1.0,1.0,1.0,1.0
1.0,3044.0,1340.0,897.0
2536.0,1.0,1.0,1.0

210.0,1115.0,373.0,1158.0
2060.0,2238.0,2557.0,367.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.2300429812503999
Absolute Error:,1
Transition Probabilities
0.078125,0.39126275510204084,0.4744897959183674,0.05612244897959184
0.25,0.25,0.25,0.25
0.00012575452716297788,0.5765845070422535,0.25088028169014087,0.17240945674044267
0.9992109416096792,0.0002630194634402946,0.0002630194634402946,0.0002630194634402946

0.07017543859649122,0.38994152046783626,0.13216374269005848,0.40771929824561404
0.2821859736429822,0.3107547691457009,0.3598746659294074,0.0471845912819095
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
245.0,1227.0,1488.0,176.0
1.0,1.0,1.0,1.0
1.0,4585.0,1995.0,1371.0
3799.0,1.0,1.0,1.0

300.0,1667.0,565.0,1743.0
3062.0,3372.0,3905.0,512.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.229450144958382
Absolute Error:,1
Transition Probabilities
0.07441410968833051,0.3942981396472578,0.47378593863251994,0.05750181203189176
0.25,0.25,0.25,0.25
9.35103796521414e-05,0.5768655320740602,0.2528520665793903,0.17018889096689732
0.9994055874777096,0.00019813750743015652,0.00019813750743015652,0.00019813750743015652

0.06566371681415929,0.3897345132743363,0.1384070796460177,0.4061946902654867
0.2803396382714345,0.30947121358553087,0.36221179069446363,0.04797735744857103
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
308.0,1632.0,1961.0,238.0
1.0,1.0,1.0,1.0
1.0,6169.0,2704.0,1820.0
5044.0,1.0,1.0,1.0

371.0,2202.0,782.0,2295.0
4061.0,4483.0,5247.0,695.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.22675662734399285
Absolute Error:,1
Transition Probabilities
0.06824810421932724,0.39490569706397044,0.4787089247520902,0.058137273964612095
0.25,0.25,0.25,0.25
7.48502994011976e-05,0.5778443113772455,0.25142215568862275,0.17065868263473055
0.9995246395183014,0.00015845349389954048,0.00015845349389954048,0.00015845349389954048

0.06524802705749719,0.38965614430665163,0.1379650507328072,0.40713077790304397
0.2823373467358887,0.3087926654147796,0.36231083618689935,0.046559151662432345
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
351.0,2031.0,2462.0,299.0
1.0,1.0,1.0,1.0
1.0,7720.0,3359.0,2280.0
6308.0,1.0,1.0,1.0

463.0,2765.0,979.0,2889.0
5112.0,5591.0,6560.0,843.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.2287187035873415
Absolute Error:,1
Transition Probabilities
0.06688206785137318,0.39579967689822293,0.47835218093699516,0.05896607431340872
0.25,0.25,0.25,0.25
6.234802668495543e-05,0.5770933349959474,0.25126254754037036,0.17158176943699732
0.9996033844526705,0.00013220518244315177,0.00013220518244315177,0.00013220518244315177

0.06553512494106553,0.39026402640264024,0.1370815652993871,0.4071192833569071
0.28239569437416623,0.3092138552831317,0.36271217627305763,0.04567827406964442
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
414.0,2450.0,2961.0,365.0
