0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.0,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5360191022679547
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.32575788892534363
Absolute Error:,1
Transition Probabilities
0.041181041181041184,0.9588189588189588
0.33172432287476533,0.6682756771252346

0.05503875968992248,0.9449612403100776
0.3286486486486486,0.6713513513513514

Transition Gammas
53.0,1234.0
1237.0,2492.0

71.0,1219.0
1216.0,2484.0

Iteration: ,20000
Error:,0.3235201734633503
Absolute Error:,1
Transition Probabilities
0.047470817120622566,0.9525291828793774
0.32601669808779965,0.6739833019122003

0.053578412201798986,0.9464215877982011
0.32832416476586607,0.6716758352341339

Transition Gammas
122.0,2448.0
2421.0,5005.0

137.0,2420.0
2447.0,5006.0

Iteration: ,30000
Error:,0.324662386837852
Absolute Error:,1
Transition Probabilities
0.04607817758219001,0.95392182241781
0.33321364452423696,0.666786355475763

0.05231958762886598,0.947680412371134
0.3281488806976535,0.6718511193023465

Transition Gammas
178.0,3685.0
3712.0,7428.0

203.0,3677.0
3650.0,7473.0

Iteration: ,40000
Error:,0.324850723932395
Absolute Error:,1
Transition Probabilities
0.04746222394420767,0.9525377760557924
0.3299918721213763,0.6700081278786236

0.05262135922330097,0.947378640776699
0.32980576021433355,0.6701942397856664

Transition Gammas
245.0,4917.0
4872.0,9892.0

271.0,4879.0
4924.0,10006.0

Iteration: ,50000
Error:,0.3245894689762138
Absolute Error:,1
Transition Probabilities
0.04799750662303257,0.9520024933769674
0.3274250202647933,0.6725749797352067

0.052557704304429194,0.9474422956955708
0.32803127677806343,0.6719687232219366

Transition Gammas
308.0,6109.0
6059.0,12446.0

