0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.0,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5415553202520323
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.32520464890739653
Absolute Error:,1
Transition Probabilities
0.04915514592933948,0.9508448540706606
0.32472029834842836,0.6752797016515717

0.05300632911392405,0.946993670886076
0.33016820401519265,0.6698317959848074

Transition Gammas
64.0,1238.0
1219.0,2535.0

67.0,1197.0
1217.0,2469.0

Iteration: ,20000
Error:,0.32807275143580894
Absolute Error:,1
Transition Probabilities
0.05597579425113464,0.9440242057488654
0.3364877653102609,0.6635122346897391

0.05534351145038168,0.9446564885496184
0.33791695030633084,0.6620830496936692

Transition Gammas
148.0,2496.0
2489.0,4908.0

145.0,2475.0
2482.0,4863.0

Iteration: ,30000
Error:,0.327011503280905
Absolute Error:,1
Transition Probabilities
0.05510204081632653,0.9448979591836735
0.33210927004030455,0.6678907299596955

0.05260443527591542,0.9473955647240846
0.3323372272027529,0.6676627727972472

Transition Gammas
216.0,3704.0
3708.0,7457.0

204.0,3674.0
3670.0,7373.0

Iteration: ,40000
Error:,0.325736861409922
Absolute Error:,1
Transition Probabilities
0.0583544057576347,0.9416455942423653
0.3318022156174007,0.6681977843825992

0.05180653794685529,0.9481934620531447
0.3296695886716116,0.6703304113283884

Transition Gammas
300.0,4841.0
4912.0,9892.0

271.0,4960.0
4889.0,9941.0

Iteration: ,50000
Error:,0.3250624960005632
Absolute Error:,1
Transition Probabilities
0.05569422776911077,0.9443057722308892
0.3315340602396632,0.6684659397603369

0.051505425645728256,0.9484945743542718
0.3301667836131052,0.6698332163868947

Transition Gammas
357.0,6053.0
6142.0,12384.0

