0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.4813729846985099
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.26640183559098857
Absolute Error:,1
Transition Probabilities
0.060109289617486336,0.9398907103825137
0.32273449920508746,0.6772655007949125

0.07063492063492063,0.9293650793650794
0.3134651855865619,0.6865348144134381

Transition Gammas
77.0,1204.0
1218.0,2556.0

89.0,1171.0
1157.0,2534.0

Iteration: ,20000
Error:,0.2673680765572732
Absolute Error:,1
Transition Probabilities
0.06684910086004692,0.9331508991399531
0.32118239660657477,0.6788176033934252

0.06809184481393507,0.931908155186065
0.31431282190295473,0.6856871780970453

Transition Gammas
171.0,2387.0
2423.0,5121.0

172.0,2354.0
2319.0,5059.0

Iteration: ,30000
Error:,0.2685018984104026
Absolute Error:,1
Transition Probabilities
0.06670087224217547,0.9332991277578245
0.3202416918429003,0.6797583081570997

0.06948480845442537,0.9305151915455746
0.32134790857349355,0.6786520914265065

Transition Gammas
260.0,3638.0
3604.0,7650.0

263.0,3522.0
3557.0,7512.0

Iteration: ,40000
Error:,0.2685739587184566
Absolute Error:,1
Transition Probabilities
0.0698120444955888,0.9301879555044112
0.3184432258927377,0.6815567741072622

0.07190966719492868,0.9280903328050714
0.3227180527383367,0.6772819472616632

Transition Gammas
364.0,4850.0
4762.0,10192.0

363.0,4685.0
4773.0,10017.0

Iteration: ,50000
Error:,0.26964762507179285
Absolute Error:,1
Transition Probabilities
0.07257318952234207,0.927426810477658
0.31979558902635824,0.6802044109736417

0.07324740647595096,0.926752593524049
0.32164404223227755,0.6783559577677225

Transition Gammas
471.0,6019.0
5945.0,12645.0

466.0,5896.0
5971.0,12593.0

Iteration: ,60000
Error:,0.2695223641141729
Absolute Error:,1
Transition Probabilities
0.0721345141830317,0.9278654858169683
0.3189794091316025,0.6810205908683975

0.07316752204237399,0.926832477957626
0.3207936792961034,0.6792063207038965

Transition Gammas
562.0,7229.0
7126.0,15214.0

556.0,7043.0
7146.0,15130.0

Iteration: ,70000
Error:,0.2689571293856542
Absolute Error:,1
Transition Probabilities
0.06975470871660096,0.9302452912833991
0.3202365863962822,0.6797634136037178

0.0715174833088152,0.9284825166911848
0.32161538461538464,0.6783846153846154

Transition Gammas
637.0,8495.0
8338.0,17699.0

632.0,8205.0
8362.0,17638.0

Iteration: ,80000
Error:,0.26823679773456904
Absolute Error:,1
Transition Probabilities
0.07026923811342371,0.9297307618865763
0.32104165264787027,0.6789583473521298

0.07005046007717423,0.9299495399228258
0.32303134363532304,0.676968656364677

Transition Gammas
736.0,9738.0
9542.0,20180.0

708.0,9399.0
9595.0,20108.0

Iteration: ,90000
Error:,0.26964970998169413
Absolute Error:,1
Transition Probabilities
0.07032312925170069,0.9296768707482993
0.32038747869764106,0.6796125213023589

0.07019704433497537,0.9298029556650246
0.3226945051000568,0.6773054948999432

Transition Gammas
827.0,10933.0
10716.0,22731.0

798.0,10570.0
10788.0,22643.0

Iteration: ,99999
Error:,0.2692972502956952
Absolute Error:,1
Transition Probabilities
0.07002908311648554,0.9299709168835145
0.3203494623655914,0.6796505376344086

0.06936736958934517,0.9306326304106548
0.3225050505050505,0.6774949494949495

Transition Gammas
915.0,12151.0
11917.0,25283.0

875.0,11739.0
11973.0,25152.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.3697993215670083
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14540358733342668
Absolute Error:,1
Transition Probabilities
0.05992509363295881,0.8648593860948616,0.07521552027217966
0.0002923121894182987,0.5793432197791706,0.4203644680314111
0.9990267639902677,0.00048661800486618007,0.00048661800486618007

0.06756756756756757,0.20319916766270488,0.7292332647697275
0.4478971304658782,0.5064892021251255,0.045613667408996146
0.03468632885749265,0.8851943999942763,0.08011927114823106

Transition Gammas
80.0,1154.58728043664,100.41271956335983
1.0,1981.933154864543,1438.0668451354577
2053.0,1.0,1.0

95.0,285.69802973376306,1025.3019702662368
487.37779588036267,551.1345667970356,49.63436282945797
24.622204119637193,628.3581433989309,56.8729269745759

Iteration: ,20000
Error:,0.14295687729570206
Absolute Error:,1
Transition Probabilities
0.06296296296296297,0.8566896714181129,0.08034736561892417
0.00014513788098693763,0.5882133067203762,0.41164155539863684
0.9995054401582592,0.0002472799208704253,0.0002472799208704253

0.06165137614678899,0.21041025125197868,0.7279383726012324
0.4512959391326953,0.5025459102957492,0.046158150571555444
0.027350301430115943,0.8960219884649222,0.07662771010496193

Transition Gammas
170.0,2313.0621128289044,216.9378871710952
1.0,4052.789683303391,2836.210316696607
4042.0,1.0,1.0

168.0,573.3679346616419,1983.6320653383582
1004.9087010185136,1119.0279240890268,102.78117552181244
39.09129898148626,1280.6682783576043,109.52262203155632

Iteration: ,30000
Error:,0.14348897373086483
Absolute Error:,1
Transition Probabilities
0.06510164569215884,0.858996139578458,0.07590221472938316
9.753242953281959e-05,0.5884995180382727,0.41140294953219436
0.9996738421395955,0.00016307893020221786,0.00016307893020221786

0.06405867970660145,0.2022530352797416,0.7336882850136569
0.4521339343702413,0.49756803311689773,0.05029803251286082
0.025663545111242445,0.896049026974835,0.07828742791392254

Transition Gammas
269.0,3549.372048738184,313.6279512618108
1.0,6033.8855584464145,4218.114441553592
6130.0,1.0,1.0

262.0,827.2149142941433,3000.785085705858
1506.7352504907,1658.1442754540967,167.6180725585521
53.264749509301396,1859.7519073450096,162.48574464234238

Iteration: ,40000
Error:,0.14563010471973192
Absolute Error:,1
Transition Probabilities
0.06658200290275773,0.8561051495315212,0.07731284756572114
7.31796560556165e-05,0.5898803395524786,0.4100464807914657
0.9997554713290133,0.00012226433549333658,0.00012226433549333658

0.06348914243651085,0.19895397825481145,0.7375568793086777
0.4498197773132593,0.49545513800893276,0.05472508467780786
0.023107213158494514,0.8965778581743543,0.08031492866715104

Transition Gammas
367.0,4718.851584217737,426.14841578225423
1.0,8060.714839984625,5603.285160015382
8177.0,1.0,1.0

345.0,1081.1159178366454,4007.884082163355
1992.399836981704,2194.5338688683028,242.39541098465688
64.6001630182981,2506.5366125887854,224.53410755825536

Iteration: ,50000
Error:,0.14406874833435748
Absolute Error:,1
Transition Probabilities
0.06851119894598168,0.8582367559312346,0.0732520451227837
5.814291528577244e-05,0.5942226130178706,0.4057192440668436
0.999802683504341,9.865824782951855e-05,9.865824782951855e-05

0.0675914994096812,0.1980894884343441,0.7343190121559747
0.44494885866964407,0.4998650044127869,0.05518613691756908
0.021488420082422154,0.8967146080433128,0.08179697187426499

Transition Gammas
468.0,5862.615279766253,500.3847202337345
1.0,10220.034721294354,6977.965278705642
10134.0,1.0,1.0

458.0,1342.2543736311159,4975.745626368886
2470.3384208618795,2775.230684571807,306.3912440050402
75.66157913812555,3157.367690158015,288.01038126513225

Iteration: ,60000
Error:,0.1451340066484438
Absolute Error:,1
Transition Probabilities
0.06794340082947069,0.8592741637628262,0.07278243540770318
4.8470747903640185e-05,0.593734793856609,0.4062167353954874
0.999835458658988,8.227067050596462e-05,8.227067050596462e-05

0.06705287809688149,0.1990628845136027,0.7338842373895158
0.4440756128653831,0.5019701679760085,0.05395421915860841
0.020018761182674566,0.8995740357602078,0.08040720305711761

Transition Gammas
557.0,7044.3295945276395,596.6704054723499
1.0,12249.34253205569,8380.657467944295
12153.0,1.0,1.0

544.0,1614.9971820588605,5954.002817941147
2971.384037409559,3358.7661676703083,361.01668480359666
84.61596259044438,3802.3493193523973,339.86782817368777

Iteration: ,70000
Error:,0.14334857528054928
Absolute Error:,1
Transition Probabilities
0.06818657184689401,0.8577813771877832,0.07403205096532281
4.159387738124951e-05,0.5938952160759551,0.40606319004666375
0.9998596688184115,7.01655907942745e-05,7.01655907942745e-05

0.06523569023569023,0.19913037330794048,0.7356339364563693
0.4450599140618317,0.5005091222276757,0.05443096371049254
0.018919993761200463,0.9007418420005072,0.08033816423829239

Transition Gammas
652.0,8202.105528669576,707.8944713304161
1.0,14278.428784898102,9762.571215101883
14250.0,1.0,1.0

620.0,1892.5350679186663,6991.464932081334
3451.2854772121423,3881.2748804795497,422.09327020762714
92.71452278786603,4413.947017646462,393.68483166634405

Iteration: ,80000
Error:,0.14377209446894146
Absolute Error:,1
Transition Probabilities
0.06685593918857045,0.8570159507437918,0.0761281100676377
3.651234117131592e-05,0.5932975966791628,0.4066658909796658
0.9998772328279418,6.138358602909582e-05,6.138358602909582e-05

0.06486337289539054,0.19867506289723383,0.7364615642073756
0.4444265799816269,0.49991423550451347,0.05565918451385981
0.017930105763042513,0.903550545295609,0.07851934894134846

Transition Gammas
730.0,9357.757166171452,831.242833828535
1.0,16249.234577848903,11137.765422151082
16289.0,1.0,1.0

705.0,2159.399258630035,8004.600741369969
3961.9970553335966,4456.661275907735,496.19337609217365
101.00294466641269,5089.834211569844,442.3111364302422

Iteration: ,90000
Error:,0.14219986854879466
Absolute Error:,1
Transition Probabilities
0.0675796126732032,0.8565914351782745,0.07582895214852227
3.255632243781749e-05,0.5927611178602484,0.4072063258173138
0.9998909427994983,5.452860025083156e-05,5.452860025083156e-05

0.06614881439084219,0.19724074100616043,0.7366104446029974
0.4456735446826395,0.4977631999419766,0.05656325537538383
0.01715599881595001,0.9032363820383145,0.07960761914573555

Transition Gammas
834.0,10571.194901535078,935.8050984649127
1.0,18207.250496195353,12507.749503804584
18337.0,1.0,1.0

809.0,2412.254262505342,9008.745737494659
4481.337363053086,5005.1093507048245,568.7549389320858
108.6626369469165,5720.917103784541,504.2186065785438

Iteration: ,99999
Error:,0.14267092345629534
Absolute Error:,1
Transition Probabilities
0.0674748064845918,0.855839902077779,0.07668529143762917
2.930918256689829e-05,0.5930224865443348,0.4069482042730983
0.999902095163501,4.895241824946152e-05,4.895241824946152e-05

0.06664711489112107,0.19766024797631968,0.7356926371325593
0.44535821879897475,0.4971038391524962,0.05753794204852914
0.016680595843108062,0.9030867698899482,0.08023263426694374

Transition Gammas
924.0,11719.871619053105,1050.1283809468937
1.0,20233.3342184061,13884.665781593803
20426.0,1.0,1.0

909.0,2695.888122149023,10034.111877850972
4956.143118783093,5531.991254995502,640.3076523922333
116.85688121690725,6326.626721862148,562.0743707501066


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.3130658524693899
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.22296130133048442
Absolute Error:,1
Transition Probabilities
0.05954974582425563,0.39578794480755264,0.1328976034858388,0.4117647058823529
0.2788568257491676,0.3013318534961154,0.3720865704772475,0.04772475027746948
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.057004830917874394,0.39903381642512076,0.49371980676328503,0.050241545893719805
0.25,0.25,0.25,0.25
0.000365764447695684,0.5702267739575714,0.2556693489392831,0.1737381126554499
0.9976303317535545,0.0007898894154818325,0.0007898894154818325,0.0007898894154818325

Transition Gammas
82.0,545.0,183.0,567.0
1005.0,1086.0,1341.0,172.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

59.0,413.0,511.0,52.0
1.0,1.0,1.0,1.0
1.0,1559.0,699.0,475.0
1263.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.22503910336606708
Absolute Error:,1
Transition Probabilities
0.06516290726817042,0.38847117794486213,0.1335481561045471,0.4128177586824203
0.28402865571007163,0.29568759657255234,0.3718218850962214,0.04846186262115466
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06317774634606317,0.3998114097123998,0.4837340876944837,0.053276756247053275
0.25,0.25,0.25,0.25
0.0001849112426035503,0.5695266272189349,0.25203402366863903,0.17825443786982248
0.9988349514563106,0.0003883495145631068,0.0003883495145631068,0.0003883495145631068

Transition Gammas
182.0,1085.0,373.0,1153.0
2022.0,2105.0,2647.0,345.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

134.0,848.0,1026.0,113.0
1.0,1.0,1.0,1.0
1.0,3080.0,1363.0,964.0
2572.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.22562211973418794
Absolute Error:,1
Transition Probabilities
0.06405693950177936,0.38766310794780545,0.13689205219454328,0.41138790035587186
0.286996354117977,0.2984014209591474,0.3671122744694774,0.04748995045339815
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06295020357031006,0.4036955840901973,0.47854682117131225,0.0548073911681804
0.25,0.25,0.25,0.25
0.0001243008079552517,0.5694220012430081,0.2503418272218769,0.18011187072715973
0.9992240041386445,0.0002586652871184687,0.0002586652871184687,0.0002586652871184687

Transition Gammas
270.0,1634.0,577.0,1734.0
3070.0,3192.0,3927.0,508.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

201.0,1289.0,1528.0,175.0
1.0,1.0,1.0,1.0
1.0,4581.0,2014.0,1449.0
3863.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.22595213717285687
Absolute Error:,1
Transition Probabilities
0.06215296435608096,0.38957549704459965,0.138276912054451,0.40999462654486835
0.28262996087199554,0.30016769144773614,0.3696897708216881,0.047512576858580215
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.060476190476190475,0.3933333333333333,0.4878571428571429,0.058333333333333334
0.25,0.25,0.25,0.25
9.27299703264095e-05,0.5738130563798219,0.24777448071216618,0.17831973293768547
0.9994160015573291,0.00019466614755693986,0.00019466614755693986,0.00019466614755693986

Transition Gammas
347.0,2175.0,772.0,2289.0
4045.0,4296.0,5291.0,680.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

254.0,1652.0,2049.0,245.0
1.0,1.0,1.0,1.0
1.0,6188.0,2672.0,1923.0
5134.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.22387258509231805
Absolute Error:,1
Transition Probabilities
0.06301682349586542,0.39078984887368123,0.1377245508982036,0.4084687767322498
0.28267562272600055,0.30075566750629723,0.370053176602295,0.04651553316540722
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.061603214080734645,0.3910464893820547,0.48842548306868183,0.05892481346852879
0.25,0.25,0.25,0.25
7.416747014759327e-05,0.5715345249573537,0.24868352740488023,0.17970778016761849
0.9995332192313676,0.00015559358954411078,0.00015559358954411078,0.00015559358954411078

Transition Gammas
442.0,2741.0,966.0,2865.0
5050.0,5373.0,6611.0,831.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

322.0,2044.0,2553.0,308.0
1.0,1.0,1.0,1.0
1.0,7706.0,3353.0,2423.0
6424.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.2258860281319121
Absolute Error:,1
Transition Probabilities
0.062135460064278066,0.3923342459231044,0.14057850255921914,0.4049517914533984
0.2838478705597917,0.30230611865352425,0.36684024549005023,0.04700576529663381
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.0641127117302517,0.3946493588728827,0.48266582238404304,0.05857210701282254
0.25,0.25,0.25,0.25
6.209637357178341e-05,0.5722801788375559,0.2473919523099851,0.18026577247888723
0.9996096799375488,0.00013010668748373666,0.00013010668748373666,0.00013010668748373666

Transition Gammas
522.0,3296.0,1181.0,3402.0
