0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.9,0.99,100000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.5417538115943397
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.32410102234640165
Absolute Error:,1
Transition Probabilities
0.05259087393658159,0.9474091260634184
0.32084119708816394,0.6791588029118361

0.05854049719326383,0.9414595028067362
0.3217993079584775,0.6782006920415224

Transition Gammas
68.0,1225.0
1190.0,2519.0

73.0,1174.0
1209.0,2548.0

Iteration: ,20000
Error:,0.3217355545751889
Absolute Error:,1
Transition Probabilities
0.053166536356528536,0.9468334636434714
0.3188367129135539,0.6811632870864461

0.05778491171749599,0.942215088282504
0.3190348525469169,0.6809651474530831

Transition Gammas
136.0,2422.0
2390.0,5106.0

144.0,2348.0
2380.0,5080.0

Iteration: ,30000
Error:,0.3232240348087787
Absolute Error:,1
Transition Probabilities
0.04975382223373931,0.9502461777662606
0.321308278673994,0.6786917213260061

0.05850921720545017,0.9414907827945498
0.3206257867290056,0.6793742132709945

Transition Gammas
192.0,3667.0
3625.0,7657.0

219.0,3524.0
3566.0,7556.0

Iteration: ,40000
Error:,0.32429586745283634
Absolute Error:,1
Transition Probabilities
0.04941634241245136,0.9505836575875486
0.3222052271064707,0.6777947728935293

0.05480827143143947,0.9451917285685605
0.3199084051724138,0.6800915948275862

Transition Gammas
254.0,4886.0
4845.0,10192.0

273.0,4708.0
4750.0,10098.0

Iteration: ,50000
Error:,0.3221132862777131
Absolute Error:,1
Transition Probabilities
0.048655370744598164,0.9513446292554019
0.3207466438466064,0.6792533561533936

0.054594940762087735,0.9454050592379123
0.32356414385399895,0.6764358561460011

Transition Gammas
313.0,6120.0
5997.0,12700.0

341.0,5905.0
6028.0,12602.0

Iteration: ,60000
Error:,0.3224178794449167
Absolute Error:,1
Transition Probabilities
0.04829287290665974,0.9517071270933403
0.32056946489936183,0.6794305351006382

0.05389938780942241,0.9461006121905776
0.32423375927084264,0.6757662407291574

Transition Gammas
372.0,7331.0
7183.0,15224.0

405.0,7109.0
7257.0,15125.0

Iteration: ,70000
Error:,0.32231610134573374
Absolute Error:,1
Transition Probabilities
0.04951154529307283,0.9504884547069272
0.3201085502427092,0.6798914497572909

0.05490734385724091,0.9450926561427591
0.32384164335262333,0.6761583566473767

Transition Gammas
446.0,8562.0
8375.0,17788.0

480.0,8262.0
8450.0,17643.0

Iteration: ,80000
Error:,0.32491091500928554
Absolute Error:,1
Transition Probabilities
0.049271137026239066,0.9507288629737609
0.3223289918639301,0.67767100813607

0.05372065260644648,0.9462793473935536
0.3244621941806222,0.6755378058193778

Transition Gammas
507.0,9783.0
9627.0,20240.0

540.0,9512.0
9668.0,20129.0

Iteration: ,90000
Error:,0.3230850068621428
Absolute Error:,1
Transition Probabilities
0.048978184013106836,0.9510218159868932
0.32279519222165887,0.6772048077783411

0.05184464301512873,0.9481553569848713
0.32531196950293356,0.6746880304970665

Transition Gammas
568.0,11029.0
10823.0,22706.0

586.0,10717.0
10923.0,22654.0

Iteration: ,99999
Error:,0.32230476557961263
Absolute Error:,1
Transition Probabilities
0.05031544512812525,0.9496845548718748
0.3215319468267582,0.6784680531732419

0.05237981344176035,0.9476201865582397
0.3238187129800863,0.6761812870199136

Transition Gammas
646.0,12193.0
11997.0,25315.0

657.0,11886.0
12082.0,25229.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.4256055651563066
Absolute Error:,1
Transition Probabilities
