0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.482071236995239
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.2676854153371125
Absolute Error:,1
Transition Probabilities
0.057279236276849645,0.9427207637231504
0.33096366508688785,0.6690363349131122

0.06838905775075987,0.9316109422492401
0.3171939477303989,0.6828060522696011

Transition Gammas
72.0,1185.0
1257.0,2541.0

90.0,1226.0
1153.0,2482.0

Iteration: ,20000
Error:,0.26610984428603474
Absolute Error:,1
Transition Probabilities
0.05810646078829744,0.9418935392117026
0.3266551678386626,0.6733448321613374

0.062452399086062454,0.9375476009139375
0.31400704416147385,0.6859929558385262

Transition Gammas
143.0,2318.0
2462.0,5075.0

164.0,2462.0
2318.0,5064.0

Iteration: ,30000
Error:,0.2656325584290808
Absolute Error:,1
Transition Probabilities
0.05910931174089069,0.9408906882591093
0.3219477392312494,0.6780522607687506

0.06201947719118401,0.9379805228088159
0.3161094224924012,0.6838905775075987

Transition Gammas
219.0,3486.0
3610.0,7603.0

242.0,3660.0
3536.0,7650.0

Iteration: ,40000
Error:,0.26717412408100855
Absolute Error:,1
Transition Probabilities
0.06282409254088551,0.9371759074591145
0.32242644583585806,0.6775735541641419

0.06642349779228258,0.9335765022077174
0.31962491627595446,0.6803750837240455

Transition Gammas
315.0,4699.0
4789.0,10064.0

346.0,4863.0
4772.0,10158.0

Iteration: ,50000
Error:,0.2663251605556509
Absolute Error:,1
Transition Probabilities
0.06593054888782206,0.934069451112178
0.322693320436348,0.677306679563652

0.06823060410916897,0.9317693958908311
0.3171910233007624,0.6828089766992377

Transition Gammas
412.0,5837.0
6005.0,12604.0

445.0,6077.0
5908.0,12718.0

Iteration: ,60000
Error:,0.2676004595268388
Absolute Error:,1
Transition Probabilities
0.06525479814692257,0.9347452018530774
0.32324275769144395,0.676757242308556

0.06801329583226796,0.931986704167732
0.3198891074941871,0.6801108925058129

Transition Gammas
493.0,7062.0
7197.0,15068.0

532.0,7290.0
7154.0,15210.0

Iteration: ,70000
Error:,0.26882393089099565
Absolute Error:,1
Transition Probabilities
0.06641022740128974,0.9335897725987102
0.3229383229383229,0.6770616770616771

0.06750219876868953,0.9324978012313104
0.3197685557726942,0.6802314442273059

Transition Gammas
587.0,8252.0
8388.0,17586.0

614.0,8482.0
8345.0,17752.0

Iteration: ,80000
Error:,0.26844867493118363
Absolute Error:,1
Transition Probabilities
0.06604614318249331,0.9339538568175066
0.3229924548639181,0.677007545136082

0.0669685873964155,0.9330314126035845
0.3191917160953051,0.6808082839046948

Transition Gammas
667.0,9432.0
9589.0,20099.0

695.0,9683.0
9525.0,20316.0

Iteration: ,90000
Error:,0.2689288924042443
Absolute Error:,1
Transition Probabilities
0.06624137027003409,0.9337586297299659
0.32174797355905843,0.6782520264409416

0.06766203503926814,0.9323379649607318
0.31991771755656917,0.6800822824434308

Transition Gammas
758.0,10685.0
10757.0,22676.0

784.0,10803.0
10731.0,22812.0

Iteration: ,99999
Error:,0.2674076564476667
Absolute Error:,1
Transition Probabilities
0.06584037262177311,0.9341596273782269
0.3209567627196169,0.6790432372803832

0.06666666666666667,0.9333333333333333
0.3179189203663043,0.6820810796336957

Transition Gammas
834.0,11833.0
11929.0,25238.0

855.0,11970.0
11873.0,25473.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.36463478492329526
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.1461042335262556
Absolute Error:,1
Transition Probabilities
0.07779456193353475,0.8500775115072983,0.072127926559167
0.000293685756240822,0.6101956037067061,0.38951071053705305
0.9990210474791973,0.0004894762604013706,0.0004894762604013706

0.05422993492407806,0.18687149973395195,0.7588985653419699
0.3967918597354979,0.5273975217662787,0.0758106184982232
0.045587004844216454,0.8838419147421327,0.07057108041365086

Transition Gammas
103.0,1125.502625235663,95.49737476433711
1.0,2077.7160306213364,1326.283969378667
2041.0,1.0,1.0

75.0,258.44328413205574,1049.556715867945
455.54529727984703,605.4898933607847,87.03598597955956
32.45470272015265,629.2325344161236,50.24158624353231

Iteration: ,20000
Error:,0.14720479142370688
Absolute Error:,1
Transition Probabilities
0.06829268292682927,0.8563268542097986,0.07538046286337215
0.00014539110206455362,0.6073216166581032,0.3925329922398323
0.9995083579154376,0.0002458210422812193,0.0002458210422812193

0.06197286395306191,0.18488593856396926,0.7531411974829688
0.4038568339937742,0.5289816424266152,0.06716152357961054
0.03869770442210158,0.9033987865944219,0.05790350898347663

Transition Gammas
182.0,2282.111066469113,200.8889335308868
1.0,4177.158079374435,2699.841920625567
4066.0,1.0,1.0

169.0,504.1839544639447,2053.816045536058
919.8487752536622,1204.840614199669,152.97115217276993
54.15122474633672,1264.1615687286726,81.02666489888618

Iteration: ,30000
Error:,0.14823072533507026
Absolute Error:,1
Transition Probabilities
0.06377171215880889,0.859658196664835,0.07657009117635614
9.756097560975627e-05,0.6066590238045068,0.39324341521988343
0.9996708902418957,0.0001645548790521639,0.0001645548790521639

0.06096963761018609,0.185038061795852,0.7539923005939619
0.41774194845016116,0.5187201314410406,0.06353792010879825
0.03645313239595217,0.9053854445124463,0.05816142309160155

Transition Gammas
257.0,3464.4225325592874,308.57746744071545
1.0,6218.254993996183,4030.745006003798
6075.0,1.0,1.0

249.0,755.6954443742595,3079.3045556257407
1455.8511957760477,1807.7651201496333,221.43277042370778
76.14880422395079,1891.3057515202345,121.4963579064205

Iteration: ,40000
Error:,0.14596341766877882
Absolute Error:,1
Transition Probabilities
0.06411929170549854,0.8594523700653215,0.07642833822917988
7.319036814755188e-05,0.6055220997094154,0.39440470992243704
0.9997541487400123,0.0001229256299938537,0.0001229256299938537

0.0625,0.17871281491021893,0.758787185089781
0.41899018553499573,0.5185463832600364,0.06246343120496786
0.033858008489029284,0.9074004344144376,0.05874155709653312

Transition Gammas
344.0,4610.961965400455,410.0380345995505
1.0,8273.248448329732,5388.75155167025
8133.0,1.0,1.0

342.0,977.916523188718,4152.083476811282
1922.480877225631,2379.281281968521,286.60516681104815
94.51912277436709,2533.1287011084096,163.98485011201234

Iteration: ,50000
Error:,0.14524466329355237
Absolute Error:,1
Transition Probabilities
0.0652141471422175,0.8583234873039219,0.07646236555386056
5.8435107812773966e-05,0.6060930671362693,0.39384849775591785
0.9998030526834072,9.847365829640571e-05,9.847365829640571e-05

0.06274797942689204,0.17749054061105754,0.7597614799620505
0.4152048464448938,0.5207802197243763,0.06401493383072988
0.031154505319661723,0.9093377441128632,0.05950775056747518

Transition Gammas
437.0,5751.625688423588,512.3743115764203
1.0,10372.070657902968,6739.929342097016
10153.0,1.0,1.0

427.0,1207.8231288582456,5170.176871141749
2378.5753842000036,2983.382833367465,366.72102248973806
109.4246157999956,3193.8858364471434,209.01030769563977

Iteration: ,60000
Error:,0.14445230659158584
Absolute Error:,1
Transition Probabilities
0.06633663366336622,0.8564385490397188,0.07722481729691492
4.875432694651655e-05,0.6050161826749553,0.3949350629980982
0.9998358502954695,8.207485226526592e-05,8.207485226526592e-05

0.06190242706545733,0.180170634452381,0.7579269384821616
0.4210039126038859,0.5156783619298737,0.06331772546624026
0.029219645744572687,0.9103496890484523,0.06043066520697503

Transition Gammas
536.0,6920.023476240942,623.9765237590738
1.0,12409.486922845994,8100.513077153984
12182.0,1.0,1.0

505.0,1469.8320358625215,6183.167964137464
2890.82467416377,3540.9070746614107,434.77135867369975
123.1753258362293,3837.576285273098,254.7452813917779

Iteration: ,70000
Error:,0.14656898468570678
Absolute Error:,1
Transition Probabilities
0.06704088116924371,0.8563534504858559,0.07660566834490043
4.180077749446143e-05,0.6044382991311907,0.3955199000913148
0.999859392575928,7.030371203599551e-05,7.030371203599551e-05

0.06284153005464489,0.18040942605997737,0.7567490438853778
0.4214625743047971,0.5139729024850205,0.06456452321018244
0.0277887115708513,0.9106733339059444,0.06153795452320413

Transition Gammas
633.0,8085.689279487462,723.3107205125508
1.0,14459.977430115465,9462.022569884517
14222.0,1.0,1.0

598.0,1716.7760983867424,7201.223901613245
3368.335555739977,4107.679560831329,516.0006900422455
136.66444426002164,4478.677061487969,302.64268763845166

Iteration: ,80000
Error:,0.1453342712966901
Absolute Error:,1
Transition Probabilities
0.06742298468917163,0.8550301823563273,0.07754683295450099
3.6591166892312215e-05,0.6029147449214067,0.39704866391170096
0.9998772704958272,6.136475208640157e-05,6.136475208640157e-05

0.06231563421828919,0.18149490378575653,0.7561894619959542
0.42209405513718223,0.5131840171658473,0.06472192769697051
0.026682597897275083,0.9104999834604357,0.06281741864228928

Transition Gammas
731.0,9270.237237107316,840.7627628927012
1.0,16477.057063957116,10850.94293604287
16294.0,1.0,1.0

676.0,1968.8567162678835,8203.143283732097
3839.477685100775,4668.055752688271,588.7275456851936
149.52231489922832,5102.2042818632935,352.0124197632284

Iteration: ,90000
Error:,0.14368372950086236
Absolute Error:,1
Transition Probabilities
0.0683788647145427,0.8533847944177853,0.07823634086767213
3.258708899534009e-05,0.6028574659023941,0.3971099470086106
0.999890883299689,5.45583501554913e-05,5.45583501554913e-05

0.062325962325962436,0.18104119453367684,0.7566328431403608
0.42410374492719227,0.5107850539607541,0.06511120111205362
0.025854602727335512,0.9102289526695904,0.06391644460307407

Transition Gammas
836.0,10433.482496551855,956.5175034481606
1.0,18499.887056146745,12186.112943853219
18327.0,1.0,1.0

761.0,2210.5129852561904,9238.487014743789
4347.826409130767,5236.465778865278,667.506955812925
163.1735908692388,5744.637745418183,403.38951990360755

Iteration: ,99999
Error:,0.1442418052150594
Absolute Error:,1
Transition Probabilities
0.0681014150943395,0.852509385836191,0.07938919906946956
2.9334115576415372e-05,0.6020391036339652,0.3979315622504585
0.9999019463646615,4.902681766926509e-05,4.902681766926509e-05

0.06221927693100672,0.1829875285140681,0.7547931945549251
0.42324378634720866,0.5105680178508653,0.06618819580192598
0.025090948253148948,0.9109167928119044,0.06399225893494671

Transition Gammas
924.0,11566.84734702546,1077.152652974565
1.0,20523.513042881874,13565.48695711813
20395.0,1.0,1.0

845.0,2485.1536247495524,10250.84637525041
4807.903048300295,5799.8761200384115,751.8750153523087
176.09695169971297,6393.129061837021,449.11980277224404


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.3096415887092236
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.22698674826439677
Absolute Error:,1
Transition Probabilities
0.067090395480226,0.3912429378531073,0.1306497175141243,0.4110169491525424
0.2804642166344294,0.31334622823984526,0.35755733628074055,0.0486322188449848
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.0715648854961832,0.39217557251908397,0.4904580152671756,0.04580152671755725
0.25,0.25,0.25,0.25
0.00037650602409638556,0.572289156626506,0.2496234939759036,0.17771084337349397
0.9976507439310884,0.0007830853563038371,0.0007830853563038371,0.0007830853563038371

Transition Gammas
95.0,554.0,185.0,582.0
1015.0,1134.0,1294.0,176.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

75.0,411.0,514.0,48.0
1.0,1.0,1.0,1.0
1.0,1520.0,663.0,472.0
1274.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.22360358145273676
Absolute Error:,1
Transition Probabilities
0.06535231836436656,0.39357429718875503,0.1361810879883169,0.4048922964585615
0.28140495867768595,0.30895316804407713,0.36418732782369145,0.045454545454545456
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05946717411988582,0.39200761179828736,0.49762131303520457,0.05090390104662226
0.25,0.25,0.25,0.25
0.00018443378827001107,0.5745112504610844,0.25064551825894504,0.1746587974917005
0.9987966305655837,0.00040112314480545525,0.00040112314480545525,0.00040112314480545525

Transition Gammas
179.0,1078.0,373.0,1109.0
2043.0,2243.0,2644.0,330.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

125.0,824.0,1046.0,107.0
1.0,1.0,1.0,1.0
1.0,3115.0,1359.0,947.0
2490.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.22356672366247354
Absolute Error:,1
Transition Probabilities
0.06282208588957056,0.394601226993865,0.13423312883435584,0.4083435582822086
0.2816319029679316,0.3098410364789121,0.3618487549388955,0.04667830561426077
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.057589984350547734,0.3918622848200313,0.49953051643192486,0.05101721439749609
0.25,0.25,0.25,0.25
0.0001234567901234568,0.5741975308641976,0.24938271604938272,0.17629629629629628
0.9992027637523253,0.00026574541589157585,0.00026574541589157585,0.00026574541589157585

Transition Gammas
256.0,1608.0,547.0,1664.0
3065.0,3372.0,3938.0,508.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

184.0,1252.0,1596.0,163.0
1.0,1.0,1.0,1.0
1.0,4651.0,2020.0,1428.0
3760.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.22345527831426726
Absolute Error:,1
Transition Probabilities
0.062262443438914024,0.3905882352941176,0.13285067873303166,0.41429864253393667
0.2840450688551954,0.30602309083321744,0.36291556544721104,0.04701627486437613
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05706267539756782,0.3921889616463985,0.4969597754911132,0.05378858746492049
0.25,0.25,0.25,0.25
9.337068160597572e-05,0.5736694677871148,0.24584500466853407,0.1803921568627451
0.9994148624926857,0.0001950458357714063,0.0001950458357714063,0.0001950458357714063

Transition Gammas
344.0,2158.0,734.0,2289.0
4084.0,4400.0,5218.0,676.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

244.0,1677.0,2125.0,230.0
1.0,1.0,1.0,1.0
1.0,6144.0,2633.0,1932.0
5124.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.2251661158079552
Absolute Error:,1
Transition Probabilities
0.06317009562445668,0.3922051579252391,0.13343958272964357,0.41118516372066066
0.2862053670436904,0.3055555555555556,0.36144377910844977,0.04679529829230428
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06137585759317634,0.3988503615798257,0.4852586686445392,0.05451511218245874
0.25,0.25,0.25,0.25
7.506943923128894e-05,0.5755573905862923,0.2451017190901584,0.179265820884318
0.9995285983658077,0.00015713387806411063,0.00015713387806411063,0.00015713387806411063

Transition Gammas
436.0,2707.0,921.0,2838.0
5162.0,5511.0,6519.0,844.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

331.0,2151.0,2617.0,294.0
1.0,1.0,1.0,1.0
1.0,7667.0,3265.0,2388.0
6361.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.22543892878315278
Absolute Error:,1
Transition Probabilities
0.06386595434677028,0.3925449247207382,0.13440990772219524,0.40917921321029627
0.28440579173798397,0.30582411990562985,0.3619836239996299,0.04778646435675626
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06106044210851755,0.3931055804606585,0.49033853764105734,0.05549543978976658
0.25,0.25,0.25,0.25
6.2266500622665e-05,0.5747820672478207,0.24632627646326277,0.1788293897882939
0.9996070212208541,0.00013099292638197538,0.00013099292638197538,0.00013099292638197538

Transition Gammas
526.0,3233.0,1107.0,3370.0
