0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.35428269850090355
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.04851568175342216
Absolute Error:,1
Transition Probabilities
0.473633748801534,0.5263662511984659
0.19576535925026034,0.8042346407497397

0.22908093278463648,0.7709190672153635
0.7784011220196353,0.22159887798036465

Transition Gammas
988.0,1098.0
564.0,2317.0

501.0,1686.0
2220.0,632.0

Iteration: ,20000
Error:,0.04519195822494445
Absolute Error:,1
Transition Probabilities
0.46948582412301776,0.5305141758769822
0.19886850677181553,0.8011314932281844

0.21742144177449169,0.7825785582255084
0.7803976772831251,0.21960232271687488

Transition Gammas
1954.0,2208.0
1160.0,4673.0

941.0,3387.0
4435.0,1248.0

Iteration: ,30000
Error:,0.042017384477684334
Absolute Error:,1
Transition Probabilities
0.46840089371209703,0.531599106287903
0.20166320166320167,0.7983367983367984

0.21371830125267338,0.7862816987473266
0.7885426429240863,0.2114573570759138

Transition Gammas
2935.0,3331.0
1746.0,6912.0

1399.0,5147.0
6731.0,1805.0

Iteration: ,40000
Error:,0.041590823016438135
Absolute Error:,1
Transition Probabilities
0.46932698034544373,0.5306730196545563
0.20505277729711022,0.7949472227028898

0.2136801099908341,0.7863198900091659
0.7900220750551876,0.20997792494481235

Transition Gammas
3940.0,4455.0
2370.0,9188.0

1865.0,6863.0
8947.0,2378.0

Iteration: ,50000
Error:,0.03951956364872332
Absolute Error:,1
Transition Probabilities
0.46946746689530344,0.5305325331046966
0.2036524626452684,0.7963475373547316

0.21101507907318867,0.7889849209268113
0.7904352119630387,0.20956478803696127

Transition Gammas
4928.0,5569.0
2944.0,11512.0

2295.0,8581.0
11206.0,2971.0

Iteration: ,60000
Error:,0.039132383444704606
Absolute Error:,1
Transition Probabilities
0.47021023403411344,0.5297897659658866
0.20337130364745137,0.7966286963525486

0.2100414555504376,0.7899585444495624
0.7905019713999882,0.20949802860001177

Transition Gammas
5927.0,6678.0
3535.0,13847.0

2736.0,10290.0
13433.0,3560.0

Iteration: ,70000
Error:,0.03910521015203184
Absolute Error:,1
Transition Probabilities
0.46952045516120294,0.5304795448387971
0.20388636811994476,0.7961136318800552

0.2094420600858369,0.7905579399141631
0.7906261036274658,0.20937389637253417

Transition Gammas
6932.0,7832.0
4134.0,16142.0

3172.0,11973.0
15671.0,4150.0

Iteration: ,80000
Error:,0.041337177401139
Absolute Error:,1
Transition Probabilities
0.47084513692162416,0.5291548630783758
0.20520693681615707,0.7947930631838429

0.21145298158517578,0.7885470184148242
0.7906349487088786,0.20936505129112132

Transition Gammas
7978.0,8966.0
4745.0,18378.0

3663.0,13660.0
17881.0,4735.0

Iteration: ,90000
Error:,0.041598276795800804
Absolute Error:,1
Transition Probabilities
0.47107006834663745,0.5289299316533626
0.20572554473806212,0.7942744552619379

0.2127670501232539,0.7872329498767461
0.7904092924694894,0.20959070753051054

Transition Gammas
9029.0,10138.0
5325.0,20559.0

4143.0,15329.0
20142.0,5341.0

Iteration: ,99999
Error:,0.041615136412212574
Absolute Error:,1
Transition Probabilities
0.47271790548452064,0.5272820945154794
0.20608343797962886,0.7939165620203712

0.2131979695431472,0.7868020304568528
0.791072185336912,0.20892781466308802

Transition Gammas
10093.0,11258.0
5908.0,22760.0

4620.0,17050.0
22400.0,5916.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4310771198884836
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.041389154325028835
Absolute Error:,1
Transition Probabilities
0.7956231454005934,0.12292132457110828,0.08145553002829825
0.9989200863930886,0.0005399568034557236,0.0005399568034557236
0.0006578947368421055,0.6956064250457613,0.30373568021739655

0.2166607079013228,0.37481271018132756,0.40852658191734964
0.8388985074580473,0.0974876343428984,0.06361385819905432
0.6972745108796784,0.11158694639677659,0.19113854272354514

Transition Gammas
2145.0,331.39589104370793,219.6041089562921
1850.0,1.0,1.0
1.0,1057.3217660695568,461.6782339304426

606.0,1048.3511503771733,1142.6488496228271
319.440526977901,37.12189378270141,24.22324536942821
203.05860729681908,32.49608235248433,55.662907048217164

Iteration: ,20000
Error:,0.037019646553470606
Absolute Error:,1
Transition Probabilities
0.7916287534121929,0.11697088767945413,0.09140035890835306
0.9994614970382337,0.00026925148088314486,0.00026925148088314486
0.0003262642740619902,0.7009247732179744,0.2987489625079636

0.2106895293688435,0.37711826048220043,0.4121922101489562
0.8183809559923354,0.11229507318366512,0.06932397082399938
0.7306205873933621,0.103752759930381,0.16562665267625695

Transition Gammas
4350.0,642.7550277986004,502.24497220140006
3712.0,1.0,1.0
1.0,2148.3344299130918,915.6655700869085

1155.0,2067.3623039634226,2259.637696036578
604.7581026092054,82.98257051762481,51.22826081653154
424.6021428429786,60.29619881022413,96.25437997736798

Iteration: ,30000
Error:,0.03805320141000557
Absolute Error:,1
Transition Probabilities
0.7946624421155253,0.11449841689721313,0.0908391409872617
0.9996436843042936,0.00017815784785319794,0.00017815784785319794
0.00022070183182520438,0.7101110739755371,0.28966822419263777

0.21420830824804335,0.37696812289423715,0.40882356885771953
0.8147074718626106,0.11390091455280031,0.0713916135845891
0.72486561217121,0.11041845039890184,0.16471593742988816

Transition Gammas
6521.0,939.5740090585309,745.4259909414695
5611.0,1.0,1.0
1.0,3217.513276183155,1312.4867238168404

1779.0,3130.7202606366395,3395.279739363361
869.1086387516967,121.50651886527845,76.15870756522628
649.1618786713543,98.88653496229107,147.51328466088648

Iteration: ,40000
Error:,0.03757799364193231
Absolute Error:,1
Transition Probabilities
0.7941933112826167,0.1124342292232315,0.09337245949415188
0.999732118939191,0.0001339405304045004,0.0001339405304045004
0.0001640958319658682,0.7105141768705822,0.289321727297452

0.21342124277456648,0.37556453837151244,0.4110142188539211
0.8186712623340764,0.1115284879486905,0.06980024971723313
0.7212558022374723,0.10927583072379489,0.1694683670387329

Transition Gammas
8644.0,1223.7341508656516,1016.265849134349
7464.0,1.0,1.0
1.0,4329.873393849324,1763.126606150671

2363.0,4158.250568849386,4550.749431150614
1161.96561524852,158.29585583297828,99.06966793478124
874.6008641566237,132.50879325473596,205.49877006117646

Iteration: ,50000
Error:,0.03599902876549922
Absolute Error:,1
Transition Probabilities
0.7950669691868549,0.11253578526592806,0.09239724554721697
0.9997851772287862,0.00010741138560687433,0.00010741138560687433
0.00013173494928204438,0.7118317433298966,0.28803652172082145

0.21185581933989578,0.37448782784814477,0.41365635281195945
0.8210337902961481,0.10885179191749761,0.07011441778635424
0.7256339254603267,0.11151602288808249,0.16285005165159097

Transition Gammas
10863.0,1537.5764340883752,1262.4235659116257
9308.0,1.0,1.0
1.0,5403.514763617251,2186.485236382758

2927.0,5173.923829549968,5715.076170450032
1443.9970567646628,191.4436031868194,123.31406346107173
1114.7235434354673,171.31163775835682,250.1713057455932

Iteration: ,60000
Error:,0.03688981703520144
Absolute Error:,1
Transition Probabilities
0.7927321668909825,0.11304663693484311,0.09422119617417442
0.999821889749755,8.905512512245079e-05,8.905512512245079e-05
0.0001094690749863162,0.7146704107066966,0.28522012021831705

0.21164404223227753,0.37430274602897357,0.41405321173874887
0.8185172558229963,0.10902797439891969,0.07245476977808399
0.7280416457934886,0.1133421833594613,0.15861617084705004

Transition Gammas
12958.0,1847.8603273369456,1540.1396726630553
11227.0,1.0,1.0
1.0,6528.514201805682,2605.48579819433

3508.0,6204.068015430237,6862.931984569763
1727.4947687087028,230.10541815354182,152.91703976818835
1332.1379854384124,207.38844910596228,290.2287630261193

Iteration: ,70000
Error:,0.03633556628871079
Absolute Error:,1
Transition Probabilities
0.7931088652667957,0.1123771236892339,0.09451401104397032
0.9998467550379281,7.662248103593594e-05,7.662248103593594e-05
9.394964299135649e-05,0.7128258100537381,0.28708024030327056

0.21043640316819381,0.3760640857063262,0.41349951112547995
0.8169894593283894,0.11117403278572141,0.0718365078858891
0.7314915273086954,0.11051002750200047,0.1579984451893041

Transition Gammas
15146.0,2146.0659310933,1804.9340689067017
13049.0,1.0,1.0
1.0,7587.317922212,3055.6820777880166

4065.0,7264.4299435891035,7987.5700564108965
2044.4805022745463,278.2081700007319,179.76772900463843
1559.8896148209876,235.66020630230082,336.92821394040607

Iteration: ,80000
Error:,0.03500446222532865
Absolute Error:,1
Transition Probabilities
0.7929218935994871,0.11221676757389681,0.09486133882661603
0.9998660594695955,6.69702652022502e-05,6.69702652022502e-05
8.23451910408431e-05,0.7120487471906134,0.28786890761834566

0.2110382266455553,0.37683569401547135,0.4121260793389733
0.8181820771600615,0.11054991014887608,0.07126801269106231
0.7378373579993569,0.10792526383591117,0.1542373781647319

Transition Gammas
17319.0,2451.0386373490546,2071.9613626509476
14930.0,1.0,1.0
1.0,8647.119985882822,3495.880014117195

4665.0,8329.953016211994,9110.046983788005
2316.489077204514,312.99592901704847,201.77852529593062
1799.007102882396,263.14514183413036,376.0640957523226

Iteration: ,90000
Error:,0.034118731943203084
Absolute Error:,1
Transition Probabilities
0.7944737911418122,0.11155786312640147,0.09396834573178632
0.9998809169395654,5.9541530217326585e-05,5.9541530217326585e-05
7.337833871441143e-05,0.7120741035390837,0.28785251812220175

0.2109852137576342,0.37770770103684204,0.4113070852055238
0.8175425511095625,0.10997946842426129,0.07247798046617612
0.7400031185983521,0.10880245253097669,0.1511944288706713

Transition Gammas
19552.0,2745.4390115407405,2312.560988459262
16793.0,1.0,1.0
1.0,9704.145883030644,3922.85411696937

5251.0,9400.389263404924,10236.610736595076
2606.8195894486707,350.68099187793143,231.1035909097112
2019.6559428705596,296.9494510635274,412.6478917764002

Iteration: ,99999
Error:,0.03402270698558413
Absolute Error:,1
Transition Probabilities
0.793362119437939,0.11180402684288332,0.09483385371917763
0.9998926750737859,5.366246310705661e-05,5.366246310705661e-05
6.606765327695551e-05,0.7119441036146746,0.28798982873204837

0.21135772122614227,0.37776550532265635,0.4108767734512013
0.8176062393442278,0.10978151169508074,0.0726122489606916
0.7442711809800386,0.10693003627508456,0.14879878274487676

Transition Gammas
21681.0,3055.380445562316,2591.6195544376865
18633.0,1.0,1.0
1.0,10775.98595231173,4359.014047688291

5847.0,10450.504939245966,11366.495060754034
2905.6473852577556,390.14668315435364,258.0528146403856
2262.7158206822196,325.086193001804,452.3745758525065


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.3556268183472238
Absolute Error:,0.4499999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05563926301762559
Absolute Error:,0.18857766028689638
Transition Probabilities
0.0004701457451810058,0.0004701457451810058,0.23010162585759375,0.7689580826520442
0.6954509317579011,0.3033376812039403,0.000605693519079346,0.000605693519079346
0.09562139112873058,0.0844248579955643,0.683245002542217,0.13670874833348817
0.10977159185537495,0.11641946806125326,0.609949998295405,0.16385894178796676

0.13277292001775198,0.07574382421769256,0.30986690282419366,0.48161635294036187
0.07895045089663504,0.1695307100746265,0.3690627625694638,0.3824560764592747
0.0010938314493257161,0.9142020666490251,0.030107466844942605,0.054596635056706484
0.7751517522721902,0.0009602332149499474,0.02840330026641224,0.19548471424644764

Transition Gammas
1.0,1.0,489.42615819910225,1635.5738418008991
1148.1894883322943,500.81051166770527,1.0,1.0
40.151533585595644,35.45009627296189,286.8953729174678,57.404162764868396
96.7756155457294,102.63644256865628,537.7373648268189,144.45950619988082

75.3553712336896,42.988464754864324,175.86519519363418,273.34172558067024
14.200114568963366,30.491979192990428,66.38003269273129,68.7889687980159
1.3529925194641224,1130.8036153259761,37.240817537594396,67.5321950792075
1392.4480034365354,1.7249200805792584,51.022420617693875,351.1600138384843

Iteration: ,20000
Error:,0.05428869793026086
Absolute Error:,0.18115090492083102
Transition Probabilities
0.00023255813953488344,0.00023255813953488344,0.21869289753400123,0.780841986186929
0.6961011866579025,0.3032881263191967,0.0003053435114503815,0.0003053435114503815
