0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.35482931572300197
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.043911887937689784
Absolute Error:,1
Transition Probabilities
0.4722727272727273,0.5277272727272727
0.1921146953405018,0.8078853046594983

0.22065727699530516,0.7793427230046949
0.7917532917532918,0.20824670824670824

Transition Gammas
1039.0,1161.0
536.0,2254.0

470.0,1660.0
2285.0,601.0

Iteration: ,20000
Error:,0.03881118182837967
Absolute Error:,1
Transition Probabilities
0.47458791208791207,0.5254120879120879
0.20227111426543648,0.7977288857345636

0.21788617886178863,0.7821138211382114
0.7939266280498508,0.20607337195014921

Transition Gammas
2073.0,2295.0
1140.0,4496.0

938.0,3367.0
4523.0,1174.0

Iteration: ,30000
Error:,0.039303067609236825
Absolute Error:,1
Transition Probabilities
0.47573415765069554,0.5242658423493045
0.20514339890969424,0.7948566010903058

0.21205151793928242,0.7879484820607175
0.792910447761194,0.20708955223880596

Transition Gammas
3078.0,3392.0
1731.0,6707.0

1383.0,5139.0
6800.0,1776.0

Iteration: ,40000
Error:,0.04176256248506242
Absolute Error:,1
Transition Probabilities
0.47495340167753963,0.5250465983224604
0.20625166978359605,0.793748330216404

0.2140816093267802,0.7859183906732198
0.7922929045788186,0.2077070954211814

Transition Gammas
4077.0,4507.0
2316.0,8913.0

1873.0,6876.0
9067.0,2377.0

Iteration: ,50000
Error:,0.04122889462081462
Absolute Error:,1
Transition Probabilities
0.4736011877145773,0.5263988122854226
0.20717444016545428,0.7928255598345457

0.21442316503253,0.78557683496747
0.7934797817265986,0.20652021827340142

Transition Gammas
5104.0,5673.0
2905.0,11117.0

2340.0,8573.0
11342.0,2952.0

Iteration: ,60000
Error:,0.04057904035941836
Absolute Error:,1
Transition Probabilities
0.47298439781723156,0.5270156021827684
0.20831110320706622,0.7916888967929337

0.214488527357839,0.785511472642161
0.7943843229014331,0.20561567709856685

Transition Gammas
6154.0,6857.0
3514.0,13355.0

2795.0,10236.0
13580.0,3515.0

Iteration: ,70000
Error:,0.040843949322399924
Absolute Error:,1
Transition Probabilities
0.47294194817973106,0.527058051820269
0.208284625158831,0.791715374841169

0.2143942898684819,0.785605710131518
0.7929842144825858,0.20701578551741417

Transition Gammas
7210.0,8035.0
4098.0,15577.0

3244.0,11887.0
15824.0,4131.0

Iteration: ,80000
Error:,0.041390725815569795
Absolute Error:,1
Transition Probabilities
0.47291858325666974,0.5270814167433303
0.20891352549889136,0.7910864745011087

0.21467783877492055,0.7853221612250795
0.7929610264071356,0.20703897359286436

Transition Gammas
8225.0,9167.0
4711.0,17839.0

3715.0,13590.0
18047.0,4712.0

Iteration: ,90000
Error:,0.04327639981708238
Absolute Error:,1
Transition Probabilities
0.4735468686041752,0.5264531313958248
0.20931517663311625,0.7906848233668837

0.21506975789905622,0.7849302421009438
0.7915805079786197,0.20841949202138035

Transition Gammas
9255.0,10289.0
5303.0,20032.0

4193.0,15303.0
20289.0,5342.0

Iteration: ,99999
Error:,0.04143536982251113
Absolute Error:,1
Transition Probabilities
0.47398737385373946,0.5260126261462605
0.20924867799978705,0.7907513220002129

0.21351688455675152,0.7864831154432484
0.7916081460674157,0.20839185393258428

Transition Gammas
10286.0,11415.0
5896.0,22281.0

4622.0,17025.0
22545.0,5935.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.433212550806829
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.0437849429296551
Absolute Error:,1
Transition Probabilities
0.7947192264782447,0.1206184876543209,0.08466228586743438
0.9989423585404548,0.0005288207297726071,0.0005288207297726071
0.0006605019815059444,0.7091389060527481,0.290200591965746

0.21728307254623036,0.3923244096261093,0.3903925178276602
0.9288038749498095,0.037098190240979545,0.03409793480921093
0.7025457122803991,0.10660221389995861,0.19085207381964228

Transition Gammas
2137.0,324.3431133024689,227.65688669753104
1889.0,1.0,1.0
1.0,1073.6363037638607,439.3636962361395

611.0,1103.2162398686198,1097.7837601313809
629.9837800717119,25.162748296129486,23.127752201622005
6.5903482355414,1.0,1.790319983398735

Iteration: ,20000
Error:,0.03964885423823533
Absolute Error:,1
Transition Probabilities
0.7906250000000001,0.11860682999613002,0.09076817000386998
0.9994739610731194,0.0002630194634402946,0.0002630194634402946
0.00033377837116154894,0.7136554788797699,0.28601074274906857

0.21521933751119068,0.39471748507821375,0.39006317741059565
0.9236077912063331,0.040678603168677906,0.03571360562498907
0.6509494254353636,0.1546905404368727,0.19436003412776376

Transition Gammas
4301.0,645.2211551789472,493.7788448210526
3800.0,1.0,1.0
1.0,2138.1118147237894,856.8881852762089

1202.0,2204.497154161824,2178.5028458381767
1033.0453414366298,45.498578400541206,39.945282259488806
126.6417243739171,30.094929067886454,37.81259942713852

Iteration: ,30000
Error:,0.0399996756294579
Absolute Error:,1
Transition Probabilities
0.7913138156302928,0.1184884560306537,0.09019772833905353
0.9996431757359501,0.0001784121320249777,0.0001784121320249777
0.00022084805653710266,0.7146013825202394,0.28517776942322354

0.2158802944370701,0.3844426256846464,0.3996770798782836
0.9111276864915538,0.049213376082007224,0.039658937426438945
0.6800444131719422,0.12710165652961802,0.19285393029843975

Transition Gammas
6541.0,979.4255775493834,745.5744224506165
5603.0,1.0,1.0
1.0,3235.7150600516416,1291.284939948355

1789.0,3185.8760390486646,3312.1239609513364
1363.1717454562893,73.62994755634448,59.3351993974795
316.00665194636076,59.06227322627177,89.61638923559238

Iteration: ,40000
Error:,0.03701212732389086
Absolute Error:,1
Transition Probabilities
0.7901882693700218,0.1161217287613918,0.09369000186858642
0.9997308209959623,0.00013458950201884252,0.00013458950201884252
0.0001651527663088358,0.7137857002945959,0.2860491469390953

0.21634877384196186,0.3835691816113083,0.40008204454672974
0.9003219112558554,0.05575635935871651,0.043921729385428106
0.6921490450802503,0.13142794861464605,0.17642300630510374

Transition Gammas
8730.0,1282.9128593558564,1035.0871406441427
7428.0,1.0,1.0
1.0,4321.972415283774,1732.0275847162202

2382.0,4223.0966895405045,4404.903310459495
1678.830043294063,103.96886938533298,81.90083782680883
522.6523418563443,99.24325637241287,133.21971338125323

Iteration: ,50000
Error:,0.038242687638361215
Absolute Error:,1
Transition Probabilities
0.7905979800915498,0.11634725331570189,0.09305476659274822
0.9997860047078965,0.00010699764605178686,0.00010699764605178686
0.00013192612137203177,0.7119453521144641,0.28792272176416395

0.2145966337782937,0.38459756881763296,0.4008057974040734
0.8963901642311123,0.05903961786813307,0.04457021790075454
0.690569306306837,0.12837917376101785,0.1810515199321451

Transition Gammas
10881.0,1601.2872473840052,1280.7127526159938
9344.0,1.0,1.0
1.0,5396.5457690276335,2182.454230972361

2958.0,5301.292888582252,5524.707111417747
1958.4675051242912,128.99201455303168,97.37871625332934
727.8874669344368,135.31674625938706,190.83549040548206

Iteration: ,60000
Error:,0.037985040644429015
Absolute Error:,1
Transition Probabilities
0.7897562741312741,0.11568133504694915,0.09456239082177666
0.9998213168944876,8.93415527561869e-05,8.93415527561869e-05
0.00010969723562966227,0.7116609692144421,0.28822933354992825

0.21599030890369472,0.38172654489667207,0.4022831461996331
0.8945409144525049,0.06073309192687348,0.04472599362062168
0.6979867778439366,0.13038875453292506,0.17162446762313832

Transition Gammas
13091.0,1917.5338097382291,1567.46619026177
11191.0,1.0,1.0
1.0,6487.501395358847,2627.4986046411427

3566.0,6302.305256244056,6641.694743755943
2255.1596066751245,153.10961576955808,112.7553279587757
936.368861646157,174.92017546606576,230.23904245767483

Iteration: ,70000
Error:,0.03740665404863847
Absolute Error:,1
Transition Probabilities
0.7895390346112061,0.1149398288522637,0.09552113653653027
0.9998467315503103,7.66342248448157e-05,7.66342248448157e-05
9.433072351664944e-05,0.7144867396157694,0.28541892966071397

0.21590791247537072,0.3809491896053722,0.403142897919257
0.8906794867865696,0.06268297869062191,0.046637534522808576
0.7038537668668493,0.13008898242302191,0.16605725071012867

Transition Gammas
15261.0,2221.6719518854047,1846.3280481145932
13047.0,1.0,1.0
1.0,7574.273926666766,3025.726073333227

4164.0,7346.986070729208,7775.013929270791
2541.3306320419124,178.85016576370302,133.0685132463666
1166.1818411914367,215.5382498215701,275.1323634145726

Iteration: ,80000
Error:,0.03635555934353201
Absolute Error:,1
Transition Probabilities
0.7893329708174734,0.11505765597324431,0.09560937320928227
0.9998660684390277,6.696578048617156e-05,6.696578048617156e-05
8.28431778643029e-05,0.7151838979873966,0.28473325883473904

0.21356578588940342,0.3825527152133327,0.4038814988972639
0.8871132234997186,0.06488643533519083,0.04800034116509071
0.6970762754628159,0.1340937696646295,0.16882995487255448

Transition Gammas
17419.0,2539.092352017555,2109.9076479824407
14931.0,1.0,1.0
1.0,8632.984832605862,3437.0151673941336

4704.0,8426.106105288865,8895.893894711135
2825.8337048955323,206.69095117007333,152.90154437748706
1392.2614681924047,267.82375932214603,337.2018947132546

Iteration: ,90000
Error:,0.03606748660511082
Absolute Error:,1
Transition Probabilities
0.7905634484985472,0.11369820406967111,0.0957383474317818
0.9998809240295309,5.953798523457966e-05,5.953798523457966e-05
7.348618459729567e-05,0.7152826177612701,0.2846438960541327

0.21265618702136235,0.38239901825644657,0.4049447947221911
0.8862768850469972,0.06513232748079632,0.04859078747220651
0.6976617075687652,0.13322840721887122,0.1691098852123635

Transition Gammas
19587.0,2816.9867040301706,2372.0132959698253
16794.0,1.0,1.0
1.0,9733.565862495368,3873.4341375046397

5276.0,9487.319642942439,10046.680357057561
3119.228237164807,229.23151721326002,171.01400127494392
1609.5265752481018,307.36194873589716,390.14159933613223

Iteration: ,99999
Error:,0.036651394555763654
Absolute Error:,1
Transition Probabilities
0.7902763153117172,0.11380528789210503,0.09591839679617777
0.9998929851784473,5.350741077639253e-05,5.350741077639253e-05
6.596306068601583e-05,0.7144982920652049,0.2854357448741091

0.21277291386638572,0.3817540473859308,0.4054730387476835
0.8807600501846624,0.06913162208963322,0.050108327725704394
0.6992884009732098,0.1333910423072432,0.16732055671954707

Transition Gammas
21765.0,3134.3114338364644,2641.6885661635315
18687.0,1.0,1.0
1.0,10831.794107708507,4327.205892291495

5857.0,10508.543662392516,11161.456337607484
3410.1102746067113,267.6625202728704,194.00848526787613
1802.1394536343478,343.7626875674446,431.20260002698296


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.3569423029737093
Absolute Error:,0.4499999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.048743398122599084
Absolute Error:,0.16189450708401482
Transition Probabilities
0.0004646840148698882,0.0004646840148698882,0.2021230968212539,0.7969475351490063
0.708166074140216,0.29059168983493916,0.00062111801242236,0.00062111801242236
0.10024375760000408,0.0982624616813579,0.6730512143399584,0.1284425663786796
0.06626587784695279,0.1524943712911532,0.6943789986953431,0.08686075216655084

0.0782619380309564,0.0896907742667036,0.37832919838003826,0.4537180893223017
0.12909667127051896,0.09954296469452398,0.4825875914455326,0.28877277258942446
0.00091095796810973,0.8299528511169374,0.14577964505657318,0.02335654585837973
0.8442158270433737,0.0007853502433628018,0.07602914066224832,0.07896968205101512

Transition Gammas
1.0,1.0,434.9689043593387,1715.0310956406627
1140.1473793657485,467.8526206342523,1.0,1.0
86.36455401074367,84.657577511918,579.8642164313441,110.6591096230969
28.438686438618433,65.44453570538168,297.99992477375395,37.2771896328342

40.05236913542011,45.90134220226838,193.6187767574978,232.2007971456858
36.13129479111358,27.85986785222862,135.0655625543917,80.8210937694285
1.3513768872775103,1231.2083979646372,216.259421248338,34.64868560856545
1385.5315447459038,1.2889210329826344,124.77943356782907,129.60546587172

Iteration: ,20000
Error:,0.04797768099590162
Absolute Error:,0.158224073840053
Transition Probabilities
0.00023315458148752662,0.00023315458148752662,0.20396999875005395,0.7955636920869711
0.721882328456572,0.2774938412252747,0.0003119151590767315,0.0003119151590767315
