0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3564011328715006
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.0449865957025013
Absolute Error:,1
Transition Probabilities
0.4876226062587576,0.5123773937412424
0.20753375977256575,0.7924662402274343

0.22342342342342342,0.7765765765765765
0.7898269162839986,0.2101730837160014

Transition Gammas
1044.0,1097.0
584.0,2230.0

496.0,1724.0
2236.0,595.0

Iteration: ,20000
Error:,0.04080657531628381
Absolute Error:,1
Transition Probabilities
0.4795158286778399,0.5204841713221602
0.2093869068236924,0.7906130931763076

0.2131979695431472,0.7868020304568528
0.7918600499821492,0.20813995001785077

Transition Gammas
2060.0,2236.0
1209.0,4565.0

924.0,3410.0
4436.0,1166.0

Iteration: ,30000
Error:,0.04229059419453733
Absolute Error:,1
Transition Probabilities
0.47763055339049104,0.522369446609509
0.20773113099334709,0.7922688690066529

0.21342406433652955,0.7865759356634705
0.7881527298679671,0.21184727013203283

Transition Gammas
3064.0,3351.0
1811.0,6907.0

1380.0,5086.0
6626.0,1781.0

Iteration: ,40000
Error:,0.042270703469361494
Absolute Error:,1
Transition Probabilities
0.48182349503214494,0.5181765049678551
0.20667644268092814,0.7933235573190719

0.21398035817446562,0.7860196418255344
0.7890743550834598,0.2109256449165402

Transition Gammas
4122.0,4433.0
2396.0,9197.0

1852.0,6803.0
8840.0,2363.0

Iteration: ,50000
Error:,0.041814943246671246
Absolute Error:,1
Transition Probabilities
0.4805412972468502,0.5194587027531498
0.20601006271969122,0.7939899372803088

0.21240007436326455,0.7875999256367354
0.7878636622932116,0.21213633770678836

Transition Gammas
5149.0,5566.0
2989.0,11520.0

2285.0,8473.0
11049.0,2975.0

Iteration: ,60000
Error:,0.041650141696861966
Absolute Error:,1
Transition Probabilities
0.47720720018701784,0.5227927998129821
0.20435684647302904,0.7956431535269709

0.21338912133891214,0.7866108786610879
0.787171149866982,0.21282885013301803

Transition Gammas
6124.0,6709.0
3546.0,13806.0

2754.0,10152.0
13315.0,3600.0

Iteration: ,70000
Error:,0.04291212632136677
Absolute Error:,1
Transition Probabilities
0.4767217905293219,0.523278209470678
0.2069239556946307,0.7930760443053693

0.21310931066542702,0.786890689334573
0.7875797145460067,0.21242028545399333

Transition Gammas
7178.0,7879.0
4166.0,15967.0

3209.0,11849.0
15561.0,4197.0

Iteration: ,80000
Error:,0.041920624963612686
Absolute Error:,1
Transition Probabilities
0.47808972503617947,0.5219102749638206
0.20703635888046037,0.7929636411195397

0.21335116590102926,0.7866488340989708
0.7875287661533015,0.21247123384669853

Transition Gammas
8259.0,9016.0
4749.0,18189.0

3669.0,13528.0
17795.0,4801.0

Iteration: ,90000
Error:,0.04245179379722873
Absolute Error:,1
Transition Probabilities
0.4778239245244321,0.5221760754755679
0.20649230054940804,0.793507699450592

0.2139781040834328,0.7860218959165672
0.7877009139615506,0.2122990860384494

Transition Gammas
9319.0,10184.0
5337.0,20509.0

4124.0,15149.0
19995.0,5389.0

Iteration: ,99999
Error:,0.04239390682773443
Absolute Error:,1
Transition Probabilities
0.4793582199337992,0.5206417800662008
0.20712912807967848,0.7928708719203215

0.21456564337034617,0.7854343566296538
0.7882924407885407,0.21170755921145937

Transition Gammas
10427.0,11325.0
5927.0,22688.0

4599.0,16835.0
22233.0,5971.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4348321261794429
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.034267105344136246
Absolute Error:,1
Transition Probabilities
0.7912885662431942,0.10069565716174259,0.10801577659506321
0.9989406779661016,0.0005296610169491525,0.0005296610169491525
0.0006570302233902763,0.7014679292713113,0.2978750405052984

0.21459537572254336,0.37980682574808033,0.40559779852937633
0.7462555898943739,0.14769408833168865,0.10605032177393744
0.8613955179566269,0.07243787599826886,0.06616660604510427

Transition Gammas
2180.0,277.4165354806008,297.5834645193992
1886.0,1.0,1.0
1.0,1067.6341883509353,453.36581164906397

594.0,1051.3052936706863,1122.6947063293137
213.01608643791033,42.15876854052701,30.271698886654566
308.9377584108409,25.979697558717103,23.730519287722803

Iteration: ,20000
Error:,0.03048739173451157
Absolute Error:,1
Transition Probabilities
0.7950568284322569,0.09963810590109295,0.10530506566665013
0.9994672349493873,0.0002663825253063399,0.0002663825253063399
0.0003336670003336673,0.7098600443665227,0.2898062886331436

0.20858229223248237,0.3869956622725788,0.40442204549493876
0.7505368857188642,0.14786771780716507,0.10159539647397071
0.8601600598630871,0.0717007042894159,0.06813923584749695

Transition Gammas
4407.0,552.2940210097582,583.7059789902416
3752.0,1.0,1.0
1.0,2127.4505529664666,868.5494470335306

1152.0,2137.3770427314525,2233.6229572685465
434.1545053150788,85.53535089105063,58.76872934259496
613.6674608495639,51.153722656472674,48.61284986124416

Iteration: ,30000
Error:,0.03137261088824753
Absolute Error:,1
Transition Probabilities
0.7919463087248322,0.10037430846852241,0.10767938280664535
0.9996467055290584,0.0001766472354707649,0.0001766472354707649
0.00022114108801415304,0.7147180834828768,0.28506077542910896

0.20701289311965296,0.38639958544695074,0.40658752143339616
0.7406394262975338,0.1554210356847225,0.10393953801774358
0.8510317873870363,0.07702648095984223,0.07194173165312136

Transition Gammas
6490.0,822.5674578995412,882.4325421004587
5659.0,1.0,1.0
1.0,3231.955173509569,1289.0448264904308

1718.0,3206.730159624244,3374.269840375755
655.0507618400743,137.46050266348055,91.92823274908477
908.566711640571,82.23393949808056,76.8054302160612

Iteration: ,40000
Error:,0.03316661146954573
Absolute Error:,1
Transition Probabilities
0.7903328773369813,0.10273710021741427,0.10693002244560441
0.9997357293868921,0.0001321353065539112,0.0001321353065539112
0.00016644474034620502,0.7174687400414843,0.28236481521816953

0.20734028092433174,0.38779841281177074,0.4048613062638976
0.7460176809360646,0.1475354883670087,0.10644683069692655
0.8432781143071799,0.07772105912419167,0.07900082656862836

Transition Gammas
8666.0,1126.5123038839474,1172.4876961160523
7566.0,1.0,1.0
1.0,4310.552190169239,1696.447809830763

2288.0,4279.355485377889,4467.6445146221085
876.4530100177647,173.33090913000447,125.05822255326454
1192.350462828259,109.89344943971278,111.70297263116939

Iteration: ,50000
Error:,0.03163677463713119
Absolute Error:,1
Transition Probabilities
0.7941563184806428,0.10198786928713796,0.10385581223221922
0.9997870754817417,0.00010646225912913872,0.00010646225912913872
0.00013260840737302747,0.7146119715708072,0.2852554200218197

0.20836045418384322,0.3845272896335051,0.4071122561826516
0.7503877388998079,0.14809632960547728,0.10151593149471479
0.8420789974548185,0.07686673894370885,0.08105426360147268

Transition Gammas
10872.0,1396.2139305409187,1421.786069459081
9391.0,1.0,1.0
1.0,5388.888877615456,2151.111122384542

2881.0,5316.858833762474,5629.141166237523
1107.587415492605,218.59316517107013,149.83955942618118
1487.909302709205,135.81948521332268,143.21862105739802

Iteration: ,60000
Error:,0.029042021458131007
Absolute Error:,1
Transition Probabilities
0.7935707340787554,0.1034554688217223,0.10297379709952223
0.9998230558258869,8.847208705653367e-05,8.847208705653367e-05
0.00011052166224580029,0.7157699741116476,0.28411950422610666

0.20512820512820518,0.385967677688329,0.40890411718346587
0.7521693317890856,0.14478574417258225,0.10304492403833214
0.8401299333537571,0.07857488092377919,0.08129518572246375

Transition Gammas
13059.0,1702.463194930262,1694.5368050697377
11301.0,1.0,1.0
1.0,6476.28672576218,2570.7132742378103

3392.0,6382.361518254207,6761.63848174579
1361.715369388697,262.1178034994248,186.55088803837847
1744.05814159714,163.11662679734474,168.76381248067383

Iteration: ,70000
Error:,0.028689829964322202
Absolute Error:,1
Transition Probabilities
0.7923112986404126,0.10501595189571,0.10267274946387742
0.9998482434175583,7.58782912208817e-05,7.58782912208817e-05
9.478672985782004e-05,0.7159063284484767,0.28399888482166546

0.20475177672874414,0.386236925591601,0.4090112976796549
0.7519476002274337,0.13901229295058987,0.10904010682197658
0.8399862148513536,0.07882257780738247,0.08119120734126395

Transition Gammas
15210.0,2015.991228541945,1971.0087714580548
13177.0,1.0,1.0
1.0,7552.811765131419,2996.1882348685667

3947.0,7445.489214629291,7884.510785370706
1636.645568038218,302.566100472426,237.33037716275032
1990.1923578765902,186.7555552779471,192.3675859441955

Iteration: ,80000
Error:,0.029263591450602502
Absolute Error:,1
Transition Probabilities
0.7921407356636967,0.1050262698251654,0.10283299451113798
0.9998669859005055,6.650704974727321e-05,6.650704974727321e-05
8.256956485839331e-05,0.7161194336796995,0.28379799675544204

0.2037979284026894,0.38504952410143384,0.41115254749587676
0.7500287413394714,0.1380127929430961,0.11195846571743244
0.8388719479076907,0.07942768507504794,0.08170036701726131

Transition Gammas
17336.0,2298.4999151237444,2250.5000848762543
15034.0,1.0,1.0
1.0,8672.92246129483,3437.077538705154

4486.0,8475.710124520763,9050.28987547924
1916.9873193466851,352.7448474935017,286.1529795385372
2234.148686630436,211.53795729505208,217.59073971195016

Iteration: ,90000
Error:,0.02782518534123344
Absolute Error:,1
Transition Probabilities
0.7929420384239662,0.10524124950998112,0.1018167120660527
0.9998812704066489,5.936479667557139e-05,5.936479667557139e-05
7.29341404711546e-05,0.7135631343187421,0.28636393154078676

0.20366927988361752,0.3827950217091041,0.4135356984072784
0.751394416626846,0.1368960347442699,0.1117095486288842
0.8357612465876311,0.08034941671433252,0.08388933669803655

Transition Gammas
19481.0,2585.567017961216,2501.4329820387825
16843.0,1.0,1.0
1.0,9783.664134644267,3926.3358653557248

5040.0,9472.645607213492,10233.354392786512
2223.455403813686,405.0898189784845,330.5603476154525
2461.4795285484524,236.64466997082872,247.07042326839257

Iteration: ,99999
Error:,0.029382169563567744
Absolute Error:,1
Transition Probabilities
0.7924549054113507,0.10627382988656765,0.10127126470208166
0.999893105291288,5.344735435595938e-05,5.344735435595938e-05
6.560818790185008e-05,0.7132163493936181,0.2867180424184801

0.20433470308011198,0.38099595038370676,0.41466934653618126
0.7523814222500433,0.13632432998247776,0.11129424776747891
0.8331520448406177,0.08237131351203478,0.08447664164734765

Transition Gammas
21615.0,2898.724983986019,2762.2750160139794
18708.0,1.0,1.0
1.0,10870.843597457537,4370.156402542478

5619.0,10477.007639601554,11402.99236039845
2493.9852156685993,451.8863085367835,368.91688219915295
2706.2810414998576,267.5621160645479,274.4007353226012


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.3558708806544627
Absolute Error:,0.4499999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05072113606165232
Absolute Error:,0.17348958520353105
Transition Probabilities
0.00045724737082761756,0.00045724737082761756,0.18191613387252273,0.817169371385822
0.6648517373899266,0.3338935574657823,0.0006273525721455456,0.0006273525721455456
0.11032015056971921,0.09560709581131548,0.6672622270958255,0.12681052652313982
0.09948510202734577,0.09537581376166743,0.6165597284582054,0.18857935575278129

0.1707247996643389,0.07520454540707153,0.20257684354190794,0.5514938113866817
0.07278411380731045,0.12335291767561224,0.43898281419328344,0.3648801543237939
0.0010512342798624323,0.9147645162997101,0.0382712112367282,0.045913038183699295
0.770686368336827,0.0007798389058866567,0.04629180654099527,0.182241986216291

Transition Gammas
1.0,1.0,397.8505847792074,1787.1494152207936
1059.7736693995435,532.2263306004571,1.0,1.0
45.858234805460974,39.7422649093713,277.3697074283559,52.71300728897368
92.54467014538511,88.72206033416964,573.5463454559133,175.42339424422855

96.08485208060777,42.32552994898721,114.0113567855978,310.3837368363803
10.596754762259279,17.95914725675112,63.91220533601426,53.123481357771325
1.2735812866804255,1108.2467457501868,46.36597130001232,55.62412429421093
1469.2136753448729,1.4866618019561382,88.24932945579845,347.42072699275496

Iteration: ,20000
Error:,0.0543176383676207
Absolute Error:,0.164493986496282
Transition Probabilities
0.00023100023100023134,0.00023100023100023134,0.19216074399450078,0.8073772555434987
0.682541443439208,0.3168374385483696,0.00031055900621118003,0.00031055900621118003
