0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.354942529090558
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.04239781078024158
Absolute Error:,1
Transition Probabilities
0.47681498829039815,0.5231850117096019
0.21294658648744252,0.7870534135125575

0.20692798541476753,0.7930720145852325
0.7912280701754386,0.20877192982456141

Transition Gammas
1018.0,1117.0
602.0,2225.0

454.0,1740.0
2255.0,595.0

Iteration: ,20000
Error:,0.04446301056727343
Absolute Error:,1
Transition Probabilities
0.46942072467112855,0.5305792753288715
0.2126944837340877,0.7873055162659123

0.21001390820584145,0.7899860917941586
0.7895844292477643,0.21041557075223566

Transition Gammas
2034.0,2299.0
1203.0,4453.0

906.0,3408.0
4503.0,1200.0

Iteration: ,30000
Error:,0.04452796744735191
Absolute Error:,1
Transition Probabilities
0.46931800528196366,0.5306819947180363
0.21441903873075127,0.7855809612692487

0.20680061823802165,0.7931993817619784
0.7869121613697666,0.21308783863023337

Transition Gammas
3021.0,3416.0
1838.0,6734.0

1338.0,5132.0
6710.0,1817.0

Iteration: ,40000
Error:,0.04474341879423882
Absolute Error:,1
Transition Probabilities
0.4665812761993479,0.533418723800652
0.21510962402042794,0.7848903759795721

0.2086123297160009,0.791387670283999
0.7889288534081937,0.21107114659180629

Transition Gammas
4007.0,4581.0
2443.0,8914.0

1807.0,6855.0
8993.0,2406.0

Iteration: ,50000
Error:,0.045468442548610544
Absolute Error:,1
Transition Probabilities
0.4691254540374406,0.5308745459625593
0.21437623204731063,0.7856237679526894

0.21238367271722106,0.787616327282779
0.7882071488882635,0.21179285111173657

Transition Gammas
5037.0,5700.0
3045.0,11159.0

2305.0,8548.0
11202.0,3010.0

Iteration: ,60000
Error:,0.04371472478145694
Absolute Error:,1
Transition Probabilities
0.471207044338814,0.528792955661186
0.21239301207644506,0.7876069879235549

0.21274644658413572,0.7872535534158643
0.790709965353221,0.20929003464677903

Transition Gammas
6047.0,6786.0
3623.0,13435.0

2784.0,10302.0
13465.0,3564.0

Iteration: ,70000
Error:,0.042765439224769636
Absolute Error:,1
Transition Probabilities
0.47208291541290537,0.5279170845870946
0.2113044352811023,0.7886955647188977

0.2102157235591109,0.7897842764408891
0.7902982826152456,0.20970171738475443

Transition Gammas
7060.0,7895.0
4202.0,15684.0

3206.0,12045.0
15738.0,4176.0

Iteration: ,80000
Error:,0.04151600958147286
Absolute Error:,1
Transition Probabilities
0.4712757875051137,0.5287242124948863
0.20979297613291722,0.7902070238670827

0.21173425366695428,0.7882657463330457
0.7898853200931499,0.21011467990685004

Transition Gammas
8064.0,9047.0
4773.0,17978.0

3681.0,13704.0
17977.0,4782.0

Iteration: ,90000
Error:,0.04214103373588356
Absolute Error:,1
Transition Probabilities
0.47282157676348546,0.5271784232365145
0.20912354639818934,0.7908764536018107

0.21084707569394653,0.7891529243060534
0.7904121373269727,0.2095878626730273

Transition Gammas
9116.0,10164.0
5359.0,20267.0

4117.0,15409.0
20214.0,5360.0

Iteration: ,99999
Error:,0.04162140459088351
Absolute Error:,1
Transition Probabilities
0.4730321378667909,0.5269678621332091
0.20954786207864184,0.7904521379213582

0.21046307422127739,0.7895369257787226
0.789876003945329,0.210123996054671

Transition Gammas
10156.0,11314.0
5974.0,22535.0

4554.0,17084.0
22423.0,5965.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4323562607200565
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.04232285658953599
Absolute Error:,1
Transition Probabilities
0.7696354753851935,0.12402198230363641,0.10634254231117003
0.998952331063384,0.0005238344683080147,0.0005238344683080147
0.0006480881399870379,0.7179913356201707,0.28136057623984223

0.2111913357400722,0.39139453414878994,0.39741413011113785
0.8488250475267048,0.0823753069055629,0.06879964556773237
0.7507043037119738,0.09151073404616744,0.15778496224185884

Transition Gammas
2048.0,330.0224949099765,282.97750509002344
1907.0,1.0,1.0
1.0,1107.860630861924,434.13936913807675

585.0,1084.1628595921482,1100.8371404078518
414.09859433217395,40.186725046190205,33.56384993958775
139.57979901254728,17.014755080657448,29.337241318614996

Iteration: ,20000
Error:,0.0412877694294574
Absolute Error:,1
Transition Probabilities
0.7768842341499906,0.12015045127322609,0.10296531457678322
0.9994773974392475,0.0002613012803762738,0.0002613012803762738
0.0003347840642785403,0.7247329548419694,0.274932261093752

0.21025273346477863,0.39672791482228187,0.3930193517129394
0.8313211693695804,0.09513097150474989,0.0735478591256697
0.7348099794204421,0.10965266904500577,0.1555373515345522

Transition Gammas
4154.0,642.4444629579399,550.5555370420599
3825.0,1.0,1.0
1.0,2164.777336112963,821.2226638870374

1173.0,2213.3450367935106,2192.654963206489
727.1753398920634,83.21320217394191,64.33396793997181
336.100665001187,50.154918982250614,71.14248410795615

Iteration: ,30000
Error:,0.037215019184400414
Absolute Error:,1
Transition Probabilities
0.7802019698291984,0.11874955663351985,0.10104847353728179
0.9996491843536222,0.00017540782318891423,0.00017540782318891423
0.0002211410880141529,0.7155401750785162,0.2842386838334696

0.20740474478792237,0.39726557797629175,0.3953296772357858
0.8255633012392353,0.09974925610408672,0.07468744265667801
0.7424856704482471,0.10978036621343719,0.14773396333831576

Transition Gammas
6258.0,952.4901937574626,810.5098062425371
5699.0,1.0,1.0
1.0,3235.6726717050524,1285.3273282949503

1731.0,3315.5785137901307,3299.4214862098684
1243.6078919893532,150.25978253260797,112.5072940874722
366.450640990277,54.18163227685545,72.91346852347553

Iteration: ,40000
Error:,0.03378034356908288
Absolute Error:,1
Transition Probabilities
0.7843155281787259,0.11600544974603595,0.09967902207523827
0.999734431018457,0.0001327844907714779,0.0001327844907714779
0.00016542597187758478,0.7167401694604344,0.2830944045676881

0.20866889874219532,0.3919404660535631,0.3993906352042416
0.8276718874821052,0.0953514154904494,0.07697669702744538
0.7568499502964039,0.10610913733721966,0.13704091236637655

Transition Gammas
8531.0,1261.7912768876329,1084.2087231123664
7529.0,1.0,1.0
1.0,4332.694324388326,1711.3056756116744

2306.0,4331.334090357925,4413.6659096420735
1565.7835931441616,180.38510696818332,145.6239496386288
557.048300885482,78.09726966220205,100.86333143787618

Iteration: ,50000
Error:,0.036730890328217816
Absolute Error:,1
Transition Probabilities
0.7849769382824512,0.11634591388091238,0.09867714783663643
0.9997866439086835,0.00010667804565820355,0.00010667804565820355
0.00013239772275916854,0.7174894519563747,0.28237815032086616

0.21125126866753663,0.38713531788845335,0.40161341344401
0.8224243989089915,0.1013850228355951,0.0761905782554133
0.7582119035705452,0.10223226186853925,0.13955583456091558

Transition Gammas
10722.0,1589.1688376993823,1347.831162300617
9372.0,1.0,1.0
1.0,5419.197830626498,2132.8021693735022

2914.0,5340.144574953325,5539.855425046673
1856.1853921115833,228.82273266208838,171.9596823268401
776.9602259971626,104.76016125773081,143.00663475350353

Iteration: ,60000
Error:,0.035781399554371825
Absolute Error:,1
Transition Probabilities
0.7832512315270936,0.11542136997361573,0.10132739849929064
0.9998221273568125,8.893632159373888e-05,8.893632159373888e-05
0.0001097453906935908,0.71649587404055,0.28339438056875643

0.2102483152206909,0.3876205840121197,0.4021311007671893
0.8267264783907595,0.09925859235903908,0.0740149292502014
0.7514402138032876,0.10417327525564589,0.14438651094106644

Transition Gammas
12879.0,1897.8735864761634,1666.126413523836
11242.0,1.0,1.0
1.0,6528.710404257496,2582.2895957425103

3463.0,6384.498639263624,6623.501360736374
2181.410311447443,261.9049014774925,195.29667197997767
976.0865082411038,135.31632540887833,187.55148142560702

Iteration: ,70000
Error:,0.03526299125988693
Absolute Error:,1
Transition Probabilities
0.7859400093249754,0.11386633260758382,0.1001936580674407
0.9998471532288881,7.642338555598012e-05,7.642338555598012e-05
9.475080538184555e-05,0.7194574044956632,0.2804478446989549

0.2112082422728692,0.38664988682479423,0.40214187090233644
0.8248633918097331,0.10077725450270293,0.07435935368756401
0.7530073297776542,0.10270320452097095,0.14428946570137488

Transition Gammas
15171.0,2197.9618183241905,1934.038181675808
13083.0,1.0,1.0
1.0,7593.153447047245,2959.846552952776

4059.0,7430.637524998896,7728.362475001102
2462.284590500293,300.82833509014466,221.96874362765183
1201.251664342568,163.83956767135393,230.18097429683215

Iteration: ,80000
Error:,0.03372648458853358
Absolute Error:,1
Transition Probabilities
0.7872888246454061,0.11296142939036571,0.09974974596422823
0.9998660415271265,6.697923643670462e-05,6.697923643670462e-05
8.30082178135633e-05,0.7204633611325576,0.27945363064962886

0.21107818554821042,0.38567812214819686,0.40324369230359264
0.8233511967391212,0.10161109121218034,0.07503771204869851
0.754283715661503,0.10246472899831839,0.14325155534017855

Transition Gammas
17429.0,2500.740123843916,2208.2598761560844
14928.0,1.0,1.0
1.0,8679.422111563947,3366.5778884360884

4630.0,8459.849609320707,8845.150390679313
2746.442492862623,338.942871227398,250.3023761354097
1427.2265489721049,193.87980745597807,271.05506683747745

Iteration: ,90000
Error:,0.034928953988797126
Absolute Error:,1
Transition Probabilities
0.7874376709023645,0.11311664124492038,0.09944568785271515
0.999881340848413,5.932957579353308e-05,5.932957579353308e-05
7.352941176470569e-05,0.7177647853032295,0.2821616852850057

0.21111696309200645,0.38543083985579146,0.403452197052202
0.8229608600930144,0.1025050365753547,0.07453410333163095
0.7532011474988666,0.10480254369273438,0.141996308808399

Transition Gammas
19582.0,2812.98463447868,2473.0153655213203
16853.0,1.0,1.0
1.0,9761.601080123948,3837.3989198760873

5211.0,9513.58942016051,9958.41057983951
3008.464047544557,374.7234311900809,272.4712450648491
1643.3499448404064,228.66037175925638,309.81050284203786

Iteration: ,99999
Error:,0.035375198605183185
Absolute Error:,1
Transition Probabilities
0.7877240630092341,0.11267075328716353,0.09960518370360237
0.9998929851784473,5.350741077639253e-05,5.350741077639253e-05
6.615944426066802e-05,0.7164932083211919,0.28344063223454746

0.21089477138481716,0.3859327952675626,0.40317243334762015
0.8216348102866702,0.10272669271181552,0.07563849700151432
0.7531063258944967,0.10435008858644024,0.1425435855190631

Transition Gammas
21753.0,3111.402852025021,2750.5971479749796
18687.0,1.0,1.0
1.0,10829.794843774847,4284.205156225197

5784.0,10584.59284300818,11057.40715699184
3312.8853249660933,414.2007477124003,304.97936988743226
1870.2684480490227,259.1435917133434,353.9935349121324


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.35571158106375284
Absolute Error:,0.4499999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.061633157242310915
Absolute Error:,0.15685621602669214
Transition Probabilities
0.00045248868778280534,0.00045248868778280534,0.19689049922863094,0.8022045233958034
0.7364007740851881,0.26230136738139204,0.0006489292667099281,0.0006489292667099281
0.14259382078214267,0.10621398022859124,0.5827137000519718,0.1684784989372943
0.08944244466304521,0.08071165036114364,0.5827683534587932,0.24707755151701793

0.1260699062891041,0.11977459156711566,0.14750496138819844,0.6066505407555819
0.10010702630652833,0.12115705101012092,0.5833774510221846,0.1953584716611663
0.0010678467464643366,0.9527966527834225,0.016508642581727895,0.029626857888385136
0.7431485366535594,0.0007860311903998062,0.06929391715778001,0.18677151499826075

Transition Gammas
1.0,1.0,435.1280032952745,1772.871996704726
1134.7935928652757,404.2064071347254,1.0,1.0
50.26483344985718,37.440809124494365,205.40867003495316,59.38927537332369
76.7384481680661,69.24773602880659,499.9945971329653,211.9837841196125

75.19696233019813,71.44199369461805,87.98233735170416,361.84906615366054
15.573865054186724,18.848662600537065,90.75728281105114,30.392336952723507
1.222316897090779,1090.624148123121,18.896712325519335,33.91255264351721
1464.509208076147,1.549017268282954,136.55625320640732,368.06720329828016

Iteration: ,20000
Error:,0.05982877523495097
Absolute Error:,0.14362639348381034
Transition Probabilities
0.00022899015342340285,0.00022899015342340285,0.20217397936694537,0.7973680403262078
0.7259655976226855,0.273402490844929,0.0003159557661927329,0.0003159557661927329
