0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6167664692858343
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.15394516330037683
Absolute Error:,1
Transition Probabilities
0.055299539170506916,0.059907834101382486,0.8847926267281107
0.06297229219143577,0.07052896725440806,0.8664987405541562
0.4427890345649583,0.4410011918951132,0.1162097735399285

0.07026348808030113,0.043914680050188205,0.8858218318695107
0.051341890315052506,0.07467911318553092,0.8739789964994166
0.4616329036218539,0.4284837323511357,0.10988336402701043

0.8064903846153846,0.06009615384615385,0.13341346153846154
0.048723897911832945,0.8329466357308585,0.11832946635730858
0.05327868852459016,0.0585480093676815,0.8881733021077284

Transition Gammas
48.0,52.0,768.0
50.0,56.0,688.0
743.0,740.0,195.0

56.0,35.0,706.0
44.0,64.0,749.0
752.0,698.0,179.0

671.0,50.0,111.0
42.0,718.0,102.0
91.0,100.0,1517.0

Iteration: ,20000
Error:,0.15252388679891518
Absolute Error:,1
Transition Probabilities
0.05608028335301062,0.06198347107438017,0.8819362455726092
0.0568039950062422,0.07428214731585518,0.8689138576779026
0.4395802098950525,0.45187406296851573,0.10854572713643178

0.06894447834045149,0.04392922513727883,0.8871262965222697
0.052046783625730994,0.06549707602339182,0.8824561403508772
0.4668327623793211,0.42665836188103395,0.10650887573964497

0.8125,0.055288461538461536,0.13221153846153846
0.05272206303724929,0.8418338108882522,0.10544412607449857
0.058394160583941604,0.061313868613138686,0.8802919708029197

Transition Gammas
95.0,105.0,1494.0
91.0,119.0,1392.0
1466.0,1507.0,362.0

113.0,72.0,1454.0
89.0,112.0,1509.0
1499.0,1370.0,342.0

1352.0,92.0,220.0
92.0,1469.0,184.0
200.0,210.0,3015.0

Iteration: ,30000
Error:,0.14936485515484704
Absolute Error:,1
Transition Probabilities
0.053111375346809354,0.05905667855727309,0.8878319460959175
0.05863323898099474,0.06793368378487667,0.8734330772341286
0.44272508038585207,0.4509646302250804,0.10631028938906753

0.06255077173030058,0.05402112103980504,0.8834281072298944
0.053840063341250986,0.06334125098970704,0.882818685669042
0.4572012257405516,0.43595505617977526,0.10684371807967313

0.8132264529058116,0.058917835671342685,0.12785571142284569
0.05685747214752209,0.8328851325393777,0.11025739531310026
0.05776813880126183,0.05875394321766562,0.8834779179810726

Transition Gammas
134.0,149.0,2240.0
145.0,168.0,2160.0
2203.0,2244.0,529.0

154.0,133.0,2175.0
136.0,160.0,2230.0
2238.0,2134.0,523.0

2029.0,147.0,319.0
148.0,2168.0,287.0
293.0,298.0,4481.0

Iteration: ,40000
Error:,0.14948149259718896
Absolute Error:,1
Transition Probabilities
0.052148148148148145,0.056296296296296296,0.8915555555555555
0.05955259975816203,0.06831922611850061,0.8721281741233373
0.4457795133673776,0.44758185641333736,0.10663863021928507

0.06172839506172839,0.05450165612767239,0.8837699488105992
0.05738923580136782,0.06125483199524234,0.8813559322033898
0.45727411944869834,0.4361408882082695,0.10658499234303216

0.8163764130766881,0.061106018942865874,0.12251756798044608
0.05431591309453905,0.8347034644744569,0.11098062243100411
0.05713444264467678,0.05919599469886615,0.8836695626564571

Transition Gammas
176.0,190.0,3009.0
197.0,226.0,2885.0
2968.0,2980.0,710.0

205.0,181.0,2935.0
193.0,206.0,2964.0
2986.0,2848.0,696.0

2672.0,200.0,401.0
185.0,2843.0,378.0
388.0,402.0,6001.0

Iteration: ,50000
Error:,0.14986181837991694
Absolute Error:,1
Transition Probabilities
0.05341176470588235,0.05411764705882353,0.8924705882352941
0.059908938413611314,0.06973400431344356,0.8703570572729451
0.4497779911196448,0.4452178087123485,0.10500420016800673

0.06074429771908763,0.05474189675870348,0.8845138055222089
0.05900695610458143,0.06140561285680019,0.8795874310386184
0.45432250153280196,0.43801348865726547,0.10766400980993256

0.8190243902439024,0.06073170731707317,0.12024390243902439
0.054976303317535544,0.8336492890995261,0.11137440758293839
0.058747044917257685,0.0599290780141844,0.881323877068558

Transition Gammas
227.0,230.0,3793.0
250.0,291.0,3632.0
3748.0,3710.0,875.0

253.0,228.0,3684.0
246.0,256.0,3667.0
3705.0,3572.0,878.0

3358.0,249.0,493.0
232.0,3518.0,470.0
497.0,507.0,7456.0

Iteration: ,60000
Error:,0.14717226027502917
Absolute Error:,1
Transition Probabilities
0.0542513316235944,0.05267311106727165,0.8930755573091339
0.05889423076923077,0.06750801282051282,0.8735977564102564
0.45052968219068557,0.4444333399960024,0.10503697781331202

0.059742828882294756,0.05440158259149357,0.8858555885262117
0.0591881623675265,0.060587882423515295,0.8802239552089582
0.45278991767456045,0.4394755564589897,0.10773452586644984

0.8210888484112527,0.059704513256425826,0.1192066383323214
0.05572080111045013,0.8296648820146738,0.11461431687487607
0.05923206667328108,0.059926580017858916,0.88084135330886

Transition Gammas
