0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.614209688398326
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.1501629200061071
Absolute Error:,1
Transition Probabilities
0.05198019801980198,0.04702970297029703,0.900990099009901
0.0508274231678487,0.05555555555555555,0.8936170212765957
0.4260115606936416,0.4595375722543353,0.11445086705202312

0.056962025316455694,0.056962025316455694,0.8860759493670886
0.055865921787709494,0.06480446927374302,0.8793296089385475
0.42865853658536585,0.44939024390243903,0.12195121951219512

0.8142695356738392,0.061155152887882216,0.1245753114382786
0.06801909307875895,0.8233890214797136,0.10859188544152745
0.05329153605015674,0.07210031347962383,0.8746081504702194

Transition Gammas
42.0,38.0,728.0
43.0,47.0,756.0
737.0,795.0,198.0

45.0,45.0,700.0
50.0,58.0,787.0
703.0,737.0,200.0

719.0,54.0,110.0
57.0,690.0,91.0
85.0,115.0,1395.0

Iteration: ,20000
Error:,0.1490943015975982
Absolute Error:,1
Transition Probabilities
0.05259975816203144,0.04836759371221282,0.8990326481257558
0.057007125890736345,0.05641330166270784,0.8865795724465558
0.43629914277268694,0.44871415903044637,0.11498669819686669

0.054500918554807105,0.06184935701163503,0.8836497244335578
0.05436668594563331,0.06824754193175246,0.8773857721226143
0.44218094667465546,0.4457759137207909,0.11204313960455363

0.8158508158508159,0.0641025641025641,0.12004662004662005
0.07008244994110718,0.826266195524146,0.10365135453474676
0.05203761755485893,0.06175548589341693,0.8862068965517241

Transition Gammas
87.0,80.0,1487.0
96.0,95.0,1493.0
1476.0,1518.0,389.0

89.0,101.0,1443.0
94.0,118.0,1517.0
1476.0,1488.0,374.0

1400.0,110.0,206.0
119.0,1403.0,176.0
166.0,197.0,2827.0

Iteration: ,30000
Error:,0.14955664487785594
Absolute Error:,1
Transition Probabilities
0.054204862495017936,0.054204862495017936,0.8915902750099641
0.05279747832939322,0.05831363278171789,0.8888888888888888
0.43649233189146674,0.4528116397955171,0.11069602831301613

0.05403192795742939,0.05935325419566107,0.8866148178469095
0.05889101338432123,0.06615678776290632,0.8749521988527724
0.44278309409888356,0.44417862838915473,0.11303827751196172

0.819573097060008,0.0644381796214257,0.11598872331856624
0.0609707180104292,0.8267148014440433,0.11231448054552748
0.05183808343659645,0.060099132589838906,0.8880627839735646

Transition Gammas
136.0,136.0,2237.0
134.0,148.0,2256.0
2220.0,2303.0,563.0

132.0,145.0,2166.0
154.0,173.0,2288.0
2221.0,2228.0,567.0

2035.0,160.0,288.0
152.0,2061.0,280.0
251.0,291.0,4300.0

Iteration: ,40000
Error:,0.14560848427575745
Absolute Error:,1
Transition Probabilities
0.053325344517675254,0.05482324745356501,0.8918514080287597
0.053560742070616396,0.06014362657091562,0.886295631358468
0.4391182127533659,0.449770676135523,0.1111111111111111

0.060798548094373864,0.06110102843315184,0.8781004234724743
0.06046645551396487,0.06276993953354448,0.8767636049524906
0.4426155918000898,0.44545862636540473,0.11192578183450547

0.8236533253084563,0.0625940415287391,0.11375263316280469
0.05774436090225564,0.8240601503759398,0.1181954887218045
0.053119209388511425,0.057288449660284124,0.8895923409512044

Transition Gammas
178.0,183.0,2977.0
179.0,201.0,2962.0
2968.0,3040.0,751.0

201.0,202.0,2903.0
210.0,218.0,3045.0
2958.0,2977.0,748.0

2737.0,208.0,378.0
192.0,2740.0,393.0
344.0,371.0,5761.0

Iteration: ,50000
Error:,0.1471607052797831
Absolute Error:,1
Transition Probabilities
0.05735541156707463,0.05591552675785937,0.886729061675066
0.05404112864658058,0.05978000956480153,0.8861788617886179
0.44032872796569794,0.4481896141019533,0.11148165793234874

0.0627984718242598,0.05993314231136581,0.8772683858643744
0.06138706654170572,0.05974695407685098,0.8788659793814433
0.44287255724733243,0.4453902409783,0.11173720177436758

0.8275862068965517,0.06028454304316373,0.11212925006028454
0.05790485343584815,0.8258049014896685,0.11629024507448342
0.054807927575238564,0.05603131881575728,0.8891607536090042

Transition Gammas
239.0,233.0,3695.0
226.0,250.0,3706.0
3697.0,3763.0,936.0

263.0,251.0,3674.0
262.0,255.0,3751.0
3694.0,3715.0,932.0

3432.0,250.0,465.0
241.0,3437.0,484.0
448.0,458.0,7268.0

Iteration: ,60000
Error:,0.14744989570804257
Absolute Error:,1
Transition Probabilities
0.05935072694682334,0.05835490938060147,0.8822943636725752
0.0546843586650583,0.0607157217531162,0.8845999195818255
0.4424858081864356,0.4462702918036052,0.11124390000995917

0.060063643595863164,0.06145584725536993,0.8784805091487669
0.060541171890208294,0.05976250729998053,0.8796963208098112
0.4446564885496183,0.4441542788268381,0.11118923262354359

0.8273424878836834,0.060177705977382874,0.11247980613893377
0.06002782746968793,0.8276684555754323,0.11230371695487974
0.05553869499241275,0.057157309054122404,0.8873039959534649

Transition Gammas
298.0,293.0,4430.0
272.0,302.0,4400.0
4443.0,4481.0,1117.0

302.0,309.0,4417.0
311.0,307.0,4519.0
4427.0,4422.0,1107.0

4097.0,298.0,557.0
302.0,4164.0,565.0
549.0,565.0,8771.0

Iteration: ,70000
Error:,0.1478534808011339
Absolute Error:,1
Transition Probabilities
0.05825743254854786,0.05980409004983674,0.8819384774016154
0.056941338379494236,0.061414071907792876,0.8816445897127129
0.4410133924763286,0.4483493986181012,0.11063720890557024

0.06076122205154463,0.06093189964157706,0.8783068783068783
0.05941255006675567,0.06191588785046729,0.8786715620827771
0.4455694011768778,0.4452232606438214,0.1092073381793008

0.8278773259820813,0.059441764300482425,0.11268090971743625
0.058524173027989825,0.8278201865988125,0.11365564037319763
0.05456589415427188,0.05543064683500519,0.890003459010723

Transition Gammas
339.0,348.0,5132.0
