0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6158995313809326
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14955602374579072
Absolute Error:,1
Transition Probabilities
0.07043879907621248,0.06004618937644342,0.8695150115473441
0.05732484076433121,0.05987261146496815,0.8828025477707007
0.46552776082977426,0.4319707138499085,0.10250152532031727

0.05536332179930796,0.05651672433679354,0.8881199538638985
0.06567534076827757,0.06567534076827757,0.8686493184634448
0.4503067484662577,0.4404907975460123,0.10920245398773006

0.8537414965986394,0.045351473922902494,0.10090702947845805
0.07305389221556886,0.807185628742515,0.11976047904191617
0.057176196032672114,0.050175029171528586,0.8926487747957993

Transition Gammas
61.0,52.0,753.0
45.0,47.0,693.0
763.0,708.0,168.0

48.0,49.0,770.0
53.0,53.0,701.0
734.0,718.0,178.0

753.0,40.0,89.0
61.0,674.0,100.0
98.0,86.0,1530.0

Iteration: ,20000
Error:,0.14583315034768637
Absolute Error:,1
Transition Probabilities
0.06158357771260997,0.06041055718475073,0.8780058651026393
0.05603448275862069,0.05726600985221675,0.8866995073891626
0.45211310428701734,0.44512009729401036,0.10276679841897234

0.05959475566150179,0.058402860548271755,0.8820023837902264
0.06397103198551599,0.06457453228726615,0.8714544357272178
0.43885994483604046,0.4538768004903463,0.10726325467361324

0.8560380725758477,0.04580606781677573,0.09815585960737656
0.06716417910447761,0.8157290470723306,0.11710677382319173
0.055522740696987594,0.05286473715298287,0.8916125221500295

Transition Gammas
105.0,103.0,1497.0
91.0,93.0,1440.0
1487.0,1464.0,338.0

100.0,98.0,1480.0
106.0,107.0,1444.0
1432.0,1481.0,350.0

1439.0,77.0,165.0
117.0,1421.0,204.0
188.0,179.0,3019.0

Iteration: ,30000
Error:,0.14335704194852786
Absolute Error:,1
Transition Probabilities
0.05748502994011976,0.05748502994011976,0.8850299401197604
0.05535499398315283,0.05415162454873646,0.8904933814681107
0.44986939923648783,0.45248141450673096,0.09764918625678119

0.05708502024291498,0.05465587044534413,0.8882591093117409
0.059453032104637336,0.05826397146254459,0.882282996432818
0.43189707984480297,0.4602818051868491,0.10782111496834797

0.844632768361582,0.05004035512510089,0.1053268765133172
0.06185170956588552,0.8271225509028045,0.11102573953131002
0.05355384918291002,0.054144516637133294,0.8923016341799567

Transition Gammas
144.0,144.0,2217.0
138.0,135.0,2220.0
2239.0,2252.0,486.0

141.0,135.0,2194.0
150.0,147.0,2226.0
2115.0,2254.0,528.0

2093.0,124.0,261.0
161.0,2153.0,289.0
272.0,275.0,4532.0

Iteration: ,40000
Error:,0.14372864709634306
Absolute Error:,1
Transition Probabilities
0.0558743581999396,0.05527031108426457,0.8888553307157958
0.05674390968508616,0.0570409982174688,0.8862150920974451
0.4452434456928839,0.45468164794007493,0.1000749063670412

0.05421870240633567,0.053304904051172705,0.8924763935424916
0.0595202842759846,0.05863192182410423,0.8818477938999112
0.433195907772179,0.4596121545274088,0.10719193770041227

0.8379871126112305,0.053390610616753605,0.10862227677201595
0.059027777777777776,0.8301504629629629,0.11082175925925926
0.05245221514298415,0.053785746036449845,0.893762038820566

Transition Gammas
185.0,183.0,2943.0
191.0,192.0,2983.0
2972.0,3035.0,668.0

178.0,175.0,2930.0
201.0,198.0,2978.0
2837.0,3010.0,702.0

2731.0,174.0,354.0
204.0,2869.0,383.0
354.0,363.0,6032.0

Iteration: ,50000
Error:,0.146961207784046
Absolute Error:,1
Transition Probabilities
0.054171704957678354,0.05489721886336155,0.8909310761789601
0.05927160199952392,0.056415139252558914,0.8843132587479171
0.4458204334365325,0.4520123839009288,0.1021671826625387

0.05699733203977686,0.05287412078583556,0.8901285471743876
0.06170513424399435,0.05675930287329251,0.8815355628827132
0.43373789383351724,0.46132156430060073,0.10494054186588206

0.8356532356532357,0.05616605616605617,0.10818070818070818
0.05651564689397478,0.8311536665109762,0.11233068659504904
0.05221745350500715,0.054601812112541726,0.8931807343824512

Transition Gammas
224.0,227.0,3684.0
249.0,237.0,3715.0
3744.0,3796.0,858.0

235.0,218.0,3670.0
262.0,241.0,3743.0
3538.0,3763.0,856.0

3422.0,230.0,443.0
242.0,3559.0,481.0
438.0,458.0,7492.0

Iteration: ,60000
Error:,0.14508942063846184
Absolute Error:,1
Transition Probabilities
0.05573505654281099,0.05533117932148627,0.8889337641357028
0.05965120887831946,0.057074910820451845,0.8832738803012287
0.44371584699453553,0.45325384997516144,0.10303030303030303

0.0595190380761523,0.054509018036072145,0.8859719438877756
0.06388398980991573,0.05506564765824025,0.881050362531844
0.4364212031457461,0.45848227964457156,0.10509651720968236

0.8340752731687576,0.05787130716309186,0.10805341966815055
0.05485646873771136,0.8332677939441604,0.1118757373181282
0.05412935323383085,0.054228855721393035,0.8916417910447761

Transition Gammas
276.0,274.0,4402.0
301.0,288.0,4457.0
4466.0,4562.0,1037.0

297.0,272.0,4421.0
326.0,281.0,4496.0
4273.0,4489.0,1029.0

4122.0,286.0,534.0
279.0,4238.0,569.0
544.0,545.0,8961.0

Iteration: ,70000
Error:,0.1442320777760073
Absolute Error:,1
Transition Probabilities
0.055133079847908745,0.056861389561009335,0.8880055305910819
0.06046195652173913,0.05723505434782609,0.8823029891304348
0.4432059899600102,0.45273547179443546,0.10405853824555433

0.060276338514680484,0.05302245250431779,0.8867012089810017
0.06325301204819277,0.05505354752342704,0.8816934404283802
0.4360251704247509,0.45769970284915223,0.10627512672609683

0.8312140742031005,0.05870057481275039,0.11008535098414911
0.05596189828202075,0.8334750807960537,0.11056302092192549
0.052336448598130844,0.054885301614273574,0.8927782497875956

Transition Gammas
319.0,329.0,5138.0
356.0,337.0,5195.0
5209.0,5321.0,1223.0

349.0,307.0,5134.0
378.0,329.0,5269.0
4989.0,5237.0,1216.0

4772.0,337.0,632.0
329.0,4900.0,650.0
616.0,646.0,10508.0

Iteration: ,80000
Error:,0.14377301814333707
Absolute Error:,1
Transition Probabilities
0.05415162454873646,0.05761131167268351,0.88823706377858
0.059033989266547404,0.05843768634466309,0.8825283243887895
0.44540961509660026,0.449228695521941,0.10536168938145873

0.05893019038984588,0.05485040797824116,0.8862194016319129
0.06370741778498747,0.05559651968736175,0.8806960625276508
0.4386968795300221,0.4557869840543221,0.10551613641565576

0.8313216656608329,0.05778515389257695,0.11089318044659022
0.05723204994797086,0.8321688717110153,0.11059907834101383
0.053738665081016795,0.055596848520885984,0.8906644863980973

Transition Gammas
360.0,383.0,5905.0
396.0,392.0,5920.0
5948.0,5999.0,1407.0

390.0,363.0,5865.0
432.0,377.0,5972.0
5750.0,5974.0,1383.0

5510.0,383.0,735.0
385.0,5598.0,744.0
723.0,748.0,11983.0

Iteration: ,90000
Error:,0.14498989243980584
Absolute Error:,1
Transition Probabilities
