0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6157628556206257
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14667355783751163
Absolute Error:,1
Transition Probabilities
0.06373117033603708,0.05909617612977984,0.8771726535341831
0.056320400500625784,0.052565707133917394,0.8911138923654568
0.44437904649793997,0.4396703943496174,0.11595055915244261

0.07425149700598803,0.045508982035928146,0.8802395209580839
0.05555555555555555,0.061342592592592594,0.8831018518518519
0.44056372549019607,0.45526960784313725,0.10416666666666667

0.8263546798029556,0.05295566502463054,0.1206896551724138
0.06347438752783964,0.8418708240534521,0.09465478841870824
0.06038200862600123,0.054220579174368455,0.8853974121996303

Transition Gammas
55.0,51.0,757.0
45.0,42.0,712.0
755.0,747.0,197.0

62.0,38.0,735.0
48.0,53.0,763.0
719.0,743.0,170.0

671.0,43.0,98.0
57.0,756.0,85.0
98.0,88.0,1437.0

Iteration: ,20000
Error:,0.15109636233677773
Absolute Error:,1
Transition Probabilities
0.06286379511059371,0.059953434225844,0.8771827706635623
0.057571964956195244,0.05694618272841051,0.8854818523153942
0.43872694824509223,0.44854253420582985,0.11273051754907792

0.06898620275944811,0.05578884223155369,0.8752249550089982
0.06328392246294184,0.055872291904218926,0.8808437856328393
0.44981640146878826,0.44951040391676866,0.10067319461444309

0.821021021021021,0.04924924924924925,0.12972972972972974
0.058622652248150255,0.8468981217985202,0.09447922595332954
0.0645859085290482,0.05469715698393078,0.880716934487021

Transition Gammas
108.0,103.0,1507.0
92.0,91.0,1415.0
1475.0,1508.0,379.0

115.0,93.0,1459.0
111.0,98.0,1545.0
1470.0,1469.0,329.0

1367.0,82.0,216.0
103.0,1488.0,166.0
209.0,177.0,2850.0

Iteration: ,30000
Error:,0.15135762056409913
Absolute Error:,1
Transition Probabilities
0.06223091976516634,0.06262230919765166,0.875146771037182
0.05587748344370861,0.05670529801324503,0.8874172185430463
0.44258998592398957,0.44641061733360143,0.11099939674240901

0.06623845845042152,0.05700521878763549,0.876756322761943
0.06172839506172839,0.053626543209876545,0.8846450617283951
0.4446022727272727,0.45292207792207795,0.10247564935064934

0.8282427608092027,0.05196350654502182,0.11979373264577549
0.0621001129092962,0.8400451637184795,0.09785472337222431
0.061937857726901066,0.05580539656582175,0.8822567457072772

Transition Gammas
159.0,160.0,2236.0
135.0,137.0,2144.0
2201.0,2220.0,552.0

165.0,142.0,2184.0
160.0,139.0,2293.0
2191.0,2232.0,505.0

2088.0,131.0,302.0
165.0,2232.0,260.0
303.0,273.0,4316.0

Iteration: ,40000
Error:,0.1495822932588059
Absolute Error:,1
Transition Probabilities
0.0621136296732411,0.06034736532234324,0.8775390050044156
0.05677260104905893,0.05769824128355446,0.8855291576673866
0.4477158901198968,0.44589467293974805,0.10638943694035513

0.06266706266706266,0.05761805761805762,0.8797148797148797
0.06292266980299911,0.05410173478388709,0.8829755954131138
0.44680530440024113,0.4459011452682339,0.10729355033152502

0.8276068120705109,0.0537795040334628,0.11861368389602629
0.06287339971550499,0.8406827880512091,0.09644381223328592
0.059093692590324556,0.05434782608695652,0.886558481322719

Transition Gammas
211.0,205.0,2981.0
184.0,187.0,2870.0
2950.0,2938.0,701.0

211.0,194.0,2962.0
214.0,184.0,3003.0
2965.0,2959.0,712.0

2770.0,180.0,397.0
221.0,2955.0,339.0
386.0,355.0,5791.0

Iteration: ,50000
Error:,0.1463801880356877
Absolute Error:,1
Transition Probabilities
0.06087777253421425,0.05946201038225578,0.8796602170835299
0.05667720749209438,0.058379956215032835,0.8849428362928727
0.44765035305575845,0.44777209642074506,0.10457755052349647

0.061853188929001206,0.058243080625752106,0.8799037304452467
0.06333882740758182,0.05486225570991288,0.8817989168825053
0.44365604329524955,0.4471437161755863,0.10920024052916416

0.8253777884384744,0.05924682177980331,0.11537538978172224
0.05893019038984588,0.8420217588395286,0.09904805077062556
0.058549730524252816,0.05450759431651151,0.8869426751592356

Transition Gammas
258.0,252.0,3728.0
233.0,240.0,3638.0
3677.0,3678.0,859.0

257.0,242.0,3656.0
269.0,233.0,3745.0
3689.0,3718.0,908.0

3441.0,247.0,481.0
260.0,3715.0,437.0
478.0,445.0,7241.0

Iteration: ,60000
Error:,0.14793680328484127
Absolute Error:,1
Transition Probabilities
0.060809476801579464,0.060612043435340573,0.87857847976308
0.05500705218617771,0.056014507354422725,0.8889784404593996
0.44600748912053434,0.44924602772998684,0.10474648314947879

0.06283770262157294,0.05883530118070843,0.8783269961977186
0.06275740341243381,0.05491272798587958,0.8823298686016866
0.44486806461322365,0.44526938898364604,0.10986254640313033

0.8245825789579562,0.060551196942265136,0.11486622409977872
0.05807935595169638,0.8412880966072456,0.10063254744105808
0.05828687278256462,0.056056766345666496,0.8856563608717689

Transition Gammas
308.0,307.0,4450.0
273.0,278.0,4412.0
4407.0,4439.0,1035.0

314.0,294.0,4389.0
320.0,280.0,4499.0
4434.0,4438.0,1095.0

4099.0,301.0,571.0
303.0,4389.0,525.0
575.0,553.0,8737.0

Iteration: ,70000
Error:,0.14604170239993905
Absolute Error:,1
Transition Probabilities
0.060003399626041135,0.059493455719870816,0.8805031446540881
0.05498876015908698,0.05827425211827771,0.8867369877226353
0.44661890616809363,0.44557050497990563,0.1078105888520007

0.06144104056135547,0.05767585144617491,0.8808831079924696
0.06247889226612631,0.05606214116852415,0.8814589665653495
0.4441602728047741,0.44620630861040067,0.10963341858482524

0.8282344898307982,0.05896427961032302,0.11280123055887882
0.05780730897009967,0.8393687707641196,0.10282392026578073
0.05733090846107214,0.055165843942149476,0.8875032475967783

Transition Gammas
353.0,350.0,5180.0
318.0,337.0,5128.0
5112.0,5100.0,1234.0

359.0,337.0,5147.0
370.0,332.0,5220.0
5210.0,5234.0,1286.0

4846.0,345.0,660.0
348.0,5053.0,619.0
662.0,637.0,10248.0

Iteration: ,80000
Error:,0.14652708367857167
Absolute Error:,1
Transition Probabilities
0.058333333333333334,0.059375,0.8822916666666667
0.05691425120772947,0.05631038647342995,0.8867753623188406
0.4475920679886686,0.44544828114233215,0.1069596508689993

0.0626408292023434,0.058885383806519455,0.8784737869911371
0.06025697828976517,0.056712450155073105,0.8830305715551617
0.44436977299880526,0.44660991636798086,0.10902031063321387

0.8282254447600538,0.060547166990581554,0.11122738824936462
0.056214317083882304,0.8395549699897527,0.1042307129263651
0.056551204819277105,0.05564759036144578,0.8878012048192772

Transition Gammas
392.0,399.0,5929.0
377.0,373.0,5874.0
5846.0,5818.0,1397.0

417.0,392.0,5848.0
408.0,384.0,5979.0
5951.0,5981.0,1460.0

5540.0,405.0,744.0
384.0,5735.0,712.0
751.0,739.0,11790.0

Iteration: ,90000
Error:,0.1450899616047416
Absolute Error:,1
Transition Probabilities
0.059121171770972036,0.059121171770972036,0.8817576564580559
0.05735056542810985,0.055061927840603125,0.8875875067312871
0.44820338983050845,0.44522033898305086,0.10657627118644068

0.06152006377889981,0.05886260961998405,0.8796173266011161
0.060097100118094736,0.05721033985041333,0.8826925600314919
0.4433861729052884,0.44844811509258026,0.10816571200213135

0.8283295860335934,0.05991270995900013,0.11175770400740642
0.05618703177473521,0.839318005683286,0.10449496254197882
0.056478181940428966,0.05439386808310361,0.8891279499764674

Transition Gammas
444.0,444.0,6622.0
426.0,409.0,6593.0
6611.0,6567.0,1572.0

463.0,443.0,6620.0
458.0,436.0,6727.0
6657.0,6733.0,1624.0

6263.0,453.0,845.0
435.0,6498.0,809.0
840.0,809.0,13224.0

Iteration: ,99999
Error:,0.1448563866692881
Absolute Error:,1
Transition Probabilities
0.058936043036461445,0.05953377166766288,0.8815301852958757
0.0581254541051102,0.05328166626301768,0.8885928796318722
0.4460846850130612,0.44736042767754086,0.10655488730939797

0.061422413793103446,0.060704022988505746,0.8778735632183908
0.05971731448763251,0.05571260306242638,0.8845700824499411
0.44417037660931297,0.44814101792804717,0.10768860546263988

0.8300560123942319,0.05863425098319628,0.1113097366225718
0.0563922942206655,0.8399299474605955,0.10367775831873906
0.05696125907990315,0.05429782082324455,0.8887409200968523

Transition Gammas
493.0,498.0,7374.0
480.0,440.0,7338.0
7343.0,7364.0,1754.0

513.0,507.0,7332.0
507.0,473.0,7510.0
7383.0,7449.0,1790.0

6965.0,492.0,934.0
483.0,7194.0,888.0
941.0,897.0,14682.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.580412187811537
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.036050772989890054
Absolute Error:,0.043372444532087794
Transition Probabilities
0.0508849557522124,0.06415929203539825,0.06593279804043033,0.819022954171959
0.05555555555555552,0.06427015250544658,0.8110026988655777,0.06917159307342025
0.8222705664988906,0.04497753914912204,0.07144508295330987,0.06130681139867737
0.043395997015221816,0.8240587413394113,0.04907295133440286,0.0834723103109641

0.06040268456375839,0.06040268456375839,0.8054996124235613,0.07369501844892198
0.06420021762785635,0.03699673558215451,0.06160510061901267,0.8371979461709765
0.0006632600954384281,0.895401128841878,0.0705435092643613,0.033392101798322374
0.9069485300629642,0.0006881248331281974,0.02782701382416939,0.06453633127973818
