0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6157673454983563
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14730380818661457
Absolute Error:,1
Transition Probabilities
0.07201889020070838,0.05548996458087367,0.872491145218418
0.05816831683168317,0.05198019801980198,0.8898514851485149
0.42708968883465526,0.4521049420378279,0.12080536912751678

0.045077105575326216,0.07473309608540925,0.8801897983392646
0.044673539518900345,0.052691867124856816,0.9026345933562429
0.44696969696969696,0.4370629370629371,0.11596736596736597

0.8453865336658354,0.06608478802992519,0.0885286783042394
0.061843640606767794,0.8284714119019837,0.10968494749124855
0.06585365853658537,0.0524390243902439,0.8817073170731707

Transition Gammas
61.0,47.0,739.0
47.0,42.0,719.0
700.0,741.0,198.0

38.0,63.0,742.0
39.0,46.0,788.0
767.0,750.0,199.0

678.0,53.0,71.0
53.0,710.0,94.0
108.0,86.0,1446.0

Iteration: ,20000
Error:,0.1463363845664925
Absolute Error:,1
Transition Probabilities
0.0644208037825059,0.05614657210401891,0.8794326241134752
0.05778588807785888,0.05596107055961071,0.8862530413625304
0.4382157926461724,0.45087402049427366,0.11091018685955395

0.050511124473842456,0.07215874924834637,0.8773301262778112
0.05290697674418605,0.051744186046511625,0.8953488372093024
0.44807121661721067,0.4454005934718101,0.10652818991097923

0.8300613496932515,0.06196319018404908,0.10797546012269939
0.05764705882352941,0.8241176470588235,0.11823529411764706
0.05809002433090024,0.05139902676399027,0.8905109489051095

Transition Gammas
109.0,95.0,1488.0
95.0,92.0,1457.0
1454.0,1496.0,368.0

84.0,120.0,1459.0
91.0,89.0,1540.0
1510.0,1501.0,359.0

1353.0,101.0,176.0
98.0,1401.0,201.0
191.0,169.0,2928.0

Iteration: ,30000
Error:,0.15028222144743184
Absolute Error:,1
Transition Probabilities
0.06203376521397723,0.058107577542206516,0.8798586572438163
0.06267354224514082,0.054343514478381594,0.8829829432764776
