0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6162263217572618
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.15174466376422777
Absolute Error:,1
Transition Probabilities
0.07479861910241657,0.06098964326812428,0.8642117376294591
0.06380510440835267,0.06380510440835267,0.8723897911832946
0.45082938388625593,0.4330568720379147,0.11611374407582939

0.03532277710109622,0.05481120584652863,0.9098660170523751
0.054958183990442055,0.06929510155316607,0.8757467144563919
0.4451109778044391,0.4523095380923815,0.10257948410317937

0.8202933985330073,0.05256723716381418,0.1271393643031785
0.07198952879581152,0.8324607329842932,0.09554973821989529
0.049440847557386695,0.05179517363154797,0.8987639788110653

Transition Gammas
65.0,53.0,751.0
55.0,55.0,752.0
761.0,731.0,196.0

29.0,45.0,747.0
46.0,58.0,733.0
742.0,754.0,171.0

671.0,43.0,104.0
55.0,636.0,73.0
84.0,88.0,1527.0

Iteration: ,20000
Error:,0.14860476030248276
Absolute Error:,1
Transition Probabilities
0.06344586728754366,0.06286379511059371,0.8736903376018627
0.060676779463243874,0.06301050175029171,0.8763127187864644
0.43697978596908443,0.450653983353151,0.11236623067776456

0.04776869893148963,0.04902576995600252,0.9032055311125079
0.05614657210401891,0.060874704491725766,0.8829787234042553
0.4387135922330097,0.4529733009708738,0.1083131067961165

0.8207024029574861,0.056069008009858284,0.12322858903265557
0.06944444444444445,0.8303140096618358,0.10024154589371981
0.0548798576090181,0.05636309700385642,0.8887570453871255

Transition Gammas
109.0,108.0,1501.0
104.0,108.0,1502.0
1470.0,1516.0,378.0

76.0,78.0,1437.0
95.0,103.0,1494.0
1446.0,1493.0,357.0

1332.0,91.0,200.0
115.0,1375.0,166.0
185.0,190.0,2996.0

Iteration: ,30000
Error:,0.1467166801500759
Absolute Error:,1
Transition Probabilities
0.06305220883534136,0.06345381526104418,0.8734939759036144
0.06203667577058135,0.060085836909871244,0.8778774873195474
0.4385895404120444,0.4518621236133122,0.10954833597464342

0.04748376623376623,0.056818181818181816,0.895698051948052
0.05044974579585452,0.05944466171294486,0.8901055924912006
0.44318411991087703,0.4482479238403889,0.10856795624873405

0.8216612377850163,0.059446254071661236,0.11889250814332247
0.06728073688426112,0.8378053664397277,0.09491389667601122
0.05186515060841811,0.05605425892679035,0.8920805904647915

Transition Gammas
157.0,158.0,2175.0
159.0,154.0,2250.0
