0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6146833296063
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14968725900537833
Absolute Error:,1
Transition Probabilities
0.0703883495145631,0.0691747572815534,0.8604368932038835
0.0477326968973747,0.06324582338902147,0.8890214797136038
0.4457317073170732,0.4432926829268293,0.11097560975609756

0.053268765133171914,0.05569007263922518,0.8910411622276029
0.06436233611442194,0.05601907032181168,0.8796185935637664
0.4353826850690088,0.472396486825596,0.09222082810539524

0.8518057285180572,0.052303860523038606,0.0958904109589041
0.05351170568561873,0.830546265328874,0.11594202898550725
0.05668934240362812,0.05895691609977324,0.8843537414965986

Transition Gammas
58.0,57.0,709.0
40.0,53.0,745.0
731.0,727.0,182.0

44.0,46.0,736.0
54.0,47.0,738.0
694.0,753.0,147.0

684.0,42.0,77.0
48.0,745.0,104.0
100.0,104.0,1560.0

Iteration: ,20000
Error:,0.14889614223395903
Absolute Error:,1
Transition Probabilities
0.06374022850270596,0.06494287432351173,0.8713168971737824
0.05951679434295816,0.06776664702416028,0.8727165586328816
0.43937575030012005,0.4504801920768307,0.11014405762304921

0.06148282097649186,0.059674502712477394,0.8788426763110307
0.0691711389385808,0.059033989266547404,0.8717948717948718
0.43905511811023623,0.4604724409448819,0.10047244094488189

0.8400984009840098,0.05289052890528905,0.1070110701107011
0.056712962962962965,0.8287037037037037,0.11458333333333333
0.05795847750865052,0.05795847750865052,0.884083044982699

Transition Gammas
106.0,108.0,1449.0
101.0,115.0,1481.0
1464.0,1501.0,367.0

102.0,99.0,1458.0
116.0,99.0,1462.0
1394.0,1462.0,319.0

1366.0,86.0,174.0
98.0,1432.0,198.0
201.0,201.0,3066.0

Iteration: ,30000
Error:,0.15509186247466714
Absolute Error:,1
Transition Probabilities
0.06867804684398571,0.06351726875744343,0.8678046843985708
0.05807200929152149,0.06542779713511421,0.8765001935733643
0.4490573606097072,0.446249498596069,0.10469314079422383

0.05562273276904474,0.06368399838774688,0.8806932688432084
0.0735826296743064,0.055890631282669884,0.8705267390430237
0.4351542952460384,0.46184320266889073,0.10300250208507089

0.8353127474267616,0.055423594615993665,0.10926365795724466
0.05527831094049904,0.8349328214971209,0.10978886756238004
0.059896866322887744,0.058310194367314556,0.8817929393097977

Transition Gammas
173.0,160.0,2186.0
150.0,169.0,2264.0
2239.0,2225.0,522.0

138.0,158.0,2185.0
183.0,139.0,2165.0
2087.0,2215.0,494.0

2110.0,140.0,276.0
144.0,2175.0,286.0
302.0,294.0,4446.0

Iteration: ,40000
Error:,0.14988362062411711
Absolute Error:,1
Transition Probabilities
0.06485355648535565,0.06126718469814704,0.8738792588164973
0.055441478439425054,0.06394837195658551,0.8806101496039894
0.4451311425987338,0.4472414832680133,0.10762737413325293

0.0550122249388753,0.06204156479217604,0.8829462102689487
0.07028469750889679,0.05575326215895611,0.8739620403321471
0.43617842259607964,0.4616453156351289,0.10217626176879148

0.8331854480922803,0.05944986690328305,0.10736468500443656
0.05482263265904427,0.8361184403400762,0.1090589270008795
0.058473441452164855,0.054753756881416454,0.8867728016664187

Transition Gammas
217.0,205.0,2924.0
189.0,218.0,3002.0
2953.0,2967.0,714.0

180.0,203.0,2889.0
237.0,188.0,2947.0
2826.0,2991.0,662.0

2817.0,201.0,363.0
187.0,2852.0,372.0
393.0,368.0,5960.0

Iteration: ,50000
Error:,0.14490779263166453
Absolute Error:,1
Transition Probabilities
0.06322115384615384,0.062259615384615385,0.8745192307692308
0.05786873676781934,0.060456363208656785,0.8816749000235239
0.4427139925147893,0.4491126403477001,0.10817336713751056

0.053623898139079335,0.05901077375122429,0.8873653281096964
0.0681872178664766,0.05749584224281302,0.8743169398907104
0.4367632612966601,0.4580058939096267,0.10523084479371317

0.831353919239905,0.05985748218527316,0.10878859857482186
0.05505226480836237,0.8367015098722416,0.10824622531939605
0.05704738035565103,0.05513784461152882,0.8878147750328201

Transition Gammas
263.0,259.0,3638.0
246.0,257.0,3748.0
3667.0,3720.0,896.0

219.0,241.0,3624.0
287.0,242.0,3680.0
3557.0,3730.0,857.0

3500.0,252.0,458.0
237.0,3602.0,466.0
478.0,462.0,7439.0

Iteration: ,60000
Error:,0.14755579546851255
Absolute Error:,1
Transition Probabilities
0.06218453462547951,0.06400161518271755,0.8738138501918029
0.058358061325420374,0.0609297725024728,0.8807121661721068
0.43829145728643215,0.45256281407035176,0.10914572864321608

0.05488051842851357,0.058930741190765495,0.8861887403807209
0.06713642591505187,0.05715404188686631,0.8757095321980818
0.43918367346938775,0.4553061224489796,0.10551020408163266

0.8318407960199005,0.05791044776119403,0.11024875621890547
0.05486284289276808,0.8359869556877039,0.10915020141952811
0.05700260468843919,0.05560008014425967,0.8873973151673011

Transition Gammas
308.0,317.0,4328.0
295.0,308.0,4452.0
4361.0,4503.0,1086.0

271.0,291.0,4376.0
343.0,292.0,4474.0
4304.0,4462.0,1034.0

4180.0,291.0,554.0
286.0,4358.0,569.0
569.0,555.0,8858.0

Iteration: ,70000
Error:,0.14801860373405887
Absolute Error:,1
Transition Probabilities
0.061796780335814434,0.061623680110784146,0.8765795395534014
0.05945485519591141,0.060988074957410564,0.879557069846678
0.43742468583232913,0.4543811327250818,0.10819418144258909

0.05539257981018119,0.05849870578084556,0.8861087144089732
0.06496751624187906,0.057971014492753624,0.8770614692653673
0.4425658009412585,0.45311138225553427,0.10432281680320725

0.832055867824902,0.0570601260432635,0.11088400613183444
0.055380009978380176,0.8361882587726592,0.10843173124896059
0.055842812823164424,0.055498104102033784,0.8886590830748018

Transition Gammas
357.0,356.0,5064.0
349.0,358.0,5163.0
5082.0,5279.0,1257.0

321.0,339.0,5135.0
390.0,348.0,5265.0
5078.0,5199.0,1197.0

4885.0,335.0,651.0
