0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6723316779198373
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.44329235319966076
Absolute Error:,1
Transition Probabilities
0.01935483870967742,0.9806451612903225
0.34365325077399383,0.6563467492260062

0.018461538461538463,0.9815384615384616
0.3215077605321508,0.6784922394678492

Transition Gammas
6.0,304.0
333.0,636.0

6.0,319.0
290.0,612.0

Iteration: ,5000
Error:,0.445165254438285
Absolute Error:,1
Transition Probabilities
0.02157164869029276,0.9784283513097073
0.3320954907161804,0.6679045092838196

0.022508038585209004,0.977491961414791
0.33405405405405403,0.6659459459459459

Transition Gammas
14.0,635.0
626.0,1259.0

14.0,608.0
618.0,1232.0

Iteration: ,7500
Error:,0.4442088798458939
Absolute Error:,1
Transition Probabilities
0.01875,0.98125
0.3306309481847021,0.6693690518152978

0.021436227224008574,0.9785637727759914
0.3303314121037464,0.6696685878962536

Transition Gammas
18.0,942.0
938.0,1899.0

20.0,913.0
917.0,1859.0

Iteration: ,10000
Error:,0.44532671661051954
Absolute Error:,1
Transition Probabilities
0.02251552795031056,0.9774844720496895
0.33218176986446984,0.6678182301355302

0.020064205457463884,0.9799357945425361
0.33162577514154756,0.6683742248584524

Transition Gammas
29.0,1259.0
1250.0,2513.0

25.0,1221.0
1230.0,2479.0

Iteration: ,12500
Error:,0.4448534085788073
Absolute Error:,1
Transition Probabilities
0.025046963055729492,0.9749530369442705
0.3314040728831726,0.6685959271168275

0.02169751116783663,0.9783024888321634
0.3303399615137909,0.6696600384862091

Transition Gammas
40.0,1557.0
1546.0,3119.0

34.0,1533.0
1545.0,3132.0

Iteration: ,15000
Error:,0.4450738094031265
Absolute Error:,1
Transition Probabilities
0.02420185375901133,0.9757981462409887
0.3295577130528587,0.6704422869471414

0.023554603854389723,0.9764453961456103
0.3347532836350728,0.6652467163649273

Transition Gammas
47.0,1895.0
1833.0,3729.0

44.0,1824.0
1886.0,3748.0

Iteration: ,17500
Error:,0.4454569147844009
Absolute Error:,1
Transition Probabilities
0.0232454179704962,0.9767545820295038
0.3308178037886955,0.6691821962113045

0.023582766439909298,0.9764172335600907
0.33328260538730786,0.6667173946126921

Transition Gammas
52.0,2185.0
2148.0,4345.0

52.0,2153.0
2190.0,4381.0

Iteration: ,20000
Error:,0.4468608352162558
Absolute Error:,1
Transition Probabilities
0.02283464566929134,0.9771653543307086
0.3337370475037007,0.6662629524962993

0.022736181889455115,0.9772638181105449
0.3333778727952966,0.6666221272047034

Transition Gammas
58.0,2482.0
2480.0,4951.0

58.0,2493.0
2495.0,4989.0

Iteration: ,22500
Error:,0.4463655890745098
Absolute Error:,1
Transition Probabilities
0.022751137556877844,0.9772488624431221
0.3328955223880597,0.6671044776119402

0.024398745207389334,0.9756012547926106
0.3334919690660321,0.6665080309339678

Transition Gammas
65.0,2792.0
2788.0,5587.0

70.0,2799.0
2803.0,5602.0

Iteration: ,24999
Error:,0.4489592045288482
Absolute Error:,1
Transition Probabilities
0.02443609022556391,0.9755639097744361
0.335449166218397,0.6645508337816031

0.0249609984399376,0.9750390015600624
0.33523032320412327,0.6647696767958767

Transition Gammas
78.0,3114.0
3118.0,6177.0

80.0,3125.0
3122.0,6191.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5560065534477927
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.26808529355412786
Absolute Error:,1
Transition Probabilities
0.030690537084398967,0.9449712967848919,0.024338166130709212
0.0012484394506866417,0.4938621637308144,0.504889396818499
0.9964726631393298,0.001763668430335097,0.001763668430335097

0.03058103975535169,0.03715667059765711,0.9322622896469913
0.5753776356728321,0.4039604390557571,0.020661925271410825
0.026004319556050055,0.9405259176968299,0.0334697627471199

Transition Gammas
12.0,369.4837770428928,9.516222957107304
1.0,395.5835931483823,404.4164068516177
565.0,1.0,1.0

10.0,12.150231285433872,304.8497687145661
124.13648017901794,87.15359083658622,4.4577656792577836
2.697582506889796,97.56633921479245,3.4720172662766915

Iteration: ,5000
Error:,0.2649591856706825
Absolute Error:,1
Transition Probabilities
0.027704485488126634,0.9517608890338863,0.020534625477987022
0.0006265664160401002,0.48562881020269655,0.5137446233812635
0.9982456140350877,0.0008771929824561404,0.0008771929824561404

0.02235469448584202,0.03917766927058662,0.9384676362435713
0.6414393247742886,0.34654980689899034,0.012010868326721165
0.012928137111745844,0.9686441284308935,0.018427734457360675

Transition Gammas
21.0,721.4347538876863,15.565246112314172
1.0,775.0635810835037,819.9364189164965
1138.0,1.0,1.0

15.0,26.288216080563632,629.7117839194366
239.05083364762353,129.15176391590526,4.476195916651759
3.995152922956159,299.33790054632306,5.6946810313371135

Iteration: ,7500
Error:,0.2537691198861338
Absolute Error:,1
Transition Probabilities
0.026173285198555947,0.9507103164679497,0.02311639833349433
0.0004205214465937761,0.48285579972726417,0.516723678826142
0.9988242210464433,0.0005878894767783657,0.0005878894767783657

0.02056807051909892,0.035679479047831544,0.9437524504330695
0.6593823973830023,0.3322559201936004,0.008361682423397323
0.008668134476740195,0.977280641522954,0.014051224000305992

Transition Gammas
29.0,1053.3870306464887,25.612969353511726
1.0,1148.2310917514346,1228.768908248566
1699.0,1.0,1.0

21.0,36.42874810783601,963.5712518921641
354.00706593242097,178.38047226197483,4.489192724455171
4.685111446070251,528.218468680698,7.5946618700691575

Iteration: ,10000
Error:,0.25820638165423104
Absolute Error:,1
Transition Probabilities
0.02754820936639119,0.9506485917489194,0.021803198884689377
0.0003163555836760518,0.4799768315022088,0.519706812914115
0.9991169977924945,0.0004415011037527594,0.0004415011037527594

