0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6714574027259945
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4406844851743154
Absolute Error:,1
Transition Probabilities
0.009771986970684038,0.990228013029316
0.3169092945128779,0.683090705487122

0.021875,0.978125
0.33874239350912777,0.6612576064908722

Transition Gammas
3.0,304.0
283.0,610.0

7.0,313.0
334.0,652.0

Iteration: ,5000
Error:,0.4481237496327651
Absolute Error:,1
Transition Probabilities
0.012519561815336464,0.9874804381846636
0.33866519580805293,0.661334804191947

0.0197869101978691,0.9802130898021308
0.3484449130205588,0.6515550869794412

Transition Gammas
8.0,631.0
614.0,1199.0

13.0,644.0
661.0,1236.0

Iteration: ,7500
Error:,0.4488693556945964
Absolute Error:,1
Transition Probabilities
0.015400410677618069,0.9845995893223819
0.3356515373352855,0.6643484626647145

0.02284527518172378,0.9771547248182763
0.3468452590764893,0.6531547409235108

Transition Gammas
15.0,959.0
917.0,1815.0

22.0,941.0
984.0,1853.0

Iteration: ,10000
Error:,0.4480139149846883
Absolute Error:,1
Transition Probabilities
0.015220700152207,0.984779299847793
0.33706331877729256,0.6629366812227074

0.0196078431372549,0.9803921568627451
0.34878763655742073,0.6512123634425793

Transition Gammas
20.0,1294.0
1235.0,2429.0

25.0,1250.0
1309.0,2444.0

Iteration: ,12500
Error:,0.448218214526513
Absolute Error:,1
Transition Probabilities
0.016676961087090797,0.9833230389129092
0.34026713378585505,0.659732866214145

0.019692307692307693,0.9803076923076923
0.34760383386581467,0.6523961661341853

Transition Gammas
27.0,1592.0
1554.0,3013.0

32.0,1593.0
1632.0,3063.0

Iteration: ,15000
Error:,0.4485113536965227
Absolute Error:,1
Transition Probabilities
0.019141231246766685,0.9808587687532333
0.3401385344513307,0.6598614655486693

0.018508997429305913,0.9814910025706941
0.3436724565756824,0.6563275434243176

Transition Gammas
37.0,1896.0
1866.0,3620.0

36.0,1909.0
1939.0,3703.0

Iteration: ,17500
Error:,0.4472356112492588
Absolute Error:,1
Transition Probabilities
0.01923937360178971,0.9807606263982103
0.3401423707830393,0.6598576292169607

0.018518518518518517,0.9814814814814815
0.3393976456199358,0.6606023543800642

Transition Gammas
43.0,2192.0
2198.0,4264.0

42.0,2226.0
2220.0,4321.0

Iteration: ,20000
Error:,0.4478379532999603
Absolute Error:,1
Transition Probabilities
0.021044427123928292,0.9789555728760717
0.33998651382333106,0.6600134861766689

0.018992248062015504,0.9810077519379845
0.33875083948959034,0.6612491605104097

Transition Gammas
54.0,2512.0
2521.0,4894.0

49.0,2531.0
2522.0,4923.0

Iteration: ,22500
Error:,0.4463376538642837
Absolute Error:,1
Transition Probabilities
0.021136521136521137,0.9788634788634789
0.33719956953246444,0.6628004304675356

0.018441196938065414,0.9815588030619345
0.3371108195156865,0.6628891804843134

Transition Gammas
61.0,2825.0
2820.0,5543.0

53.0,2821.0
2826.0,5557.0

Iteration: ,24999
Error:,0.446362621495421
Absolute Error:,1
Transition Probabilities
0.01970597435095402,0.980294025649046
0.3376427494074553,0.6623572505925447

0.016885553470919325,0.9831144465290806
0.33704974271012006,0.6629502572898799

Transition Gammas
63.0,3134.0
3134.0,6148.0

54.0,3144.0
3144.0,6184.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5554290012474594
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.26853146708827164
Absolute Error:,1
Transition Probabilities
0.03591160220994474,0.9413027556423849,0.022785642147670346
0.0012515644555694619,0.48780754610506266,0.5109408894393679
0.9964221824686941,0.0017889087656529517,0.0017889087656529517

0.03724928366762178,0.03473597639437686,0.9280147399380013
0.6689510189382485,0.31643429911467247,0.014614681947079152
0.017620831144116614,0.9716519877230373,0.010727181132846146

Transition Gammas
13.0,340.7515975425434,8.248402457456667
1.0,389.75822933794507,408.24177066205493
557.0,1.0,1.0

13.0,12.122855761637524,323.87714423836246
112.48794540877273,53.21023984800949,2.4575424784297595
3.534581803281597,194.90473558478772,2.15177700317067

Iteration: ,5000
Error:,0.25831175702221315
Absolute Error:,1
Transition Probabilities
0.030791788856304975,0.9497187396707815,0.019489471472913442
0.0006426735218508997,0.48372594305643246,0.5156313834217167
0.9982363315696648,0.0008818342151675485,0.0008818342151675485

0.025780189959294448,0.03562722966743963,0.9385925803732659
0.6654276004973371,0.32443570340075384,0.010136696101909055
0.010450601362910124,0.9790648363573431,0.010484562279746824

Transition Gammas
21.0,647.7081804554732,13.291819544526973
1.0,752.677567395809,802.3224326041912
1132.0,1.0,1.0

19.0,26.257268264902994,691.7427317350966
226.43728256991017,110.4017010893705,3.4493999314692885
4.5562929379099835,426.8564118695607,4.571099347625043

Iteration: ,7500
Error:,0.2608557523765864
Absolute Error:,1
Transition Probabilities
0.028515240904621427,0.9524832818450729,0.019001477250305703
0.0004299226139294926,0.48010060754057926,0.5194694698454912
0.9988249118683902,0.0005875440658049354,0.0005875440658049354

0.026220614828209775,0.03198520953957146,0.9417941756322187
0.6707515812689431,0.32044182008538463,0.008806598645672323
0.0068716249841175876,0.9834208083238704,0.009707566692012046

Transition Gammas
29.0,968.6754976364394,19.324502363560907
1.0,1116.7140131393876,1208.2859868606129
1700.0,1.0,1.0

29.0,35.375641750766015,1041.6243582492334
337.40943594588214,161.19245453575738,4.429999965138585
4.636497263726709,663.5443432120086,6.549994580465044

Iteration: ,10000
Error:,0.2550391055883778
Absolute Error:,1
Transition Probabilities
0.02645113886847906,0.9556541039245127,0.017894757207008196
0.00032123353678123993,0.4827053315218533,0.5169734349413655
0.9991189427312775,0.0004405286343612335,0.0004405286343612335

