0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6714119136907925
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.44278417698417805
Absolute Error:,1
Transition Probabilities
0.02702702702702703,0.972972972972973
0.32317736670293795,0.676822633297062

0.021875,0.978125
0.31307929969104015,0.6869207003089598

Transition Gammas
8.0,288.0
297.0,622.0

7.0,313.0
304.0,667.0

Iteration: ,5000
Error:,0.4400951785604059
Absolute Error:,1
Transition Probabilities
0.022617124394184167,0.9773828756058158
0.31027027027027027,0.6897297297297297

0.024958402662229616,0.9750415973377704
0.318698347107438,0.681301652892562

Transition Gammas
14.0,605.0
574.0,1276.0

15.0,586.0
617.0,1319.0

Iteration: ,7500
Error:,0.44211249130568986
Absolute Error:,1
Transition Probabilities
0.019128586609989374,0.9808714133900106
0.31988575508746875,0.6801142449125313

0.025109170305676855,0.9748908296943232
0.32303370786516855,0.6769662921348315

Transition Gammas
18.0,923.0
896.0,1905.0

23.0,893.0
920.0,1928.0

Iteration: ,10000
Error:,0.44292951701567435
Absolute Error:,1
Transition Probabilities
0.022653721682847898,0.9773462783171522
0.3239775461106656,0.6760224538893344

0.02413515687851971,0.9758648431214803
0.3193343898573692,0.6806656101426307

Transition Gammas
28.0,1208.0
1212.0,2529.0

30.0,1213.0
1209.0,2577.0

Iteration: ,12500
Error:,0.4407376074422973
Absolute Error:,1
Transition Probabilities
0.020367936925098553,0.9796320630749015
0.32326935518654304,0.676730644813457

0.0241423125794155,0.9758576874205845
0.320134087575948,0.6798659124240519

Transition Gammas
31.0,1491.0
1499.0,3138.0

38.0,1536.0
1528.0,3245.0

Iteration: ,15000
Error:,0.44387756875311263
Absolute Error:,1
Transition Probabilities
0.020174482006543076,0.979825517993457
0.3261764179638576,0.6738235820361425

0.023622047244094488,0.9763779527559056
0.3230010567101092,0.6769989432898909

Transition Gammas
37.0,1797.0
1823.0,3766.0

45.0,1860.0
1834.0,3844.0

Iteration: ,17500
Error:,0.4445507692224653
Absolute Error:,1
Transition Probabilities
0.019399538106235566,0.9806004618937645
0.32766022692425634,0.6723397730757437

0.025664115263394866,0.9743358847366052
0.3258563200969991,0.674143679903001

Transition Gammas
42.0,2123.0
2137.0,4385.0

57.0,2164.0
2150.0,4448.0

Iteration: ,20000
Error:,0.44507724447633784
Absolute Error:,1
Transition Probabilities
0.019261637239165328,0.9807383627608347
0.3275677125234647,0.6724322874765353

0.024891347293559858,0.9751086527064401
0.3281063122923588,0.6718936877076412

Transition Gammas
48.0,2444.0
2443.0,5015.0

63.0,2468.0
2469.0,5056.0

Iteration: ,22500
Error:,0.4441120502831617
Absolute Error:,1
Transition Probabilities
0.019649874955341193,0.9803501250446588
0.32951972351328807,0.6704802764867119

0.024100593782745372,0.9758994062172547
0.3280492132970543,0.6719507867029457

Transition Gammas
55.0,2744.0
2765.0,5626.0

69.0,2794.0
2773.0,5680.0

Iteration: ,24999
Error:,0.4444779444193654
Absolute Error:,1
Transition Probabilities
0.019404915912031046,0.9805950840879689
0.3313742252618081,0.668625774738192

0.024648985959438378,0.9753510140405616
0.326951871657754,0.673048128342246

Transition Gammas
60.0,3032.0
3101.0,6257.0

79.0,3126.0
3057.0,6293.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5544174147076498
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2589184377247255
Absolute Error:,1
Transition Probabilities
0.01780415430267062,0.06391110316501585,0.9182847425323136
0.6800919273031806,0.31256755198306,0.00734052071375935
0.005937229066806669,0.9697047870360318,0.024357983897161654

0.01675977653631285,0.9591023432054047,0.024137880258282552
0.0012121212121212121,0.47120625822269635,0.5275816205651823
0.9965337954939342,0.0017331022530329288,0.0017331022530329288

Transition Gammas
6.0,21.538041766610345,309.46195823338974
100.25456831261864,46.076601904177785,1.082090090770494
1.1769150839209706,192.22101387220073,4.8283935721368945

6.0,343.35863886753486,8.641361132465153
1.0,388.7451630337245,435.25483696627543
575.0,1.0,1.0

Iteration: ,5000
Error:,0.2566615234306147
Absolute Error:,1
Transition Probabilities
0.014792899408284023,0.048499625198608724,0.9367074753931073
0.7171686035799208,0.2792833507875831,0.0035480456324961072
0.0034583655283274527,0.9736771632038149,0.022864471267857626

0.01830985915492958,0.9652437744616359,0.0164463663834345
0.0006142506142506145,0.4760701780978791,0.5233155712878703
0.9982332155477032,0.0008833922261484099,0.0008833922261484099

Transition Gammas
10.0,32.785746634259496,633.2142533657405
219.23909917721315,85.37717621242733,1.0846408005386234
1.5077974148356965,424.5091785521233,9.968579199299882

13.0,685.3230798677614,11.676920132238493
1.0,775.042249943347,851.9577500566526
1130.0,1.0,1.0

Iteration: ,7500
Error:,0.2547887512994686
Absolute Error:,1
Transition Probabilities
0.015640273704789834,0.04200870243406677,0.9423510238611434
0.7125454225192975,0.2830231583666977,0.004431419114004782
0.0022441266011073795,0.9776543591169929,0.02010151428189972

0.02087286527514232,0.9594853018026268,0.019641832922230828
0.000410846343467543,0.4736716447256633,0.5259175089308691
0.9988290398126464,0.000585480093676815,0.000585480093676815

Transition Gammas
16.0,42.97490259005031,964.0250974099498
316.2323825318851,125.60755406379154,1.966693182119369
1.5208584867723756,662.5624100081424,13.622920639823777

22.0,1011.2975080999685,20.702491900031287
1.0,1152.916783262265,1280.0832167377357
1706.0,1.0,1.0

Iteration: ,10000
Error:,0.25202790001667996
Absolute Error:,1
Transition Probabilities
0.01581595974119339,0.0410680492616369,0.9431159909971697
0.7137246152263439,0.2797601081420644,0.006515276631591543
0.001925534984369085,0.977234607011033,0.02083985800459787

