0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6705953600006156
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4439141722921385
Absolute Error:,1
Transition Probabilities
0.012779552715654952,0.987220447284345
0.3261802575107296,0.6738197424892703

0.022222222222222223,0.9777777777777777
0.3308668076109937,0.6691331923890064

Transition Gammas
4.0,309.0
304.0,628.0

7.0,308.0
313.0,633.0

Iteration: ,5000
Error:,0.44328570045996185
Absolute Error:,1
Transition Probabilities
0.016819571865443424,0.9831804281345565
0.3184713375796178,0.6815286624203821

0.02364864864864865,0.9763513513513513
0.3315565031982942,0.6684434968017058

Transition Gammas
11.0,643.0
600.0,1284.0

14.0,578.0
622.0,1254.0

Iteration: ,7500
Error:,0.44263070340624544
Absolute Error:,1
Transition Probabilities
0.016477857878475798,0.9835221421215242
0.3228206945428774,0.6771793054571226

0.017857142857142856,0.9821428571428571
0.3283635072772453,0.6716364927227547

Transition Gammas
16.0,955.0
911.0,1911.0

16.0,880.0
925.0,1892.0

Iteration: ,10000
Error:,0.44274954832062474
Absolute Error:,1
Transition Probabilities
0.016291698991466253,0.9837083010085338
0.324647700079766,0.6753522999202339

0.020610057708161583,0.9793899422918384
0.33021640395404755,0.6697835960459524

Transition Gammas
21.0,1268.0
1221.0,2540.0

25.0,1188.0
1236.0,2507.0

Iteration: ,12500
Error:,0.4451373743352235
Absolute Error:,1
Transition Probabilities
0.02262727844123193,0.9773727215587681
0.32843450479233227,0.6715654952076677

0.023870967741935485,0.9761290322580645
0.32676659528907925,0.6732334047109207

Transition Gammas
36.0,1555.0
1542.0,3153.0

37.0,1513.0
1526.0,3144.0

Iteration: ,15000
Error:,0.44575922730305484
Absolute Error:,1
Transition Probabilities
0.019453207150368034,0.980546792849632
0.3318529046011725,0.6681470953988276

0.02223398623610376,0.9777660137638963
0.33029001074113856,0.6697099892588615

Transition Gammas
37.0,1865.0
1868.0,3761.0

42.0,1847.0
1845.0,3741.0

Iteration: ,17500
Error:,0.44612814492667874
Absolute Error:,1
Transition Probabilities
0.020833333333333332,0.9791666666666666
0.33002746414403417,0.6699725358559658

0.024456521739130436,0.9755434782608695
0.329406364749082,0.670593635250918

Transition Gammas
46.0,2162.0
2163.0,4391.0

54.0,2154.0
2153.0,4383.0

Iteration: ,20000
Error:,0.4448088324682017
Absolute Error:,1
Transition Probabilities
0.020545239035954167,0.9794547609640458
0.33035714285714285,0.6696428571428571

0.024225575853852262,0.9757744241461478
0.32980008050449483,0.6701999194955052

Transition Gammas
52.0,2479.0
2479.0,5025.0

61.0,2457.0
2458.0,4995.0

Iteration: ,22500
Error:,0.4461398555104929
Absolute Error:,1
Transition Probabilities
0.020372321742184757,0.9796276782578153
0.3325818699572852,0.6674181300427148

0.023842917251051893,0.9761570827489481
0.33070772168516527,0.6692922783148347

Transition Gammas
58.0,2789.0
2803.0,5625.0

68.0,2784.0
2771.0,5608.0

Iteration: ,24999
Error:,0.4441784951635848
Absolute Error:,1
Transition Probabilities
0.020694046482012098,0.9793059535179879
0.3311674478057094,0.6688325521942906

0.02402782168827063,0.9759721783117293
0.32792870181466766,0.6720712981853323

Transition Gammas
65.0,3076.0
3109.0,6279.0

76.0,3087.0
3054.0,6259.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5551000330570593
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2570432398242347
Absolute Error:,1
Transition Probabilities
0.019718309859154924,0.04125601014367129,0.9390256799971737
0.6661329178315002,0.3213791190036101,0.012487963164889686
0.009779381778938629,0.9753950534411308,0.014825564779930585

0.03374233128834355,0.9599185519314611,0.0063391167801952995
0.0012437810945273627,0.4692264274275466,0.529529791477926
0.996309963099631,0.0018450184501845018,0.0018450184501845018

Transition Gammas
7.0,14.645883601003314,333.3541163989968
107.7497000165361,51.98437539604821,2.0199786691441997
2.594787458536195,258.80397237768693,3.9337036252668853

11.0,312.9334479296564,2.066552070343668
1.0,377.2580476517476,425.7419523482526
540.0,1.0,1.0

Iteration: ,5000
Error:,0.25375929610806686
Absolute Error:,1
Transition Probabilities
0.018413597733711054,0.0408226023442778,0.9407637999220111
0.6962455553188598,0.29769077510755576,0.006063669573584524
0.006620590679384238,0.9810568777078847,0.012322531612731023

0.026745913818722152,0.9642285522077616,0.009025533973516199
0.0006273525721455456,0.47358900831377665,0.5257836391140778
0.9981718464351006,0.0009140767824497258,0.0009140767824497258

Transition Gammas
13.0,28.820757255060116,664.1792427449396
232.73077857282559,99.50771726363175,2.0268747571715426
3.3115314020490105,490.7116018880626,6.163566419438531

18.0,648.9258156358233,6.074184364176399
1.0,754.9008792521602,838.0991207478403
1092.0,1.0,1.0

Iteration: ,7500
Error:,0.2537870610160661
Absolute Error:,1
Transition Probabilities
0.019498607242339833,0.03804744184674162,0.9424539509109185
0.6964693896190282,0.2994029029181514,0.004127707462820388
0.00498332553932737,0.982360815365694,0.012655859094978747

0.027777777777777787,0.9642060361197764,0.00801618610244585
0.00042194092827004204,0.4723697584287162,0.5272083006430138
0.9988002399520096,0.0005998800239952009,0.0005998800239952009

Transition Gammas
21.0,40.977094868940725,1015.0229051310592
342.72085412972467,147.33112487995615,2.0311753084069677
3.669114639719775,723.2909872534295,9.318234884948918

28.0,971.9196844087343,8.080315591265414
1.0,1119.5163274760578,1249.4836725239431
1665.0,1.0,1.0

Iteration: ,10000
Error:,0.25695012646774484
Absolute Error:,1
Transition Probabilities
0.020152883947185545,0.039008047225762316,0.9408390688270521
0.7029015345766847,0.2923851521399484,0.004713313283366973
