0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6702763252462857
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4392700378333122
Absolute Error:,1
Transition Probabilities
0.035842293906810034,0.96415770609319
0.32040816326530613,0.6795918367346939

0.02830188679245283,0.9716981132075472
0.2852529601722282,0.7147470398277718

Transition Gammas
10.0,269.0
314.0,666.0

9.0,309.0
265.0,664.0

Iteration: ,5000
Error:,0.44182823671143295
Absolute Error:,1
Transition Probabilities
0.02847571189279732,0.9715242881072027
0.32435287902799786,0.6756471209720021

0.023547880690737835,0.9764521193092621
0.31293241085683876,0.6870675891431612

Transition Gammas
17.0,580.0
614.0,1279.0

15.0,622.0
588.0,1291.0

Iteration: ,7500
Error:,0.4449430609654069
Absolute Error:,1
Transition Probabilities
0.028634361233480177,0.9713656387665198
0.328384588193708,0.671615411806292

0.02494802494802495,0.975051975051975
0.3177769861061632,0.6822230138938369

Transition Gammas
26.0,882.0
929.0,1900.0

24.0,938.0
892.0,1915.0

Iteration: ,10000
Error:,0.44319390059003555
Absolute Error:,1
Transition Probabilities
0.02587646076794658,0.9741235392320534
0.3261904761904762,0.6738095238095239

0.023474178403755867,0.9765258215962441
0.3154666666666667,0.6845333333333333

Transition Gammas
31.0,1167.0
1233.0,2547.0

30.0,1248.0
1183.0,2567.0

Iteration: ,12500
Error:,0.4446750952720711
Absolute Error:,1
Transition Probabilities
0.021883289124668436,0.9781167108753316
0.3276668083297918,0.6723331916702082

0.020625,0.979375
0.3199062233589088,0.6800937766410913

Transition Gammas
33.0,1475.0
1542.0,3164.0

33.0,1567.0
1501.0,3191.0

Iteration: ,15000
Error:,0.44395772540256867
Absolute Error:,1
Transition Probabilities
0.019956850053937433,0.9800431499460626
0.3288936245782277,0.6711063754217723

0.018947368421052633,0.9810526315789474
0.325386941825298,0.674613058174702

Transition Gammas
37.0,1817.0
1852.0,3779.0

36.0,1864.0
1829.0,3792.0

Iteration: ,17500
Error:,0.44423084815229247
Absolute Error:,1
Transition Probabilities
0.02036094400740398,0.979639055992596
0.3301915475828519,0.669808452417148

0.01936064835659613,0.9806393516434039
0.3244729605866178,0.6755270394133822

Transition Gammas
44.0,2117.0
2172.0,4406.0

43.0,2178.0
2124.0,4422.0

Iteration: ,20000
Error:,0.4434961571074001
Absolute Error:,1
Transition Probabilities
0.019830028328611898,0.9801699716713881
0.3292894280762565,0.6707105719237435

0.020874359984245767,0.9791256400157542
0.3254169446297532,0.6745830553702469

Transition Gammas
49.0,2422.0
2470.0,5031.0

53.0,2486.0
2439.0,5056.0

Iteration: ,22500
Error:,0.44454997264935453
Absolute Error:,1
Transition Probabilities
0.01867145421903052,0.9813285457809695
0.33098675575706954,0.6690132442429304

0.020855057351407715,0.9791449426485923
0.3280160699515538,0.6719839300484461

Transition Gammas
52.0,2733.0
2774.0,5607.0

60.0,2817.0
2776.0,5687.0

Iteration: ,24999
Error:,0.44352162577038223
Absolute Error:,1
Transition Probabilities
0.018111254851228976,0.981888745148771
0.33069856868190556,0.6693014313180944

0.021022905553812362,0.9789770944461876
0.3267834258863733,0.6732165741136267

Transition Gammas
56.0,3036.0
3096.0,6266.0

67.0,3120.0
3060.0,6304.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5548137568839022
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.26761566263772696
Absolute Error:,1
Transition Probabilities
0.04249291784702549,0.9449278613185123,0.012579220834462232
0.00125,0.5041527623300004,0.4945972376699997
0.9964664310954063,0.0017667844522968198,0.0017667844522968198

0.03409090909090911,0.028899147047911928,0.937009943861179
0.46982621103455574,0.5132571313055035,0.01691665765994077
0.019985228266688568,0.9507361807701966,0.02927859096311491

Transition Gammas
15.0,333.55953504543487,4.440464954565169
1.0,403.3222098640003,395.67779013599977
564.0,1.0,1.0

12.0,10.172499760864994,329.82750023913485
108.89951977540426,118.96623433884999,3.9210581532177837
1.5660247215108924,74.49884198734121,2.294244361254954

Iteration: ,5000
Error:,0.2606321064129955
Absolute Error:,1
Transition Probabilities
0.03142857142857141,0.9521980388137221,0.01637338975770659
0.0006277463904582549,0.49120367368735984,0.5081685799221819
0.9981998199819982,0.0009000900090009,0.0009000900090009

0.02902757619738753,0.025021082328349084,0.9459513414742634
0.5136882291237859,0.4774661893526774,0.00884558152353681
0.01847259069221879,0.9637087033835278,0.017818705924253376

Transition Gammas
22.0,666.5386271696059,11.46137283039462
1.0,782.4874521839643,809.5125478160357
1109.0,1.0,1.0

20.0,17.239525724232514,651.7604742757673
228.55690239168246,212.44051751263962,3.935692114886848
4.163553418514042,217.21114992898035,4.01617375713696

Iteration: ,7500
Error:,0.26014775661781375
Absolute Error:,1
Transition Probabilities
0.027671755725190834,0.9518217710503138,0.020506473224495277
0.0004199916001679965,0.4884989726474325,0.5110810357523996
0.998810232004759,0.000594883997620464,0.000594883997620464

0.025911708253358937,0.02717182121264795,0.9469164705339932
0.5551492185693557,0.4351447403850169,0.009706041045627431
0.013834323958591445,0.9744327433395849,0.011732932701823642

Transition Gammas
29.0,997.5092160607292,21.490783939271054
1.0,1163.116053873537,1216.8839461264638
1679.0,1.0,1.0

27.0,28.313037703579152,986.6869622964205
336.50480612111784,263.76385231206217,5.883336139208539
6.04856868822749,426.0362412929589,5.129809709079305

Iteration: ,10000
Error:,0.25856572504940234
Absolute Error:,1
Transition Probabilities
0.024216524216524215,0.9583163249955551,0.017467150787920695
0.00031585596967782683,0.48509309159841085,0.5145910524319113
0.9991043439319302,0.0004478280340349306,0.0004478280340349306

