0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6708377885242337
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.45180667860627083
Absolute Error:,1
Transition Probabilities
0.03636363636363636,0.9636363636363636
0.3366120218579235,0.6633879781420765

0.025,0.975
0.34112646121147716,0.6588735387885228

Transition Gammas
12.0,318.0
308.0,607.0

8.0,312.0
321.0,620.0

Iteration: ,5000
Error:,0.449259729370453
Absolute Error:,1
Transition Probabilities
0.023547880690737835,0.9764521193092621
0.3427792915531335,0.6572207084468665

0.0182370820668693,0.9817629179331308
0.3400852878464819,0.6599147121535182

Transition Gammas
15.0,622.0
629.0,1206.0

12.0,646.0
638.0,1238.0

Iteration: ,7500
Error:,0.4486619310245346
Absolute Error:,1
Transition Probabilities
0.022082018927444796,0.9779179810725552
0.3402173913043478,0.6597826086956522

0.023255813953488372,0.9767441860465116
0.3406985032074127,0.6593014967925873

Transition Gammas
21.0,930.0
939.0,1821.0

23.0,966.0
956.0,1850.0

Iteration: ,10000
Error:,0.4491468350483718
Absolute Error:,1
Transition Probabilities
0.021739130434782608,0.9782608695652174
0.3451665756417258,0.6548334243582742

0.018867924528301886,0.9811320754716981
0.34709193245778613,0.6529080675422139

Transition Gammas
28.0,1260.0
1264.0,2398.0

25.0,1300.0
1295.0,2436.0

Iteration: ,12500
Error:,0.4472313614154471
Absolute Error:,1
Transition Probabilities
0.0225140712945591,0.9774859287054409
0.3386851811672814,0.6613148188327186

0.020307692307692308,0.9796923076923076
0.34089450032099294,0.6591054996790071

Transition Gammas
36.0,1563.0
1561.0,3048.0

33.0,1592.0
1593.0,3080.0

Iteration: ,15000
Error:,0.44850091581029267
Absolute Error:,1
Transition Probabilities
0.024479166666666666,0.9755208333333333
0.33757163323782235,0.6624283667621776

0.021649484536082474,0.9783505154639175
0.339086659475009,0.660913340524991

Transition Gammas
47.0,1873.0
1885.0,3699.0

42.0,1898.0
1886.0,3676.0

Iteration: ,17500
Error:,0.4475475750618626
Absolute Error:,1
Transition Probabilities
0.023692445239159587,0.9763075547608404
0.33813169984686064,0.6618683001531394

0.020814880425155006,0.979185119574845
0.3374479247029779,0.6625520752970221

Transition Gammas
53.0,2184.0
2208.0,4322.0

47.0,2211.0
2187.0,4294.0

Iteration: ,20000
Error:,0.4468646996537578
Absolute Error:,1
Transition Probabilities
0.0246189917936694,0.9753810082063306
0.3382076737322243,0.6617923262677757

0.021705426356589147,0.9782945736434109
0.33697558343450695,0.663024416565493

Transition Gammas
63.0,2496.0
2521.0,4933.0

56.0,2524.0
2498.0,4915.0

Iteration: ,22500
Error:,0.4502103492637647
Absolute Error:,1
Transition Probabilities
0.027796842827728208,0.9722031571722718
0.34079482882451523,0.6592051711754848

0.022000687521485048,0.9779993124785149
0.3397766838756153,0.6602233161243847

Transition Gammas
81.0,2833.0
2847.0,5507.0

64.0,2845.0
2830.0,5499.0

Iteration: ,24999
Error:,0.4499983298311299
Absolute Error:,1
Transition Probabilities
0.026364764267990073,0.9736352357320099
0.3396938335489435,0.6603061664510564

0.02136884484360483,0.9786311551563952
0.33926261319534284,0.6607373868046572

Transition Gammas
85.0,3139.0
3151.0,6125.0

69.0,3160.0
3147.0,6129.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5562075784596292
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2682189946820491
Absolute Error:,1
Transition Probabilities
0.034383954154727794,0.05442753337540927,0.9111885124698629
0.6976176168184425,0.2854208836043405,0.016961499577217154
0.008669377455345564,0.9646991636920733,0.02663145885258104

0.03672316384180792,0.939768325567898,0.0235085105902941
0.0012787723785166241,0.44864348011865657,0.5500777475028268
0.9963369963369964,0.0018315018315018315,0.0018315018315018315

Transition Gammas
12.0,18.995209148017835,318.00479085198214
120.68141330851462,49.375180314721455,2.934182984291038
2.1353149252095074,237.6106627239596,6.559473487102014

13.0,332.67798725103586,8.322012748964111
1.0,350.83920145278944,430.1607985472105
544.0,1.0,1.0

Iteration: ,5000
Error:,0.25797819137098754
Absolute Error:,1
Transition Probabilities
0.02836879432624115,0.04000729600069298,0.9316239096730659
0.69940007336696,0.29172442757979233,0.008875499053247653
0.00492801066817429,0.9757491730174412,0.01932281631438456

0.029197080291970812,0.9498223305299545,0.02098058917807475
0.0006353240152477765,0.45818386149607154,0.5411808144886807
0.9981884057971014,0.0009057971014492754,0.0009057971014492754

Transition Gammas
20.0,28.20514368048853,656.794856319511
232.65327870958495,97.04123167928995,2.952407403935842
2.4596104037281865,487.0043875680166,9.64417555812566

20.0,650.6282964130186,14.3717035869812
1.0,721.1813979948165,851.8186020051833
1102.0,1.0,1.0

Iteration: ,7500
Error:,0.2556461315277291
Absolute Error:,1
Transition Probabilities
0.027514231499051238,0.03634181513045474,0.9361439533704939
0.7109995467155176,0.27880511697155735,0.010195336312925093
0.00368600892469749,0.9793295592572198,0.016984431818082797

0.025665399239543737,0.9501746140653669,0.024159986695089442
0.00042176296921130323,0.4666456644974776,0.5329325725333112
0.9988158673771462,0.0005920663114268798,0.0005920663114268798

Transition Gammas
29.0,38.30427314749929,986.6957268525005
340.63813164080574,133.57484484457385,4.884560516427498
2.6121107748590666,694.0073521617174,12.036112300111775

27.0,999.5836939967655,25.416306003234084
1.0,1106.4168705235193,1263.5831294764807
1687.0,1.0,1.0

Iteration: ,10000
Error:,0.25507641324763275
Absolute Error:,1
Transition Probabilities
0.023371104815864047,0.036423188166784484,0.9402057070173514
0.7122856379762103,0.278664805308194,0.009049556715595883
0.0030273026736370606,0.9824818059191183,0.014490891407244735

