0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6714617949111931
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.45104089251308443
Absolute Error:,1
Transition Probabilities
0.028011204481792718,0.9719887955182073
0.3184782608695652,0.6815217391304348

0.031141868512110725,0.9688581314878892
0.3553191489361702,0.6446808510638298

Transition Gammas
10.0,347.0
293.0,627.0

9.0,280.0
334.0,606.0

Iteration: ,5000
Error:,0.4470989583393373
Absolute Error:,1
Transition Probabilities
0.025899280575539568,0.9741007194244604
0.31767955801104975,0.6823204419889503

0.030456852791878174,0.9695431472081218
0.35340314136125656,0.6465968586387435

Transition Gammas
18.0,677.0
575.0,1235.0

18.0,573.0
675.0,1235.0

Iteration: ,7500
Error:,0.4507821779690148
Absolute Error:,1
Transition Probabilities
0.026392961876832845,0.9736070381231672
0.3367198838896952,0.6632801161103048

0.0255863539445629,0.9744136460554371
0.35245607744711366,0.6475439225528863

Transition Gammas
27.0,996.0
928.0,1828.0

24.0,914.0
983.0,1806.0

Iteration: ,10000
Error:,0.44892466789465596
Absolute Error:,1
Transition Probabilities
0.022590361445783132,0.9774096385542169
0.3367374361730718,0.6632625638269283

0.022187004754358162,0.9778129952456418
0.34614343707713124,0.6538565629228688

Transition Gammas
30.0,1298.0
1253.0,2468.0

28.0,1234.0
1279.0,2416.0

Iteration: ,12500
Error:,0.4485884056920234
Absolute Error:,1
Transition Probabilities
0.019583843329253364,0.9804161566707467
0.3392551369863014,0.6607448630136986

0.020087884494664157,0.9799121155053359
0.3425222487518993,0.6574777512481007

Transition Gammas
32.0,1602.0
1585.0,3087.0

32.0,1561.0
1578.0,3029.0

Iteration: ,15000
Error:,0.44679920877398815
Absolute Error:,1
Transition Probabilities
0.02059732234809475,0.9794026776519053
0.3345120226308345,0.6654879773691655

0.021197668256491786,0.9788023317435082
0.336533236732476,0.663466763267524

Transition Gammas
40.0,1902.0
1892.0,3764.0

40.0,1847.0
1858.0,3663.0

Iteration: ,17500
Error:,0.44435419045084606
Absolute Error:,1
Transition Probabilities
0.02030008826125331,0.9796999117387467
0.3312178906013902,0.6687821093986098

0.02157943067033976,0.9784205693296603
0.33504034761018003,0.66495965238982

Transition Gammas
46.0,2220.0
2192.0,4426.0

47.0,2131.0
2159.0,4285.0

Iteration: ,20000
Error:,0.4446533656794696
Absolute Error:,1
Transition Probabilities
0.018853405155829166,0.9811465948441709
0.33253905215779717,0.6674609478422028

0.020850040096230954,0.9791499599037691
0.3370023100964805,0.6629976899035195

Transition Gammas
49.0,2550.0
2512.0,5042.0

52.0,2442.0
2480.0,4879.0

Iteration: ,22500
Error:,0.44433756157954457
Absolute Error:,1
Transition Probabilities
0.019303688383316097,0.9806963116166839
0.33384307728502527,0.6661569227149747

0.020191285866099893,0.9798087141339001
0.33486293925854366,0.6651370607414564

Transition Gammas
56.0,2845.0
2838.0,5663.0

57.0,2766.0
2773.0,5508.0

Iteration: ,24999
Error:,0.44349032337248134
Absolute Error:,1
Transition Probabilities
0.019074421513445905,0.9809255784865542
0.3320212765957447,0.6679787234042553

0.019751513220770945,0.980248486779229
0.3337289598618904,0.6662710401381097

Transition Gammas
61.0,3137.0
3121.0,6279.0

62.0,3077.0
3093.0,6175.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5544453194253616
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2721199356619104
Absolute Error:,1
Transition Probabilities
0.029891304347826088,0.033737898595695,0.9363707970564789
0.7847591189351177,0.18713219460711375,0.02810868645776858
0.014484413206966725,0.9704162941024244,0.015099292690608921

0.028871391076115496,0.9318208102251918,0.03930779869869282
0.001308900523560209,0.4535646525196435,0.5451264469567962
0.9966777408637874,0.0016611295681063123,0.0016611295681063123

Transition Gammas
11.0,12.41554668321576,344.5844533167842
113.21547430239478,26.997150665087158,4.055178452276998
3.1303041326526486,209.7218639386242,3.263189031835359

11.0,355.02372869579796,14.976271304201958
1.0,346.52339452500775,416.4766054749924
600.0,1.0,1.0

Iteration: ,5000
Error:,0.2650287624187097
Absolute Error:,1
Transition Probabilities
0.022309711286089235,0.03877963205064258,0.9389106566632681
0.7407051760058303,0.23298745241551283,0.026307371578656796
0.009737360560508146,0.9809663330656808,0.009296306373811122

0.029411764705882353,0.9396751156208802,0.030913119673237278
0.000663129973474801,0.4584668283603884,0.5408700416661368
0.9983164983164983,0.0008417508417508417,0.0008417508417508417

Transition Gammas
17.0,29.550079622589653,715.4499203774104
230.13612332335066,72.38889482455528,8.173665725661563
4.390866486081523,442.34699630015615,4.191981990136265

21.0,670.9280325533085,22.071967446691417
1.0,691.3679771674657,815.6320228325344
1186.0,1.0,1.0

Iteration: ,7500
Error:,0.25436719439756034
Absolute Error:,1
Transition Probabilities
0.019766397124887695,0.03297415625454841,0.9472594466205639
0.7339112491640004,0.24945533899499672,0.01663341184100281
0.007109873972436444,0.9836506475627269,0.009239478464836727

0.027881040892193322,0.9412753655960454,0.030843593511761417
0.0004428697962798937,0.4561715444602001,0.54338558574352
0.9988518943742825,0.000574052812858783,0.000574052812858783

Transition Gammas
22.0,36.70023591131237,1054.2997640886874
366.07530064190234,124.42844870322294,8.2967542019989
4.966929774647761,687.1744433406036,6.454663031599124

30.0,1012.8122933813444,33.18770661865527
1.0,1030.0353473911318,1226.9646526088682
1740.0,1.0,1.0

Iteration: ,10000
Error:,0.2611656641804923
Absolute Error:,1
Transition Probabilities
0.021709633649932177,0.03173769805863192,0.9465526682914359
0.7310810541906343,0.2548001365055361,0.014118809303829515
