0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6712666916604093
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4446785003699966
Absolute Error:,1
Transition Probabilities
0.013201320132013201,0.9867986798679867
0.33040614709110866,0.6695938529088913

0.027439024390243903,0.9725609756097561
0.3288381742738589,0.671161825726141

Transition Gammas
4.0,299.0
301.0,610.0

9.0,319.0
317.0,647.0

Iteration: ,5000
Error:,0.44701699645801773
Absolute Error:,1
Transition Probabilities
0.0224,0.9776
0.33907427341227125,0.6609257265877287

0.025954198473282442,0.9740458015267176
0.33137044967880086,0.6686295503211992

Transition Gammas
14.0,611.0
630.0,1228.0

17.0,638.0
619.0,1249.0

Iteration: ,7500
Error:,0.4449784106265508
Absolute Error:,1
Transition Probabilities
0.02127659574468085,0.9787234042553191
0.3220278471974295,0.6779721528025705

0.03091684434968017,0.9690831556503199
0.32826317651220377,0.6717368234877963

Transition Gammas
20.0,920.0
902.0,1899.0

29.0,909.0
928.0,1899.0

Iteration: ,10000
Error:,0.4470625706007062
Absolute Error:,1
Transition Probabilities
0.020520915548539857,0.9794790844514601
0.32461989863963725,0.6753801013603628

0.027977617905675458,0.9720223820943246
0.33163947579566727,0.6683605242043327

Transition Gammas
26.0,1241.0
1217.0,2532.0

35.0,1216.0
1240.0,2499.0

Iteration: ,12500
Error:,0.44573744771528606
Absolute Error:,1
Transition Probabilities
0.01948460087994972,0.9805153991200503
0.32764505119453924,0.6723549488054608

0.02431222008957134,0.9756877799104287
0.3321183533447684,0.6678816466552315

Transition Gammas
31.0,1560.0
1536.0,3152.0

38.0,1525.0
1549.0,3115.0

Iteration: ,15000
Error:,0.44462817751278216
Absolute Error:,1
Transition Probabilities
0.018798955613577025,0.981201044386423
0.3250399857828328,0.6749600142171672

0.023694130317716746,0.9763058696822833
0.3324415908685572,0.6675584091314428

Transition Gammas
36.0,1879.0
1829.0,3798.0

44.0,1813.0
1864.0,3743.0

Iteration: ,17500
Error:,0.4441352748273601
Absolute Error:,1
Transition Probabilities
0.019308486753480018,0.9806915132465199
0.325,0.675

0.023963133640552997,0.976036866359447
0.3313482974499924,0.6686517025500076

Transition Gammas
43.0,2184.0
2132.0,4428.0

52.0,2118.0
2170.0,4379.0

Iteration: ,20000
Error:,0.4447931336517548
Absolute Error:,1
Transition Probabilities
0.020288724151385096,0.979711275848615
0.3285866382752196,0.6714133617247804

0.023732904263877714,0.9762670957361222
0.3317210802095929,0.6682789197904071

Transition Gammas
52.0,2511.0
2469.0,5045.0

59.0,2427.0
2469.0,4974.0

Iteration: ,22500
Error:,0.4463235074238088
Absolute Error:,1
Transition Probabilities
0.021940349674322936,0.9780596503256771
0.3284862932061979,0.6715137067938022

0.02503576537911302,0.974964234620887
0.33595144591217424,0.6640485540878258

Transition Gammas
64.0,2853.0
2756.0,5634.0

70.0,2726.0
2823.0,5580.0

Iteration: ,24999
Error:,0.4460805668172054
Absolute Error:,1
Transition Probabilities
0.02169869807811531,0.9783013019218847
0.33012512030798846,0.6698748796920115

0.024351169496956104,0.9756488305030439
0.33469431610615663,0.6653056838938434

Transition Gammas
70.0,3156.0
3087.0,6264.0

76.0,3045.0
3115.0,6192.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5599260011487548
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.26816420825961784
Absolute Error:,1
Transition Probabilities
0.014492753623188406,0.025873609159684705,0.9596336372171269
0.5692339084691247,0.4138567110725938,0.01690938045828135
0.02384717562284362,0.923488269637984,0.052664554739172496

0.027472527472527476,0.9575413819051981,0.014986090622274486
0.0012953367875647669,0.5199376497920333,0.47876701342040195
0.9963235294117647,0.001838235294117647,0.001838235294117647

Transition Gammas
5.0,8.926395160091223,331.0736048399088
142.68654525590836,103.7390490189395,4.238575819382694
2.090277795552133,80.94656805512962,4.616209111089919

10.0,348.54506301349204,5.454936986507912
1.0,401.3918656394497,369.6081343605503
542.0,1.0,1.0

Iteration: ,5000
Error:,0.259294578067445
Absolute Error:,1
Transition Probabilities
0.012693935119887163,0.02822468522691504,0.9590813796531977
0.5698286962798501,0.4181582353161727,0.012013068403977261
0.021079346694037545,0.9520641712528455,0.026856482053116918

0.017955801104972385,0.9634291009158229,0.018615097979204683
0.0006531678641410843,0.5001899100006086,0.49915692213525026
0.9982332155477032,0.0008833922261484099,0.0008833922261484099

Transition Gammas
9.0,20.011301825882768,679.9886981741173
268.50889549215515,197.04028006787587,5.660676181600199
3.650216160241647,164.8646931015754,4.6506168440816165

13.0,697.5226690630554,13.477330936944185
1.0,765.7907522109318,764.2092477890682
1130.0,1.0,1.0

Iteration: ,7500
Error:,0.2520751247188785
Absolute Error:,1
Transition Probabilities
0.017690875232774666,0.028958658773131127,0.9533504659940941
0.597707742437316,0.39033703463364244,0.011955222929041656
0.012407237295935944,0.9666894629771385,0.02090329972692558

0.018433179723502308,0.962661551805693,0.018905268470804665
0.00043610989969472314,0.49101612214005796,0.5085477679602473
0.9988324576765908,0.0005837711617046118,0.0005837711617046118

Transition Gammas
19.0,31.101599522342845,1023.8984004776576
393.26767699119796,256.82608397883394,7.866056293739903
4.119011411443877,320.9259913671231,6.939573094184388

20.0,1044.4877837091767,20.51221629082306
1.0,1125.8999680671527,1166.1000319328468
1711.0,1.0,1.0

Iteration: ,10000
Error:,0.2576733232807152
Absolute Error:,1
Transition Probabilities
0.021663172606568814,0.03367291789331232,0.9446639095001189
0.6224908290951814,0.36541956161715555,0.01208960928766316
0.0081417924621011,0.974215920072198,0.017642287465700873

