0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6704908525944446
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.44532982830561696
Absolute Error:,1
Transition Probabilities
0.02287581699346405,0.9771241830065359
0.3336734693877551,0.6663265306122449

0.02830188679245283,0.9716981132075472
0.311529933481153,0.688470066518847

Transition Gammas
7.0,299.0
327.0,653.0

9.0,309.0
281.0,621.0

Iteration: ,5000
Error:,0.4446209613987446
Absolute Error:,1
Transition Probabilities
0.016556291390728478,0.9834437086092715
0.35025906735751294,0.649740932642487

0.020833333333333332,0.9791666666666666
0.32,0.68

Transition Gammas
10.0,594.0
676.0,1254.0

14.0,658.0
576.0,1224.0

Iteration: ,7500
Error:,0.44666971683977535
Absolute Error:,1
Transition Probabilities
0.017167381974248927,0.9828326180257511
0.3515597616543989,0.6484402383456012

0.01593625498007968,0.9840637450199203
0.3316157526683842,0.6683842473316157

Transition Gammas
16.0,916.0
1003.0,1850.0

16.0,988.0
901.0,1816.0

Iteration: ,10000
Error:,0.4473865813288784
Absolute Error:,1
Transition Probabilities
0.01953125,0.98046875
0.34788325006573756,0.6521167499342624

0.016845329249617153,0.9831546707503829
0.3361902128836052,0.6638097871163948

Transition Gammas
25.0,1255.0
1323.0,2480.0

22.0,1284.0
1216.0,2401.0

Iteration: ,12500
Error:,0.44960093495394715
Absolute Error:,1
Transition Probabilities
0.023442319555829736,0.9765576804441702
0.34585987261146495,0.654140127388535

0.019692307692307693,0.9803076923076923
0.34,0.66

Transition Gammas
38.0,1583.0
1629.0,3081.0

32.0,1593.0
1547.0,3003.0

Iteration: ,15000
Error:,0.45062340811499446
Absolute Error:,1
Transition Probabilities
0.024860476915271434,0.9751395230847285
0.3481638418079096,0.6518361581920904

0.022028688524590164,0.9779713114754098
0.3430522236575014,0.6569477763424986

Transition Gammas
49.0,1922.0
1972.0,3692.0

43.0,1909.0
1859.0,3560.0

Iteration: ,17500
Error:,0.4512046230489031
Absolute Error:,1
Transition Probabilities
0.025119099177132957,0.974880900822867
0.34432958346001824,0.6556704165399817

0.021777777777777778,0.9782222222222222
0.34338200659444185,0.6566179934055582

Transition Gammas
58.0,2251.0
2265.0,4313.0

49.0,2201.0
2187.0,4182.0

Iteration: ,20000
Error:,0.4495381026496116
Absolute Error:,1
Transition Probabilities
0.024752475247524754,0.9752475247524752
0.34102427313950384,0.6589757268604961

0.021900664841611264,0.9780993351583888
0.3421160409556314,0.6578839590443686

Transition Gammas
65.0,2561.0
2557.0,4941.0

56.0,2501.0
2506.0,4819.0

Iteration: ,22500
Error:,0.4493290739599026
Absolute Error:,1
Transition Probabilities
0.024846834581347857,0.9751531654186522
0.342014916538416,0.657985083461584

0.020804438280166437,0.9791955617198336
0.3399295860143256,0.6600704139856743

Transition Gammas
73.0,2865.0
2889.0,5558.0

60.0,2824.0
2800.0,5437.0

Iteration: ,24999
Error:,0.44767878379358456
Absolute Error:,1
Transition Probabilities
0.024630541871921183,0.9753694581280788
0.3378061767838126,0.6621938232161875

0.021410579345088162,0.9785894206549118
0.33783048634533785,0.6621695136546621

Transition Gammas
80.0,3168.0
3172.0,6218.0

68.0,3108.0
3105.0,6086.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5544049603634041
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2593865952451303
Absolute Error:,1
Transition Probabilities
0.02631578947368421,0.9644986400827078,0.00918557044360805
0.0012787723785166244,0.4610589679715883,0.5376622596498952
0.9965576592082617,0.0017211703958691911,0.0017211703958691911

0.03753351206434317,0.03542741854705729,0.9270390693885996
0.6949784740345524,0.282640220461288,0.022381305504159586
0.004301920442203623,0.9815905659534905,0.014107513604305802

Transition Gammas
9.0,329.85853490828606,3.141465091713953
1.0,360.5481129537819,420.4518870462179
579.0,1.0,1.0

14.0,13.214427118052367,345.7855728819476
107.59470483263031,43.75760146615694,3.4650137370574883
1.0103266765035241,230.53125865781917,3.313217323532243

Iteration: ,5000
Error:,0.2610731671982472
Absolute Error:,1
Transition Probabilities
0.025641025641025623,0.9613205078397419,0.013038466519232522
0.0006506180871828237,0.466062010978885,0.5332873709339322
0.9982935153583617,0.0008532423208191126,0.0008532423208191126

0.026773761713520753,0.033908817722978386,0.9393174205635008
0.7260725272438923,0.25349637261789504,0.020431100138212654
0.0025024070143370276,0.9830903535056222,0.014407239480040695

Transition Gammas
18.0,674.8469965034992,9.153003496501237
1.0,716.3373108745461,819.6626891254537
1170.0,1.0,1.0

20.0,25.32988683906485,701.670113160935
230.5834280670822,80.50444054491852,6.488433224341557
1.124728397638451,441.8584313811703,6.47545794186988

Iteration: ,7500
Error:,0.25630998006448535
Absolute Error:,1
Transition Probabilities
0.020351526364477332,0.9665372347095527,0.013111238925970076
0.00042354934349851756,0.4739450695321471,0.5256313811243543
0.9988283538371412,0.0005858230814294083,0.0005858230814294083

0.023832221163012403,0.027078770526260332,0.9490890083107273
0.7299434680670466,0.25472800632464077,0.015328525608312762
0.0017830822081697447,0.9845586210747892,0.013658296717041003

Transition Gammas
22.0,1044.8267507210267,14.173249278973655
1.0,1118.9843091653993,1241.0156908346005
1705.0,1.0,1.0

25.0,28.405630282047078,995.5943697179525
359.57524257181956,125.48079224075697,7.550938606893795
1.2205677931058452,673.9568920616973,9.349471945331937

Iteration: ,10000
Error:,0.25705437679354565
Absolute Error:,1
Transition Probabilities
0.02005532503457813,0.9625203997050832,0.017424275260338695
0.0003190810465858328,0.4770029491304245,0.5226779698229896
0.9991273996509599,0.0004363001745200698,0.0004363001745200698

