0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.7049139809852442
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.6666666666666666,0.3333333333333333

Iteration: ,5000
Error:,0.2418229586645826
Transition Probabilities
0.9823413996075867,0.01765860039241334
0.9848320693391116,0.015167930660888408

0.24814814814814815,0.7518518518518519
0.35859124866595515,0.6414087513340448

Iteration: ,10000
Error:,0.24787849066483694
Transition Probabilities
0.9779935275080907,0.022006472491909384
0.985781990521327,0.014218009478672985

0.22935779816513763,0.7706422018348624
0.3399677245831092,0.6600322754168908

Iteration: ,15000
Error:,0.24694051696363858
Transition Probabilities
0.981614539306847,0.018385460693153
0.9850852272727273,0.014914772727272728

0.2224829351535836,0.7775170648464164
0.3458348359177786,0.6541651640822215

Iteration: ,20000
Error:,0.24650290055603347
Transition Probabilities
0.9820406865861411,0.01795931341385887
0.9849462365591398,0.015053763440860216

0.2303165261651026,0.7696834738348974
0.34743935309973045,0.6525606469002695

Iteration: ,25000
Error:,0.2447003968970349
Transition Probabilities
0.9822704081632653,0.017729591836734695
0.9848095849379547,0.015190415062045357

0.22659033078880408,0.7734096692111959
0.34865156418554477,0.6513484358144552

Iteration: ,30000
Error:,0.2508621683380338
Transition Probabilities
0.9821031451869109,0.01789685481308906
0.9851227818605485,0.014877218139451514

0.22631075188769542,0.7736892481123046
0.34903295128939826,0.6509670487106017

Iteration: ,35000
Error:,0.24124649760425018
Transition Probabilities
0.9821622600507063,0.017837739949293736
0.9842276171331374,0.01577238286686253

0.22885844748858447,0.7711415525114155
0.34773976786805133,0.6522602321319487

Iteration: ,40000
Error:,0.24072764987604386
Transition Probabilities
0.98273404086805,0.017265959131949945
0.9840425531914894,0.015957446808510637

0.23297176583187112,0.7670282341681289
0.3488619725808598,0.6511380274191402

Iteration: ,45000
Error:,0.24970858868439447
Transition Probabilities
0.9829409276751727,0.017059072324827295
0.9843430085511261,0.015656991448873902

0.22852880585351992,0.77147119414648
0.34703304512613997,0.65296695487386

Iteration: ,49999
Error:,0.2470909680727846
Transition Probabilities
0.9827082008900191,0.017291799109980927
0.9837133550488599,0.016286644951140065

0.2287084398976982,0.7712915601023018
0.34736953754773015,0.6526304624522699


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'diamond']","['diamond', 'y', 'square']"
Iteration: ,0
Error:,0.7274491865422664
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.2512499685937539,0.37437501570312304,0.37437501570312304
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.2353863997373185
Transition Probabilities
0.9813504823151126,0.015166167213386548,0.003483350471500916
0.8864611049754323,0.056781932339340785,0.056756962685226904
0.9793500469295383,0.013527864569400333,0.007122088501061426

0.33673469387755073,0.6554734101005256,0.007791896021923561
0.01559004518452838,0.06088449781239649,0.9235254570030752
0.9957976684720252,0.0021011657639873737,0.0021011657639873737

Iteration: ,10000
Error:,0.22495736847286213
Transition Probabilities
0.9839659685863873,0.012426193929621939,0.0036078374839906297
0.9436357073949504,0.028188344164897933,0.02817594844015165
0.9810029642874137,0.012237185527445061,0.006759850185141207

0.3389318105475305,0.6520280755138343,0.009040113938635207
0.019999480195402923,0.053102578110982804,0.9268979416936143
0.9979333725480893,0.0010333137259553485,0.0010333137259553485

Iteration: ,15000
Error:,0.22139468318914773
Transition Probabilities
0.9835056080932483,0.012774722181618597,0.0037196697251331142
0.9496785156067569,0.02517680994287441,0.02514467445036874
0.9848209273706119,0.010075694971868162,0.005103377657519954

0.34090403028278765,0.6502049015677426,0.008891068149469938
0.01961197008122327,0.04797382961775854,0.9324142003010182
0.9986051025121027,0.0006974487439486801,0.0006974487439486801

Iteration: ,20000
Error:,0.2235491865697164
Transition Probabilities
0.9833553065260382,0.012924913176866842,0.0037197802970949313
0.9620182675014964,0.01900299388911352,0.01897873860939006
0.9834786747110243,0.012186057067745466,0.004335268221230131

0.3381391450125732,0.6528138385892962,0.009047016398130664
0.01963669136070236,0.04554670448649157,0.9348166041528061
0.9989522341675446,0.0005238829162276702,0.0005238829162276702

Iteration: ,25000
Error:,0.22259250542903264
