0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6232982469523233
Transition Probabilities
0.5,0.5
0.6666666666666666,0.3333333333333333

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.23910146328515966
Transition Probabilities
0.9825129533678757,0.017487046632124352
0.984646878198567,0.015353121801432957

0.19768190598840954,0.8023180940115905
0.3336898395721925,0.6663101604278074

Iteration: ,10000
Error:,0.242286661999461
Transition Probabilities
0.9804560260586319,0.019543973941368076
0.9838625715773035,0.016137428422696512

0.20378690629011553,0.7962130937098845
0.3422712933753943,0.6577287066246057

Iteration: ,15000
Error:,0.2513768514252428
Transition Probabilities
0.9815096802262345,0.018490319773765498
0.982580874511198,0.01741912548880199

0.21595744680851064,0.7840425531914894
0.34736115902035186,0.6526388409796482

Iteration: ,20000
Error:,0.2465438037400839
Transition Probabilities
0.9823310098881505,0.01766899011184957
0.9826620432115231,0.017337956788476928

0.21592183245234664,0.7840781675476534
0.3432952182952183,0.6567047817047817

Iteration: ,25000
Error:,0.24132711675857632
Transition Probabilities
0.9823065995092342,0.017693400490765853
0.9833190761334474,0.016680923866552608

0.21740243122200895,0.782597568777991
0.34659685863874345,0.6534031413612565

Iteration: ,30000
Error:,0.2516471327554262
Transition Probabilities
0.9827771797631862,0.017222820236813777
0.9843276936776492,0.015672306322350844

0.21696,0.78304
0.3447373014487694,0.6552626985512305

Iteration: ,35000
Error:,0.25136653023065353
Transition Probabilities
0.9824545287525261,0.01754547124747382
0.9845384265575261,0.015461573442473852

0.21522117410019231,0.7847788258998076
0.3428182230967156,0.6571817769032844

Iteration: ,40000
Error:,0.23667601525184767
Transition Probabilities
0.9825124338199904,0.017487566180009625
0.9833953241232731,0.016604675876726885

0.21375150784077201,0.786248492159228
0.3420844327176781,0.6579155672823219

Iteration: ,45000
Error:,0.24066457348952872
Transition Probabilities
0.982397377423033,0.017602622576966934
0.9835872003778486,0.016412799622151374

0.21480634557667572,0.7851936544233242
0.34120272492365517,0.6587972750763449

Iteration: ,49999
Error:,0.23557966589477372
Transition Probabilities
0.9827242951640871,0.017275704835912915
0.9838022165387894,0.01619778346121057

0.21655314226963115,0.7834468577303688
0.3403224107048783,0.6596775892951217


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'diamond']","['diamond', 'y', 'square']"
Iteration: ,0
Error:,0.7257483780560752
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.25,0.495025,0.254975
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.21733849926653628
Transition Probabilities
0.98828125,0.00977096195687772,0.0019477880431222798
0.9262474274732603,0.03687628626336988,0.03687628626336988
0.9849225608973139,0.008562461415259136,0.006514977687426892

0.32227488151658795,0.6669246533455964,0.010800465137815749
0.011146083640558236,0.034884203200132524,0.9539697131593092
0.9960220074625471,0.0019889962687264736,0.0019889962687264736

Iteration: ,10000
Error:,0.21273430365551854
Transition Probabilities
0.9887862796833773,0.009934538805353362,0.0012791815112693267
0.9646895538008998,0.017655223099550074,0.017655223099550074
0.9864571926746041,0.008314520327913869,0.005228286997482069

0.3263935527199466,0.6631016061961736,0.010504841083879878
0.014919513207165329,0.03023725035789428,0.9548432364349404
0.9979386205540439,0.0010306897229780234,0.0010306897229780234

Iteration: ,15000
Error:,0.21279591082580615
Transition Probabilities
0.9865342163355408,0.011238677699896144,0.0022271059645630194
0.9753861500540848,0.012306924972957599,0.012306924972957599
0.981114478922029,0.013991137442247158,0.004894383635723782

0.33206703910614566,0.657695389392346,0.010237571501508233
0.01606247873676744,0.029560081965628978,0.9543774392976035
0.9986356851201629,0.0006821574399185734,0.0006821574399185734

Iteration: ,20000
Error:,0.2117781871602027
Transition Probabilities
0.9860927152317881,0.011475534563925876,0.0024317502042860463
0.9809365590386876,0.009531720480656196,0.009531720480656196
0.9823349849148023,0.0135175122107161,0.0041475028744815765

0.3350075339025617,0.6557679367900769,0.009224529307361338
0.015180475117529445,0.028829395269215897,0.9559901296132547
0.9989675347304117,0.0005162326347941886,0.0005162326347941886

Iteration: ,25000
Error:,0.2099169332751742
Transition Probabilities
