0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6236843796682928
Transition Probabilities
0.5,0.5
0.6666666666666666,0.3333333333333333

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.24596895275349248
Transition Probabilities
0.9831278390655419,0.016872160934458143
0.9852786540483701,0.014721345951629864

0.21214057507987222,0.7878594249201278
0.3392857142857143,0.6607142857142857

Iteration: ,10000
Error:,0.2479474039702261
Transition Probabilities
0.9846605744125326,0.015339425587467363
0.9855305466237942,0.014469453376205787

0.22902208201892746,0.7709779179810725
0.34206390780513357,0.6579360921948664

Iteration: ,15000
Error:,0.251802618542123
Transition Probabilities
0.982867057037519,0.017132942962481024
0.9858356940509915,0.014164305949008499

0.22768516564676092,0.7723148343532391
0.33721340388007054,0.6627865961199294

Iteration: ,20000
Error:,0.24516038472515006
Transition Probabilities
0.9832582099162911,0.01674179008370895
0.9839092587707728,0.016090741229227115

0.22186802677717565,0.7781319732228243
0.33681672025723475,0.6631832797427653

Iteration: ,25000
Error:,0.24227252674791439
Transition Probabilities
0.9826041801895365,0.017395819810463457
0.9837758112094396,0.016224188790560472

0.22223635669762118,0.7777636433023788
0.3362417535645882,0.6637582464354118

Iteration: ,30000
Error:,0.24409108248357128
Transition Probabilities
0.9834666090339312,0.016533390966068727
0.9834477901038915,0.01655220989610847

0.22261072261072262,0.7773892773892774
0.33806314295849593,0.6619368570415041

Iteration: ,35000
Error:,0.25149319807913395
Transition Probabilities
0.9836580186501708,0.016341981349829195
0.9840793030940223,0.01592069690597777

0.2181253992881263,0.7818746007118736
0.33414596983087,0.6658540301691299

Iteration: ,40000
Error:,0.2507914454149124
Transition Probabilities
0.9835960115792859,0.016403988420714055
0.9837795067915073,0.01622049320849268

0.21969152081834892,0.7803084791816511
0.33556239133342247,0.6644376086665775

Iteration: ,45000
Error:,0.24686992248563702
Transition Probabilities
0.9838894457969354,0.016110554203064585
0.9836123555765149,0.016387644423485028

0.2202740114999645,0.7797259885000355
0.33821099834788765,0.6617890016521123

Iteration: ,49999
Error:,0.23262150173613494
Transition Probabilities
0.984147441680629,0.015852558319371053
0.9834500318268619,0.016549968173138127

0.21868202175303902,0.7813179782469609
0.33792664829340685,0.6620733517065932


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'diamond']","['diamond', 'y', 'square']"
Iteration: ,0
Error:,0.6916868301813927
Transition Probabilities
0.5,0.25,0.25
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.24635454799578588
Transition Probabilities
0.9855643044619422,0.011175605921943043,0.0032600896161146973
0.9029717829344974,0.0485141085327513,0.0485141085327513
0.9783649062890183,0.01492162933602707,0.006713464374954696

0.3590250329380766,0.6295955330931259,0.011379433968797474
0.009695397319422271,0.06498335585010845,0.9253212468304692
0.995898392090139,0.0020508039549305287,0.0020508039549305287

Iteration: ,10000
Error:,0.2308588632465603
Transition Probabilities
0.9849869451697127,0.012075924503229061,0.0029371303270581462
0.9535621531692502,0.023218923415374907,0.023218923415374907
0.9803040998293009,0.01240246701423277,0.007293433156466359

0.3457286432160804,0.6449259832223067,0.00934537356161288
0.011452710060428323,0.05568665070935545,0.9328606392302162
0.9978982575271148,0.0010508712364426151,0.0010508712364426151

Iteration: ,15000
Error:,0.2233639272997066
Transition Probabilities
0.9850032601608346,0.012423740373530208,0.0025729994656351865
0.9695638477688027,0.01521807611559869,0.01521807611559869
0.9816457903645786,0.012675686565191099,0.005678523070230276

0.34599910594546274,0.6440635869188649,0.009937307135672216
0.01479121371416383,0.053371542235505394,0.9318372440503307
0.9986146773347923,0.0006926613326038762,0.0006926613326038762

Iteration: ,20000
Error:,0.22445130356786516
Transition Probabilities
0.9849155599278571,0.012384878322482052,0.0026995617496609215
0.9689675891146677,0.015537490938229911,0.01549491994710236
0.9806853560576861,0.013785526040530191,0.0055291179017836105

0.3476301735647525,0.6428776759649588,0.009492150470288526
0.015255215618237035,0.049583192587381315,0.9351615917943816
0.9989477324106847,0.0005261337946576825,0.0005261337946576825

Iteration: ,25000
Error:,0.23305952290029558
Transition Probabilities
