0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6125698125056435
Transition Probabilities
0.6666666666666666,0.3333333333333333
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.24050817176721317
Transition Probabilities
0.980503144654088,0.01949685534591195
0.9855521155830753,0.014447884416924664

0.20349967595593,0.79650032404407
0.3362734288864388,0.6637265711135611

Iteration: ,10000
Error:,0.2472646606976711
Transition Probabilities
0.9835854522046991,0.016414547795300934
0.984472049689441,0.015527950310559006

0.21150159744408945,0.7884984025559105
0.3353260869565217,0.6646739130434782

Iteration: ,15000
Error:,0.24663061396106856
Transition Probabilities
0.9823655913978495,0.01763440860215054
0.9855328158080452,0.014467184191954835

0.21855010660980811,0.7814498933901919
0.3361552028218695,0.6638447971781305

Iteration: ,20000
Error:,0.24333029622999156
Transition Probabilities
0.9835489538412394,0.01645104615876058
0.985200845665962,0.014799154334038054

0.21409039729773202,0.785909602702268
0.33653589538297307,0.663464104617027

Iteration: ,25000
Error:,0.24461947678443954
Transition Probabilities
0.9841957685444813,0.015804231455518736
0.9855718226182898,0.014428177381710164

0.2157291800746557,0.7842708199253443
0.33561204870754113,0.6643879512924589

Iteration: ,30000
Error:,0.24485946119549876
Transition Probabilities
0.9844147582697201,0.015585241730279899
0.9855353677897336,0.014464632210266361

0.21282547880352917,0.7871745211964708
0.3339864624153901,0.6660135375846099

Iteration: ,35000
Error:,0.24529111512478208
Transition Probabilities
0.9839251657433475,0.01607483425665244
0.9848576620230164,0.015142337976983646

0.21375876060494284,0.7862412393950572
0.33572519083969465,0.6642748091603053

Iteration: ,40000
Error:,0.2491133247403894
Transition Probabilities
0.983585657370518,0.016414342629482073
0.9849654071314529,0.0150345928685471

0.21833252856912924,0.7816674714308708
0.33470799521085537,0.6652920047891446

Iteration: ,45000
Error:,0.24448930478619635
Transition Probabilities
0.9833227333757332,0.016677266624266836
0.9855604213516392,0.014439578648360752

0.21785509736540665,0.7821449026345934
0.3356237412628835,0.6643762587371165

Iteration: ,49999
Error:,0.24596077714643483
Transition Probabilities
0.9835888987454061,0.01641110125459384
0.9852216748768473,0.014778325123152709

0.21809025760216927,0.7819097423978307
0.33716352803489735,0.6628364719651026


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'diamond']","['diamond', 'y', 'square']"
Iteration: ,0
Error:,0.7545461979618624
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.4975000628124921,0.2512499685937539,0.2512499685937539

Iteration: ,5000
Error:,0.2315890678578592
Transition Probabilities
0.980510752688172,0.014579687116804234,0.00490956019502372
0.9358994620921116,0.03205026895394418,0.03205026895394418
0.9789863596249911,0.010504433719410676,0.010509206655598208

0.3419141914191419,0.6450162775023597,0.013069531078498408
0.007769534626095852,0.0778552767607409,0.9143751886131632
0.9959093139034868,0.002045343048256614,0.002045343048256614

Iteration: ,10000
Error:,0.22477277298480663
Transition Probabilities
0.9815303430079155,0.014078612033575886,0.004391044958508541
0.96519449547824,0.01740275226088,0.01740275226088
0.9820735000880723,0.012585197017145935,0.005341302894781822

0.34421859380206604,0.6444345236640964,0.011346882533837619
0.01135041694799499,0.06531106865886872,0.9233385143931363
0.9979313189188451,0.0010343405405774115,0.0010343405405774115

Iteration: ,15000
Error:,0.22491522515239618
Transition Probabilities
0.98215859030837,0.014000999158779006,0.003840410532850948
0.9777015650370721,0.011149217481463988,0.011149217481463988
0.9797496310674245,0.01600595768646726,0.00424441124610817

0.3415069103878732,0.6478782779257731,0.010614811686353793
0.012717269358836714,0.06060504762109907,0.9266776830200641
0.9986138679976284,0.000693066001185779,0.000693066001185779

Iteration: ,20000
Error:,0.21713683917646254
Transition Probabilities
0.9829667603770464,0.013328457199677823,0.0037047824232757046
0.9824358538313145,0.008782073084342737,0.008782073084342737
0.9777391229797554,0.017401592660340505,0.004859284359904078

0.3416917418923436,0.6476859443436377,0.010622313764018702
0.014285087113260816,0.05722416437345147,0.9284907485132876
0.9989715576322326,0.0005142211838837288,0.0005142211838837288

Iteration: ,25000
Error:,0.22235670015642395
Transition Probabilities
