0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5061808147721173
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.09192729406354389
Absolute Error:,1
Transition Probabilities
0.4684512428298279,0.5315487571701721
0.12152777777777778,0.8784722222222222

0.1122942884801549,0.8877057115198451
0.8746630727762803,0.12533692722371967

Transition Gammas
980.0,1112.0
350.0,2530.0

232.0,1834.0
2596.0,372.0

Iteration: ,20000
Error:,0.08981278903697794
Absolute Error:,1
Transition Probabilities
0.4701040910191237,0.5298959089808764
0.11622317596566524,0.8837768240343348

0.11467116357504216,0.8853288364249579
0.8793015765383964,0.12069842346160366

Transition Gammas
1942.0,2189.0
677.0,5148.0

476.0,3675.0
5187.0,712.0

Iteration: ,30000
Error:,0.08404063067067488
Absolute Error:,1
Transition Probabilities
0.47035384124960156,0.5296461587503984
0.11117445838084379,0.8888255416191562

0.11395500489077275,0.8860449951092273
0.8816266425011328,0.11837335749886724

Transition Gammas
2951.0,3323.0
975.0,7795.0

699.0,5435.0
7783.0,1045.0

Iteration: ,40000
Error:,0.08561761533671929
Absolute Error:,1
Transition Probabilities
0.46803680248536267,0.5319631975146374
0.11035480302901386,0.8896451969709861

0.11810926949048496,0.881890730509515
0.8805690433597411,0.11943095664025896

Transition Gammas
3917.0,4452.0
1297.0,10456.0

962.0,7183.0
10337.0,1402.0

Iteration: ,50000
Error:,0.08565096221001907
Absolute Error:,1
Transition Probabilities
0.4677588341746833,0.5322411658253167
0.1101700703503859,0.889829929649614

0.11767020857929948,0.8823297914207006
0.88028839613658,0.11971160386341995

Transition Gammas
4911.0,5588.0
1613.0,13028.0

1196.0,8968.0
12942.0,1760.0

Iteration: ,60000
Error:,0.08500932160659928
Absolute Error:,1
Transition Probabilities
0.4703356131700334,0.5296643868299666
0.11028197094844773,0.8897180290515523

0.11809352811556353,0.8819064718844365
0.8811280072628235,0.11887199273717658

Transition Gammas
5914.0,6660.0
1936.0,15619.0

1447.0,10806.0
15529.0,2095.0

Iteration: ,70000
Error:,0.08795958355717677
Absolute Error:,1
Transition Probabilities
0.46909514989366813,0.5309048501063319
0.10965981089774832,0.8903401891022517

0.11724041617205502,0.882759583827945
0.8805730937348227,0.11942690626517727

Transition Gammas
6838.0,7739.0
2250.0,18268.0

1679.0,12642.0
18131.0,2459.0

Iteration: ,80000
Error:,0.08462168602046735
Absolute Error:,1
Transition Probabilities
0.469364439901389,0.530635560098611
0.11012107776261937,0.8898789222373806

0.11603388384423183,0.8839661161557681
0.882475542322416,0.117524457677584

Transition Gammas
7806.0,8825.0
2583.0,20873.0

1904.0,14505.0
20747.0,2763.0

Iteration: ,90000
Error:,0.085539098231678
Absolute Error:,1
Transition Probabilities
