0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5051354342852337
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.07924842908029492
Absolute Error:,1
Transition Probabilities
0.4764760147601476,0.5235239852398524
0.10607621009268794,0.893923789907312

0.12381899552461462,0.8761810044753854
0.8881262868908717,0.11187371310912834

Transition Gammas
1033.0,1135.0
309.0,2604.0

249.0,1762.0
2588.0,326.0

Iteration: ,20000
Error:,0.07693898154524054
Absolute Error:,1
Transition Probabilities
0.4786405475572339,0.5213594524427662
0.1042556827892668,0.8957443172107332

0.11922320550639134,0.8807767944936087
0.8858119658119659,0.1141880341880342

Transition Gammas
2028.0,2209.0
610.0,5241.0

485.0,3583.0
5182.0,668.0

Iteration: ,30000
Error:,0.07881192361106532
Absolute Error:,1
Transition Probabilities
0.4797955598147261,0.5202044401852739
0.1075,0.8925

0.11040650406504066,0.8895934959349594
0.8848209209778283,0.11517907902217168

Transition Gammas
3004.0,3257.0
946.0,7854.0

679.0,5471.0
7782.0,1013.0

Iteration: ,40000
Error:,0.08140791360792222
Absolute Error:,1
Transition Probabilities
0.4784327821710999,0.5215672178289
0.11050055808362669,0.8894994419163733

0.11147421931735657,0.8885257806826434
0.8855416560292741,0.11445834397072589

Transition Gammas
3993.0,4353.0
1287.0,10360.0

921.0,7341.0
10406.0,1345.0

Iteration: ,50000
Error:,0.08025615042910399
Absolute Error:,1
Transition Probabilities
0.48276194144838214,0.5172380585516179
0.11132543400385782,0.8886745659961421

0.11390220517737296,0.8860977948226271
0.8855273916598528,0.11447260834014718

Transition Gammas
5013.0,5371.0
1616.0,12900.0

1188.0,9242.0
12996.0,1680.0

Iteration: ,60000
Error:,0.08253929264696185
Absolute Error:,1
Transition Probabilities
0.48191994845775954,0.5180800515422405
0.10969811536919287,0.8903018846308072

0.1142788691902252,0.8857211308097748
0.8863145939806928,0.11368540601930721

Transition Gammas
5984.0,6433.0
1915.0,15542.0

1431.0,11091.0
15608.0,2002.0

Iteration: ,70000
Error:,0.08290478779297135
Absolute Error:,1
Transition Probabilities
0.4814968240817454,0.5185031759182547
0.11086539879109539,0.8891346012089046

0.11458262118000957,0.8854173788199904
0.8860605470651222,0.11393945293487784

Transition Gammas
6974.0,7510.0
2256.0,18093.0

1676.0,12951.0
18205.0,2341.0

Iteration: ,80000
Error:,0.07771702222603347
Absolute Error:,1
Transition Probabilities
0.48152397053495954,0.5184760294650405
0.11127354028721301,0.888726459712787

0.11469426827809022,0.8853057317219097
0.8859492160872529,0.1140507839127471

Transition Gammas
7975.0,8587.0
2588.0,20670.0

1917.0,14797.0
20795.0,2677.0

Iteration: ,90000
Error:,0.08332282642727687
Absolute Error:,1
Transition Probabilities
