0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.05,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5070914768433642
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08604137812394379
Absolute Error:,1
Transition Probabilities
0.4816753926701571,0.518324607329843
0.11118980169971672,0.8888101983002833

0.12269066792989104,0.877309332070109
0.8841750841750842,0.11582491582491583

Transition Gammas
1012.0,1089.0
314.0,2510.0

259.0,1852.0
2626.0,344.0

Iteration: ,20000
Error:,0.08419448131411553
Absolute Error:,1
Transition Probabilities
0.4803661768248615,0.5196338231751385
0.1109945813668939,0.8890054186331061

0.1210401891252955,0.8789598108747045
0.8875338753387534,0.11246612466124661

Transition Gammas
1994.0,2157.0
635.0,5086.0

512.0,3718.0
5240.0,664.0

Iteration: ,30000
Error:,0.07978255264577658
Absolute Error:,1
Transition Probabilities
0.48012134759699826,0.5198786524030018
0.11002473789610083,0.8899752621038992

0.12068693871120215,0.8793130612887978
0.8871673964297744,0.11283260357022566

Transition Gammas
3007.0,3256.0
934.0,7555.0

766.0,5581.0
7902.0,1005.0

Iteration: ,40000
Error:,0.08683479456075018
Absolute Error:,1
Transition Probabilities
0.4801057819449453,0.5198942180550546
0.11113055652782639,0.8888694434721736

0.12038904044597319,0.8796109595540268
0.885187690226581,0.11481230977341901

Transition Gammas
3994.0,4325.0
1270.0,10158.0

1015.0,7416.0
10470.0,1358.0

Iteration: ,50000
Error:,0.08436915346725443
Absolute Error:,1
Transition Probabilities
0.4781980941380306,0.5218019058619694
0.11269384604589151,0.8873061539541085

0.11979560938682816,0.8802043906131718
0.8864035680497364,0.11359643195026355

Transition Gammas
4968.0,5421.0
1606.0,12645.0

1266.0,9302.0
13117.0,1681.0

Iteration: ,60000
Error:,0.08457639809228701
Absolute Error:,1
Transition Probabilities
0.47431561996779387,0.5256843800322061
0.11046209010467874,0.8895379098953212

0.12090880203368287,0.8790911979663171
0.8857513977523014,0.11424860224769864

Transition Gammas
5891.0,6529.0
1910.0,15381.0

1522.0,11066.0
15684.0,2023.0

Iteration: ,70000
Error:,0.08187765894428299
Absolute Error:,1
Transition Probabilities
0.47586779145346425,0.5241322085465357
0.11046856465005932,0.8895314353499407

0.1217089597931832,0.8782910402068168
0.885557657788774,0.11444234221122593

Transition Gammas
6882.0,7580.0
2235.0,17997.0

1789.0,12910.0
18254.0,2359.0

Iteration: ,80000
Error:,0.08481707597478183
Absolute Error:,1
Transition Probabilities
0.47674839956516485,0.5232516004348351
0.11078452561054679,0.8892154743894533

0.12205146533238027,0.8779485346676197
0.8858235919234857,0.11417640807651434

Transition Gammas
7894.0,8664.0
2563.0,20572.0

2049.0,14739.0
20839.0,2686.0

Iteration: ,90000
Error:,0.08151720812687474
Absolute Error:,1
Transition Probabilities
0.47503352105122015,0.5249664789487798
0.11068043136201404,0.889319568637986

0.12103364109094768,0.8789663589090523
0.8870284979968251,0.11297150200317484

Transition Gammas
8857.0,9788.0
2884.0,23173.0

2281.0,16565.0
23469.0,2989.0

Iteration: ,99999
Error:,0.08696802479235968
Absolute Error:,1
Transition Probabilities
0.4734022011971423,0.5265977988028577
0.11085816777041943,0.8891418322295805

0.12059315953121263,0.8794068404687874
0.887248230811105,0.11275176918889494

Transition Gammas
9807.0,10909.0
3214.0,25778.0

2521.0,18384.0
26078.0,3314.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5678007673808022
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.08165364022434102
Absolute Error:,1
Transition Probabilities
0.8907741251325557,0.05660463512072837,0.05262123974671595
0.9992458521870287,0.0003770739064856712,0.0003770739064856712
0.0005952380952380953,0.7965457642513484,0.20285899765341361

0.11333819241982507,0.4423979307443797,0.4442638768357951
0.811997071284948,0.13527310433746406,0.05272982437758793
0.8510479129146629,0.09158076736377087,0.05737131972156624

Transition Gammas
2520.0,160.13451275654057,148.86548724345943
2650.0,1.0,1.0
1.0,1338.1968839422652,340.8031160577349

311.0,1213.939921962578,1219.0600780374218
54.380183205576344,9.05936296668845,3.5313643502598815
36.619816794423656,3.940637033311549,2.4686356497401185

Iteration: ,20000
Error:,0.08290593337236257
Absolute Error:,1
Transition Probabilities
0.8933095450490633,0.05731142844104397,0.0493790265098927
0.999623848034606,0.0001880759826970096,0.0001880759826970096
0.0002963841138114996,0.7992883734748222,0.20041524241136624

0.1156006522920819,0.43688237856479767,0.44751696914312045
0.7945487251103103,0.1392696566839703,0.06618161820571944
0.8617019079956051,0.07523417316003113,0.06306391884436381

Transition Gammas
5007.0,321.23055641205144,276.76944358794856
5315.0,1.0,1.0
1.0,2696.798972104051,676.2010278959499

638.0,2411.1538472991183,2469.8461527008817
98.68243442510351,17.297200698691597,8.219713898384805
65.3175655748965,5.7027993013084,4.780286101615193

Iteration: ,30000
Error:,0.07369032012649303
Absolute Error:,1
Transition Probabilities
0.8946193609022557,0.05665444109927957,0.04872619799846479
0.9997471554993679,0.00012642225031605562,0.00012642225031605562
0.00019790223629527012,0.7941341406619448,0.20566795710175992

0.11423357664233577,0.43819502460014875,0.4475713987575155
0.8206498866035253,0.11642439769972672,0.06292571569674799
0.881231481691328,0.05695927054955939,0.061809247759112534

Transition Gammas
7615.0,482.2426026370677,414.7573973629323
7908.0,1.0,1.0
1.0,4012.759812764807,1039.240187235193

939.0,3601.9631022132226,3679.0368977867774
162.474024819665,23.049951983504837,12.458168167453806
107.52597518033488,6.950048016495157,7.541831832546191

Iteration: ,40000
Error:,0.07412902808357129
Absolute Error:,1
Transition Probabilities
0.8914224637035717,0.058732732877298265,0.049844803419129974
0.9998111782477341,9.441087613293051e-05,9.441087613293051e-05
0.00014734050390452337,0.7903899817264939,0.2094626777696016

0.11430651619949035,0.4382304763901745,0.44746300741033523
0.8327092399551885,0.10782410498692042,0.05946665505789097
0.8908394972079021,0.05607724391118514,0.053083258880912615

Transition Gammas
10008.0,659.3923920134276,559.6076079865722
10590.0,1.0,1.0
1.0,5364.376805977713,1421.6231940222858

1256.0,4815.276474575237,4916.7235254247635
215.49537811227123,27.903612880558462,15.389272391719631
144.50462188772852,9.096387119441536,8.610727608280367

Iteration: ,50000
Error:,0.07123686660976837
Absolute Error:,1
Transition Probabilities
0.8890958590055882,0.05919773915784636,0.051706401836565434
0.9998491249245625,7.543753771876886e-05,7.543753771876886e-05
0.00011756407241946866,0.7879767059410411,0.21190572998653934

0.11445607911576498,0.43976576307593723,0.4457781578082978
0.8480137498394493,0.09586930019708302,0.05611694996346756
0.8978354703231773,0.05301083344372952,0.04915369623309313

Transition Gammas
12410.0,826.2820431652195,721.7179568347804
13254.0,1.0,1.0
1.0,6702.529860734493,1802.470139265503

1574.0,6047.658773820289,6130.341226179712
281.26566249143474,31.79752950660046,18.612635834574228
189.73433750856486,11.202470493399542,10.38736416542577

Iteration: ,60000
Error:,0.07092716001504056
Absolute Error:,1
Transition Probabilities
0.8902190829642045,0.059071165113114665,0.05070975192268085
0.9998745294855709,6.273525721455458e-05,6.273525721455458e-05
9.787608887148871e-05,0.7867289136984008,0.21317321021272762

0.11285342374523219,0.44123013906507197,0.44591643718969587
0.8460248258176958,0.09858791326655067,0.05538726091575355
0.8938315543950669,0.05553541341478632,0.05063303219014674

Transition Gammas
14872.0,986.8428843796936,847.1571156203063
15938.0,1.0,1.0
1.0,8038.00931125656,2177.9906887434377

1864.0,7287.798206937794,7365.201793062207
328.8597890612717,38.32228011689,21.529679018380584
220.14021093872788,13.677719883109994,12.470320981619418

Iteration: ,70000
Error:,0.070860118289429
Absolute Error:,1
Transition Probabilities
0.8900451096985852,0.05932575214099744,0.050629138160417364
0.9998924326359383,5.378368203087183e-05,5.378368203087183e-05
8.441668073611343e-05,0.7890967511910562,0.2108188321282077

0.11356336130970884,0.4423676550047208,0.44406898368557035
0.8479874532485079,0.09716178255743457,0.05485076419405754
0.8932465295934636,0.057777154554359327,0.04897631585217713

Transition Gammas
17363.0,1157.326772766578,987.6732272334219
18591.0,1.0,1.0
1.0,9347.640114609254,2497.3598853907492

2192.0,8538.580476901121,8571.419523098879
397.7123896622735,45.56959489993669,25.725414236792396
265.287610337726,17.1593874210912,14.545603442179704

Iteration: ,80000
Error:,0.06909331575334862
Absolute Error:,1
Transition Probabilities
0.8903611210923464,0.058810306368898085,0.050828572538755515
0.9999057936881771,4.7103155911446066e-05,4.7103155911446066e-05
7.374087456677232e-05,0.7887879211599581,0.21113833796547513

0.11303480783176215,0.44239397243574663,0.4445712197324912
0.8588046263278649,0.08665432338860714,0.05454105028352792
0.8978793093787837,0.052200456280489506,0.049920234340726906

Transition Gammas
19823.0,1309.352660997147,1131.6473390028527
21228.0,1.0,1.0
1.0,10696.752998850197,2863.24700114981

2494.0,9760.980607822314,9809.019392177686
472.5356375333243,47.67936116336423,30.009840628903167
310.4643624666752,18.049621157663655,17.261177050068934

Iteration: ,90000
Error:,0.0676931695387608
Absolute Error:,1
Transition Probabilities
0.8899931871919208,0.05930341994625142,0.050703392861827755
0.9999163669816844,4.1816509157815506e-05,4.1816509157815506e-05
6.529119874640895e-05,0.788673750027123,0.2112609587741306

0.11257851505878563,0.44097999586075237,0.446441489080462
0.8606728052556748,0.08502515071354076,0.05430204403078442
0.9015762347765588,0.05047483872779298,0.04794892649564811

Transition Gammas
22208.0,1479.7982379188118,1265.201762081188
23912.0,1.0,1.0
1.0,12079.327155415422,3235.6728445845856

2796.0,10952.179177197646,11087.820822802354
525.4067889164444,51.90449975965897,33.14925534023163
347.593211083555,19.460041863976503,18.486203036132885

Iteration: ,99999
Error:,0.06704715438757859
Absolute Error:,1
Transition Probabilities
0.8893371757925072,0.05942725182177419,0.051235572385718596
0.9999247809244425,3.76095377787807e-05,3.76095377787807e-05
5.9024908511391785e-05,0.7903824064130486,0.2095585686784401

0.11232291025037139,0.4429832497511754,0.4446938399984532
0.8586728728289298,0.08429444031641915,0.0570326868546511
0.9021375944283884,0.04882854287918247,0.0490338626924292

Transition Gammas
