0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.05,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5067664869094064
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08980804367504602
Absolute Error:,1
Transition Probabilities
0.47280744732974034,0.5271925526702597
0.11317623630932626,0.8868237636906737

0.13725490196078433,0.8627450980392157
0.8874519398811604,0.11254806011883957

Transition Gammas
965.0,1076.0
341.0,2672.0

287.0,1804.0
2539.0,322.0

Iteration: ,20000
Error:,0.08598260848486618
Absolute Error:,1
Transition Probabilities
0.4763414634146341,0.5236585365853659
0.11308830866456011,0.8869116913354399

0.12116082224909311,0.8788391777509069
0.8857242097950677,0.11427579020493227

Transition Gammas
1953.0,2147.0
680.0,5333.0

501.0,3634.0
5100.0,658.0

Iteration: ,30000
Error:,0.08114180566606323
Absolute Error:,1
Transition Probabilities
0.4744832041343669,0.525516795865633
0.10790562451079057,0.8920943754892094

0.11974110032362459,0.8802588996763754
0.8893107812679784,0.11068921873202163

Transition Gammas
2938.0,3254.0
965.0,7978.0

740.0,5440.0
7729.0,962.0

Iteration: ,40000
Error:,0.07994836737586665
Absolute Error:,1
Transition Probabilities
0.47259277225321367,0.5274072277467863
0.10612176252943155,0.8938782374705685

0.12163146394756008,0.8783685360524399
0.8875322441960447,0.1124677558039553

Transition Gammas
3897.0,4349.0
1262.0,10630.0

1002.0,7236.0
10322.0,1308.0

Iteration: ,50000
Error:,0.07960091998610896
Absolute Error:,1
Transition Probabilities
0.4731934731934732,0.5268065268065268
0.10759579060982191,0.8924042093901781

0.12387670306309788,0.8761232969369022
0.8870468459792255,0.11295315402077458

Transition Gammas
4872.0,5424.0
1595.0,13229.0

1282.0,9067.0
12895.0,1642.0

Iteration: ,60000
Error:,0.08090053859822997
Absolute Error:,1
Transition Probabilities
0.47290005637432553,0.5270999436256745
0.10946311752763366,0.8905368824723664

0.12440576907581984,0.8755942309241802
0.8867935343345179,0.11320646566548206

Transition Gammas
5872.0,6545.0
1941.0,15791.0

1544.0,10867.0
15471.0,1975.0

Iteration: ,70000
Error:,0.08473765092447076
Absolute Error:,1
Transition Probabilities
0.4699724517906336,0.5300275482093664
0.11152145390932504,0.888478546090675

0.1252155915833046,0.8747844084166954
0.8858024691358025,0.11419753086419752

Transition Gammas
6824.0,7696.0
2295.0,18284.0

1815.0,12680.0
18081.0,2331.0

Iteration: ,80000
Error:,0.08369330395745152
Absolute Error:,1
Transition Probabilities
0.47004830917874396,0.529951690821256
0.11087039632980757,0.8891296036701924

0.12191880135331078,0.8780811986466892
0.8863957521517578,0.11360424784824219

Transition Gammas
7784.0,8776.0
2610.0,20931.0

2018.0,14534.0
20700.0,2653.0

Iteration: ,90000
Error:,0.08557117814098489
Absolute Error:,1
Transition Probabilities
0.46831117518287146,0.5316888248171285
0.11161102499149306,0.8883889750085069

0.12299983837077744,0.8770001616292226
0.8863973807438992,0.11360261925610081

Transition Gammas
8771.0,9958.0
2952.0,23497.0

2283.0,16278.0
23283.0,2984.0

Iteration: ,99999
Error:,0.08556400176373384
Absolute Error:,1
Transition Probabilities
0.4671375036033439,0.5328624963966561
0.11160500581276071,0.8883949941872393

0.12223352220446511,0.8777664777955348
0.8858205898416166,0.1141794101583834

Transition Gammas
9723.0,11091.0
3264.0,25982.0

2524.0,18125.0
25951.0,3345.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.568552395568836
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.0767279784254435
Absolute Error:,1
Transition Probabilities
0.8875545851528385,0.058514685819591905,0.053930729027569665
0.9992517770295548,0.0003741114852225963,0.0003741114852225963
0.0005757052389176742,0.7907990092274402,0.2086252855336421

0.1113933236574746,0.4334730491247035,0.4551336272178219
0.8537358884251878,0.10236434370602605,0.04389976786878625
0.8229845596761484,0.06881997003335398,0.10819547029049756

Transition Gammas
2439.0,160.79835663223855,148.20164336776145
2671.0,1.0,1.0
1.0,1373.6178790280635,362.3821209719363

307.0,1194.651723387683,1254.3482766123172
52.153637115368,6.253307267010494,2.681780857427549
32.846362884632,2.7466927329895054,4.318219142572451

Iteration: ,20000
Error:,0.07863907688642546
Absolute Error:,1
Transition Probabilities
0.890562613430127,0.05981536872235738,0.049622017847515576
0.999624060150376,0.00018796992481203009,0.00018796992481203009
0.00029010733971569487,0.7824166377666769,0.2172932548936074

0.1116346502355926,0.43751947462352847,0.450845875140879
0.85169190947162,0.09998650057736524,0.0483215899510147
0.8250181661929412,0.07753147235604717,0.09745036145101153

Transition Gammas
4907.0,329.58268166018917,273.41731833981083
5318.0,1.0,1.0
1.0,2696.990150381735,749.0098496182646

616.0,2414.23246097263,2487.7675390273703
111.62729625687041,13.104765464499469,6.333285988839922
73.3727037431295,6.8952345355005304,8.666714011160078

Iteration: ,30000
Error:,0.06866122950451342
Absolute Error:,1
Transition Probabilities
0.8930526828081276,0.057848308155276085,0.049099009036596405
0.9997494676186898,0.0001252661906551422,0.0001252661906551422
0.00019485580670303975,0.7875844970622781,0.2122206471310189

0.11272334812327617,0.4388051649265375,0.4484714869501864
0.8716005165251262,0.08456742195083851,0.04383206152403528
0.8564154848705616,0.0633103345645024,0.08027418056493581

Transition Gammas
7340.0,475.45524472821415,403.54475527178585
7981.0,1.0,1.0
1.0,4041.8836389236108,1089.116361076389

940.0,3659.1962703223962,3739.803729677604
178.274747405988,17.29718546653331,8.965288051496756
117.72525259401186,8.70281453346669,11.034711948503244

Iteration: ,40000
Error:,0.06993779961638188
Absolute Error:,1
Transition Probabilities
0.8926352339181286,0.05773389744500019,0.049630868636871155
0.999811906329352,9.404683532399135e-05,9.404683532399135e-05
0.00014624159110851134,0.7860731947421736,0.2137805636667179

0.11416509476331627,0.4400998009152568,0.44573510432142693
0.8708042926989373,0.07639300205390354,0.05280270524715914
0.8563915537069259,0.05651965662685419,0.08708878966622008

Transition Gammas
9769.0,631.8397736380821,543.1602263619179
10631.0,1.0,1.0
1.0,5375.1685056469805,1461.8314943530163

1271.0,4899.631083589554,4962.368916410446
245.6122470788792,21.546812587943478,14.893118001753171
158.3877529211207,10.45318741205652,16.106881998246827

Iteration: ,50000
Error:,0.07027065606609384
Absolute Error:,1
Transition Probabilities
0.8920058139534883,0.05734768762948786,0.05064649841702377
0.9998494202680319,7.528986598403855e-05,7.528986598403855e-05
0.00011709601873536302,0.7878270258014439,0.21205587817982077

0.11448345468964026,0.4393520269609001,0.4461645183494597
0.8719295953980983,0.07607413915379184,0.05199626544810989
0.8583830690782328,0.05703311761487693,0.08458381330689023

Transition Gammas
12274.0,789.1041817817529,696.8958182182471
13280.0,1.0,1.0
1.0,6728.042800344329,1810.957199655669

1588.0,6094.251965974645,6188.748034025355
295.3551688533013,25.769156516449094,17.61308004937696
191.64483114669866,12.733361815733492,18.884401618440453

Iteration: ,60000
Error:,0.0697797074989
Absolute Error:,1
Transition Probabilities
0.891741003701681,0.05803592748419176,0.05022306881412731
0.9998746081504702,6.269592476489028e-05,6.269592476489028e-05
9.727626459143971e-05,0.7867500006929213,0.21315272304248722

0.11410202487532296,0.43858821460514236,0.4473097605195347
0.8754518977405578,0.07754463859067769,0.047003463668764484
0.8699602446960994,0.05321936904692614,0.07682038625697445

Transition Gammas
14695.0,956.374049011996,827.625950988004
15948.0,1.0,1.0
1.0,8087.79000712323,2191.2099928767684

1899.0,7299.423655673384,7444.576344326616
353.3206845068712,31.295979661941036,18.96996968137629
225.67931549312897,13.805815668832201,19.92823498785047

Iteration: ,70000
Error:,0.06489694098344294
Absolute Error:,1
Transition Probabilities
0.892511013215859,0.05761381556120038,0.04987517122294059
0.9998925482189868,5.3725890506635145e-05,5.3725890506635145e-05
8.372404554588076e-05,0.7895983248119989,0.21031795114245522

0.11236012994379416,0.4397350876395917,0.4479047824166141
0.8784502633023401,0.07839848151000908,0.043151255187650714
0.8770972314729201,0.052648757365783276,0.07025401116129668

Transition Gammas
17221.0,1111.6585712533613,962.3414287466387
18611.0,1.0,1.0
1.0,9430.962391554516,2512.0376084454856

2179.0,8527.782554594602,8686.217445405397
412.3566458766345,36.8013264129015,20.255793182478943
263.6433541233657,15.825491729158323,21.117388675461218

Iteration: ,80000
Error:,0.06683448125095359
Absolute Error:,1
Transition Probabilities
0.8929429361374246,0.05772259660901836,0.049334467253556995
0.9999059796916134,4.701015419330575e-05,4.701015419330575e-05
7.345379756133387e-05,0.789240143204493,0.21068640299794572

0.11228354978354978,0.44114575969792963,0.4465706905185205
0.8734870601969471,0.08058855099768276,0.045924388805370094
0.8723218731856158,0.05431809575140467,0.07336003106297946

Transition Gammas
19701.0,1273.533648984772,1088.466351015228
21270.0,1.0,1.0
1.0,10744.715309585974,2868.284690414035

2490.0,9782.848367061288,9903.15163293871
474.9304225265203,43.817425947328616,24.969905535508296
302.0695774734799,18.809392194731213,25.403276322431864

Iteration: ,90000
Error:,0.06650799491374886
Absolute Error:,1
Transition Probabilities
0.8921245273911994,0.058701235949508046,0.04917423665929253
0.999916600642175,4.169967891247237e-05,4.169967891247237e-05
6.57635144022096e-05,0.7914300631696464,0.2085041733159514

0.11273921050524462,0.4434366480038153,0.44382414149094
0.8732864743598903,0.07798260862214132,0.04873091701796843
0.8737866563526119,0.05097283486499764,0.0752405087823905

Transition Gammas
22180.0,1459.430128176669,1222.569871823331
23979.0,1.0,1.0
1.0,12034.48554055765,3170.514459442359

2816.0,11076.160593839299,11085.8394061607
525.9051275439141,46.9621996191975,29.346428557079754
337.09487245608614,19.664618522862337,29.026753300860406

Iteration: ,99999
Error:,0.06663842901872466
Absolute Error:,1
Transition Probabilities
0.891841155234657,0.059421793477421436,0.04873705128792152
0.9999248205089651,3.758974551742285e-05,3.758974551742285e-05
5.914709883480209e-05,0.7906170759234751,0.20932377697769

0.11306451030648713,0.44235083711818746,0.44458465257532537
0.8727562364753633,0.07723998582634221,0.05000377769829451
0.8735745838636902,0.050180403036149596,0.07624501310016017

Transition Gammas
24704.0,1645.9836793245738,1350.0163206754262
