0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5060183907673104
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.0945809417263406
Absolute Error:,1
Transition Probabilities
0.4675260287555776,0.5324739712444224
0.11782786885245902,0.882172131147541

0.12375059495478344,0.8762494050452165
0.8682432432432432,0.13175675675675674

Transition Gammas
943.0,1074.0
345.0,2583.0

260.0,1841.0
2570.0,390.0

Iteration: ,20000
Error:,0.08788458887017837
Absolute Error:,1
Transition Probabilities
0.465703086722195,0.534296913277805
0.11325260105747911,0.8867473989425209

0.1238620028749401,0.8761379971250599
0.8788856803125531,0.12111431968744692

Transition Gammas
1901.0,2181.0
664.0,5199.0

517.0,3657.0
5174.0,713.0

Iteration: ,30000
Error:,0.08838995950765814
Absolute Error:,1
Transition Probabilities
0.46603834904127395,0.533961650958726
0.11342909256725946,0.8865709074327406

0.12147887323943662,0.8785211267605634
0.8808876811594203,0.11911231884057971

Transition Gammas
2868.0,3286.0
995.0,7777.0

759.0,5489.0
7780.0,1052.0

Iteration: ,40000
Error:,0.08727742557955602
Absolute Error:,1
Transition Probabilities
0.46593512600988785,0.5340648739901122
0.11447232726022688,0.8855276727397731

0.11928597274152695,0.880714027258473
0.8824028508399796,0.11759714916002037

Transition Gammas
3864.0,4429.0
1332.0,10304.0

989.0,7302.0
10400.0,1386.0

Iteration: ,50000
Error:,0.08160183772011109
Absolute Error:,1
Transition Probabilities
0.4667944417824629,0.5332055582175371
0.11452802868372061,0.8854719713162794

0.12139897870700453,0.8786010212929954
0.8865817959016952,0.11341820409830486

Transition Gammas
4871.0,5564.0
1661.0,12842.0

1260.0,9119.0
13023.0,1666.0

Iteration: ,60000
Error:,0.08130924135995296
Absolute Error:,1
Transition Probabilities
0.46952,0.53048
0.11441188277800081,0.8855881172219991

0.11840732118487597,0.881592678815124
0.8867817397229162,0.1132182602770838

Transition Gammas
5869.0,6631.0
1995.0,15442.0

1475.0,10982.0
15618.0,1994.0

Iteration: ,70000
Error:,0.08573561731221069
Absolute Error:,1
Transition Probabilities
0.4722203285840889,0.5277796714159111
0.11472661835034265,0.8852733816496573

0.1177646085997795,0.8822353914002206
0.8868659332100087,0.11313406678999123

Transition Gammas
6927.0,7742.0
2327.0,17956.0

1709.0,12803.0
18218.0,2324.0

Iteration: ,80000
Error:,0.08193550206753977
Absolute Error:,1
Transition Probabilities
0.474596533173939,0.525403466826061
0.11509149623250807,0.884908503767492

0.11932399109881518,0.8806760089011848
0.8862704918032787,0.11372950819672131

Transition Gammas
7940.0,8790.0
2673.0,20552.0

1984.0,14643.0
20760.0,2664.0

Iteration: ,90000
Error:,0.08258406191882765
Absolute Error:,1
Transition Probabilities
0.47485112717992345,0.5251488728200766
