0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5049640174399724
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08095719766028128
Absolute Error:,1
Transition Probabilities
0.48716707021791766,0.5128329297820823
0.10476524176594254,0.8952347582340575

0.11869995289684408,0.8813000471031559
0.8873144399460189,0.1126855600539811

Transition Gammas
1006.0,1059.0
299.0,2555.0

252.0,1871.0
2630.0,334.0

Iteration: ,20000
Error:,0.08525348337540795
Absolute Error:,1
Transition Probabilities
0.4779735682819383,0.5220264317180616
0.1134555517122103,0.8865444482877897

0.11300236406619385,0.8869976359338061
0.8850710900473934,0.11492890995260663

Transition Gammas
1953.0,2133.0
656.0,5126.0

478.0,3752.0
5229.0,679.0

Iteration: ,30000
Error:,0.08021895876935115
Absolute Error:,1
Transition Probabilities
0.47547974413646055,0.5245202558635395
0.1105954267602445,0.8894045732397555

0.11336420245888552,0.8866357975411144
0.8820926009986382,0.11790739900136178

Transition Gammas
2899.0,3198.0
977.0,7857.0

710.0,5553.0
7773.0,1039.0

Iteration: ,40000
Error:,0.08307073676684189
Absolute Error:,1
Transition Probabilities
0.47346539496209344,0.5265346050379066
0.11154598825831702,0.8884540117416829

0.11320981713185756,0.8867901828681425
0.8811527671512369,0.11884723284876307

Transition Gammas
3872.0,4306.0
1311.0,10442.0

941.0,7371.0
10365.0,1398.0

Iteration: ,50000
Error:,0.08582564038762427
Absolute Error:,1
Transition Probabilities
0.476524449639587,0.523475550360413
0.1101240930358717,0.8898759069641283

0.11617334107177404,0.883826658928226
0.8793585806891846,0.12064141931081541

Transition Gammas
4892.0,5374.0
1624.0,13123.0

1201.0,9137.0
12887.0,1768.0

Iteration: ,60000
Error:,0.0840140940139136
Absolute Error:,1
Transition Probabilities
0.4751726940268184,0.5248273059731816
0.10860111820184108,0.891398881798159

0.11554587969682309,0.8844541203031769
0.8813096862210096,0.11869031377899045

Transition Gammas
5847.0,6458.0
1923.0,15784.0

1433.0,10969.0
15504.0,2088.0

Iteration: ,70000
Error:,0.08368738046630696
Absolute Error:,1
Transition Probabilities
0.47466462778897617,0.5253353722110239
0.1096489098237265,0.8903510901762735

0.11559455537898156,0.8844054446210184
0.8806013720624727,0.11939862793752737

Transition Gammas
6829.0,7558.0
2258.0,18335.0

1673.0,12800.0
18099.0,2454.0

Iteration: ,80000
Error:,0.08662064628511028
Absolute Error:,1
Transition Probabilities
0.47539081582804105,0.524609184171959
0.11110638659749979,0.8888936134025002

0.11766472460808457,0.8823352753919155
0.8808336529855517,0.11916634701444828

Transition Gammas
7785.0,8591.0
2613.0,20905.0

1959.0,14690.0
20667.0,2796.0

Iteration: ,90000
Error:,0.08468325643607767
Absolute Error:,1
Transition Probabilities
