0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.05,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5078897791423365
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.07685024826367841
Absolute Error:,1
Transition Probabilities
0.479136690647482,0.520863309352518
0.10195530726256984,0.8980446927374302

0.11632359980852082,0.8836764001914792
0.8898247978436657,0.11017520215633424

Transition Gammas
999.0,1086.0
292.0,2572.0

243.0,1846.0
2641.0,327.0

Iteration: ,20000
Error:,0.08054130021079217
Absolute Error:,1
Transition Probabilities
0.4751552795031056,0.5248447204968945
0.1095066185318893,0.8904933814681107

0.11450012103606874,0.8854998789639312
0.8886239782016349,0.11137602179836512

Transition Gammas
1989.0,2197.0
637.0,5180.0

473.0,3658.0
5218.0,654.0

Iteration: ,30000
Error:,0.07692103509459097
Absolute Error:,1
Transition Probabilities
0.47199486438773874,0.5280051356122613
0.11184736661715983,0.8881526333828401

0.11275297141021523,0.8872470285897848
0.8908594815825375,0.10914051841746249

Transition Gammas
2941.0,3290.0
979.0,7774.0

702.0,5524.0
7836.0,960.0

Iteration: ,40000
Error:,0.08003949249803462
Absolute Error:,1
Transition Probabilities
0.47406340057636887,0.5259365994236311
0.10984137813406106,0.890158621865939

0.11536603044213578,0.8846339695578642
0.8921535035120781,0.10784649648792188

Transition Gammas
3948.0,4380.0
1288.0,10438.0

955.0,7323.0
10415.0,1259.0

Iteration: ,50000
Error:,0.08230120042086306
Absolute Error:,1
Transition Probabilities
0.4720598102175788,0.5279401897824212
0.11226582797757419,0.8877341720224258

0.11577928363988384,0.8842207163601161
0.8893753848258876,0.11062461517411233

Transition Gammas
4925.0,5508.0
1642.0,12984.0

1196.0,9134.0
13000.0,1617.0

Iteration: ,60000
Error:,0.08096482283048026
Absolute Error:,1
Transition Probabilities
0.4718607807136585,0.5281392192863416
0.11310541310541311,0.8868945868945869

0.11516717816184785,0.8848328218381522
0.8883569840998461,0.11164301590015387

Transition Gammas
5911.0,6616.0
1985.0,15565.0

1426.0,10956.0
15588.0,1959.0

Iteration: ,70000
Error:,0.08280888702598002
Absolute Error:,1
Transition Probabilities
0.47363387978142074,0.5263661202185792
0.11403207611947619,0.8859679238805238

0.11707855860831147,0.8829214413916885
0.886779561758821,0.11322043824117906

Transition Gammas
6934.0,7706.0
2325.0,18064.0

1696.0,12790.0
18171.0,2320.0

Iteration: ,80000
Error:,0.0824787125472034
Absolute Error:,1
Transition Probabilities
0.47430074109490794,0.5256992589050921
0.11511747556165323,0.8848825244383468

0.11863691194209891,0.8813630880579011
0.8867779204107831,0.11322207958921694

Transition Gammas
7936.0,8796.0
2685.0,20639.0

1967.0,14613.0
20724.0,2646.0

Iteration: ,90000
Error:,0.08190604602634191
Absolute Error:,1
Transition Probabilities
0.47332836456558774,0.5266716354344123
0.11586317111221034,0.8841368288877897

0.11801608579088471,0.8819839142091153
0.8861207257236317,0.11387927427636833

Transition Gammas
8891.0,9893.0
3045.0,23236.0

2201.0,16449.0
23297.0,2994.0

Iteration: ,99999
Error:,0.08509511313448465
Absolute Error:,1
Transition Probabilities
0.4742173996543115,0.5257826003456885
0.11521761427741119,0.8847823857225888

0.11761300593371606,0.882386994066284
0.8860919894516935,0.11390801054830645

Transition Gammas
9877.0,10951.0
3370.0,25879.0

2438.0,18291.0
25873.0,3326.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5706906099013309
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06119407172351371
Absolute Error:,1
Transition Probabilities
0.8864400448262981,0.060050869958766545,0.05350908521493537
0.9992684711046086,0.000365764447695684,0.000365764447695684
0.0005948839976204641,0.8041302192840266,0.19527489671835288

0.1,0.45904542709086954,0.4409545729091304
0.8962176851279156,0.03681546297986016,0.06696685189222423
0.8666431133257626,0.0795727495324002,0.05378413714183717

Transition Gammas
2373.0,160.75617887961803,143.243821120382
2732.0,1.0,1.0
1.0,1351.7428986164484,328.2571013835511

281.0,1289.9176501253435,1239.0823498746565
62.708212188919255,2.575972224923084,4.685660222697075
37.29178781108074,3.424027775076916,2.314339777302924

Iteration: ,20000
Error:,0.06417007283203396
Absolute Error:,1
Transition Probabilities
0.8873626373626373,0.06047548204850645,0.05216188058885619
0.999626307922272,0.0001868460388639761,0.0001868460388639761
0.00029620853080568717,0.7925108533566607,0.20719293811253364

0.11280214861235452,0.4479487829578562,0.43924906842978934
0.9127833441842658,0.02114316495724434,0.06607349085848989
0.8918555332564675,0.053010120799554944,0.05513434594397748

Transition Gammas
4845.0,330.19613198484524,284.80386801515476
5350.0,1.0,1.0
1.0,2675.516640932087,699.4833590679136

630.0,2501.7939528196266,2453.2060471803734
138.30401813025782,3.203591178792851,10.011389160248802
80.69598186974214,4.796408821207149,4.988610839751197

Iteration: ,30000
Error:,0.0653409013565745
Absolute Error:,1
Transition Probabilities
0.8832904254014956,0.062240551062953155,0.0544690235355512
0.9997514910536779,0.00012425447316103378,0.00012425447316103378
0.00019638648860958367,0.7905954661033867,0.2092081474080038

0.11165629487793202,0.4485283228235008,0.43981538229856715
0.908558753619393,0.019509207538718265,0.07193203884188872
0.8947214370654024,0.04821259384765951,0.057065969086938104

Transition Gammas
7205.0,507.69617502050886,444.30382497949114
8046.0,1.0,1.0
1.0,4025.712113398445,1065.2878866015553

933.0,3747.902665513173,3675.097334486827
204.25786346002803,4.385967372811417,16.171419305176705
122.7421365399718,6.614032627188583,7.828580694823296

Iteration: ,40000
Error:,0.06292672336412734
Absolute Error:,1
Transition Probabilities
0.8850333302894713,0.06167301603270189,0.05329365367782683
0.9998130666417422,9.346667912889055e-05,9.346667912889055e-05
0.00014695077149155033,0.7932163273177301,0.20663672191077836

0.11005863779882726,0.4443656727037439,0.4455756894974288
0.9058820099652899,0.02563735366478828,0.06848063636992172
0.8822189231291577,0.06874417671050437,0.04903690016033797

Transition Gammas
9692.0,675.3811985741183,583.6188014258817
10697.0,1.0,1.0
1.0,5397.837107397153,1406.1628926028468

1220.0,4925.793481921,4939.206518078998
265.9106529423468,7.525533543798858,20.101658417668585
160.08934705765313,12.474466456201139,8.898341582331422

Iteration: ,50000
Error:,0.06416989585588449
Absolute Error:,1
Transition Probabilities
0.8860584948109442,0.061813932978515194,0.05212757221054062
0.9998502545672358,7.487271638215035e-05,7.487271638215035e-05
0.0001181334908446544,0.7928162396959891,0.20706562681316618

0.11046847888953154,0.44536680041030313,0.4441647207001653
0.902388985050033,0.02632004926367746,0.07129096568628962
0.870555232973371,0.07414358291288596,0.055301184113743004

Transition Gammas
12209.0,851.7341825109609,718.2658174890391
13354.0,1.0,1.0
1.0,6711.189469026551,1752.8105309734524

1528.0,6160.313583275312,6143.686416724686
325.0343236721332,9.48030123723452,25.678516914179347
193.965676327867,16.519698762765476,12.32148308582066

Iteration: ,60000
Error:,0.06457911204666308
Absolute Error:,1
Transition Probabilities
0.8858987509805105,0.06286814252264156,0.05123310649684799
0.9998752339363693,6.238303181534623e-05,6.238303181534623e-05
9.894132779261896e-05,0.7944757718903271,0.20542528678188024

0.11007350283166646,0.44637679299935246,0.443549704168981
0.9039086414589758,0.025447784268709764,0.07064357427231448
0.8775838363864166,0.0702022648998899,0.05221389871369359

Transition Gammas
14682.0,1041.9137260277384,849.0862739722617
16028.0,1.0,1.0
1.0,8029.766626495538,2076.233373504464

1827.0,7408.962010203252,7362.037989796746
396.5287780866299,11.163494116835059,30.990090039032214
235.47122191337047,18.83650588316494,14.009909960967798

Iteration: ,70000
Error:,0.0659432637604107
Absolute Error:,1
Transition Probabilities
0.8859463094191279,0.06292486295322275,0.05112882762764932
0.9998929737250495,5.351313747525017e-05,5.351313747525017e-05
8.493290300662479e-05,0.795483611935602,0.20443145516139133

0.11177016711367857,0.4448417128931422,0.4433881199931792
0.9000901265256992,0.033196748861430175,0.06671312461287077
0.8663850555407143,0.0824425383310598,0.051172406128225836

Transition Gammas
17128.0,1216.5263754746554,988.4736245253443
18685.0,1.0,1.0
1.0,9366.024046929775,2406.975953070221

2167.0,8624.591129572242,8596.408870427758
462.02789988197014,17.04032041608874,34.24470944751419
276.9721001180305,26.355813543394852,16.359156593002233

Iteration: ,80000
Error:,0.06722600928286324
Absolute Error:,1
Transition Probabilities
0.8849073655671035,0.06350421198635377,0.05158842244654272
0.9999063845721775,4.680771391125258e-05,4.680771391125258e-05
7.455453664355478e-05,0.7956999605590706,0.20422548490428583

0.11358715265247203,0.4451155578698327,0.44129728947769525
0.9013105055038122,0.03631269774265885,0.06237679675352886
0.864779478717102,0.08673161709787976,0.048488904185018125

Transition Gammas
19583.0,1405.3482112580089,1141.6517887419905
21362.0,1.0,1.0
1.0,10672.723570978811,2739.276429021185

2518.0,9867.321686858451,9782.678313141549
520.7688887621401,20.981141499986588,36.04073727257771
313.23111123786066,31.414992459497004,17.563128767938714

Iteration: ,90000
Error:,0.06898100321031324
Absolute Error:,1
Transition Probabilities
0.8863417762103238,0.06270325340110335,0.05095497038857281
0.9999167776298269,4.161118508655127e-05,4.161118508655127e-05
6.654245408570667e-05,0.7972919248763527,0.20264153266956156

0.11374654433270563,0.4459169099558665,0.44033654571142783
0.8987044144701927,0.03565911747846108,0.06563646805134613
0.8634051508537709,0.08562722773372661,0.05096762141250256

Transition Gammas
22116.0,1564.5715788643306,1271.4284211356687
24030.0,1.0,1.0
1.0,11981.70304704183,3045.2969529581715

2839.0,11129.640155588473,10990.359844411527
575.5143715882713,22.83546654113997,42.032430302585304
348.4856284117294,34.56066741834362,20.571435737931115

Iteration: ,99999
Error:,0.06890749665826028
Absolute Error:,1
Transition Probabilities
0.8865145827317354,0.0627567127284143,0.05072870453985019
0.9999250936329588,3.745318352059925e-05,3.745318352059925e-05
5.981576743629618e-05,0.7964670176023587,0.20347316663020484

0.11341098409721972,0.4458742288929146,0.4407147870098657
0.900674265060495,0.03310381703610101,0.0662219179034039
0.8657397810971257,0.08092293342788588,0.053337285474988366

Transition Gammas
24560.0,1738.6119694279896,1405.3880305720097
